1,0.03662109375,-0.37841796875,0.09765625,-0.244140625,0.06103515625,-0.4150390625,0.15869140625,0.048828125,0.15869140625,1.11083984375,-0.0732421875,0.244140625,-0.1708984375,1.96533203125,-0.244140625,4.43115234375,-0.0244140625,-0.7568359375,-0.28076171875,-0.35400390625,-0.35400390625,0.7080078125,-0.23193359375,-0.74462890625,-0.0732421875,5.33447265625,-0.25634765625,2.3193359375,-0.18310546875,5.01708984375,-0.09765625,3.82080078125,-0.146484375,-0.1708984375,-0.03662109375,-0.86669921875,-0.01220703125,0.87890625,0,-0.48828125,-0.25634765625,-0.15869140625,-0.146484375,-0.74462890625,-0.1708984375,-0.4150390625,0.0732421875,0.72021484375,-0.4638671875,1.35498046875,-0.146484375,0.9521484375,-0.048828125,-0.15869140625,-0.1220703125,0.7080078125,-0.1220703125,1.62353515625,0.23193359375,0.68359375,-0.2197265625,1.25732421875,0.47607421875,1.3671875,-0.03662109375,0.341796875,0.634765625,1.08642578125,-0.1220703125,0.28076171875,-0.35400390625,0.98876953125,0.03662109375,0.3662109375,-0.10986328125,0.9765625,0.10986328125,0.1220703125,-0.13427734375,1.416015625,-1.66015625,-0.62255859375,-1.01318359375,-0.35400390625,0.830078125,-1.59912109375,0.03662109375,-2.197265625,1.08642578125,-1.30615234375,0.20751953125,-0.2197265625,-0.13427734375,-0.25634765625,0.64697265625,-0.927734375,-0.08544921875,-0.84228515625,-0.23193359375,-0.6591796875,-0.0732421875,-0.79345703125,-0.28076171875,-0.09765625,0.244140625,-0.67138671875,-0.5615234375,-1.06201171875,-1.220703125,-1.025390625,0.47607421875,0.537109375,0.0244140625,0.32958984375,0.0244140625,0.0244140625,-0.048828125,-0.01220703125,-0.13427734375,0.13427734375,-0.13427734375,-0.048828125,0.01220703125,0.79345703125,0.30517578125,-0.4638671875,0.09765625,-0.50048828125
1,0.03662109375,-0.37841796875,0.09765625,-0.23193359375,0.03662109375,-0.40283203125,0.13427734375,0.03662109375,0.1708984375,1.07421875,-0.03662109375,0.23193359375,-0.1708984375,1.953125,-0.2685546875,4.39453125,-0.0244140625,-0.732421875,-0.18310546875,-0.35400390625,-0.29296875,0.72021484375,-0.2197265625,-0.78125,-0.0732421875,6.72607421875,-0.28076171875,3.03955078125,-0.13427734375,5.908203125,-0.1220703125,4.55322265625,0,-0.20751953125,0.0244140625,-0.86669921875,0.3662109375,1.07421875,-0.10986328125,-0.47607421875,-0.244140625,-0.15869140625,-0.1708984375,-0.7568359375,-0.13427734375,-0.4150390625,-0.01220703125,0.7568359375,-0.3662109375,1.37939453125,-0.0244140625,0.8056640625,-0.048828125,-0.1953125,-0.2197265625,0.7080078125,-0.13427734375,1.7333984375,0.25634765625,0.79345703125,-0.29296875,1.33056640625,0.35400390625,1.4404296875,-0.08544921875,0.341796875,0.64697265625,1.06201171875,-0.10986328125,0.29296875,-0.30517578125,1.07421875,-0.0244140625,0.3662109375,-0.048828125,0.927734375,0.244140625,0.10986328125,-0.15869140625,1.40380859375,-1.4404296875,-0.439453125,-1.0009765625,-0.3662109375,0.7568359375,-1.52587890625,0.0244140625,-2.001953125,0.96435546875,-1.2939453125,0.1708984375,-0.20751953125,-0.1708984375,-0.2685546875,0.5615234375,-1.0986328125,-0.1708984375,-0.81787109375,-0.2685546875,-0.6591796875,0,-0.78125,-0.244140625,-0.10986328125,0.25634765625,-0.6103515625,-0.45166015625,-1.03759765625,-1.1474609375,-1.0009765625,0.50048828125,0.5615234375,0,0.341796875,0.048828125,0.01220703125,-0.0732421875,-0.06103515625,-0.15869140625,0.146484375,-0.1708984375,-0.03662109375,0,0.8056640625,0.29296875,-0.5126953125,0.13427734375,-0.48828125
1,0.0244140625,-0.37841796875,0.09765625,-0.23193359375,0.06103515625,-0.40283203125,0.13427734375,0.03662109375,0.13427734375,1.03759765625,0.01220703125,0.20751953125,-0.15869140625,1.91650390625,-0.244140625,4.40673828125,-0.0244140625,-0.732421875,-0.10986328125,-0.341796875,-0.28076171875,0.7080078125,-0.15869140625,-0.78125,-0.25634765625,7.91015625,-0.3173828125,3.6865234375,-0.08544921875,6.6650390625,-0.1220703125,5.18798828125,0.0732421875,-0.2197265625,-0.048828125,-0.86669921875,0.8056640625,1.1962890625,0.03662109375,-0.48828125,-0.23193359375,-0.18310546875,-0.2197265625,-0.732421875,-0.18310546875,-0.40283203125,0.08544921875,0.79345703125,-0.390625,1.3916015625,0.15869140625,0.89111328125,-0.146484375,-0.18310546875,-0.35400390625,0.72021484375,-0.1708984375,1.98974609375,0.341796875,1.1474609375,-0.20751953125,1.513671875,0.28076171875,1.708984375,-0.1708984375,0.32958984375,0.69580078125,1.07421875,-0.01220703125,0.29296875,-0.390625,1.0986328125,-0.09765625,0.3662109375,0.01220703125,0.91552734375,0.390625,0.10986328125,-0.20751953125,1.416015625,-1.03759765625,-0.23193359375,-0.93994140625,-0.341796875,0.74462890625,-1.42822265625,-0.0244140625,-1.708984375,0.89111328125,-1.28173828125,0.06103515625,-0.2197265625,-0.18310546875,-0.244140625,0.6103515625,-1.20849609375,-0.28076171875,-0.8056640625,-0.2685546875,-0.64697265625,0.06103515625,-0.79345703125,-0.2197265625,-0.08544921875,0.25634765625,-0.54931640625,-0.35400390625,-1.06201171875,-1.08642578125,-0.98876953125,0.5859375,0.5859375,-0.01220703125,0.35400390625,0.03662109375,0.01220703125,-0.06103515625,-0.06103515625,-0.13427734375,0.146484375,-0.1953125,-0.03662109375,-0.01220703125,0.8056640625,0.28076171875,-0.52490234375,0.15869140625,-0.47607421875
1,-0.01220703125,-0.37841796875,0.09765625,-0.25634765625,0.0732421875,-0.390625,0.1220703125,0.048828125,0.08544921875,1.01318359375,0.048828125,0.1708984375,-0.1220703125,1.89208984375,-0.2685546875,4.443359375,-0.01220703125,-0.732421875,0,-0.3173828125,-0.18310546875,0.74462890625,-0.10986328125,-0.78125,-0.32958984375,8.77685546875,-0.341796875,4.16259765625,-0.06103515625,7.2265625,-0.13427734375,5.62744140625,-0.09765625,-0.25634765625,-0.0732421875,-0.86669921875,0.5615234375,1.1962890625,0,-0.50048828125,-0.25634765625,-0.244140625,-0.2685546875,-0.732421875,-0.3662109375,-0.390625,0.15869140625,0.86669921875,-0.42724609375,1.42822265625,-0.01220703125,1.18408203125,-0.20751953125,-0.1708984375,-0.244140625,0.7080078125,-0.1708984375,2.35595703125,0.3662109375,1.77001953125,-0.1953125,1.79443359375,0.3173828125,2.08740234375,-0.18310546875,0.35400390625,0.74462890625,1.07421875,0.0244140625,0.30517578125,-0.20751953125,1.11083984375,-0.1220703125,0.37841796875,0.08544921875,0.927734375,0.4638671875,0.10986328125,-0.28076171875,1.40380859375,-0.8544921875,-0.10986328125,-0.830078125,-0.30517578125,0.7080078125,-1.33056640625,-0.10986328125,-1.37939453125,0.830078125,-1.25732421875,-0.01220703125,-0.2197265625,-0.18310546875,-0.244140625,0.64697265625,-1.28173828125,-0.32958984375,-0.81787109375,-0.1708984375,-0.64697265625,0.10986328125,-0.79345703125,-0.1953125,-0.09765625,0.1953125,-0.5126953125,-0.47607421875,-1.08642578125,-1.1474609375,-0.9765625,0.72021484375,0.59814453125,-0.048828125,0.3662109375,0.0244140625,0.01220703125,-0.048828125,-0.06103515625,-0.10986328125,0.13427734375,-0.18310546875,-0.03662109375,-0.01220703125,0.81787109375,0.25634765625,-0.537109375,0.1708984375,-0.48828125
0,0.01220703125,-0.390625,0.10986328125,-0.25634765625,0.0732421875,-0.4150390625,0.13427734375,0.048828125,0.048828125,0.98876953125,0.0244140625,0.146484375,-0.08544921875,1.89208984375,-0.2685546875,4.47998046875,0.01220703125,-0.72021484375,0.048828125,-0.30517578125,-0.1220703125,0.7568359375,-0.048828125,-0.8056640625,-0.35400390625,9.3017578125,-0.35400390625,4.4921875,-0.06103515625,7.58056640625,-0.10986328125,5.92041015625,-0.01220703125,-0.28076171875,-0.1708984375,-0.830078125,0.28076171875,1.0986328125,-0.1708984375,-0.52490234375,-0.2685546875,-0.28076171875,-0.28076171875,-0.74462890625,-0.52490234375,-0.40283203125,0.244140625,0.98876953125,-0.5126953125,1.46484375,0.244140625,1.59912109375,-0.244140625,-0.1708984375,-0.18310546875,0.7080078125,-0.20751953125,2.86865234375,0.29296875,2.60009765625,-0.20751953125,2.18505859375,0.2685546875,2.64892578125,-0.15869140625,0.35400390625,0.830078125,1.07421875,0.0244140625,0.30517578125,-0.32958984375,1.11083984375,-0.1708984375,0.35400390625,0.09765625,0.93994140625,0.50048828125,0.10986328125,-0.30517578125,1.3916015625,-0.6591796875,-0.08544921875,-0.72021484375,-0.25634765625,0.6103515625,-1.26953125,-0.2197265625,-1.03759765625,0.68359375,-1.2451171875,-0.10986328125,-0.244140625,-0.1220703125,-0.244140625,0.634765625,-1.318359375,-0.3173828125,-0.8056640625,-0.20751953125,-0.634765625,0.146484375,-0.79345703125,-0.15869140625,-0.08544921875,0.13427734375,-0.5126953125,-0.48828125,-1.123046875,-1.06201171875,-0.9765625,0.76904296875,0.59814453125,-0.0732421875,0.341796875,0.0244140625,-0.0244140625,-0.06103515625,-0.06103515625,-0.08544921875,0.146484375,-0.2197265625,-0.048828125,0,0.81787109375,0.20751953125,-0.5126953125,0.18310546875,-0.50048828125
0,0.01220703125,-0.390625,0.09765625,-0.28076171875,0.0732421875,-0.390625,0.13427734375,0.048828125,0.01220703125,0.9521484375,0.0244140625,0.0732421875,-0.06103515625,1.85546875,-0.25634765625,4.35791015625,0.048828125,-0.7080078125,0.1220703125,-0.3173828125,-0.06103515625,0.7568359375,-0.01220703125,-0.81787109375,-0.3662109375,9.41162109375,-0.3662109375,4.58984375,-0.03662109375,7.6416015625,-0.0244140625,5.9814453125,0.10986328125,-0.28076171875,-0.146484375,-0.8544921875,0.18310546875,0.89111328125,-0.1708984375,-0.52490234375,-0.23193359375,-0.30517578125,-0.30517578125,-0.74462890625,-0.6103515625,-0.40283203125,0.244140625,1.1474609375,-0.54931640625,1.50146484375,0.3662109375,2.0263671875,-0.20751953125,-0.1708984375,-0.30517578125,0.7080078125,-0.1953125,3.4912109375,0.28076171875,3.61328125,-0.18310546875,2.67333984375,0.32958984375,3.2958984375,-0.13427734375,0.341796875,0.8544921875,1.07421875,0,0.3173828125,-0.23193359375,1.08642578125,-0.2197265625,0.3662109375,0.08544921875,1.025390625,0.50048828125,0.1220703125,-0.25634765625,1.37939453125,-0.79345703125,-0.146484375,-0.6103515625,-0.23193359375,0.537109375,-1.23291015625,-0.45166015625,-0.8056640625,0.54931640625,-1.20849609375,-0.18310546875,-0.244140625,-0.08544921875,-0.2197265625,0.62255859375,-1.2939453125,-0.28076171875,-0.81787109375,-0.13427734375,-0.64697265625,0.15869140625,-0.76904296875,-0.13427734375,-0.08544921875,0.09765625,-0.5615234375,-0.4638671875,-1.15966796875,-1.13525390625,-0.9765625,0.6591796875,0.6103515625,-0.06103515625,0.3662109375,0.01220703125,-0.048828125,-0.06103515625,-0.048828125,-0.06103515625,0.13427734375,-0.2197265625,-0.08544921875,-0.03662109375,0.84228515625,0.18310546875,-0.50048828125,0.20751953125,-0.50048828125
0,0,-0.390625,0.08544921875,-0.28076171875,0.06103515625,-0.390625,0.13427734375,0.03662109375,-0.0244140625,0.89111328125,0,-0.0244140625,-0.03662109375,1.7822265625,-0.2685546875,4.04052734375,0.09765625,-0.72021484375,0.15869140625,-0.29296875,-0.01220703125,0.74462890625,0.01220703125,-0.8056640625,-0.32958984375,9.2041015625,-0.341796875,4.5166015625,-0.0244140625,7.51953125,0.03662109375,5.87158203125,0.146484375,-0.2685546875,-0.13427734375,-0.84228515625,0.20751953125,0.5859375,0.048828125,-0.54931640625,-0.18310546875,-0.29296875,-0.2685546875,-0.732421875,-0.64697265625,-0.4150390625,0.146484375,1.30615234375,-0.439453125,1.55029296875,0.30517578125,2.392578125,-0.1708984375,-0.15869140625,-0.50048828125,0.68359375,-0.1708984375,4.19921875,0.2685546875,4.736328125,-0.23193359375,3.23486328125,0.32958984375,4.0771484375,-0.06103515625,0.341796875,0.79345703125,1.07421875,0,0.30517578125,-0.25634765625,1.07421875,-0.2197265625,0.341796875,0.048828125,1.06201171875,0.5126953125,0.1220703125,-0.20751953125,1.35498046875,-0.86669921875,-0.3173828125,-0.52490234375,-0.2197265625,0.37841796875,-1.23291015625,-0.537109375,-0.72021484375,0.47607421875,-1.220703125,-0.244140625,-0.2685546875,-0.048828125,-0.23193359375,0.6103515625,-1.23291015625,-0.20751953125,-0.8056640625,-0.13427734375,-0.64697265625,0.146484375,-0.76904296875,-0.10986328125,-0.06103515625,0.0732421875,-0.6103515625,-0.59814453125,-1.18408203125,-1.13525390625,-0.9765625,0.6591796875,0.62255859375,-0.0732421875,0.3662109375,0.01220703125,-0.06103515625,-0.0732421875,-0.048828125,-0.03662109375,0.13427734375,-0.20751953125,-0.09765625,-0.048828125,0.84228515625,0.20751953125,-0.47607421875,0.1953125,-0.537109375
0,0.03662109375,-0.390625,0.06103515625,-0.28076171875,0.0244140625,-0.390625,0.1220703125,0.0244140625,-0.03662109375,0.8056640625,-0.0244140625,-0.15869140625,-0.048828125,1.69677734375,-0.244140625,3.4912109375,0.06103515625,-0.7080078125,0.23193359375,-0.30517578125,0.06103515625,0.7568359375,-0.01220703125,-0.79345703125,-0.29296875,8.7646484375,-0.3173828125,4.2724609375,-0.0244140625,7.21435546875,0.08544921875,5.6396484375,0.20751953125,-0.23193359375,-0.10986328125,-0.830078125,0.20751953125,0.25634765625,0.4150390625,-0.537109375,-0.15869140625,-0.29296875,-0.2685546875,-0.74462890625,-0.634765625,-0.42724609375,0.03662109375,1.42822265625,-0.47607421875,1.5625,0.4638671875,2.587890625,-0.1220703125,-0.15869140625,-0.50048828125,0.69580078125,-0.10986328125,4.9560546875,0.146484375,5.92041015625,-0.2685546875,3.82080078125,0.28076171875,4.91943359375,-0.0244140625,0.32958984375,0.830078125,1.0986328125,0,0.3173828125,-0.1708984375,1.0986328125,-0.2197265625,0.341796875,-0.03662109375,1.07421875,0.5126953125,0.10986328125,-0.146484375,1.3427734375,-0.4150390625,-0.48828125,-0.5126953125,-0.25634765625,0.10986328125,-1.26953125,-0.68359375,-0.8056640625,0.42724609375,-1.23291015625,-0.20751953125,-0.23193359375,0.03662109375,-0.244140625,0.50048828125,-1.15966796875,-0.15869140625,-0.81787109375,-0.18310546875,-0.6591796875,0.1220703125,-0.78125,-0.08544921875,-0.06103515625,0.1220703125,-0.64697265625,-0.634765625,-1.20849609375,-1.11083984375,-0.9521484375,0.64697265625,0.634765625,-0.0732421875,0.3662109375,0.03662109375,-0.06103515625,-0.06103515625,-0.0244140625,-0.03662109375,0.13427734375,-0.18310546875,-0.08544921875,-0.048828125,0.830078125,0.2197265625,-0.4638671875,0.15869140625,-0.52490234375
0,0.048828125,-0.40283203125,0.06103515625,-0.29296875,0.0244140625,-0.40283203125,0.09765625,0,-0.0732421875,0.6591796875,-0.06103515625,-0.3173828125,-0.03662109375,1.5380859375,-0.06103515625,2.72216796875,0.03662109375,-0.74462890625,0.30517578125,-0.30517578125,0.1220703125,0.78125,-0.01220703125,-0.8056640625,-0.29296875,8.19091796875,-0.29296875,3.94287109375,-0.0244140625,6.8115234375,0.10986328125,5.3466796875,0.09765625,-0.2197265625,-0.13427734375,-0.830078125,-0.341796875,-0.01220703125,0.2685546875,-0.52490234375,-0.146484375,-0.25634765625,-0.244140625,-0.7568359375,-0.68359375,-0.42724609375,0.01220703125,1.513671875,-0.37841796875,1.611328125,0.5126953125,2.60009765625,-0.146484375,-0.18310546875,-0.3662109375,0.69580078125,-0.06103515625,5.76171875,0.15869140625,7.0556640625,-0.2197265625,4.4189453125,0.29296875,5.74951171875,0.0244140625,0.28076171875,0.76904296875,1.0986328125,0.0732421875,0.30517578125,-0.1708984375,1.11083984375,-0.20751953125,0.3173828125,-0.08544921875,1.08642578125,0.52490234375,0.1220703125,-0.1708984375,1.33056640625,-0.50048828125,-0.634765625,-0.40283203125,-0.341796875,-0.09765625,-1.30615234375,-0.7080078125,-1.01318359375,0.2685546875,-1.25732421875,-0.1708984375,-0.23193359375,0.08544921875,-0.2685546875,0.37841796875,-1.08642578125,-0.1220703125,-0.84228515625,-0.1953125,-0.6591796875,0.13427734375,-0.78125,-0.01220703125,-0.0732421875,0.1953125,-0.7080078125,-0.7080078125,-1.20849609375,-1.23291015625,-0.93994140625,0.7080078125,0.64697265625,-0.09765625,0.35400390625,0.03662109375,-0.048828125,-0.08544921875,0,0.0244140625,0.13427734375,-0.15869140625,-0.0732421875,-0.09765625,0.830078125,0.23193359375,-0.42724609375,0.10986328125,-0.537109375
0,0.048828125,-0.40283203125,0.0244140625,-0.2685546875,0,-0.390625,0.10986328125,0.01220703125,-0.08544921875,0.48828125,-0.08544921875,-0.52490234375,-0.048828125,1.35498046875,0.0244140625,1.8310546875,-0.0244140625,-0.74462890625,0.341796875,-0.3173828125,0.13427734375,0.7568359375,-0.01220703125,-0.78125,-0.30517578125,7.5927734375,-0.25634765625,3.57666015625,-0.01220703125,6.38427734375,0.08544921875,5.0048828125,0.18310546875,-0.2197265625,-0.20751953125,-0.84228515625,-0.2685546875,-0.23193359375,0.3173828125,-0.48828125,-0.1220703125,-0.2685546875,-0.20751953125,-0.74462890625,-0.7568359375,-0.439453125,-0.08544921875,1.52587890625,-0.42724609375,1.66015625,0.79345703125,2.33154296875,-0.1953125,-0.18310546875,-0.28076171875,0.68359375,-0.01220703125,6.53076171875,0.08544921875,8.10546875,-0.1953125,4.96826171875,0.341796875,6.55517578125,0.0732421875,0.29296875,0.67138671875,1.0986328125,0,0.32958984375,-0.32958984375,1.1962890625,-0.2197265625,0.341796875,-0.146484375,1.0986328125,0.54931640625,0.13427734375,-0.20751953125,1.3427734375,-0.341796875,-0.6591796875,-0.37841796875,-0.42724609375,-0.32958984375,-1.3671875,-0.59814453125,-1.30615234375,0.18310546875,-1.28173828125,-0.08544921875,-0.2197265625,0.13427734375,-0.25634765625,0.35400390625,-1.0009765625,-0.10986328125,-0.86669921875,-0.2685546875,-0.69580078125,0.09765625,-0.76904296875,0,-0.08544921875,0.1953125,-0.732421875,-0.87890625,-1.1962890625,-1.20849609375,-0.93994140625,0.634765625,0.62255859375,-0.10986328125,0.37841796875,0.0244140625,-0.048828125,-0.0732421875,-0.01220703125,0.0244140625,0.1220703125,-0.1708984375,-0.0732421875,-0.0732421875,0.830078125,0.23193359375,-0.42724609375,0.06103515625,-0.52490234375
0,0.048828125,-0.390625,0.0244140625,-0.2685546875,-0.048828125,-0.390625,0.1220703125,0.0244140625,-0.1220703125,0.28076171875,-0.0732421875,-0.72021484375,-0.0732421875,1.18408203125,0.0244140625,0.89111328125,-0.03662109375,-0.7568359375,0.32958984375,-0.32958984375,0.146484375,0.74462890625,-0.0244140625,-0.78125,-0.341796875,6.99462890625,-0.244140625,3.22265625,-0.01220703125,5.9814453125,0.048828125,4.67529296875,0.09765625,-0.2197265625,-0.244140625,-0.84228515625,-0.25634765625,-0.341796875,0.42724609375,-0.439453125,-0.13427734375,-0.2197265625,-0.20751953125,-0.74462890625,-0.76904296875,-0.4638671875,-0.0732421875,1.46484375,-0.3173828125,1.72119140625,0.7080078125,1.91650390625,-0.244140625,-0.20751953125,-0.40283203125,0.69580078125,0.01220703125,7.23876953125,-0.0244140625,8.9599609375,-0.244140625,5.4443359375,0.32958984375,7.2509765625,0.1708984375,0.29296875,0.5615234375,1.0986328125,0,0.341796875,-0.3662109375,1.26953125,-0.23193359375,0.3662109375,-0.2197265625,1.06201171875,0.50048828125,0.1220703125,-0.23193359375,1.35498046875,-0.30517578125,-0.52490234375,-0.3173828125,-0.52490234375,-0.50048828125,-1.3916015625,-0.52490234375,-1.62353515625,0.2685546875,-1.33056640625,-0.03662109375,-0.20751953125,0.15869140625,-0.244140625,0.3173828125,-0.96435546875,-0.15869140625,-0.87890625,-0.2685546875,-0.67138671875,0.09765625,-0.7568359375,-0.03662109375,-0.08544921875,0.18310546875,-0.74462890625,-0.927734375,-1.18408203125,-1.25732421875,-0.91552734375,0.47607421875,0.6103515625,-0.1220703125,0.3662109375,0.01220703125,-0.048828125,-0.0732421875,0.01220703125,0.01220703125,0.1220703125,-0.146484375,-0.0732421875,-0.06103515625,0.81787109375,0.1708984375,-0.439453125,0.048828125,-0.52490234375
0,0.03662109375,-0.390625,0,-0.23193359375,-0.0732421875,-0.390625,0.1220703125,0.03662109375,-0.10986328125,0.08544921875,-0.048828125,-0.89111328125,-0.03662109375,1.01318359375,0.09765625,0.01220703125,-0.048828125,-0.732421875,0.30517578125,-0.32958984375,0.10986328125,0.74462890625,-0.048828125,-0.78125,-0.32958984375,6.4453125,-0.18310546875,2.86865234375,-0.0732421875,5.57861328125,0.03662109375,4.296875,0.20751953125,-0.23193359375,-0.2685546875,-0.84228515625,-0.20751953125,-0.29296875,0.5615234375,-0.37841796875,-0.1220703125,-0.2197265625,-0.2197265625,-0.76904296875,-0.79345703125,-0.4638671875,-0.15869140625,1.28173828125,-0.1708984375,1.7333984375,0.42724609375,1.3916015625,-0.244140625,-0.244140625,-0.439453125,0.68359375,0,7.7880859375,-0.048828125,9.53369140625,-0.28076171875,5.7861328125,0.35400390625,7.77587890625,0.20751953125,0.29296875,0.4150390625,1.08642578125,-0.06103515625,0.35400390625,-0.35400390625,1.33056640625,-0.2685546875,0.341796875,-0.23193359375,0.98876953125,0.47607421875,0.09765625,-0.244140625,1.37939453125,-0.5615234375,-0.25634765625,-0.3173828125,-0.59814453125,-0.5859375,-1.40380859375,-0.42724609375,-1.89208984375,0.29296875,-1.3916015625,0.0244140625,-0.2197265625,0.1708984375,-0.23193359375,0.23193359375,-0.96435546875,-0.15869140625,-0.86669921875,-0.244140625,-0.72021484375,0.03662109375,-0.7568359375,-0.0732421875,-0.08544921875,0.13427734375,-0.732421875,-0.9521484375,-1.1962890625,-1.20849609375,-0.927734375,0.537109375,0.5615234375,-0.1708984375,0.35400390625,0.0244140625,-0.03662109375,-0.06103515625,-0.01220703125,-0.01220703125,0.146484375,-0.146484375,-0.048828125,-0.03662109375,0.830078125,0.10986328125,-0.4638671875,0.0244140625,-0.5126953125
0,0.0244140625,-0.37841796875,0.01220703125,-0.23193359375,-0.08544921875,-0.390625,0.146484375,0.06103515625,-0.0732421875,-0.08544921875,-0.0244140625,-1.0009765625,-0.01220703125,0.86669921875,0.10986328125,-0.67138671875,0,-0.7568359375,0.2197265625,-0.32958984375,0.03662109375,0.74462890625,-0.06103515625,-0.78125,-0.32958984375,5.89599609375,-0.146484375,2.5390625,-0.09765625,5.2001953125,-0.01220703125,3.9306640625,0.20751953125,-0.244140625,-0.244140625,-0.86669921875,-0.48828125,-0.1220703125,0.54931640625,-0.3662109375,-0.13427734375,-0.20751953125,-0.244140625,-0.76904296875,-0.74462890625,-0.4638671875,-0.244140625,1.03759765625,-0.1708984375,1.7822265625,0.57373046875,0.84228515625,-0.244140625,-0.244140625,-0.3173828125,0.7080078125,0.048828125,8.154296875,-0.0244140625,9.8388671875,-0.2685546875,5.9326171875,0.32958984375,8.09326171875,0.20751953125,0.29296875,0.30517578125,1.0986328125,-0.08544921875,0.341796875,-0.29296875,1.3671875,-0.3173828125,0.32958984375,-0.244140625,0.9521484375,0.52490234375,0.09765625,-0.244140625,1.3671875,-0.25634765625,0.13427734375,-0.5126953125,-0.62255859375,-0.6591796875,-1.37939453125,-0.29296875,-2.0751953125,0.390625,-1.46484375,0.03662109375,-0.2197265625,0.1953125,-0.244140625,0.2197265625,-1.0009765625,-0.1220703125,-0.84228515625,-0.25634765625,-0.72021484375,-0.01220703125,-0.74462890625,-0.09765625,-0.10986328125,0.1220703125,-0.69580078125,-0.86669921875,-1.20849609375,-1.1474609375,-0.9033203125,0.52490234375,0.52490234375,-0.2197265625,0.35400390625,0.0244140625,-0.03662109375,-0.0732421875,-0.0244140625,-0.0732421875,0.15869140625,-0.146484375,0,-0.0244140625,0.81787109375,0.09765625,-0.4638671875,0.03662109375,-0.48828125
0,0.03662109375,-0.35400390625,-0.01220703125,-0.23193359375,-0.10986328125,-0.37841796875,0.15869140625,0.06103515625,-0.08544921875,-0.20751953125,0,-1.06201171875,0.01220703125,0.76904296875,0.09765625,-1.07421875,0,-0.7568359375,0.1708984375,-0.341796875,-0.01220703125,0.732421875,-0.0732421875,-0.76904296875,-0.28076171875,5.322265625,-0.08544921875,2.18505859375,-0.146484375,4.7607421875,-0.0732421875,3.5400390625,0.32958984375,-0.244140625,-0.20751953125,-0.87890625,-0.47607421875,0.146484375,0.25634765625,-0.32958984375,-0.13427734375,-0.23193359375,-0.25634765625,-0.7568359375,-0.5859375,-0.45166015625,-0.18310546875,0.76904296875,-0.0732421875,1.81884765625,0.5859375,0.390625,-0.2197265625,-0.25634765625,-0.15869140625,0.69580078125,0.08544921875,8.23974609375,0.01220703125,9.7900390625,-0.32958984375,5.89599609375,0.30517578125,8.1298828125,0.1953125,0.29296875,0.25634765625,1.07421875,-0.09765625,0.35400390625,-0.30517578125,1.37939453125,-0.341796875,0.30517578125,-0.2197265625,0.9521484375,0.52490234375,0.09765625,-0.244140625,1.40380859375,-0.1953125,0.6591796875,-0.6103515625,-0.59814453125,-0.6103515625,-1.35498046875,-0.244140625,-2.0751953125,0.439453125,-1.513671875,0.03662109375,-0.2197265625,0.1953125,-0.23193359375,0.0732421875,-1.06201171875,-0.0732421875,-0.8544921875,-0.2197265625,-0.69580078125,0.0244140625,-0.732421875,-0.146484375,-0.09765625,0.1220703125,-0.6591796875,-0.81787109375,-1.20849609375,-1.15966796875,-0.87890625,0.54931640625,0.50048828125,-0.23193359375,0.341796875,0.03662109375,-0.01220703125,-0.06103515625,-0.0244140625,-0.10986328125,0.146484375,-0.15869140625,0.01220703125,-0.03662109375,0.830078125,0.0732421875,-0.47607421875,0.06103515625,-0.48828125
0,0,-0.35400390625,-0.048828125,-0.244140625,-0.09765625,-0.390625,0.15869140625,0.06103515625,-0.09765625,-0.2197265625,0,-1.0498046875,0,0.7568359375,0.06103515625,-1.123046875,0,-0.76904296875,0.10986328125,-0.35400390625,-0.03662109375,0.74462890625,-0.0732421875,-0.76904296875,-0.2197265625,4.62646484375,-0.0732421875,1.79443359375,-0.146484375,4.28466796875,-0.13427734375,3.076171875,0.3173828125,-0.2685546875,-0.25634765625,-0.8544921875,-0.18310546875,0.4638671875,0.2685546875,-0.29296875,-0.08544921875,-0.244140625,-0.2685546875,-0.76904296875,-0.52490234375,-0.42724609375,-0.3173828125,0.52490234375,0.048828125,1.8310546875,0.62255859375,0.1220703125,-0.244140625,-0.25634765625,-0.15869140625,0.69580078125,0.10986328125,8.056640625,0.03662109375,9.41162109375,-0.3173828125,5.67626953125,0.3173828125,7.8857421875,0.13427734375,0.29296875,0.2197265625,1.07421875,-0.13427734375,0.341796875,-0.341796875,1.33056640625,-0.35400390625,0.30517578125,-0.146484375,0.927734375,0.59814453125,0.10986328125,-0.30517578125,1.40380859375,0.06103515625,1.18408203125,-0.72021484375,-0.5126953125,-0.52490234375,-1.25732421875,-0.09765625,-1.94091796875,0.48828125,-1.55029296875,0.03662109375,-0.23193359375,0.13427734375,-0.2197265625,0.06103515625,-1.123046875,-0.01220703125,-0.81787109375,-0.15869140625,-0.69580078125,0.01220703125,-0.74462890625,-0.23193359375,-0.09765625,0.09765625,-0.6103515625,-0.732421875,-1.26953125,-1.123046875,-0.9033203125,0.48828125,0.439453125,-0.28076171875,0.341796875,0.0244140625,-0.0244140625,-0.0732421875,-0.01220703125,-0.13427734375,0.13427734375,-0.15869140625,0.01220703125,-0.0244140625,0.8544921875,0.0732421875,-0.50048828125,0.048828125,-0.48828125
