1,-0.1220703125,-0.3662109375,0.048828125,-0.30517578125,0.29296875,-0.40283203125,0.03662109375,0.01220703125,0.20751953125,0.048828125,-0.06103515625,-0.79345703125,-0.0732421875,0.98876953125,0.10986328125,0.86669921875,-0.2197265625,-0.72021484375,-0.15869140625,-0.30517578125,-0.28076171875,0.8056640625,-0.23193359375,-0.79345703125,-0.06103515625,5.55419921875,0.0244140625,2.4169921875,-0.0244140625,5.126953125,-0.32958984375,3.77197265625,-0.08544921875,-0.2685546875,-0.28076171875,-0.8544921875,-0.341796875,0.15869140625,0.37841796875,-0.62255859375,0.439453125,-0.2197265625,-0.1220703125,-0.7080078125,0.45166015625,-0.45166015625,-0.3173828125,0.45166015625,0.341796875,1.220703125,-0.48828125,0.7080078125,0.03662109375,-0.13427734375,-0.048828125,0.7080078125,-0.25634765625,8.8623046875,0.10986328125,10.2294921875,0.6591796875,6.3720703125,0.06103515625,8.740234375,0.29296875,0.30517578125,-0.5126953125,1.13525390625,0.1953125,0.25634765625,-0.13427734375,0.91552734375,0.537109375,0.32958984375,-0.10986328125,1.07421875,2.001953125,0.08544921875,-0.146484375,1.40380859375,-0.5126953125,0.2197265625,-0.18310546875,-0.4638671875,0.4638671875,-1.23291015625,0.244140625,-1.37939453125,-0.25634765625,-1.46484375,-0.4150390625,-0.2197265625,-0.1708984375,-0.244140625,0.244140625,-1.15966796875,-0.18310546875,-0.8056640625,-0.146484375,-0.64697265625,-0.2197265625,-0.72021484375,0.08544921875,-0.10986328125,-0.146484375,-0.5859375,0.634765625,-1.220703125,1.18408203125,-0.47607421875,-1.220703125,0.45166015625,0.1220703125,0.35400390625,-0.048828125,0.01220703125,-0.0732421875,0,-0.09765625,0.13427734375,-0.13427734375,-0.048828125,-0.048828125,0.830078125,-0.0244140625,-0.439453125,-0.15869140625,-0.47607421875
1,-0.1220703125,-0.37841796875,0.03662109375,-0.32958984375,0.25634765625,-0.4150390625,0.0244140625,0.01220703125,0.23193359375,0.18310546875,-0.03662109375,-0.67138671875,-0.03662109375,1.0986328125,0.06103515625,1.3916015625,-0.2685546875,-0.74462890625,-0.1220703125,-0.29296875,-0.341796875,0.8056640625,-0.244140625,-0.76904296875,-0.10986328125,5.28564453125,-0.048828125,2.33154296875,-0.0732421875,4.94384765625,-0.25634765625,3.6376953125,-0.08544921875,-0.28076171875,-0.28076171875,-0.84228515625,-0.42724609375,0.2197265625,0.37841796875,-0.5859375,0.4150390625,-0.2197265625,-0.13427734375,-0.7080078125,0.4150390625,-0.45166015625,-0.20751953125,0.52490234375,0.40283203125,1.20849609375,-0.439453125,0.732421875,0.0244140625,-0.15869140625,0.048828125,0.7080078125,-0.30517578125,8.48388671875,0.0244140625,9.7900390625,0.64697265625,6.103515625,0.0732421875,8.3251953125,0.29296875,0.3173828125,-0.50048828125,1.1474609375,0.1953125,0.28076171875,0.1953125,1.06201171875,0.57373046875,0.35400390625,-0.1220703125,1.0986328125,2.197265625,0.09765625,-0.2197265625,1.416015625,-0.29296875,0.01220703125,0,-0.54931640625,0.37841796875,-1.28173828125,0.1708984375,-1.40380859375,-0.1953125,-1.45263671875,-0.37841796875,-0.2197265625,-0.146484375,-0.28076171875,0.25634765625,-1.171875,-0.1708984375,-0.830078125,-0.1953125,-0.62255859375,-0.20751953125,-0.7568359375,0,-0.1220703125,-0.09765625,-0.6103515625,0.62255859375,-1.220703125,1.18408203125,-0.45166015625,-1.20849609375,0.45166015625,0.146484375,0.35400390625,-0.09765625,0.01220703125,-0.0732421875,-0.0244140625,-0.0732421875,0.1220703125,-0.13427734375,-0.048828125,-0.08544921875,0.8056640625,-0.0244140625,-0.4150390625,-0.146484375,-0.5126953125
0,-0.13427734375,-0.37841796875,0.08544921875,-0.3173828125,0.25634765625,-0.390625,0.03662109375,0.01220703125,0.20751953125,0.341796875,-0.03662109375,-0.47607421875,-0.03662109375,1.26953125,0.048828125,2.05078125,-0.30517578125,-0.7080078125,-0.0732421875,-0.29296875,-0.3662109375,0.8056640625,-0.20751953125,-0.76904296875,-0.1220703125,5.0048828125,-0.06103515625,2.23388671875,-0.09765625,4.79736328125,-0.146484375,3.50341796875,-0.08544921875,-0.25634765625,-0.23193359375,-0.830078125,-0.341796875,0.2197265625,0.390625,-0.54931640625,0.390625,-0.2197265625,-0.09765625,-0.7080078125,0.390625,-0.4150390625,-0.20751953125,0.5615234375,0.4150390625,1.171875,-0.29296875,0.74462890625,0.0244140625,-0.15869140625,0.0732421875,0.72021484375,-0.35400390625,8.0078125,-0.048828125,9.2041015625,0.62255859375,5.712890625,0.10986328125,7.8125,0.25634765625,0.3662109375,-0.439453125,1.171875,0.13427734375,0.30517578125,0.146484375,1.220703125,0.5859375,0.35400390625,-0.13427734375,1.06201171875,2.23388671875,0.09765625,-0.2685546875,1.416015625,-0.2197265625,-0.2685546875,-0.08544921875,-0.52490234375,0.3662109375,-1.30615234375,0.20751953125,-1.416015625,-0.146484375,-1.45263671875,-0.341796875,-0.2197265625,-0.1708984375,-0.28076171875,0.2685546875,-1.171875,-0.146484375,-0.8544921875,-0.30517578125,-0.6103515625,-0.20751953125,-0.78125,-0.09765625,-0.1220703125,-0.10986328125,-0.6103515625,0.67138671875,-1.18408203125,1.15966796875,-0.42724609375,-1.23291015625,0.45166015625,0.1953125,0.3173828125,-0.10986328125,0.01220703125,-0.06103515625,-0.0244140625,-0.06103515625,0.10986328125,-0.1220703125,-0.0732421875,-0.09765625,0.78125,-0.048828125,-0.4150390625,-0.146484375,-0.52490234375
0,-0.1220703125,-0.3662109375,0.1220703125,-0.3173828125,0.28076171875,-0.390625,0.0732421875,0.0244140625,0.23193359375,0.5859375,-0.01220703125,-0.23193359375,-0.0244140625,1.513671875,-0.0732421875,2.84423828125,-0.32958984375,-0.72021484375,-0.03662109375,-0.30517578125,-0.3662109375,0.8056640625,-0.20751953125,-0.74462890625,-0.13427734375,4.79736328125,-0.10986328125,2.13623046875,-0.1220703125,4.638671875,-0.10986328125,3.35693359375,-0.1708984375,-0.2685546875,-0.20751953125,-0.81787109375,-0.03662109375,0.146484375,0.5126953125,-0.50048828125,0.37841796875,-0.23193359375,-0.1220703125,-0.732421875,0.3173828125,-0.40283203125,-0.28076171875,0.62255859375,0.40283203125,1.1474609375,-0.29296875,0.74462890625,0.01220703125,-0.1708984375,0.08544921875,0.7080078125,-0.3662109375,7.4462890625,-0.06103515625,8.53271484375,0.5615234375,5.322265625,0.10986328125,7.2509765625,0.23193359375,0.37841796875,-0.341796875,1.18408203125,0.15869140625,0.32958984375,0.13427734375,1.2939453125,0.64697265625,0.37841796875,-0.10986328125,1.03759765625,2.05078125,0.13427734375,-0.25634765625,1.42822265625,-0.68359375,-0.54931640625,-0.01220703125,-0.390625,0.30517578125,-1.318359375,0.13427734375,-1.45263671875,-0.08544921875,-1.4404296875,-0.3173828125,-0.1953125,-0.146484375,-0.28076171875,0.37841796875,-1.13525390625,-0.09765625,-0.8544921875,-0.4150390625,-0.634765625,-0.1953125,-0.81787109375,-0.146484375,-0.1220703125,-0.0732421875,-0.634765625,0.6591796875,-1.13525390625,1.18408203125,-0.45166015625,-1.01318359375,0.45166015625,0.20751953125,0.32958984375,-0.08544921875,0.0244140625,-0.08544921875,-0.06103515625,-0.048828125,0.09765625,-0.13427734375,-0.03662109375,-0.08544921875,0.78125,-0.06103515625,-0.42724609375,-0.1220703125,-0.50048828125
0,-0.13427734375,-0.341796875,0.15869140625,-0.3173828125,0.29296875,-0.37841796875,0.08544921875,0.0244140625,0.2197265625,0.8544921875,-0.01220703125,0.03662109375,-0.06103515625,1.7822265625,-0.1708984375,3.72314453125,-0.341796875,-0.69580078125,0,-0.32958984375,-0.35400390625,0.78125,-0.15869140625,-0.74462890625,-0.1220703125,4.5654296875,-0.1708984375,2.001953125,-0.15869140625,4.4677734375,-0.10986328125,3.22265625,-0.1953125,-0.244140625,-0.13427734375,-0.81787109375,-0.37841796875,0.08544921875,0.40283203125,-0.47607421875,0.35400390625,-0.244140625,-0.048828125,-0.72021484375,0.32958984375,-0.390625,-0.2685546875,0.6591796875,0.341796875,1.0986328125,-0.35400390625,0.69580078125,0.06103515625,-0.1953125,0.048828125,0.72021484375,-0.341796875,6.94580078125,-0.10986328125,7.91015625,0.48828125,4.9560546875,0.08544921875,6.73828125,0.20751953125,0.4150390625,-0.30517578125,1.1962890625,0.09765625,0.35400390625,0.20751953125,1.33056640625,0.6591796875,0.390625,-0.048828125,1.0498046875,1.5869140625,0.1220703125,-0.2197265625,1.42822265625,-0.927734375,-0.81787109375,0.09765625,-0.2197265625,0.1953125,-1.3427734375,0.09765625,-1.4892578125,-0.0732421875,-1.40380859375,-0.30517578125,-0.1953125,-0.1220703125,-0.244140625,0.35400390625,-1.123046875,-0.048828125,-0.89111328125,-0.47607421875,-0.62255859375,-0.244140625,-0.81787109375,-0.10986328125,-0.09765625,0.03662109375,-0.6591796875,0.54931640625,-1.06201171875,1.28173828125,-0.48828125,-1.08642578125,0.50048828125,0.23193359375,0.32958984375,-0.0732421875,0.01220703125,-0.08544921875,-0.06103515625,-0.0244140625,0.1220703125,-0.1220703125,-0.03662109375,-0.1220703125,0.79345703125,-0.06103515625,-0.439453125,-0.13427734375,-0.5126953125
0,-0.15869140625,-0.35400390625,0.15869140625,-0.30517578125,0.3173828125,-0.35400390625,0.048828125,0.0244140625,0.23193359375,1.15966796875,-0.01220703125,0.29296875,-0.0732421875,2.05078125,-0.09765625,4.6630859375,-0.30517578125,-0.68359375,0.06103515625,-0.32958984375,-0.30517578125,0.76904296875,-0.15869140625,-0.732421875,-0.10986328125,4.4189453125,-0.1708984375,1.85546875,-0.13427734375,4.296875,-0.10986328125,3.076171875,-0.25634765625,-0.25634765625,-0.0732421875,-0.84228515625,-0.06103515625,0.03662109375,0.341796875,-0.4638671875,0.341796875,-0.25634765625,-0.048828125,-0.7080078125,0.30517578125,-0.37841796875,-0.4150390625,0.69580078125,0.3173828125,1.11083984375,-0.37841796875,0.64697265625,0.08544921875,-0.20751953125,0.08544921875,0.732421875,-0.390625,6.50634765625,-0.13427734375,7.373046875,0.42724609375,4.6875,0.048828125,6.31103515625,0.15869140625,0.4150390625,-0.29296875,1.18408203125,0.09765625,0.390625,0.146484375,1.2939453125,0.68359375,0.37841796875,0.01220703125,1.025390625,1.18408203125,0.146484375,-0.40283203125,1.416015625,-1.03759765625,-0.98876953125,0.09765625,0,0.048828125,-1.33056640625,0.1220703125,-1.513671875,-0.03662109375,-1.40380859375,-0.2685546875,-0.2197265625,-0.10986328125,-0.244140625,0.3662109375,-1.123046875,-0.0244140625,-0.89111328125,-0.48828125,-0.64697265625,-0.341796875,-0.8056640625,-0.048828125,-0.10986328125,0.0732421875,-0.64697265625,0.47607421875,-1.0009765625,1.33056640625,-0.52490234375,-1.171875,0.52490234375,0.244140625,0.32958984375,-0.10986328125,0.0244140625,-0.0732421875,-0.048828125,0.01220703125,0.1220703125,-0.13427734375,-0.01220703125,-0.10986328125,0.78125,-0.048828125,-0.439453125,-0.13427734375,-0.50048828125
0,-0.1953125,-0.341796875,0.18310546875,-0.2685546875,0.35400390625,-0.37841796875,0.03662109375,0.03662109375,0.244140625,1.42822265625,-0.048828125,0.52490234375,-0.09765625,2.3193359375,-0.03662109375,5.56640625,-0.28076171875,-0.68359375,0.09765625,-0.35400390625,-0.2197265625,0.7568359375,-0.1220703125,-0.72021484375,-0.03662109375,4.23583984375,-0.244140625,1.72119140625,-0.1708984375,4.150390625,-0.13427734375,2.9296875,-0.244140625,-0.244140625,-0.06103515625,-0.84228515625,0.0244140625,0.01220703125,0.048828125,-0.50048828125,0.28076171875,-0.25634765625,-0.0732421875,-0.69580078125,0.32958984375,-0.37841796875,-0.4638671875,0.68359375,0.244140625,1.08642578125,-0.40283203125,0.59814453125,0.0732421875,-0.20751953125,0.244140625,0.74462890625,-0.390625,6.1767578125,-0.1220703125,6.94580078125,0.4638671875,4.4677734375,0.0732421875,5.9814453125,0.13427734375,0.390625,-0.20751953125,1.171875,0.0732421875,0.390625,0.244140625,1.220703125,0.68359375,0.3662109375,0.06103515625,0.98876953125,1.01318359375,0.146484375,-0.47607421875,1.416015625,-1.0009765625,-1.0498046875,0.3173828125,0.23193359375,-0.09765625,-1.2939453125,0.0732421875,-1.52587890625,-0.048828125,-1.40380859375,-0.2685546875,-0.2197265625,-0.13427734375,-0.23193359375,0.4150390625,-1.123046875,-0.0244140625,-0.87890625,-0.50048828125,-0.67138671875,-0.40283203125,-0.79345703125,0.06103515625,-0.09765625,0.15869140625,-0.634765625,0.47607421875,-0.9521484375,1.3427734375,-0.62255859375,-1.20849609375,0.54931640625,0.244140625,0.341796875,-0.10986328125,0.0244140625,-0.08544921875,-0.03662109375,-0.0244140625,0.10986328125,-0.10986328125,-0.01220703125,-0.09765625,0.8056640625,0.01220703125,-0.45166015625,-0.15869140625,-0.47607421875
0,-0.20751953125,-0.341796875,0.2197265625,-0.244140625,0.3662109375,-0.390625,0.048828125,0.03662109375,0.25634765625,1.66015625,-0.06103515625,0.7568359375,-0.10986328125,2.5146484375,0.048828125,6.35986328125,-0.25634765625,-0.67138671875,0.13427734375,-0.35400390625,-0.146484375,0.7568359375,-0.09765625,-0.74462890625,0.0244140625,3.99169921875,-0.20751953125,1.55029296875,-0.146484375,3.9794921875,-0.146484375,2.74658203125,-0.23193359375,-0.2197265625,-0.048828125,-0.830078125,0.25634765625,0.06103515625,-0.146484375,-0.52490234375,0.25634765625,-0.25634765625,-0.01220703125,-0.67138671875,0.42724609375,-0.37841796875,-0.48828125,0.7080078125,0.15869140625,1.123046875,-0.30517578125,0.57373046875,0.048828125,-0.23193359375,0.1953125,0.72021484375,-0.45166015625,5.95703125,-0.20751953125,6.65283203125,0.390625,4.3212890625,0.06103515625,5.76171875,0.1220703125,0.3662109375,-0.20751953125,1.1474609375,0.03662109375,0.35400390625,-0.03662109375,1.11083984375,0.59814453125,0.35400390625,0.08544921875,1.0009765625,0.91552734375,0.146484375,-0.439453125,1.3916015625,-0.69580078125,-1.03759765625,0.537109375,0.4638671875,-0.23193359375,-1.2451171875,0.08544921875,-1.52587890625,0,-1.416015625,-0.25634765625,-0.23193359375,-0.15869140625,-0.23193359375,0.390625,-1.11083984375,-0.0244140625,-0.86669921875,-0.50048828125,-0.68359375,-0.439453125,-0.76904296875,0.13427734375,-0.10986328125,0.1220703125,-0.62255859375,0.5126953125,-0.89111328125,1.23291015625,-0.7080078125,-0.9033203125,0.57373046875,0.2197265625,0.341796875,-0.09765625,0.0244140625,-0.0732421875,0,-0.048828125,0.1220703125,-0.13427734375,0,-0.0732421875,0.81787109375,0.03662109375,-0.4638671875,-0.13427734375,-0.4638671875
0,-0.23193359375,-0.35400390625,0.2197265625,-0.23193359375,0.3662109375,-0.390625,0.06103515625,0.048828125,0.29296875,1.84326171875,-0.048828125,0.89111328125,-0.1220703125,2.63671875,-0.048828125,7.01904296875,-0.244140625,-0.7080078125,0.15869140625,-0.35400390625,-0.06103515625,0.76904296875,-0.06103515625,-0.7568359375,0.01220703125,3.64990234375,-0.146484375,1.37939453125,-0.10986328125,3.759765625,-0.1220703125,2.55126953125,-0.28076171875,-0.20751953125,-0.048828125,-0.84228515625,0.146484375,0.146484375,-0.28076171875,-0.57373046875,0.23193359375,-0.244140625,-0.048828125,-0.64697265625,0.47607421875,-0.40283203125,-0.5615234375,0.68359375,0.0732421875,1.13525390625,-0.4150390625,0.62255859375,0,-0.244140625,0.1708984375,0.7080078125,-0.439453125,5.77392578125,-0.25634765625,6.4453125,0.3662109375,4.21142578125,0.03662109375,5.615234375,0.1220703125,0.35400390625,-0.10986328125,1.123046875,0.0244140625,0.35400390625,-0.03662109375,1.01318359375,0.50048828125,0.32958984375,0.08544921875,1.01318359375,0.67138671875,0.13427734375,-0.23193359375,1.37939453125,-0.86669921875,-0.89111328125,0.54931640625,0.68359375,-0.3173828125,-1.171875,0.03662109375,-1.4892578125,0.01220703125,-1.40380859375,-0.23193359375,-0.23193359375,-0.1708984375,-0.244140625,0.4638671875,-1.11083984375,-0.09765625,-0.89111328125,-0.50048828125,-0.69580078125,-0.439453125,-0.74462890625,0.18310546875,-0.09765625,0.03662109375,-0.5859375,0.57373046875,-0.84228515625,1.2939453125,-0.79345703125,-0.87890625,0.57373046875,0.1953125,0.32958984375,-0.0732421875,0,-0.08544921875,0.0244140625,-0.08544921875,0.13427734375,-0.1220703125,0.01220703125,-0.01220703125,0.8056640625,0.08544921875,-0.4638671875,-0.15869140625,-0.47607421875
0,-0.25634765625,-0.3662109375,0.23193359375,-0.20751953125,0.3662109375,-0.390625,0.0732421875,0.048828125,0.29296875,1.9287109375,-0.048828125,0.9521484375,-0.15869140625,2.7099609375,-0.0244140625,7.48291015625,-0.18310546875,-0.7080078125,0.1708984375,-0.341796875,-0.01220703125,0.7568359375,-0.03662109375,-0.79345703125,-0.0244140625,3.16162109375,-0.18310546875,1.13525390625,-0.09765625,3.466796875,-0.1220703125,2.2705078125,-0.146484375,-0.1953125,-0.0244140625,-0.830078125,-0.30517578125,0.29296875,-0.2197265625,-0.634765625,0.18310546875,-0.244140625,-0.01220703125,-0.62255859375,0.4638671875,-0.40283203125,-0.50048828125,0.68359375,-0.01220703125,1.15966796875,-0.390625,0.732421875,-0.01220703125,-0.23193359375,0.18310546875,0.74462890625,-0.40283203125,5.615234375,-0.32958984375,6.26220703125,0.30517578125,4.1015625,0.01220703125,5.45654296875,0.10986328125,0.3173828125,-0.0732421875,1.08642578125,0.0244140625,0.32958984375,0.01220703125,0.93994140625,0.3662109375,0.3173828125,0.06103515625,1.0009765625,0.40283203125,0.1220703125,0.18310546875,1.35498046875,-0.64697265625,-0.62255859375,0.537109375,0.86669921875,-0.3662109375,-1.08642578125,0,-1.4404296875,0.03662109375,-1.3916015625,-0.1953125,-0.2197265625,-0.10986328125,-0.25634765625,0.45166015625,-1.11083984375,-0.20751953125,-0.87890625,-0.45166015625,-0.68359375,-0.4150390625,-0.72021484375,0.23193359375,-0.09765625,-0.048828125,-0.5859375,0.68359375,-0.8544921875,1.318359375,-0.8544921875,-1.06201171875,0.59814453125,0.15869140625,0.341796875,-0.01220703125,0.01220703125,-0.0732421875,0.01220703125,-0.1708984375,0.13427734375,-0.146484375,-0.0244140625,0.0244140625,0.8056640625,0.1220703125,-0.48828125,-0.146484375,-0.48828125
0,-0.23193359375,-0.37841796875,0.244140625,-0.2197265625,0.3662109375,-0.40283203125,0.09765625,0.0244140625,0.2685546875,1.953125,-0.03662109375,0.9521484375,-0.1708984375,2.72216796875,-0.06103515625,7.6904296875,-0.146484375,-0.732421875,0.2197265625,-0.341796875,0.03662109375,0.79345703125,-0.0244140625,-0.8056640625,0.0244140625,2.60009765625,-0.15869140625,0.87890625,-0.0732421875,3.11279296875,-0.08544921875,1.96533203125,-0.09765625,-0.2197265625,-0.03662109375,-0.830078125,-0.146484375,0.50048828125,-0.01220703125,-0.69580078125,0.09765625,-0.2197265625,0.0244140625,-0.5859375,0.37841796875,-0.4150390625,-0.4638671875,0.7080078125,-0.10986328125,1.15966796875,-0.439453125,0.927734375,-0.03662109375,-0.1953125,0.25634765625,0.7080078125,-0.4150390625,5.40771484375,-0.28076171875,6.0302734375,0.28076171875,3.9306640625,-0.0244140625,5.26123046875,0.10986328125,0.32958984375,-0.1220703125,1.0498046875,0.10986328125,0.3173828125,0.13427734375,0.89111328125,0.25634765625,0.32958984375,-0.01220703125,1.01318359375,0.32958984375,0.10986328125,0.54931640625,1.37939453125,-0.64697265625,-0.341796875,0.37841796875,1.03759765625,-0.47607421875,-1.025390625,0.01220703125,-1.416015625,0.048828125,-1.40380859375,-0.1953125,-0.2197265625,-0.09765625,-0.2685546875,0.4638671875,-1.11083984375,-0.29296875,-0.86669921875,-0.42724609375,-0.68359375,-0.40283203125,-0.72021484375,0.2685546875,-0.09765625,-0.10986328125,-0.6103515625,0.6103515625,-0.87890625,1.23291015625,-0.86669921875,-1.0986328125,0.6103515625,0.09765625,0.3662109375,0.0244140625,0.01220703125,-0.08544921875,0.01220703125,-0.1953125,0.10986328125,-0.13427734375,-0.03662109375,0.03662109375,0.79345703125,0.146484375,-0.48828125,-0.146484375,-0.48828125
0,-0.2197265625,-0.35400390625,0.23193359375,-0.244140625,0.341796875,-0.40283203125,0.08544921875,0.01220703125,0.2685546875,1.9287109375,-0.01220703125,0.89111328125,-0.1708984375,2.6611328125,-0.01220703125,7.71484375,-0.13427734375,-0.732421875,0.23193359375,-0.341796875,0.01220703125,0.8056640625,-0.01220703125,-0.8056640625,0.03662109375,1.9287109375,-0.1953125,0.57373046875,-0.0732421875,2.72216796875,-0.1220703125,1.64794921875,-0.15869140625,-0.2197265625,-0.048828125,-0.830078125,-0.23193359375,0.7080078125,0.20751953125,-0.732421875,0.08544921875,-0.20751953125,0.048828125,-0.54931640625,0.37841796875,-0.439453125,-0.390625,0.74462890625,-0.1953125,1.1962890625,-0.537109375,1.1474609375,-0.06103515625,-0.18310546875,0.3173828125,0.7080078125,-0.4150390625,5.126953125,-0.28076171875,5.74951171875,0.28076171875,3.69873046875,-0.0732421875,4.99267578125,0.13427734375,0.32958984375,-0.10986328125,1.03759765625,0.15869140625,0.2685546875,-0.048828125,0.89111328125,0.2197265625,0.341796875,-0.06103515625,1.03759765625,0.37841796875,0.10986328125,0.86669921875,1.37939453125,-0.86669921875,-0.0732421875,0.45166015625,1.18408203125,-0.6591796875,-0.96435546875,-0.01220703125,-1.3427734375,0.048828125,-1.40380859375,-0.1708984375,-0.2197265625,-0.0732421875,-0.2685546875,0.50048828125,-1.07421875,-0.30517578125,-0.86669921875,-0.390625,-0.67138671875,-0.3662109375,-0.7080078125,0.2685546875,-0.09765625,-0.1953125,-0.6103515625,0.59814453125,-0.91552734375,1.35498046875,-0.87890625,-1.0986328125,0.59814453125,0.09765625,0.3662109375,0.048828125,0.01220703125,-0.0732421875,0,-0.18310546875,0.1220703125,-0.146484375,-0.03662109375,0.06103515625,0.79345703125,0.1708984375,-0.48828125,-0.13427734375,-0.48828125
0,-0.20751953125,-0.3662109375,0.1953125,-0.25634765625,0.30517578125,-0.390625,0.09765625,0.01220703125,0.28076171875,1.85546875,0.048828125,0.8056640625,-0.1953125,2.57568359375,-0.0244140625,7.55615234375,-0.13427734375,-0.7568359375,0.244140625,-0.32958984375,0.0244140625,0.830078125,0,-0.81787109375,0.03662109375,1.26953125,-0.1953125,0.29296875,-0.048828125,2.34375,-0.1708984375,1.3427734375,-0.20751953125,-0.25634765625,-0.048828125,-0.830078125,-0.1220703125,0.8544921875,0.32958984375,-0.7568359375,0.048828125,-0.1953125,0.0244140625,-0.5126953125,0.29296875,-0.45166015625,-0.23193359375,0.79345703125,-0.25634765625,1.171875,-0.62255859375,1.416015625,-0.0732421875,-0.15869140625,0.2197265625,0.7080078125,-0.4638671875,4.77294921875,-0.28076171875,5.322265625,0.35400390625,3.40576171875,-0.1953125,4.638671875,0.1708984375,0.32958984375,-0.08544921875,1.025390625,0.1708984375,0.25634765625,-0.146484375,0.91552734375,0.15869140625,0.32958984375,-0.08544921875,1.06201171875,0.439453125,0.09765625,1.13525390625,1.40380859375,-0.84228515625,0.10986328125,0.37841796875,1.318359375,-0.78125,-0.96435546875,0.03662109375,-1.35498046875,0.06103515625,-1.40380859375,-0.1708984375,-0.1953125,-0.048828125,-0.25634765625,0.537109375,-1.07421875,-0.30517578125,-0.8544921875,-0.341796875,-0.64697265625,-0.35400390625,-0.732421875,0.25634765625,-0.09765625,-0.23193359375,-0.6103515625,0.62255859375,-1.0009765625,1.1962890625,-0.8544921875,-1.0986328125,0.62255859375,0.08544921875,0.35400390625,0.048828125,0,-0.06103515625,0.01220703125,-0.15869140625,0.1220703125,-0.13427734375,-0.03662109375,0.06103515625,0.79345703125,0.18310546875,-0.47607421875,-0.1220703125,-0.50048828125
0,-0.146484375,-0.390625,0.15869140625,-0.25634765625,0.29296875,-0.390625,0.08544921875,0,0.2685546875,1.72119140625,0.08544921875,0.7080078125,-0.2197265625,2.490234375,-0.146484375,7.23876953125,-0.1220703125,-0.7568359375,0.25634765625,-0.32958984375,0,0.830078125,-0.01220703125,-0.8056640625,0.06103515625,0.72021484375,-0.1708984375,0.0732421875,-0.048828125,2.001953125,-0.23193359375,1.0986328125,-0.20751953125,-0.2685546875,-0.09765625,-0.81787109375,-0.25634765625,0.93994140625,0.3662109375,-0.78125,0.03662109375,-0.1953125,0,-0.47607421875,0.1953125,-0.439453125,-0.15869140625,0.81787109375,-0.2685546875,1.1474609375,-0.79345703125,1.67236328125,-0.0732421875,-0.146484375,0.10986328125,0.69580078125,-0.50048828125,4.3212890625,-0.146484375,4.77294921875,0.42724609375,3.06396484375,-0.18310546875,4.150390625,0.1953125,0.35400390625,-0.13427734375,1.025390625,0.2685546875,0.244140625,-0.1708984375,0.93994140625,0.03662109375,0.3662109375,-0.0732421875,1.025390625,0.40283203125,0.08544921875,1.2451171875,1.40380859375,-0.78125,0.23193359375,0.40283203125,1.3916015625,-0.8544921875,-1.01318359375,-0.0244140625,-1.33056640625,0.06103515625,-1.416015625,-0.1953125,-0.20751953125,-0.0244140625,-0.23193359375,0.52490234375,-1.08642578125,-0.2197265625,-0.8544921875,-0.3662109375,-0.634765625,-0.341796875,-0.74462890625,0.25634765625,-0.08544921875,-0.18310546875,-0.62255859375,0.6591796875,-1.07421875,1.220703125,-0.830078125,-1.06201171875,0.64697265625,0.09765625,0.35400390625,0.01220703125,0,-0.08544921875,0.01220703125,-0.10986328125,0.13427734375,-0.15869140625,-0.0244140625,0.06103515625,0.79345703125,0.1953125,-0.45166015625,-0.1220703125,-0.47607421875
0,-0.146484375,-0.37841796875,0.13427734375,-0.25634765625,0.28076171875,-0.37841796875,0.06103515625,-0.01220703125,0.25634765625,1.611328125,0.13427734375,0.5859375,-0.1953125,2.392578125,-0.2197265625,6.84814453125,-0.10986328125,-0.76904296875,0.23193359375,-0.3173828125,-0.06103515625,0.830078125,-0.0244140625,-0.79345703125,-0.0244140625,0.40283203125,-0.146484375,-0.06103515625,-0.03662109375,1.7822265625,-0.29296875,0.9765625,-0.2197265625,-0.25634765625,-0.1220703125,-0.81787109375,-0.439453125,0.91552734375,0.537109375,-0.732421875,0.048828125,-0.20751953125,0.01220703125,-0.4638671875,0.15869140625,-0.439453125,0.01220703125,0.8544921875,-0.25634765625,1.1474609375,-0.72021484375,1.85546875,-0.08544921875,-0.146484375,0.0732421875,0.68359375,-0.57373046875,3.7841796875,-0.2197265625,4.16259765625,0.45166015625,2.685546875,-0.2197265625,3.62548828125,0.1708984375,0.37841796875,-0.09765625,1.03759765625,0.2197265625,0.2197265625,-0.1708984375,0.9765625,-0.146484375,0.3662109375,-0.06103515625,1.07421875,0.37841796875,0.09765625,1.3427734375,1.40380859375,-0.81787109375,0.244140625,0.2685546875,1.42822265625,-0.86669921875,-1.08642578125,0.0732421875,-1.37939453125,0.09765625,-1.416015625,-0.25634765625,-0.20751953125,-0.0244140625,-0.23193359375,0.52490234375,-1.07421875,-0.15869140625,-0.8544921875,-0.341796875,-0.62255859375,-0.32958984375,-0.74462890625,0.23193359375,-0.08544921875,-0.09765625,-0.62255859375,0.72021484375,-1.171875,1.13525390625,-0.78125,-1.15966796875,0.6591796875,0.09765625,0.341796875,-0.03662109375,0.01220703125,-0.0732421875,-0.0244140625,-0.06103515625,0.13427734375,-0.15869140625,-0.0244140625,0.048828125,0.8056640625,0.15869140625,-0.45166015625,-0.1220703125,-0.47607421875
