0,-0.09765625,-0.3662109375,0.09765625,-0.25634765625,0.30517578125,-0.35400390625,0.0732421875,0.01220703125,0.2685546875,1.50146484375,0.15869140625,0.50048828125,-0.15869140625,2.2705078125,-0.28076171875,6.35986328125,-0.09765625,-0.74462890625,0.20751953125,-0.3173828125,-0.10986328125,0.81787109375,-0.03662109375,-0.76904296875,-0.146484375,0.37841796875,-0.13427734375,-0.0732421875,-0.048828125,1.77001953125,-0.3173828125,1.0009765625,-0.28076171875,-0.28076171875,-0.146484375,-0.81787109375,-0.10986328125,0.76904296875,0.45166015625,-0.72021484375,0,-0.20751953125,0,-0.439453125,0.1953125,-0.42724609375,0.1220703125,0.8544921875,-0.25634765625,1.13525390625,-0.62255859375,2.001953125,-0.048828125,-0.15869140625,0.13427734375,0.69580078125,-0.6103515625,3.23486328125,-0.1220703125,3.45458984375,0.37841796875,2.33154296875,-0.20751953125,3.03955078125,0.13427734375,0.40283203125,-0.03662109375,1.06201171875,0.25634765625,0.20751953125,-0.10986328125,0.96435546875,-0.341796875,0.40283203125,-0.08544921875,1.0498046875,0.32958984375,0.09765625,1.3916015625,1.40380859375,-0.5615234375,0.1220703125,0.25634765625,1.40380859375,-0.81787109375,-1.1962890625,0.048828125,-1.40380859375,0.2197265625,-1.42822265625,-0.3173828125,-0.2197265625,-0.0244140625,-0.244140625,0.5126953125,-1.06201171875,-0.10986328125,-0.86669921875,-0.341796875,-0.62255859375,-0.3173828125,-0.78125,0.1953125,-0.0732421875,-0.0244140625,-0.634765625,0.5859375,-1.26953125,1.0986328125,-0.74462890625,-0.81787109375,0.6591796875,0.10986328125,0.3662109375,-0.0732421875,0.03662109375,-0.08544921875,-0.01220703125,-0.0732421875,0.146484375,-0.146484375,0,0.048828125,0.78125,0.1220703125,-0.439453125,-0.08544921875,-0.47607421875
0,-0.06103515625,-0.390625,0.08544921875,-0.244140625,0.32958984375,-0.3662109375,0.06103515625,0.0244140625,0.28076171875,1.416015625,0.15869140625,0.40283203125,-0.146484375,2.1728515625,-0.32958984375,5.859375,-0.0732421875,-0.732421875,0.15869140625,-0.3173828125,-0.15869140625,0.79345703125,-0.0244140625,-0.76904296875,-0.13427734375,0.732421875,-0.13427734375,0.1220703125,-0.06103515625,1.9775390625,-0.32958984375,1.23291015625,-0.30517578125,-0.2685546875,-0.146484375,-0.81787109375,0.08544921875,0.537109375,0.32958984375,-0.67138671875,-0.03662109375,-0.1953125,-0.0244140625,-0.45166015625,0.25634765625,-0.42724609375,0.1220703125,0.830078125,-0.30517578125,1.1474609375,-0.68359375,2.001953125,0,-0.18310546875,0.10986328125,0.69580078125,-0.52490234375,2.72216796875,-0.06103515625,2.74658203125,0.3173828125,1.98974609375,-0.15869140625,2.47802734375,0.06103515625,0.4150390625,0.0244140625,1.0986328125,0.15869140625,0.244140625,-0.390625,0.9521484375,-0.52490234375,0.390625,-0.09765625,1.0498046875,0.4150390625,0.10986328125,1.26953125,1.40380859375,-0.7568359375,-0.048828125,0.06103515625,1.28173828125,-0.84228515625,-1.318359375,0.08544921875,-1.46484375,0.3662109375,-1.4404296875,-0.3662109375,-0.23193359375,0.01220703125,-0.23193359375,0.5126953125,-1.07421875,-0.08544921875,-0.86669921875,-0.47607421875,-0.6103515625,-0.32958984375,-0.81787109375,0.1708984375,-0.06103515625,0.0732421875,-0.64697265625,0.52490234375,-1.3427734375,1.08642578125,-0.732421875,-0.8056640625,0.68359375,0.10986328125,0.32958984375,-0.08544921875,0.048828125,-0.08544921875,-0.0244140625,-0.0732421875,0.146484375,-0.15869140625,-0.01220703125,0.048828125,0.78125,0.08544921875,-0.4638671875,-0.0732421875,-0.48828125
1,-0.0732421875,-0.37841796875,0.0732421875,-0.244140625,0.341796875,-0.37841796875,0.03662109375,0.0244140625,0.30517578125,1.30615234375,0.18310546875,0.32958984375,-0.15869140625,2.0751953125,-0.3173828125,5.37109375,-0.03662109375,-0.72021484375,0.09765625,-0.3173828125,-0.23193359375,0.8056640625,-0.0244140625,-0.7568359375,-0.10986328125,1.50146484375,-0.10986328125,0.47607421875,-0.048828125,2.44140625,-0.2685546875,1.6845703125,-0.28076171875,-0.28076171875,-0.146484375,-0.84228515625,-0.08544921875,0.23193359375,0.25634765625,-0.6591796875,-0.0244140625,-0.18310546875,-0.048828125,-0.47607421875,0.2685546875,-0.42724609375,0.09765625,0.76904296875,-0.32958984375,1.1474609375,-0.74462890625,1.86767578125,0.048828125,-0.18310546875,0,0.7080078125,-0.47607421875,2.24609375,-0.10986328125,2.1240234375,0.3173828125,1.69677734375,-0.20751953125,2.001953125,0.01220703125,0.4150390625,0.048828125,1.11083984375,0.1708984375,0.2685546875,-0.2197265625,0.87890625,-0.5859375,0.390625,-0.15869140625,1.01318359375,0.28076171875,0.10986328125,1.0009765625,1.42822265625,-0.91552734375,-0.2685546875,0.10986328125,1.1474609375,-0.78125,-1.416015625,0.146484375,-1.47705078125,0.439453125,-1.4404296875,-0.4150390625,-0.2197265625,0.03662109375,-0.23193359375,0.52490234375,-1.08642578125,-0.09765625,-0.89111328125,-0.50048828125,-0.634765625,-0.37841796875,-0.830078125,0.1708984375,-0.048828125,0.15869140625,-0.634765625,0.5126953125,-1.416015625,1.11083984375,-0.74462890625,-0.84228515625,0.6591796875,0.1220703125,0.341796875,-0.10986328125,0.06103515625,-0.08544921875,-0.03662109375,-0.08544921875,0.15869140625,-0.1708984375,-0.0244140625,0.03662109375,0.79345703125,0.0732421875,-0.4638671875,-0.08544921875,-0.47607421875
1,-0.09765625,-0.37841796875,0.06103515625,-0.244140625,0.3662109375,-0.3662109375,0.03662109375,0.048828125,0.32958984375,1.23291015625,0.1708984375,0.25634765625,-0.15869140625,2.001953125,-0.1953125,4.9560546875,0,-0.7080078125,0.0244140625,-0.32958984375,-0.29296875,0.76904296875,0.01220703125,-0.76904296875,-0.01220703125,2.57568359375,-0.08544921875,1.01318359375,-0.03662109375,3.125,-0.1953125,2.2705078125,-0.20751953125,-0.244140625,-0.2197265625,-0.830078125,0.06103515625,-0.09765625,0.4150390625,-0.634765625,-0.03662109375,-0.146484375,-0.01220703125,-0.5126953125,0.28076171875,-0.4150390625,0.10986328125,0.69580078125,-0.30517578125,1.1474609375,-0.69580078125,1.6357421875,0.06103515625,-0.1708984375,0.01220703125,0.7080078125,-0.3662109375,1.89208984375,-0.13427734375,1.611328125,0.3173828125,1.4892578125,-0.15869140625,1.62353515625,-0.03662109375,0.40283203125,0.03662109375,1.13525390625,0.1708984375,0.29296875,-0.1708984375,0.8056640625,-0.59814453125,0.40283203125,-0.15869140625,1.025390625,0.23193359375,0.10986328125,0.6591796875,1.42822265625,-0.89111328125,-0.50048828125,0.1708984375,0.91552734375,-0.69580078125,-1.47705078125,0.0732421875,-1.46484375,0.390625,-1.42822265625,-0.439453125,-0.2197265625,0.03662109375,-0.23193359375,0.52490234375,-1.11083984375,-0.146484375,-0.9033203125,-0.5859375,-0.64697265625,-0.45166015625,-0.830078125,0.18310546875,-0.048828125,0.146484375,-0.634765625,0.341796875,-1.45263671875,1.13525390625,-0.7568359375,-0.7568359375,0.634765625,0.09765625,0.35400390625,-0.13427734375,0.03662109375,-0.0732421875,-0.06103515625,-0.08544921875,0.146484375,-0.18310546875,-0.048828125,-0.01220703125,0.78125,0.048828125,-0.48828125,-0.08544921875,-0.48828125
1,-0.09765625,-0.37841796875,0.048828125,-0.25634765625,0.341796875,-0.390625,0.0244140625,0.03662109375,0.29296875,1.1962890625,0.15869140625,0.20751953125,-0.18310546875,1.94091796875,-0.23193359375,4.638671875,0.01220703125,-0.69580078125,-0.03662109375,-0.341796875,-0.30517578125,0.74462890625,0.01220703125,-0.7568359375,0.06103515625,3.90625,-0.10986328125,1.66015625,-0.06103515625,3.9794921875,-0.1953125,3.02734375,-0.20751953125,-0.23193359375,-0.25634765625,-0.86669921875,-0.244140625,-0.37841796875,0.6591796875,-0.62255859375,0,-0.0732421875,-0.01220703125,-0.5615234375,0.341796875,-0.439453125,0.10986328125,0.59814453125,-0.23193359375,1.15966796875,-0.537109375,1.318359375,0.03662109375,-0.20751953125,0.01220703125,0.72021484375,-0.3173828125,1.64794921875,-0.18310546875,1.28173828125,0.28076171875,1.35498046875,-0.10986328125,1.40380859375,-0.09765625,0.390625,-0.08544921875,1.1474609375,0.13427734375,0.32958984375,-0.146484375,0.7080078125,-0.54931640625,0.37841796875,-0.146484375,0.9765625,0.15869140625,0.13427734375,0.341796875,1.3916015625,-1.08642578125,-0.7080078125,0.244140625,0.72021484375,-0.5615234375,-1.52587890625,0.13427734375,-1.47705078125,0.35400390625,-1.4404296875,-0.439453125,-0.244140625,0.03662109375,-0.23193359375,0.52490234375,-1.11083984375,-0.1953125,-0.89111328125,-0.62255859375,-0.634765625,-0.50048828125,-0.79345703125,0.1953125,-0.0732421875,0.13427734375,-0.634765625,0.30517578125,-1.45263671875,1.08642578125,-0.78125,-0.81787109375,0.59814453125,0.0732421875,0.35400390625,-0.10986328125,0.048828125,-0.0732421875,-0.06103515625,-0.09765625,0.1708984375,-0.2197265625,-0.06103515625,0.0244140625,0.78125,0.03662109375,-0.50048828125,-0.0732421875,-0.50048828125
1,-0.0732421875,-0.3662109375,0.06103515625,-0.2685546875,0.341796875,-0.4150390625,0.048828125,0.03662109375,0.32958984375,1.1474609375,0.13427734375,0.1708984375,-0.2197265625,1.89208984375,-0.23193359375,4.47998046875,0.0244140625,-0.68359375,-0.09765625,-0.32958984375,-0.30517578125,0.732421875,0.0244140625,-0.76904296875,0.18310546875,5.3466796875,-0.08544921875,2.392578125,-0.01220703125,4.931640625,-0.10986328125,3.80859375,-0.20751953125,-0.244140625,-0.2685546875,-0.87890625,0.25634765625,-0.59814453125,0.54931640625,-0.634765625,0.0244140625,-0.0244140625,-0.01220703125,-0.6103515625,0.341796875,-0.42724609375,0.048828125,0.537109375,-0.2197265625,1.171875,-0.45166015625,0.96435546875,0.048828125,-0.18310546875,0.08544921875,0.7080078125,-0.25634765625,1.57470703125,-0.1953125,1.1474609375,0.29296875,1.2939453125,-0.048828125,1.33056640625,-0.09765625,0.35400390625,-0.09765625,1.13525390625,0.20751953125,0.341796875,-0.2197265625,0.634765625,-0.48828125,0.3662109375,-0.1220703125,0.9521484375,-0.29296875,0.1220703125,0.439453125,1.3916015625,-1.025390625,-0.9033203125,0.42724609375,0.48828125,-0.4638671875,-1.50146484375,0.048828125,-1.46484375,0.4150390625,-1.42822265625,-0.42724609375,-0.244140625,0.0244140625,-0.2197265625,0.537109375,-1.123046875,-0.2197265625,-0.89111328125,-0.5859375,-0.634765625,-0.52490234375,-0.78125,0.20751953125,-0.0732421875,0.0732421875,-0.634765625,0.32958984375,-1.4404296875,1.03759765625,-0.76904296875,-0.69580078125,0.57373046875,0.06103515625,0.35400390625,-0.10986328125,0.048828125,-0.08544921875,-0.06103515625,-0.10986328125,0.15869140625,-0.23193359375,-0.0732421875,0,0.76904296875,0.01220703125,-0.50048828125,-0.06103515625,-0.50048828125
1,-0.06103515625,-0.390625,0.03662109375,-0.2685546875,0.341796875,-0.40283203125,0.0732421875,0.0244140625,0.3173828125,1.123046875,0.10986328125,0.13427734375,-0.20751953125,1.86767578125,-0.244140625,4.38232421875,0.0244140625,-0.7080078125,-0.1708984375,-0.341796875,-0.244140625,0.732421875,0.048828125,-0.79345703125,0.3173828125,6.72607421875,-0.06103515625,3.1005859375,0,5.82275390625,-0.09765625,4.55322265625,-0.1708984375,-0.244140625,-0.244140625,-0.87890625,0.4150390625,-0.69580078125,0.59814453125,-0.67138671875,0.03662109375,0.048828125,-0.03662109375,-0.67138671875,0.4150390625,-0.439453125,-0.0732421875,0.45166015625,-0.20751953125,1.1962890625,-0.47607421875,0.64697265625,0.09765625,-0.1953125,0.09765625,0.72021484375,-0.23193359375,1.67236328125,-0.25634765625,1.2939453125,0.20751953125,1.35498046875,-0.048828125,1.42822265625,-0.10986328125,0.32958984375,-0.13427734375,1.123046875,0.1220703125,0.35400390625,-0.20751953125,0.59814453125,-0.5126953125,0.341796875,-0.1708984375,0.9765625,-0.96435546875,0.1220703125,0.537109375,1.40380859375,-1.171875,-1.01318359375,0.7568359375,0.341796875,-0.2685546875,-1.47705078125,-0.0244140625,-1.42822265625,0.40283203125,-1.45263671875,-0.4150390625,-0.23193359375,-0.03662109375,-0.25634765625,0.47607421875,-1.123046875,-0.23193359375,-0.87890625,-0.57373046875,-0.62255859375,-0.537109375,-0.74462890625,0.1953125,-0.08544921875,0.048828125,-0.634765625,0.42724609375,-1.42822265625,1.0498046875,-0.79345703125,-0.732421875,0.537109375,0.048828125,0.35400390625,-0.09765625,0.01220703125,-0.0732421875,-0.048828125,-0.10986328125,0.146484375,-0.244140625,-0.0732421875,0.0244140625,0.8056640625,-0.0244140625,-0.47607421875,-0.03662109375,-0.5126953125
1,-0.06103515625,-0.390625,0.0244140625,-0.25634765625,0.3173828125,-0.4150390625,0.08544921875,0.03662109375,0.3173828125,1.13525390625,0.09765625,0.10986328125,-0.18310546875,1.85546875,-0.23193359375,4.40673828125,0.0244140625,-0.72021484375,-0.1953125,-0.341796875,-0.2197265625,0.732421875,0.048828125,-0.79345703125,0.2685546875,7.89794921875,-0.06103515625,3.7353515625,0,6.60400390625,-0.08544921875,5.17578125,-0.03662109375,-0.23193359375,-0.23193359375,-0.8544921875,0.25634765625,-0.69580078125,0.439453125,-0.69580078125,0.06103515625,0.08544921875,0,-0.72021484375,0.35400390625,-0.42724609375,-0.20751953125,0.40283203125,-0.13427734375,1.20849609375,-0.40283203125,0.37841796875,0.13427734375,-0.18310546875,0.08544921875,0.7080078125,-0.23193359375,1.91650390625,-0.23193359375,1.66015625,0.146484375,1.4892578125,-0.06103515625,1.66015625,-0.10986328125,0.28076171875,-0.15869140625,1.11083984375,0.13427734375,0.32958984375,0.13427734375,0.59814453125,-0.5615234375,0.3173828125,-0.30517578125,1.01318359375,-1.57470703125,0.1220703125,0.67138671875,1.3916015625,-1.171875,-1.03759765625,0.732421875,0.244140625,-0.1953125,-1.42822265625,0.1220703125,-1.40380859375,0.390625,-1.45263671875,-0.42724609375,-0.23193359375,-0.09765625,-0.2685546875,0.42724609375,-1.123046875,-0.244140625,-0.86669921875,-0.5126953125,-0.62255859375,-0.54931640625,-0.732421875,0.146484375,-0.10986328125,0,-0.634765625,0.54931640625,-1.37939453125,0.93994140625,-0.8056640625,-0.96435546875,0.48828125,0.048828125,0.35400390625,-0.09765625,-0.01220703125,-0.08544921875,-0.03662109375,-0.1220703125,0.146484375,-0.2197265625,-0.048828125,0.01220703125,0.81787109375,-0.048828125,-0.4638671875,-0.01220703125,-0.50048828125
1,-0.048828125,-0.390625,0.01220703125,-0.25634765625,0.3173828125,-0.4150390625,0.0732421875,0.0244140625,0.3173828125,1.123046875,0.0732421875,0.09765625,-0.146484375,1.85546875,-0.2685546875,4.45556640625,0.01220703125,-0.72021484375,-0.1953125,-0.32958984375,-0.18310546875,0.7568359375,0.048828125,-0.7568359375,0.1953125,8.75244140625,-0.08544921875,4.21142578125,-0.0244140625,7.2021484375,-0.0732421875,5.65185546875,-0.048828125,-0.28076171875,-0.2197265625,-0.8544921875,-0.13427734375,-0.57373046875,0.28076171875,-0.732421875,0.0732421875,0.08544921875,0.0244140625,-0.732421875,0.25634765625,-0.439453125,-0.1708984375,0.4150390625,-0.146484375,1.220703125,-0.390625,0.2197265625,0.13427734375,-0.18310546875,0.13427734375,0.72021484375,-0.23193359375,2.3193359375,-0.13427734375,2.25830078125,0.10986328125,1.7578125,0.01220703125,2.0751953125,-0.048828125,0.28076171875,-0.20751953125,1.0986328125,0.1220703125,0.35400390625,0.13427734375,0.634765625,-0.6103515625,0.30517578125,-0.47607421875,1.01318359375,-1.9775390625,0.13427734375,0.64697265625,1.40380859375,-1.18408203125,-0.98876953125,0.68359375,0.29296875,-0.13427734375,-1.35498046875,-0.01220703125,-1.3671875,0.40283203125,-1.46484375,-0.4150390625,-0.25634765625,-0.18310546875,-0.28076171875,0.390625,-1.1474609375,-0.244140625,-0.86669921875,-0.45166015625,-0.6103515625,-0.537109375,-0.732421875,0.06103515625,-0.1220703125,-0.0732421875,-0.634765625,0.59814453125,-1.3427734375,0.89111328125,-0.81787109375,-0.67138671875,0.4638671875,0.06103515625,0.341796875,-0.10986328125,-0.01220703125,-0.0732421875,-0.0244140625,-0.09765625,0.1220703125,-0.2197265625,-0.048828125,0.048828125,0.830078125,-0.0732421875,-0.45166015625,0,-0.5126953125
1,-0.0244140625,-0.390625,-0.03662109375,-0.244140625,0.30517578125,-0.42724609375,0.08544921875,0.03662109375,0.30517578125,1.11083984375,0.048828125,0.08544921875,-0.1220703125,1.86767578125,-0.29296875,4.443359375,-0.01220703125,-0.74462890625,-0.15869140625,-0.3173828125,-0.18310546875,0.7568359375,0.0244140625,-0.79345703125,0.15869140625,9.24072265625,-0.10986328125,4.50439453125,-0.0244140625,7.55615234375,-0.048828125,5.89599609375,-0.13427734375,-0.29296875,-0.2197265625,-0.830078125,-0.634765625,-0.37841796875,0.390625,-0.732421875,0.09765625,0.08544921875,0.08544921875,-0.732421875,0.06103515625,-0.439453125,-0.10986328125,0.439453125,-0.0732421875,1.1962890625,-0.42724609375,0.15869140625,0.09765625,-0.146484375,0.20751953125,0.69580078125,-0.244140625,2.81982421875,-0.1953125,3.02734375,0.1220703125,2.08740234375,-0.0244140625,2.63671875,0,0.25634765625,-0.1953125,1.07421875,0.048828125,0.341796875,0.20751953125,0.74462890625,-0.67138671875,0.30517578125,-0.6103515625,1.01318359375,-2.2216796875,0.146484375,0.5615234375,1.40380859375,-1.18408203125,-0.89111328125,0.6591796875,0.42724609375,-0.09765625,-1.28173828125,0.0244140625,-1.33056640625,0.35400390625,-1.47705078125,-0.45166015625,-0.23193359375,-0.244140625,-0.29296875,0.3662109375,-1.123046875,-0.244140625,-0.84228515625,-0.439453125,-0.5859375,-0.52490234375,-0.72021484375,-0.01220703125,-0.13427734375,-0.06103515625,-0.634765625,0.57373046875,-1.30615234375,0.9033203125,-0.84228515625,-0.64697265625,0.45166015625,0.08544921875,0.341796875,-0.09765625,-0.03662109375,-0.0732421875,-0.03662109375,-0.01220703125,0.1220703125,-0.20751953125,-0.03662109375,0.0244140625,0.81787109375,-0.08544921875,-0.45166015625,0.01220703125,-0.47607421875
1,-0.01220703125,-0.37841796875,-0.048828125,-0.23193359375,0.29296875,-0.42724609375,0.08544921875,0.0244140625,0.3173828125,1.0498046875,0.048828125,0.03662109375,-0.09765625,1.85546875,-0.3173828125,4.296875,-0.06103515625,-0.732421875,-0.10986328125,-0.30517578125,-0.18310546875,0.78125,0,-0.79345703125,0.15869140625,9.3505859375,-0.10986328125,4.58984375,-0.01220703125,7.62939453125,0.0244140625,5.96923828125,-0.1220703125,-0.30517578125,-0.20751953125,-0.8056640625,-0.5126953125,-0.15869140625,0.2685546875,-0.72021484375,0.10986328125,0.06103515625,0.0732421875,-0.72021484375,-0.13427734375,-0.42724609375,-0.146484375,0.50048828125,-0.06103515625,1.20849609375,-0.42724609375,0.1953125,0.06103515625,-0.146484375,0.244140625,0.69580078125,-0.25634765625,3.47900390625,-0.13427734375,3.96728515625,0.13427734375,2.50244140625,0.0244140625,3.30810546875,0.06103515625,0.29296875,-0.1953125,1.06201171875,0.09765625,0.32958984375,0.15869140625,0.87890625,-0.6591796875,0.3173828125,-0.6591796875,1.0498046875,-2.45361328125,0.15869140625,0.390625,1.416015625,-0.9765625,-0.7568359375,0.6591796875,0.634765625,-0.15869140625,-1.23291015625,0.09765625,-1.28173828125,0.341796875,-1.46484375,-0.48828125,-0.244140625,-0.23193359375,-0.29296875,0.32958984375,-1.123046875,-0.23193359375,-0.84228515625,-0.4638671875,-0.54931640625,-0.50048828125,-0.74462890625,-0.08544921875,-0.13427734375,-0.09765625,-0.64697265625,0.5615234375,-1.28173828125,0.87890625,-0.87890625,-0.76904296875,0.45166015625,0.1220703125,0.341796875,-0.08544921875,-0.03662109375,-0.08544921875,-0.048828125,0.03662109375,0.1220703125,-0.18310546875,-0.01220703125,0.0244140625,0.8056640625,-0.0732421875,-0.48828125,-0.01220703125,-0.50048828125
1,-0.01220703125,-0.37841796875,-0.048828125,-0.244140625,0.25634765625,-0.40283203125,0.06103515625,0.01220703125,0.30517578125,0.93994140625,0.0732421875,-0.03662109375,-0.08544921875,1.79443359375,-0.3173828125,3.955078125,-0.09765625,-0.72021484375,-0.08544921875,-0.30517578125,-0.1953125,0.78125,-0.03662109375,-0.76904296875,0.13427734375,9.16748046875,-0.10986328125,4.52880859375,0.0244140625,7.4951171875,0.0732421875,5.8349609375,-0.146484375,-0.3173828125,-0.146484375,-0.8056640625,-0.390625,0.03662109375,0.29296875,-0.69580078125,0.06103515625,0,0.06103515625,-0.69580078125,-0.244140625,-0.40283203125,-0.0244140625,0.6103515625,0.0244140625,1.1962890625,-0.40283203125,0.30517578125,0.0244140625,-0.146484375,0.2197265625,0.7080078125,-0.32958984375,4.19921875,-0.09765625,5.0048828125,0.0732421875,3.01513671875,0.01220703125,4.06494140625,0.13427734375,0.3173828125,-0.13427734375,1.06201171875,0.0732421875,0.341796875,0.25634765625,1.01318359375,-0.6591796875,0.32958984375,-0.5859375,1.0498046875,-2.74658203125,0.2197265625,0.29296875,1.416015625,-1.025390625,-0.62255859375,0.79345703125,0.89111328125,-0.03662109375,-1.23291015625,-0.048828125,-1.26953125,0.4150390625,-1.46484375,-0.48828125,-0.2197265625,-0.25634765625,-0.2685546875,0.3173828125,-1.11083984375,-0.20751953125,-0.81787109375,-0.48828125,-0.54931640625,-0.45166015625,-0.7568359375,-0.1220703125,-0.1220703125,-0.10986328125,-0.67138671875,0.5126953125,-1.2451171875,0.79345703125,-0.91552734375,-0.68359375,0.48828125,0.1708984375,0.35400390625,-0.146484375,-0.01220703125,-0.0732421875,-0.048828125,0.09765625,0.13427734375,-0.1953125,-0.01220703125,0.01220703125,0.8056640625,-0.01220703125,-0.50048828125,-0.01220703125,-0.48828125
1,-0.0244140625,-0.37841796875,-0.048828125,-0.25634765625,0.2197265625,-0.40283203125,0.048828125,0.01220703125,0.28076171875,0.8056640625,0.06103515625,-0.1220703125,-0.0732421875,1.69677734375,-0.28076171875,3.38134765625,-0.1220703125,-0.72021484375,-0.01220703125,-0.28076171875,-0.20751953125,0.8056640625,-0.048828125,-0.7568359375,0.10986328125,8.75244140625,-0.08544921875,4.28466796875,0.0244140625,7.2265625,0.09765625,5.60302734375,0,-0.29296875,-0.10986328125,-0.8056640625,-0.45166015625,0.20751953125,0.2197265625,-0.6591796875,0.048828125,-0.08544921875,0.0244140625,-0.64697265625,-0.32958984375,-0.390625,0.03662109375,0.68359375,0.03662109375,1.1474609375,-0.32958984375,0.4638671875,-0.01220703125,-0.146484375,0.1953125,0.7080078125,-0.3662109375,4.96826171875,-0.20751953125,6.06689453125,-0.06103515625,3.55224609375,0.01220703125,4.89501953125,0.13427734375,0.32958984375,-0.0244140625,1.06201171875,0.08544921875,0.35400390625,0.25634765625,1.13525390625,-0.62255859375,0.341796875,-0.5615234375,0.98876953125,-3.06396484375,0.29296875,0.32958984375,1.4404296875,-1.1474609375,-0.48828125,0.732421875,1.123046875,-0.0244140625,-1.2451171875,-0.08544921875,-1.28173828125,0.30517578125,-1.46484375,-0.4638671875,-0.1953125,-0.23193359375,-0.25634765625,0.29296875,-1.0986328125,-0.13427734375,-0.84228515625,-0.5126953125,-0.54931640625,-0.439453125,-0.76904296875,-0.15869140625,-0.13427734375,-0.10986328125,-0.6591796875,0.32958984375,-1.2451171875,0.72021484375,-0.9521484375,-0.7080078125,0.52490234375,0.15869140625,0.35400390625,-0.1708984375,0.01220703125,-0.0732421875,-0.03662109375,0.0732421875,0.13427734375,-0.15869140625,-0.01220703125,0.0244140625,0.79345703125,0.03662109375,-0.48828125,-0.01220703125,-0.48828125
1,-0.0244140625,-0.37841796875,-0.048828125,-0.25634765625,0.20751953125,-0.40283203125,0,0,0.341796875,0.62255859375,0.0732421875,-0.2685546875,-0.0732421875,1.55029296875,-0.09765625,2.6123046875,-0.10986328125,-0.7080078125,0.0244140625,-0.29296875,-0.20751953125,0.79345703125,-0.03662109375,-0.74462890625,0.06103515625,8.1787109375,-0.08544921875,3.9306640625,0.06103515625,6.79931640625,0.048828125,5.2734375,-0.13427734375,-0.30517578125,-0.0732421875,-0.830078125,-0.5859375,0.29296875,0.0244140625,-0.6103515625,0.01220703125,-0.15869140625,0.06103515625,-0.62255859375,-0.37841796875,-0.390625,0.13427734375,0.7568359375,0.08544921875,1.1474609375,-0.32958984375,0.62255859375,0.01220703125,-0.15869140625,0.23193359375,0.72021484375,-0.35400390625,5.77392578125,-0.20751953125,7.11669921875,-0.10986328125,4.16259765625,0.0732421875,5.7373046875,0.08544921875,0.3662109375,0.08544921875,1.07421875,0.08544921875,0.3662109375,0.0732421875,1.220703125,-0.5615234375,0.37841796875,-0.52490234375,0.9765625,-3.18603515625,0.341796875,0.47607421875,1.4404296875,-1.0986328125,-0.390625,0.6591796875,1.28173828125,-0.01220703125,-1.318359375,-0.15869140625,-1.2939453125,0.4150390625,-1.45263671875,-0.439453125,-0.20751953125,-0.23193359375,-0.244140625,0.2685546875,-1.08642578125,-0.01220703125,-0.86669921875,-0.537109375,-0.5615234375,-0.4150390625,-0.76904296875,-0.146484375,-0.13427734375,-0.10986328125,-0.6591796875,0.35400390625,-1.2451171875,0.67138671875,-0.9765625,-0.47607421875,0.57373046875,0.10986328125,0.341796875,-0.18310546875,0.01220703125,-0.0732421875,-0.048828125,0.048828125,0.13427734375,-0.1708984375,-0.01220703125,0.0244140625,0.79345703125,0.06103515625,-0.48828125,-0.0244140625,-0.52490234375
1,-0.0244140625,-0.390625,-0.048828125,-0.25634765625,0.1953125,-0.390625,-0.01220703125,0,0.35400390625,0.439453125,0.08544921875,-0.45166015625,-0.06103515625,1.37939453125,-0.0244140625,1.72119140625,-0.08544921875,-0.72021484375,0.09765625,-0.3173828125,-0.20751953125,0.76904296875,-0.03662109375,-0.74462890625,0,7.568359375,-0.1220703125,3.55224609375,0.09765625,6.396484375,-0.01220703125,4.91943359375,-0.2197265625,-0.2685546875,-0.08544921875,-0.830078125,-0.390625,0.2685546875,0.0732421875,-0.57373046875,0,-0.244140625,0.03662109375,-0.59814453125,-0.4150390625,-0.3662109375,0.048828125,0.81787109375,0.06103515625,1.1474609375,-0.42724609375,0.732421875,0.0244140625,-0.18310546875,0.2197265625,0.7080078125,-0.30517578125,6.54296875,-0.3173828125,8.056640625,-0.1708984375,4.7607421875,0.0732421875,6.53076171875,0.06103515625,0.3662109375,0.18310546875,1.0986328125,-0.01220703125,0.390625,-0.10986328125,1.1962890625,-0.5126953125,0.37841796875,-0.5126953125,0.927734375,-3.18603515625,0.42724609375,0.6591796875,1.4404296875,-1.25732421875,-0.3662109375,0.42724609375,1.28173828125,0.01220703125,-1.3427734375,-0.23193359375,-1.30615234375,0.47607421875,-1.4404296875,-0.37841796875,-0.20751953125,-0.2197265625,-0.2685546875,0.2685546875,-1.11083984375,0.0732421875,-0.84228515625,-0.5859375,-0.54931640625,-0.42724609375,-0.78125,-0.1220703125,-0.10986328125,-0.0244140625,-0.67138671875,0.25634765625,-1.25732421875,0.7080078125,-1.0009765625,-0.50048828125,0.6103515625,0.09765625,0.35400390625,-0.13427734375,0.0244140625,-0.0732421875,-0.048828125,0.01220703125,0.15869140625,-0.18310546875,-0.03662109375,0.048828125,0.78125,0.09765625,-0.4638671875,-0.0244140625,-0.5126953125
