0,-0.29296875,-0.390625,0.048828125,-0.2685546875,-0.15869140625,-0.35400390625,-0.03662109375,0.03662109375,-0.13427734375,0.15869140625,-0.1953125,-0.68359375,0,1.1474609375,0.03662109375,-0.13427734375,-0.08544921875,-0.72021484375,0.08544921875,-0.28076171875,-0.20751953125,0.78125,-0.0732421875,-0.74462890625,-0.01220703125,7.3486328125,0.03662109375,2.8076171875,-0.08544921875,5.62744140625,-0.048828125,4.11376953125,-0.439453125,-0.2685546875,0.03662109375,-0.84228515625,-0.48828125,0.048828125,-0.79345703125,-0.13427734375,0.0244140625,-0.18310546875,-0.25634765625,-0.68359375,0.32958984375,-0.42724609375,0.830078125,0.5126953125,-0.0732421875,1.59912109375,0.1220703125,0.32958984375,0.048828125,-0.1953125,-0.08544921875,0.7080078125,0.10986328125,6.396484375,0.47607421875,7.65380859375,-0.0244140625,4.8828125,0.47607421875,6.4208984375,0.03662109375,0.3662109375,-0.47607421875,1.025390625,-0.10986328125,0.244140625,-0.08544921875,1.0009765625,0.13427734375,0.32958984375,0.244140625,0.9765625,1.42822265625,0.50048828125,-0.40283203125,1.45263671875,0.9033203125,-0.6591796875,-0.1220703125,2.0751953125,-0.10986328125,-1.3671875,-0.5126953125,-1.3671875,-0.8056640625,-1.3916015625,-0.54931640625,-0.23193359375,0.244140625,-0.244140625,-0.13427734375,-1.11083984375,-0.09765625,-0.8544921875,0.13427734375,-0.6103515625,0.048828125,-0.7568359375,-0.15869140625,-0.01220703125,0.537109375,-0.67138671875,-0.439453125,-1.3671875,-1.20849609375,-0.9765625,0.4150390625,0.52490234375,-0.1708984375,0.35400390625,0.2197265625,0,-0.048828125,0,-0.01220703125,0.15869140625,-0.0732421875,-0.0244140625,-0.18310546875,0.84228515625,-0.06103515625,-0.4638671875,-0.52490234375,-0.5126953125
1,-0.3173828125,-0.37841796875,0.03662109375,-0.25634765625,-0.13427734375,-0.3662109375,-0.03662109375,0.03662109375,-0.1220703125,0.09765625,-0.1953125,-0.76904296875,0.01220703125,1.123046875,0.13427734375,-0.08544921875,0.01220703125,-0.7080078125,0.08544921875,-0.28076171875,-0.2197265625,0.78125,-0.0732421875,-0.7568359375,-0.1220703125,7.12890625,-0.0244140625,2.69775390625,-0.09765625,5.4931640625,0.03662109375,4.0283203125,-0.3173828125,-0.25634765625,0.06103515625,-0.84228515625,-0.341796875,-0.03662109375,-0.69580078125,-0.1220703125,0,-0.1220703125,-0.1953125,-0.68359375,0.35400390625,-0.40283203125,0.87890625,0.52490234375,0.06103515625,1.46484375,0.1708984375,0.30517578125,0.06103515625,-0.20751953125,-0.048828125,0.72021484375,0.146484375,7.470703125,0.439453125,8.85009765625,0.06103515625,5.6396484375,0.5126953125,7.4951171875,-0.03662109375,0.3662109375,-0.47607421875,1.0009765625,-0.10986328125,0.2197265625,0.01220703125,0.9033203125,-0.0244140625,0.341796875,0.244140625,1.0009765625,1.45263671875,0.42724609375,-0.42724609375,1.45263671875,0.87890625,-0.59814453125,-0.146484375,2.23388671875,-0.06103515625,-1.3427734375,-0.537109375,-1.35498046875,-0.8544921875,-1.3671875,-0.5859375,-0.2197265625,0.28076171875,-0.244140625,-0.13427734375,-1.123046875,-0.15869140625,-0.86669921875,0.13427734375,-0.634765625,0.01220703125,-0.732421875,-0.03662109375,0.01220703125,0.50048828125,-0.67138671875,-0.3662109375,-1.3671875,-1.1474609375,-0.9765625,0.5859375,0.54931640625,-0.1708984375,0.3662109375,0.1953125,-0.0244140625,-0.048828125,0.01220703125,0,0.15869140625,-0.06103515625,-0.03662109375,-0.1708984375,0.8544921875,-0.10986328125,-0.45166015625,-0.52490234375,-0.48828125
1,-0.30517578125,-0.35400390625,0.06103515625,-0.244140625,-0.03662109375,-0.37841796875,-0.0244140625,0.01220703125,-0.10986328125,0.03662109375,-0.1953125,-0.84228515625,0,1.06201171875,0.13427734375,-0.01220703125,0.048828125,-0.68359375,0.1220703125,-0.2685546875,-0.20751953125,0.78125,-0.08544921875,-0.732421875,-0.146484375,6.787109375,-0.09765625,2.60009765625,-0.08544921875,5.35888671875,0.0732421875,3.9306640625,-0.146484375,-0.25634765625,0.01220703125,-0.8544921875,0.15869140625,-0.13427734375,-0.2685546875,-0.146484375,0,-0.048828125,-0.146484375,-0.69580078125,0.3662109375,-0.390625,0.830078125,0.5126953125,0.09765625,1.3671875,0.048828125,0.341796875,0.0732421875,-0.15869140625,-0.0244140625,0.72021484375,0.13427734375,8.3251953125,0.3173828125,9.75341796875,0.10986328125,6.18896484375,0.54931640625,8.28857421875,-0.06103515625,0.35400390625,-0.4150390625,1.0009765625,-0.1708984375,0.20751953125,-0.08544921875,0.87890625,-0.18310546875,0.32958984375,0.1708984375,1.06201171875,1.62353515625,0.439453125,-0.5126953125,1.45263671875,1.123046875,-0.5615234375,-0.0732421875,2.2216796875,0.06103515625,-1.30615234375,-0.47607421875,-1.35498046875,-0.74462890625,-1.3427734375,-0.59814453125,-0.2197265625,0.29296875,-0.2685546875,-0.146484375,-1.11083984375,-0.2197265625,-0.86669921875,0.13427734375,-0.64697265625,-0.03662109375,-0.72021484375,0.06103515625,0.048828125,0.4638671875,-0.67138671875,-0.30517578125,-1.3671875,-1.06201171875,-0.98876953125,0.5615234375,0.52490234375,-0.1708984375,0.37841796875,0.2197265625,-0.048828125,-0.06103515625,-0.0244140625,0,0.15869140625,-0.06103515625,-0.0244140625,-0.18310546875,0.8544921875,-0.15869140625,-0.42724609375,-0.50048828125,-0.47607421875
1,-0.32958984375,-0.341796875,0.048828125,-0.244140625,0.01220703125,-0.3662109375,0,0.01220703125,-0.048828125,-0.0244140625,-0.20751953125,-0.9033203125,0,1.0009765625,0.18310546875,0.146484375,0.048828125,-0.68359375,0.13427734375,-0.2685546875,-0.1953125,0.76904296875,-0.0732421875,-0.72021484375,-0.18310546875,6.3720703125,-0.146484375,2.52685546875,-0.13427734375,5.23681640625,0.08544921875,3.857421875,-0.30517578125,-0.29296875,-0.03662109375,-0.8544921875,-0.01220703125,-0.23193359375,0.13427734375,-0.20751953125,-0.03662109375,0.048828125,-0.1220703125,-0.7080078125,0.3662109375,-0.390625,0.78125,0.5126953125,0.0732421875,1.2451171875,0,0.4150390625,0.0732421875,-0.1220703125,-0.048828125,0.732421875,0.09765625,8.85009765625,0.1953125,10.31494140625,0.10986328125,6.55517578125,0.537109375,8.7890625,-0.08544921875,0.341796875,-0.40283203125,1.0009765625,-0.09765625,0.2197265625,0.03662109375,0.87890625,-0.28076171875,0.32958984375,0.09765625,1.06201171875,2.01416015625,0.50048828125,-0.64697265625,1.46484375,0.98876953125,-0.54931640625,-0.0244140625,2.05078125,0.03662109375,-1.28173828125,-0.439453125,-1.318359375,-0.67138671875,-1.30615234375,-0.54931640625,-0.20751953125,0.30517578125,-0.25634765625,-0.15869140625,-1.11083984375,-0.3173828125,-0.8544921875,0.15869140625,-0.64697265625,-0.048828125,-0.72021484375,0.09765625,0.06103515625,0.40283203125,-0.67138671875,-0.2685546875,-1.318359375,-0.91552734375,-0.98876953125,0.74462890625,0.48828125,-0.15869140625,0.37841796875,0.2197265625,-0.03662109375,-0.0732421875,-0.03662109375,-0.048828125,0.15869140625,-0.06103515625,-0.0244140625,-0.15869140625,0.8544921875,-0.13427734375,-0.45166015625,-0.5126953125,-0.4638671875
1,-0.29296875,-0.35400390625,0.06103515625,-0.25634765625,0.0244140625,-0.390625,0.01220703125,0,-0.01220703125,-0.0244140625,-0.18310546875,-0.9033203125,-0.01220703125,1.0009765625,0.18310546875,0.4150390625,0.0244140625,-0.67138671875,0.10986328125,-0.2685546875,-0.18310546875,0.78125,-0.0732421875,-0.72021484375,-0.2197265625,5.859375,-0.20751953125,2.4169921875,-0.146484375,5.11474609375,0.048828125,3.759765625,-0.3662109375,-0.29296875,-0.03662109375,-0.8544921875,-0.3662109375,-0.29296875,0.25634765625,-0.28076171875,-0.0244140625,0.1708984375,-0.10986328125,-0.72021484375,0.4150390625,-0.390625,0.67138671875,0.52490234375,0.0732421875,1.1474609375,-0.09765625,0.48828125,0.09765625,-0.13427734375,-0.09765625,0.72021484375,0.0732421875,9.0087890625,0.3173828125,10.53466796875,0.1708984375,6.640625,0.537109375,8.935546875,-0.0732421875,0.341796875,-0.4150390625,1.025390625,-0.10986328125,0.2197265625,-0.0244140625,0.9033203125,-0.3173828125,0.32958984375,0.048828125,1.0498046875,2.197265625,0.59814453125,-0.93994140625,1.45263671875,0.67138671875,-0.54931640625,-0.13427734375,1.74560546875,-0.03662109375,-1.28173828125,-0.341796875,-1.30615234375,-0.64697265625,-1.26953125,-0.5126953125,-0.1953125,0.30517578125,-0.25634765625,-0.1953125,-1.123046875,-0.35400390625,-0.830078125,0.1708984375,-0.67138671875,-0.0732421875,-0.68359375,0.10986328125,0.0732421875,0.390625,-0.6591796875,-0.20751953125,-1.2939453125,-0.74462890625,-0.96435546875,0.84228515625,0.48828125,-0.13427734375,0.390625,0.244140625,-0.0244140625,-0.0732421875,-0.06103515625,-0.048828125,0.1708984375,-0.08544921875,-0.0244140625,-0.15869140625,0.81787109375,-0.1220703125,-0.47607421875,-0.47607421875,-0.4638671875
1,-0.29296875,-0.32958984375,0.08544921875,-0.244140625,0.06103515625,-0.390625,0.048828125,0.0244140625,0,0.0244140625,-0.1953125,-0.84228515625,0,1.025390625,0.15869140625,0.79345703125,0.03662109375,-0.67138671875,0.0732421875,-0.29296875,-0.1708984375,0.79345703125,-0.048828125,-0.7080078125,-0.146484375,5.37109375,-0.1708984375,2.33154296875,-0.08544921875,4.96826171875,0.03662109375,3.67431640625,-0.341796875,-0.30517578125,-0.01220703125,-0.84228515625,-0.1953125,-0.30517578125,-0.09765625,-0.3662109375,-0.0244140625,0.29296875,-0.13427734375,-0.72021484375,0.4638671875,-0.390625,0.634765625,0.50048828125,0.03662109375,1.0986328125,-0.03662109375,0.54931640625,0.1220703125,-0.13427734375,-0.10986328125,0.72021484375,0.0244140625,8.9111328125,0.35400390625,10.3759765625,0.2197265625,6.5185546875,0.54931640625,8.77685546875,-0.0244140625,0.3173828125,-0.390625,1.03759765625,-0.13427734375,0.23193359375,-0.048828125,0.9521484375,-0.2685546875,0.3173828125,0.0244140625,1.03759765625,2.4169921875,0.74462890625,-1.15966796875,1.45263671875,0.830078125,-0.537109375,-0.048828125,1.3671875,0,-1.23291015625,-0.29296875,-1.30615234375,-0.62255859375,-1.2451171875,-0.47607421875,-0.20751953125,0.30517578125,-0.23193359375,-0.23193359375,-1.123046875,-0.35400390625,-0.830078125,0.1953125,-0.7080078125,-0.01220703125,-0.68359375,0.10986328125,0.0732421875,0.37841796875,-0.67138671875,-0.18310546875,-1.2939453125,-0.59814453125,-0.96435546875,0.8544921875,0.50048828125,-0.1220703125,0.37841796875,0.25634765625,-0.01220703125,-0.0732421875,-0.1220703125,-0.06103515625,0.1708984375,-0.06103515625,-0.0244140625,-0.15869140625,0.8056640625,-0.09765625,-0.4638671875,-0.4638671875,-0.47607421875
1,-0.2685546875,-0.32958984375,0.09765625,-0.244140625,0.06103515625,-0.40283203125,0.06103515625,0.01220703125,0.01220703125,0.13427734375,-0.146484375,-0.72021484375,0.0244140625,1.08642578125,0.10986328125,1.33056640625,0.0732421875,-0.68359375,0,-0.28076171875,-0.18310546875,0.81787109375,-0.06103515625,-0.72021484375,-0.23193359375,4.9072265625,-0.1708984375,2.24609375,-0.048828125,4.833984375,-0.03662109375,3.5888671875,-0.341796875,-0.30517578125,0.03662109375,-0.8544921875,0.20751953125,-0.32958984375,-0.30517578125,-0.439453125,-0.0732421875,0.4150390625,-0.1220703125,-0.7080078125,0.537109375,-0.37841796875,0.48828125,0.50048828125,0.01220703125,1.07421875,0,0.5859375,0.13427734375,-0.13427734375,-0.09765625,0.732421875,0,8.544921875,0.28076171875,9.9609375,0.28076171875,6.2255859375,0.5615234375,8.3984375,0.0244140625,0.30517578125,-0.35400390625,1.08642578125,-0.18310546875,0.2685546875,0.09765625,1.01318359375,-0.1708984375,0.3173828125,0.01220703125,0.98876953125,2.1240234375,0.89111328125,-1.23291015625,1.46484375,1.0009765625,-0.6103515625,-0.1708984375,0.91552734375,0.08544921875,-1.220703125,-0.25634765625,-1.30615234375,-0.57373046875,-1.2451171875,-0.390625,-0.2197265625,0.29296875,-0.25634765625,-0.2685546875,-1.13525390625,-0.32958984375,-0.81787109375,0.244140625,-0.68359375,0.03662109375,-0.6591796875,0.0732421875,0.09765625,0.37841796875,-0.6591796875,-0.10986328125,-1.26953125,-0.57373046875,-0.96435546875,0.84228515625,0.5126953125,-0.1220703125,0.35400390625,0.23193359375,0.0244140625,-0.06103515625,-0.0732421875,-0.08544921875,0.1708984375,-0.06103515625,0,-0.15869140625,0.8056640625,-0.0732421875,-0.47607421875,-0.45166015625,-0.4638671875
1,-0.2197265625,-0.32958984375,0.08544921875,-0.2685546875,0.06103515625,-0.40283203125,0.08544921875,0,0.0244140625,0.32958984375,-0.13427734375,-0.52490234375,0.01220703125,1.2451171875,0.0732421875,2.01416015625,0.09765625,-0.69580078125,-0.06103515625,-0.28076171875,-0.18310546875,0.81787109375,-0.048828125,-0.732421875,-0.244140625,4.5166015625,-0.13427734375,2.16064453125,-0.01220703125,4.7119140625,-0.09765625,3.466796875,-0.30517578125,-0.32958984375,0.0732421875,-0.8544921875,0.0732421875,-0.29296875,-0.23193359375,-0.5126953125,-0.08544921875,0.5126953125,-0.13427734375,-0.68359375,0.5126953125,-0.37841796875,0.32958984375,0.5126953125,-0.0244140625,1.03759765625,-0.01220703125,0.634765625,0.13427734375,-0.146484375,-0.1220703125,0.732421875,-0.048828125,8.04443359375,0.23193359375,9.36279296875,0.23193359375,5.810546875,0.57373046875,7.87353515625,0.048828125,0.29296875,-0.37841796875,1.0986328125,-0.28076171875,0.28076171875,0,1.06201171875,-0.08544921875,0.341796875,-0.048828125,0.9521484375,2.35595703125,1.0498046875,-1.1474609375,1.45263671875,1.2451171875,-0.69580078125,-0.03662109375,0.48828125,0.2685546875,-1.1962890625,-0.2685546875,-1.30615234375,-0.47607421875,-1.2451171875,-0.29296875,-0.2197265625,0.2685546875,-0.23193359375,-0.23193359375,-1.13525390625,-0.29296875,-0.8056640625,0.2197265625,-0.68359375,0.048828125,-0.6591796875,0.0732421875,0.09765625,0.390625,-0.68359375,-0.03662109375,-1.26953125,-0.5859375,-0.9521484375,0.72021484375,0.537109375,-0.09765625,0.35400390625,0.1953125,0,-0.06103515625,-0.0732421875,-0.1220703125,0.15869140625,-0.0732421875,-0.01220703125,-0.20751953125,0.81787109375,-0.0732421875,-0.47607421875,-0.45166015625,-0.47607421875
1,-0.1953125,-0.341796875,0.10986328125,-0.2685546875,0.0732421875,-0.40283203125,0.09765625,0.01220703125,0,0.6103515625,-0.1220703125,-0.25634765625,-0.01220703125,1.47705078125,-0.03662109375,2.86865234375,0.08544921875,-0.72021484375,-0.1220703125,-0.29296875,-0.18310546875,0.830078125,-0.09765625,-0.7568359375,-0.20751953125,4.23583984375,-0.048828125,2.05078125,0.048828125,4.52880859375,-0.10986328125,3.369140625,-0.37841796875,-0.3173828125,0.08544921875,-0.8544921875,-0.341796875,-0.23193359375,-0.0244140625,-0.5615234375,-0.146484375,0.59814453125,-0.1220703125,-0.68359375,0.5615234375,-0.390625,0.10986328125,0.52490234375,-0.0732421875,1.0498046875,0.0732421875,0.59814453125,0.15869140625,-0.15869140625,-0.2197265625,0.732421875,-0.0732421875,7.48291015625,0.23193359375,8.67919921875,0.244140625,5.3955078125,0.5859375,7.2998046875,0.048828125,0.28076171875,-0.40283203125,1.13525390625,-0.25634765625,0.28076171875,0,1.0986328125,0,0.3662109375,-0.048828125,0.927734375,2.11181640625,1.15966796875,-0.9033203125,1.45263671875,1.37939453125,-0.74462890625,-0.1220703125,0.146484375,0.32958984375,-1.20849609375,-0.29296875,-1.28173828125,-0.5126953125,-1.26953125,-0.20751953125,-0.23193359375,0.244140625,-0.23193359375,-0.23193359375,-1.13525390625,-0.29296875,-0.8056640625,0.18310546875,-0.69580078125,0.08544921875,-0.6591796875,0.01220703125,0.13427734375,0.42724609375,-0.68359375,-0.08544921875,-1.28173828125,-0.54931640625,-0.9521484375,0.72021484375,0.54931640625,-0.08544921875,0.32958984375,0.13427734375,0.01220703125,-0.06103515625,-0.06103515625,-0.13427734375,0.1708984375,-0.0732421875,0,-0.2197265625,0.8056640625,-0.08544921875,-0.47607421875,-0.439453125,-0.47607421875
1,-0.1708984375,-0.35400390625,0.08544921875,-0.28076171875,0.09765625,-0.37841796875,0.10986328125,0.01220703125,-0.03662109375,0.927734375,-0.1220703125,0,-0.01220703125,1.72119140625,-0.09765625,3.77197265625,0.06103515625,-0.74462890625,-0.13427734375,-0.29296875,-0.13427734375,0.830078125,-0.1220703125,-0.7568359375,-0.146484375,4.0771484375,0,1.96533203125,0.146484375,4.3701171875,-0.1220703125,3.2470703125,-0.341796875,-0.29296875,0.09765625,-0.8544921875,0.15869140625,-0.1708984375,0.1220703125,-0.59814453125,-0.20751953125,0.62255859375,-0.1953125,-0.69580078125,0.5126953125,-0.40283203125,0.09765625,0.52490234375,-0.1220703125,1.08642578125,0.0244140625,0.5615234375,0.18310546875,-0.18310546875,-0.29296875,0.732421875,-0.0244140625,6.982421875,0.20751953125,8.04443359375,0.2685546875,4.98046875,0.6103515625,6.79931640625,0,0.28076171875,-0.390625,1.123046875,-0.30517578125,0.30517578125,-0.01220703125,1.0498046875,0.1220703125,0.35400390625,-0.0244140625,0.927734375,2.099609375,1.20849609375,-0.67138671875,1.47705078125,1.35498046875,-0.8056640625,-0.1953125,-0.048828125,0.35400390625,-1.220703125,-0.341796875,-1.2939453125,-0.4638671875,-1.2939453125,-0.1708984375,-0.25634765625,0.1953125,-0.23193359375,-0.23193359375,-1.13525390625,-0.29296875,-0.79345703125,0.08544921875,-0.69580078125,0.0732421875,-0.67138671875,-0.048828125,0.18310546875,0.439453125,-0.69580078125,-0.09765625,-1.30615234375,-0.537109375,-0.93994140625,0.68359375,0.57373046875,-0.08544921875,0.35400390625,0.08544921875,0.01220703125,-0.0732421875,-0.06103515625,-0.1220703125,0.18310546875,-0.03662109375,0.01220703125,-0.25634765625,0.830078125,-0.08544921875,-0.50048828125,-0.40283203125,-0.4638671875
1,-0.15869140625,-0.37841796875,0.0732421875,-0.29296875,0.09765625,-0.3662109375,0.10986328125,0.0244140625,-0.03662109375,1.2451171875,-0.10986328125,0.29296875,-0.06103515625,2.001953125,-0.01220703125,4.6875,0.048828125,-0.74462890625,-0.15869140625,-0.30517578125,-0.13427734375,0.8056640625,-0.1220703125,-0.76904296875,-0.08544921875,4.01611328125,0.09765625,1.85546875,0.2197265625,4.19921875,-0.1220703125,3.11279296875,-0.15869140625,-0.32958984375,0.0732421875,-0.8544921875,0.81787109375,-0.13427734375,0.35400390625,-0.6591796875,-0.2197265625,0.57373046875,-0.2197265625,-0.69580078125,0.35400390625,-0.439453125,0,0.54931640625,-0.146484375,1.11083984375,0.2197265625,0.5126953125,0.18310546875,-0.1953125,-0.3662109375,0.732421875,-0.01220703125,6.55517578125,0.18310546875,7.48291015625,0.244140625,4.62646484375,0.634765625,6.34765625,-0.0244140625,0.2685546875,-0.3662109375,1.11083984375,-0.244140625,0.32958984375,-0.1220703125,1.0009765625,0.20751953125,0.3662109375,0,0.89111328125,2.25830078125,1.1962890625,-0.48828125,1.46484375,1.42822265625,-0.86669921875,-0.08544921875,-0.1708984375,0.35400390625,-1.20849609375,-0.3662109375,-1.2939453125,-0.42724609375,-1.33056640625,-0.18310546875,-0.244140625,0.10986328125,-0.244140625,-0.25634765625,-1.15966796875,-0.29296875,-0.8056640625,-0.08544921875,-0.69580078125,0.03662109375,-0.6591796875,-0.09765625,0.244140625,0.45166015625,-0.68359375,-0.146484375,-1.33056640625,-0.52490234375,-0.91552734375,0.57373046875,0.5615234375,-0.0732421875,0.341796875,0.1220703125,0.0244140625,-0.06103515625,-0.03662109375,-0.13427734375,0.15869140625,-0.01220703125,0,-0.244140625,0.84228515625,-0.03662109375,-0.47607421875,-0.390625,-0.45166015625
1,-0.146484375,-0.37841796875,0.0732421875,-0.28076171875,0.06103515625,-0.341796875,0.13427734375,0.0244140625,-0.06103515625,1.52587890625,-0.1220703125,0.54931640625,-0.09765625,2.24609375,0.0244140625,5.57861328125,0.0244140625,-0.7568359375,-0.146484375,-0.3173828125,-0.08544921875,0.81787109375,-0.146484375,-0.7568359375,0.048828125,3.96728515625,0.15869140625,1.69677734375,0.2685546875,4.0283203125,-0.1220703125,2.9541015625,-0.2197265625,-0.32958984375,0.08544921875,-0.830078125,0.89111328125,-0.13427734375,0.23193359375,-0.6591796875,-0.23193359375,0.47607421875,-0.28076171875,-0.68359375,0.2685546875,-0.439453125,0.13427734375,0.5859375,-0.18310546875,1.1474609375,0.439453125,0.45166015625,0.18310546875,-0.20751953125,-0.32958984375,0.72021484375,0.09765625,6.23779296875,0.25634765625,7.01904296875,0.28076171875,4.39453125,0.68359375,6.005859375,-0.06103515625,0.28076171875,-0.35400390625,1.11083984375,-0.28076171875,0.32958984375,-0.146484375,0.927734375,0.30517578125,0.3662109375,0.06103515625,0.927734375,2.11181640625,1.1474609375,-0.42724609375,1.47705078125,1.513671875,-0.87890625,-0.3173828125,-0.2197265625,0.3173828125,-1.2451171875,-0.390625,-1.28173828125,-0.4150390625,-1.3671875,-0.1953125,-0.25634765625,0.03662109375,-0.244140625,-0.23193359375,-1.15966796875,-0.29296875,-0.8056640625,-0.1708984375,-0.68359375,0.048828125,-0.67138671875,-0.13427734375,0.2685546875,0.439453125,-0.67138671875,-0.08544921875,-1.3427734375,-0.5859375,-0.91552734375,0.2685546875,0.5859375,-0.09765625,0.35400390625,0.146484375,0.01220703125,-0.06103515625,-0.0244140625,-0.1220703125,0.15869140625,-0.0244140625,0,-0.23193359375,0.84228515625,-0.0244140625,-0.47607421875,-0.3662109375,-0.47607421875
1,-0.1708984375,-0.390625,0.06103515625,-0.2685546875,0.01220703125,-0.3173828125,0.10986328125,0.0244140625,-0.048828125,1.77001953125,-0.13427734375,0.732421875,-0.1220703125,2.47802734375,0.10986328125,6.35986328125,-0.0244140625,-0.732421875,-0.13427734375,-0.3173828125,-0.0732421875,0.8056640625,-0.146484375,-0.7568359375,0.18310546875,3.86962890625,0.23193359375,1.55029296875,0.32958984375,3.82080078125,-0.1220703125,2.783203125,-0.1953125,-0.3173828125,0.048828125,-0.830078125,-0.1708984375,-0.10986328125,0.0244140625,-0.6591796875,-0.23193359375,0.3662109375,-0.3662109375,-0.68359375,0.20751953125,-0.45166015625,0.06103515625,0.6103515625,-0.2197265625,1.18408203125,0.32958984375,0.4150390625,0.1953125,-0.1953125,-0.341796875,0.732421875,0.146484375,5.99365234375,0.146484375,6.67724609375,0.1953125,4.19921875,0.67138671875,5.76171875,-0.1220703125,0.28076171875,-0.32958984375,1.07421875,-0.35400390625,0.341796875,-0.09765625,0.79345703125,0.341796875,0.3662109375,0.13427734375,0.927734375,2.3193359375,1.07421875,-0.390625,1.4892578125,1.47705078125,-0.87890625,-0.4150390625,-0.15869140625,0.244140625,-1.25732421875,-0.390625,-1.23291015625,-0.45166015625,-1.40380859375,-0.23193359375,-0.25634765625,-0.06103515625,-0.244140625,-0.244140625,-1.1474609375,-0.28076171875,-0.8056640625,-0.29296875,-0.68359375,0.08544921875,-0.68359375,-0.1220703125,0.30517578125,0.45166015625,-0.6591796875,-0.03662109375,-1.3427734375,-0.732421875,-0.93994140625,0.3173828125,0.59814453125,-0.09765625,0.35400390625,0.13427734375,0.01220703125,-0.0732421875,0,-0.09765625,0.146484375,-0.0244140625,-0.03662109375,-0.2197265625,0.81787109375,-0.0244140625,-0.4638671875,-0.390625,-0.47607421875
1,-0.18310546875,-0.37841796875,0.08544921875,-0.244140625,-0.048828125,-0.29296875,0.08544921875,0.06103515625,-0.0244140625,1.91650390625,-0.146484375,0.8544921875,-0.13427734375,2.6123046875,0.0244140625,6.97021484375,-0.06103515625,-0.68359375,-0.10986328125,-0.3173828125,-0.048828125,0.81787109375,-0.146484375,-0.74462890625,0.23193359375,3.6865234375,0.30517578125,1.3427734375,0.3662109375,3.5888671875,-0.13427734375,2.5390625,-0.0732421875,-0.3173828125,0.09765625,-0.81787109375,-0.5615234375,-0.13427734375,-0.15869140625,-0.64697265625,-0.1953125,0.2197265625,-0.4150390625,-0.68359375,0.15869140625,-0.42724609375,0.06103515625,0.6103515625,-0.2685546875,1.171875,0.54931640625,0.4150390625,0.18310546875,-0.146484375,-0.32958984375,0.7080078125,0.146484375,5.8349609375,0.146484375,6.4453125,0.244140625,4.08935546875,0.68359375,5.56640625,-0.1953125,0.28076171875,-0.3662109375,1.0498046875,-0.42724609375,0.341796875,-0.09765625,0.72021484375,0.3662109375,0.37841796875,0.146484375,0.91552734375,2.587890625,0.9765625,-0.3662109375,1.47705078125,1.4892578125,-0.89111328125,-0.35400390625,-0.09765625,0.146484375,-1.25732421875,-0.40283203125,-1.20849609375,-0.50048828125,-1.416015625,-0.23193359375,-0.25634765625,-0.09765625,-0.244140625,-0.25634765625,-1.13525390625,-0.2685546875,-0.81787109375,-0.3662109375,-0.64697265625,0.06103515625,-0.7080078125,-0.13427734375,0.35400390625,0.45166015625,-0.64697265625,-0.01220703125,-1.35498046875,-0.8544921875,-0.927734375,0.30517578125,0.6103515625,-0.10986328125,0.35400390625,0.1220703125,0,-0.0732421875,0,-0.06103515625,0.15869140625,-0.0244140625,-0.03662109375,-0.20751953125,0.830078125,-0.06103515625,-0.45166015625,-0.3662109375,-0.48828125
1,-0.1953125,-0.390625,0.0732421875,-0.23193359375,-0.09765625,-0.29296875,0.0732421875,0.03662109375,-0.01220703125,1.98974609375,-0.1708984375,0.927734375,-0.15869140625,2.69775390625,0.06103515625,7.40966796875,-0.08544921875,-0.68359375,-0.0244140625,-0.32958984375,0.03662109375,0.79345703125,-0.146484375,-0.732421875,0.244140625,3.28369140625,0.30517578125,1.0986328125,0.3662109375,3.271484375,-0.146484375,2.23388671875,0.048828125,-0.30517578125,0.06103515625,-0.8056640625,-0.03662109375,-0.1708984375,-0.0732421875,-0.64697265625,-0.1708984375,0.048828125,-0.439453125,-0.69580078125,0.1220703125,-0.40283203125,0.10986328125,0.5859375,-0.30517578125,1.15966796875,0.47607421875,0.42724609375,0.18310546875,-0.13427734375,-0.25634765625,0.72021484375,0.1708984375,5.65185546875,0.10986328125,6.21337890625,0.18310546875,3.99169921875,0.68359375,5.38330078125,-0.23193359375,0.29296875,-0.32958984375,1.07421875,-0.48828125,0.37841796875,0,0.6591796875,0.35400390625,0.3662109375,0.09765625,0.927734375,2.72216796875,0.89111328125,-0.390625,1.513671875,1.4404296875,-0.8544921875,-0.3173828125,-0.06103515625,0.10986328125,-1.25732421875,-0.42724609375,-1.171875,-0.537109375,-1.42822265625,-0.28076171875,-0.23193359375,-0.13427734375,-0.23193359375,-0.2685546875,-1.123046875,-0.2685546875,-0.84228515625,-0.37841796875,-0.6591796875,0.03662109375,-0.732421875,-0.0732421875,0.3662109375,0.47607421875,-0.64697265625,0.146484375,-1.37939453125,-0.9765625,-0.93994140625,0.15869140625,0.6103515625,-0.13427734375,0.37841796875,0.13427734375,0,-0.0732421875,0,-0.08544921875,0.1708984375,-0.048828125,-0.06103515625,-0.18310546875,0.81787109375,-0.08544921875,-0.45166015625,-0.341796875,-0.48828125
