1,-0.1953125,-0.35400390625,0.23193359375,-0.25634765625,0.01220703125,-0.40283203125,0.03662109375,0.01220703125,0.15869140625,0.93994140625,-0.01220703125,0.09765625,-0.13427734375,1.84326171875,-0.09765625,4.3701171875,0.01220703125,-0.68359375,-0.1220703125,-0.3173828125,0.01220703125,0.8056640625,-0.01220703125,-0.72021484375,-0.0244140625,9.3505859375,0.09765625,4.4677734375,-0.01220703125,7.62939453125,0.18310546875,5.92041015625,-0.15869140625,-0.2685546875,-0.13427734375,-0.8544921875,-0.47607421875,0.23193359375,0.52490234375,-0.6103515625,-0.13427734375,-0.30517578125,0.01220703125,-0.69580078125,0.439453125,0.2685546875,-0.01220703125,0.32958984375,0.20751953125,1.1962890625,0.30517578125,0.96435546875,0.15869140625,-0.13427734375,0.1708984375,0.72021484375,-0.146484375,3.52783203125,0.13427734375,3.7841796875,0.35400390625,2.6611328125,0.10986328125,3.2958984375,-0.25634765625,0.30517578125,-0.74462890625,1.0986328125,-0.341796875,0.2685546875,0.10986328125,0.87890625,-0.25634765625,0.341796875,0.1953125,1.06201171875,3.84521484375,1.5869140625,-0.634765625,1.46484375,1.62353515625,-0.98876953125,-0.18310546875,-0.67138671875,-0.5859375,-1.35498046875,-0.2685546875,-1.2939453125,-0.50048828125,-1.45263671875,-0.37841796875,-0.2197265625,0.29296875,-0.23193359375,0.20751953125,-1.0986328125,-0.15869140625,-0.86669921875,-0.25634765625,-0.3662109375,-0.45166015625,-0.78125,0.2685546875,-0.0732421875,0.06103515625,-0.67138671875,0.29296875,-1.30615234375,-0.01220703125,-0.93994140625,-0.74462890625,0.42724609375,-0.13427734375,0.35400390625,0.03662109375,0.01220703125,-0.06103515625,-0.06103515625,-0.06103515625,0.146484375,-0.06103515625,0.01220703125,-0.10986328125,0.830078125,0,-0.4638671875,-0.1220703125,-0.4638671875
1,-0.1953125,-0.35400390625,0.20751953125,-0.25634765625,-0.0732421875,-0.4150390625,0.0244140625,-0.01220703125,0.10986328125,0.9033203125,-0.01220703125,0.01220703125,-0.15869140625,1.7822265625,-0.08544921875,4.0283203125,0.09765625,-0.7080078125,-0.1220703125,-0.30517578125,0.01220703125,0.8056640625,0.06103515625,-0.72021484375,-0.0732421875,9.04541015625,0.13427734375,4.40673828125,0.0732421875,7.50732421875,0.10986328125,5.79833984375,0,-0.3173828125,-0.0244140625,-0.8544921875,0.439453125,0.30517578125,0.23193359375,-0.57373046875,-0.18310546875,-0.30517578125,0.01220703125,-0.68359375,0.35400390625,0.29296875,-0.1708984375,0.28076171875,0.20751953125,1.1962890625,0.1708984375,1.0009765625,0.146484375,-0.1220703125,0.1708984375,0.72021484375,-0.20751953125,4.248046875,0.1220703125,4.833984375,0.29296875,3.173828125,0.10986328125,4.08935546875,-0.2197265625,0.30517578125,-0.69580078125,1.123046875,-0.30517578125,0.2685546875,-0.146484375,0.927734375,-0.2685546875,0.35400390625,0.13427734375,1.06201171875,3.84521484375,1.708984375,-0.54931640625,1.513671875,1.4892578125,-1.06201171875,-0.1953125,-0.86669921875,-0.5126953125,-1.3916015625,-0.28076171875,-1.2939453125,-0.37841796875,-1.50146484375,-0.30517578125,-0.2197265625,0.2685546875,-0.23193359375,0.20751953125,-1.08642578125,-0.09765625,-0.84228515625,-0.2197265625,-0.42724609375,-0.4638671875,-0.76904296875,0.244140625,-0.08544921875,0.15869140625,-0.68359375,0.2197265625,-1.30615234375,0.03662109375,-0.927734375,-0.7568359375,0.4638671875,-0.0732421875,0.341796875,0.0244140625,0.0244140625,-0.06103515625,-0.048828125,-0.01220703125,0.146484375,-0.048828125,0,-0.10986328125,0.79345703125,-0.01220703125,-0.4638671875,-0.13427734375,-0.45166015625
1,-0.1708984375,-0.3662109375,0.18310546875,-0.2685546875,-0.10986328125,-0.42724609375,0,0.01220703125,0.10986328125,0.81787109375,-0.048828125,-0.0732421875,-0.18310546875,1.69677734375,-0.0732421875,3.466796875,0.13427734375,-0.72021484375,-0.1220703125,-0.30517578125,0,0.8056640625,0.10986328125,-0.732421875,-0.0732421875,8.53271484375,0.146484375,4.18701171875,0.146484375,7.2265625,0.06103515625,5.56640625,0.01220703125,-0.341796875,0.01220703125,-0.87890625,0.7568359375,0.4150390625,0.20751953125,-0.5126953125,-0.244140625,-0.29296875,0.06103515625,-0.7080078125,0.244140625,0.2685546875,-0.2197265625,0.25634765625,0.35400390625,1.171875,-0.0244140625,1.06201171875,0.1220703125,-0.13427734375,0.08544921875,0.732421875,-0.341796875,5.06591796875,0.10986328125,5.9326171875,0.29296875,3.7353515625,0.0732421875,4.9072265625,-0.1708984375,0.3173828125,-0.67138671875,1.123046875,-0.30517578125,0.28076171875,-0.10986328125,0.9521484375,-0.29296875,0.35400390625,0.01220703125,1.03759765625,3.466796875,1.89208984375,-0.48828125,1.5380859375,1.42822265625,-1.11083984375,-0.28076171875,-0.927734375,-0.37841796875,-1.37939453125,-0.29296875,-1.28173828125,-0.341796875,-1.52587890625,-0.20751953125,-0.20751953125,0.23193359375,-0.20751953125,0.244140625,-1.08642578125,-0.048828125,-0.8544921875,-0.25634765625,-0.48828125,-0.45166015625,-0.7568359375,0.18310546875,-0.10986328125,0.13427734375,-0.68359375,0.28076171875,-1.26953125,0.10986328125,-0.9521484375,-0.89111328125,0.48828125,-0.06103515625,0.341796875,0,0.0244140625,-0.0732421875,-0.03662109375,0.01220703125,0.146484375,-0.048828125,0,-0.0732421875,0.8056640625,-0.03662109375,-0.47607421875,-0.09765625,-0.4638671875
1,-0.13427734375,-0.37841796875,0.15869140625,-0.2685546875,-0.15869140625,-0.439453125,-0.0244140625,0.01220703125,0.146484375,0.6591796875,-0.0732421875,-0.244140625,-0.146484375,1.5380859375,0.09765625,2.69775390625,0.1220703125,-0.72021484375,-0.1220703125,-0.30517578125,0,0.8056640625,0.10986328125,-0.74462890625,-0.09765625,7.9345703125,0.18310546875,3.91845703125,0.1708984375,6.8359375,0,5.23681640625,-0.0244140625,-0.35400390625,-0.06103515625,-0.86669921875,-0.0732421875,0.537109375,0.1953125,-0.439453125,-0.25634765625,-0.2685546875,0.08544921875,-0.72021484375,0.1708984375,0.1953125,-0.28076171875,0.2685546875,0.32958984375,1.18408203125,0.30517578125,1.123046875,0.1220703125,-0.146484375,0.03662109375,0.732421875,-0.4150390625,5.87158203125,0.1708984375,6.982421875,0.4150390625,4.28466796875,0.1220703125,5.76171875,-0.1220703125,0.32958984375,-0.634765625,1.123046875,-0.32958984375,0.30517578125,-0.29296875,0.927734375,-0.390625,0.35400390625,-0.0732421875,1.06201171875,3.076171875,2.1240234375,-0.52490234375,1.5380859375,1.220703125,-1.15966796875,-0.29296875,-0.87890625,-0.25634765625,-1.3916015625,-0.25634765625,-1.30615234375,-0.390625,-1.513671875,-0.10986328125,-0.20751953125,0.15869140625,-0.20751953125,0.2685546875,-1.08642578125,-0.01220703125,-0.830078125,-0.25634765625,-0.5615234375,-0.45166015625,-0.732421875,0.1708984375,-0.1220703125,0.13427734375,-0.6591796875,0.30517578125,-1.20849609375,0.1220703125,-0.9765625,-0.89111328125,0.5126953125,-0.0732421875,0.3173828125,-0.01220703125,0.03662109375,-0.0732421875,-0.03662109375,-0.01220703125,0.146484375,-0.06103515625,-0.01220703125,-0.06103515625,0.81787109375,-0.048828125,-0.48828125,-0.09765625,-0.45166015625
1,-0.09765625,-0.37841796875,0.10986328125,-0.29296875,-0.10986328125,-0.45166015625,-0.01220703125,0.01220703125,0.1708984375,0.48828125,-0.0732421875,-0.40283203125,-0.13427734375,1.35498046875,0.1708984375,1.77001953125,0.09765625,-0.732421875,-0.1220703125,-0.28076171875,0.03662109375,0.8056640625,0.0732421875,-0.7568359375,-0.0732421875,7.31201171875,0.1708984375,3.5888671875,0.20751953125,6.43310546875,-0.0732421875,4.8828125,0.048828125,-0.341796875,-0.18310546875,-0.84228515625,-0.35400390625,0.6591796875,0.1220703125,-0.37841796875,-0.30517578125,-0.23193359375,0.09765625,-0.7080078125,0.03662109375,0.1220703125,-0.390625,0.3173828125,0.32958984375,1.1474609375,0.1220703125,1.1962890625,0.146484375,-0.15869140625,0.048828125,0.732421875,-0.4150390625,6.640625,0.10986328125,7.958984375,0.32958984375,4.78515625,0.13427734375,6.54296875,-0.10986328125,0.3173828125,-0.68359375,1.11083984375,-0.35400390625,0.32958984375,-0.35400390625,0.86669921875,-0.45166015625,0.35400390625,-0.146484375,1.0498046875,2.9296875,2.3681640625,-0.5615234375,1.55029296875,1.171875,-1.1474609375,-0.37841796875,-0.68359375,-0.1220703125,-1.37939453125,-0.2197265625,-1.33056640625,-0.390625,-1.5380859375,0.01220703125,-0.20751953125,0.09765625,-0.20751953125,0.244140625,-1.0986328125,0.03662109375,-0.84228515625,-0.32958984375,-0.6103515625,-0.42724609375,-0.74462890625,0.09765625,-0.13427734375,0.146484375,-0.6591796875,0.29296875,-1.15966796875,0.23193359375,-0.98876953125,-0.93994140625,0.52490234375,-0.06103515625,0.341796875,0,0.048828125,-0.06103515625,-0.01220703125,0,0.15869140625,-0.0732421875,-0.01220703125,-0.0732421875,0.830078125,-0.06103515625,-0.48828125,-0.09765625,-0.47607421875
1,-0.09765625,-0.40283203125,0.09765625,-0.25634765625,-0.10986328125,-0.45166015625,-0.01220703125,0.01220703125,0.20751953125,0.2685546875,-0.08544921875,-0.6103515625,-0.1220703125,1.171875,0.1708984375,0.8056640625,0.03662109375,-0.72021484375,-0.1708984375,-0.30517578125,0.03662109375,0.79345703125,0.01220703125,-0.732421875,-0.08544921875,6.787109375,0.146484375,3.2470703125,0.20751953125,6.0302734375,-0.146484375,4.541015625,0.06103515625,-0.341796875,-0.29296875,-0.8544921875,0.03662109375,0.7568359375,0.10986328125,-0.3173828125,-0.28076171875,-0.18310546875,0.1220703125,-0.7080078125,-0.08544921875,0.048828125,-0.3662109375,0.3662109375,0.25634765625,1.15966796875,0.1953125,1.2939453125,0.15869140625,-0.15869140625,-0.03662109375,0.732421875,-0.42724609375,7.33642578125,-0.01220703125,8.75244140625,0.40283203125,5.2490234375,0.09765625,7.23876953125,-0.06103515625,0.341796875,-0.634765625,1.0986328125,-0.3173828125,0.341796875,-0.29296875,0.78125,-0.48828125,0.341796875,-0.15869140625,1.0498046875,2.9052734375,2.63671875,-0.7568359375,1.55029296875,1.2939453125,-1.08642578125,-0.15869140625,-0.42724609375,-0.13427734375,-1.35498046875,-0.2197265625,-1.3427734375,-0.390625,-1.52587890625,0.13427734375,-0.23193359375,0.01220703125,-0.1953125,0.2685546875,-1.0986328125,0.08544921875,-0.830078125,-0.42724609375,-0.6591796875,-0.42724609375,-0.74462890625,0.08544921875,-0.146484375,0.146484375,-0.6591796875,0.2685546875,-1.07421875,0.3173828125,-0.9765625,-0.84228515625,0.537109375,-0.06103515625,0.35400390625,0.0244140625,0.03662109375,-0.0732421875,0,-0.0244140625,0.15869140625,-0.0732421875,-0.048828125,-0.0732421875,0.81787109375,-0.06103515625,-0.47607421875,-0.06103515625,-0.47607421875
1,-0.08544921875,-0.390625,0.06103515625,-0.2685546875,-0.03662109375,-0.42724609375,-0.01220703125,0.0244140625,0.23193359375,0.06103515625,-0.06103515625,-0.8056640625,-0.10986328125,0.9765625,0.2197265625,-0.08544921875,0.0244140625,-0.7080078125,-0.23193359375,-0.28076171875,0.06103515625,0.8056640625,-0.03662109375,-0.74462890625,-0.09765625,6.31103515625,0.146484375,2.9296875,0.146484375,5.65185546875,-0.23193359375,4.18701171875,0.1953125,-0.32958984375,-0.3173828125,-0.8056640625,0.6103515625,0.830078125,0.18310546875,-0.29296875,-0.244140625,-0.15869140625,0.09765625,-0.7080078125,-0.1953125,-0.06103515625,-0.35400390625,0.42724609375,0.06103515625,1.123046875,0.3173828125,1.37939453125,0.18310546875,-0.15869140625,-0.01220703125,0.72021484375,-0.390625,7.84912109375,-0.10986328125,9.326171875,0.341796875,5.62744140625,0.06103515625,7.75146484375,-0.01220703125,0.32958984375,-0.5859375,1.0498046875,-0.32958984375,0.341796875,-0.29296875,0.69580078125,-0.47607421875,0.35400390625,-0.15869140625,1.07421875,2.9541015625,2.9052734375,-0.830078125,1.5380859375,1.62353515625,-1.01318359375,-0.2685546875,-0.09765625,-0.10986328125,-1.3427734375,-0.09765625,-1.3916015625,-0.29296875,-1.47705078125,0.23193359375,-0.244140625,-0.048828125,-0.20751953125,0.30517578125,-1.0986328125,0.1220703125,-0.8544921875,-0.47607421875,-0.6591796875,-0.40283203125,-0.732421875,0.048828125,-0.1220703125,0.13427734375,-0.64697265625,0.2685546875,-1.025390625,0.341796875,-0.98876953125,-0.9521484375,0.537109375,-0.06103515625,0.341796875,0.048828125,0.01220703125,-0.06103515625,0.01220703125,-0.08544921875,0.1708984375,-0.06103515625,-0.0732421875,-0.06103515625,0.8056640625,-0.0732421875,-0.4638671875,-0.0732421875,-0.50048828125
1,-0.08544921875,-0.390625,0.0732421875,-0.23193359375,0.01220703125,-0.4150390625,-0.01220703125,0.03662109375,0.25634765625,-0.09765625,-0.048828125,-0.96435546875,-0.08544921875,0.830078125,0.23193359375,-0.76904296875,0,-0.69580078125,-0.30517578125,-0.29296875,0.0732421875,0.79345703125,-0.06103515625,-0.732421875,-0.10986328125,5.8349609375,0.10986328125,2.57568359375,0.0732421875,5.2490234375,-0.2685546875,3.84521484375,0.32958984375,-0.28076171875,-0.3173828125,-0.81787109375,0.13427734375,0.8544921875,0.42724609375,-0.23193359375,-0.13427734375,-0.15869140625,0.03662109375,-0.7080078125,-0.3173828125,-0.15869140625,-0.32958984375,0.5126953125,0.03662109375,1.15966796875,-0.0244140625,1.46484375,0.20751953125,-0.13427734375,-0.08544921875,0.7080078125,-0.3662109375,8.1787109375,-0.1953125,9.58251953125,0.30517578125,5.8349609375,0,8.0322265625,-0.01220703125,0.30517578125,-0.537109375,1.06201171875,-0.341796875,0.3662109375,-0.0244140625,0.57373046875,-0.42724609375,0.3662109375,-0.1708984375,1.0986328125,2.60009765625,3.13720703125,-0.89111328125,1.52587890625,1.37939453125,-0.89111328125,-0.13427734375,0.25634765625,-0.10986328125,-1.35498046875,-0.03662109375,-1.3916015625,-0.23193359375,-1.46484375,0.29296875,-0.23193359375,-0.1220703125,-0.2197265625,0.244140625,-1.11083984375,0.15869140625,-0.86669921875,-0.48828125,-0.67138671875,-0.37841796875,-0.76904296875,0.03662109375,-0.13427734375,0.13427734375,-0.62255859375,0.30517578125,-0.9521484375,0.3662109375,-0.9765625,-1.03759765625,0.52490234375,-0.0732421875,0.35400390625,0.06103515625,0,-0.0732421875,0,-0.1220703125,0.146484375,-0.06103515625,-0.06103515625,-0.0732421875,0.79345703125,-0.0732421875,-0.45166015625,-0.01220703125,-0.52490234375
1,-0.0732421875,-0.37841796875,0.0732421875,-0.23193359375,0.03662109375,-0.40283203125,-0.01220703125,0.03662109375,0.244140625,-0.18310546875,-0.03662109375,-1.0498046875,-0.048828125,0.7568359375,0.20751953125,-1.171875,0,-0.7080078125,-0.390625,-0.30517578125,0.0732421875,0.79345703125,-0.09765625,-0.732421875,-0.1220703125,5.322265625,0.09765625,2.18505859375,-0.01220703125,4.833984375,-0.2685546875,3.43017578125,0.390625,-0.28076171875,-0.29296875,-0.79345703125,-0.6103515625,0.79345703125,0.37841796875,-0.2197265625,-0.15869140625,-0.18310546875,-0.048828125,-0.69580078125,-0.29296875,-0.23193359375,-0.1708984375,0.537109375,-0.09765625,1.171875,0.30517578125,1.59912109375,0.2197265625,-0.10986328125,-0.06103515625,0.7080078125,-0.32958984375,8.23974609375,-0.29296875,9.53369140625,0.4638671875,5.8837890625,-0.048828125,8.06884765625,-0.06103515625,0.29296875,-0.45166015625,1.03759765625,-0.37841796875,0.3662109375,-0.09765625,0.48828125,-0.3173828125,0.341796875,-0.146484375,1.06201171875,2.38037109375,3.33251953125,-0.76904296875,1.5380859375,1.15966796875,-0.72021484375,-0.1220703125,0.537109375,-0.09765625,-1.318359375,0.01220703125,-1.37939453125,-0.25634765625,-1.42822265625,0.3173828125,-0.2197265625,-0.1220703125,-0.2197265625,0.25634765625,-1.123046875,0.20751953125,-0.8544921875,-0.32958984375,-0.6591796875,-0.3662109375,-0.79345703125,0.03662109375,-0.1220703125,0.10986328125,-0.62255859375,0.4150390625,-0.9033203125,0.1953125,-0.927734375,-1.08642578125,0.48828125,-0.048828125,0.37841796875,0.03662109375,0,-0.0732421875,-0.01220703125,-0.1220703125,0.15869140625,-0.0244140625,-0.048828125,-0.10986328125,0.79345703125,-0.06103515625,-0.4638671875,0.0244140625,-0.52490234375
1,-0.0732421875,-0.37841796875,0.0732421875,-0.244140625,0.08544921875,-0.390625,-0.01220703125,0.01220703125,0.1953125,-0.1953125,-0.01220703125,-1.11083984375,-0.03662109375,0.7568359375,0.1708984375,-1.1962890625,-0.03662109375,-0.69580078125,-0.4638671875,-0.30517578125,0.048828125,0.8056640625,-0.1220703125,-0.7080078125,-0.1220703125,4.6630859375,0.08544921875,1.79443359375,-0.08544921875,4.3212890625,-0.23193359375,2.96630859375,0.48828125,-0.28076171875,-0.32958984375,-0.8056640625,-0.30517578125,0.6591796875,0.25634765625,-0.2197265625,-0.09765625,-0.20751953125,-0.08544921875,-0.68359375,-0.28076171875,-0.28076171875,-0.0732421875,0.52490234375,0,1.18408203125,0.1708984375,1.72119140625,0.244140625,-0.08544921875,-0.0244140625,0.7080078125,-0.2685546875,8.0322265625,-0.40283203125,9.1552734375,0.37841796875,5.72509765625,-0.09765625,7.82470703125,-0.09765625,0.2685546875,-0.47607421875,1.03759765625,-0.45166015625,0.3173828125,-0.01220703125,0.45166015625,-0.146484375,0.32958984375,-0.13427734375,1.0498046875,2.23388671875,3.4423828125,-0.68359375,1.50146484375,1.1962890625,-0.52490234375,-0.0732421875,0.72021484375,-0.10986328125,-1.33056640625,0.13427734375,-1.3916015625,-0.23193359375,-1.3916015625,0.3173828125,-0.244140625,-0.146484375,-0.23193359375,0.1953125,-1.123046875,0.20751953125,-0.84228515625,-0.25634765625,-0.64697265625,-0.32958984375,-0.8056640625,0.0732421875,-0.09765625,0.09765625,-0.634765625,0.5126953125,-0.9033203125,0.25634765625,-0.89111328125,-1.06201171875,0.47607421875,-0.03662109375,0.40283203125,0.0244140625,-0.03662109375,-0.06103515625,-0.01220703125,-0.13427734375,0.15869140625,-0.0244140625,-0.01220703125,-0.146484375,0.8056640625,-0.048828125,-0.439453125,0.08544921875,-0.537109375
1,-0.06103515625,-0.37841796875,0.03662109375,-0.244140625,0.08544921875,-0.37841796875,0.0244140625,0,0.1708984375,-0.1220703125,0.0244140625,-1.025390625,0.0244140625,0.830078125,0.20751953125,-0.830078125,-0.03662109375,-0.7080078125,-0.50048828125,-0.30517578125,0.0244140625,0.81787109375,-0.1220703125,-0.7080078125,-0.09765625,3.82080078125,0.09765625,1.26953125,-0.13427734375,3.69873046875,-0.1708984375,2.392578125,0.29296875,-0.244140625,-0.390625,-0.8056640625,0.18310546875,0.50048828125,0.03662109375,-0.20751953125,-0.048828125,-0.23193359375,-0.0732421875,-0.68359375,-0.2685546875,-0.30517578125,-0.08544921875,0.5126953125,-0.10986328125,1.220703125,0.6103515625,1.84326171875,0.2197265625,-0.0732421875,-0.08544921875,0.7080078125,-0.23193359375,7.55615234375,-0.40283203125,8.48388671875,0.341796875,5.38330078125,-0.09765625,7.33642578125,-0.146484375,0.25634765625,-0.4150390625,1.06201171875,-0.4638671875,0.29296875,-0.3173828125,0.45166015625,0.03662109375,0.341796875,-0.08544921875,1.0498046875,2.2705078125,3.4423828125,-0.5126953125,1.4892578125,1.4404296875,-0.341796875,0.01220703125,0.79345703125,-0.06103515625,-1.318359375,0.10986328125,-1.35498046875,-0.18310546875,-1.35498046875,0.28076171875,-0.23193359375,-0.15869140625,-0.244140625,0.15869140625,-1.123046875,0.1953125,-0.8544921875,-0.20751953125,-0.634765625,-0.32958984375,-0.76904296875,0.06103515625,-0.09765625,0.06103515625,-0.6591796875,0.5615234375,-0.9033203125,0.13427734375,-0.8544921875,-1.30615234375,0.45166015625,-0.0244140625,0.390625,-0.01220703125,-0.01220703125,-0.06103515625,-0.0244140625,-0.10986328125,0.13427734375,-0.01220703125,0.0244140625,-0.15869140625,0.81787109375,-0.01220703125,-0.4150390625,0.1220703125,-0.50048828125
1,-0.03662109375,-0.3662109375,0.01220703125,-0.2685546875,0.1220703125,-0.3662109375,0.06103515625,0,0.146484375,0.0732421875,0.0244140625,-0.84228515625,0.0244140625,1.0009765625,0.18310546875,-0.10986328125,-0.06103515625,-0.7080078125,-0.537109375,-0.3173828125,-0.0244140625,0.81787109375,-0.1220703125,-0.732421875,-0.048828125,2.77099609375,0.09765625,0.72021484375,-0.15869140625,2.9541015625,-0.09765625,1.7333984375,0.1953125,-0.25634765625,-0.40283203125,-0.830078125,-0.0732421875,0.30517578125,0.06103515625,-0.2197265625,-0.048828125,-0.25634765625,-0.13427734375,-0.68359375,-0.30517578125,-0.3173828125,0,0.48828125,-0.10986328125,1.23291015625,0.6591796875,1.94091796875,0.244140625,-0.08544921875,-0.048828125,0.67138671875,-0.1708984375,6.87255859375,-0.40283203125,7.5927734375,0.32958984375,4.9072265625,-0.13427734375,6.591796875,-0.20751953125,0.2685546875,-0.4150390625,1.08642578125,-0.4638671875,0.28076171875,-0.25634765625,0.50048828125,0.18310546875,0.35400390625,-0.0244140625,1.03759765625,2.392578125,3.30810546875,-0.4638671875,1.4892578125,1.40380859375,-0.15869140625,0.01220703125,0.7080078125,-0.15869140625,-1.30615234375,0.08544921875,-1.33056640625,-0.1953125,-1.33056640625,0.2685546875,-0.2197265625,-0.18310546875,-0.244140625,0.1220703125,-1.0986328125,0.1708984375,-0.830078125,-0.20751953125,-0.62255859375,-0.29296875,-0.7568359375,0.048828125,-0.08544921875,0.01220703125,-0.6591796875,0.5859375,-0.927734375,0.1220703125,-0.830078125,-1.4892578125,0.47607421875,0,0.40283203125,-0.03662109375,-0.0244140625,-0.0732421875,-0.0244140625,-0.10986328125,0.146484375,-0.0244140625,0.03662109375,-0.18310546875,0.81787109375,0,-0.439453125,0.15869140625,-0.50048828125
1,-0.03662109375,-0.3662109375,-0.01220703125,-0.28076171875,0.146484375,-0.35400390625,0.06103515625,-0.01220703125,0.18310546875,0.3173828125,0.03662109375,-0.5859375,0.048828125,1.23291015625,0.20751953125,0.86669921875,-0.048828125,-0.72021484375,-0.50048828125,-0.30517578125,-0.0244140625,0.8056640625,-0.10986328125,-0.732421875,0.0244140625,1.5869140625,0.0732421875,0.08544921875,-0.146484375,2.11181640625,-0.048828125,1.025390625,0.341796875,-0.25634765625,-0.341796875,-0.84228515625,-0.76904296875,0.1220703125,0.146484375,-0.2197265625,-0.01220703125,-0.2685546875,-0.1708984375,-0.68359375,-0.30517578125,-0.3173828125,-0.048828125,0.439453125,-0.08544921875,1.25732421875,-0.10986328125,2.03857421875,0.20751953125,-0.0732421875,-0.048828125,0.69580078125,-0.1220703125,6.005859375,-0.32958984375,6.5185546875,0.28076171875,4.296875,-0.1708984375,5.712890625,-0.23193359375,0.28076171875,-0.4638671875,1.11083984375,-0.4150390625,0.244140625,-0.341796875,0.59814453125,0.29296875,0.35400390625,0.01220703125,1.025390625,2.50244140625,3.08837890625,-0.3662109375,1.4892578125,1.25732421875,0,0.0244140625,0.52490234375,-0.20751953125,-1.30615234375,0.09765625,-1.2939453125,-0.1953125,-1.3427734375,0.2197265625,-0.1953125,-0.1220703125,-0.25634765625,0.09765625,-1.11083984375,0.13427734375,-0.81787109375,-0.244140625,-0.6103515625,-0.28076171875,-0.7568359375,0.03662109375,-0.09765625,-0.01220703125,-0.6591796875,0.57373046875,-0.98876953125,0.01220703125,-0.79345703125,-1.55029296875,0.48828125,0.01220703125,0.40283203125,-0.048828125,-0.01220703125,-0.08544921875,-0.03662109375,-0.10986328125,0.146484375,0.0244140625,0.0732421875,-0.23193359375,0.830078125,0.01220703125,-0.45166015625,0.1708984375,-0.47607421875
1,-0.03662109375,-0.3662109375,-0.0244140625,-0.2685546875,0.146484375,-0.390625,0.0732421875,-0.01220703125,0.1708984375,0.62255859375,0.0244140625,-0.28076171875,0.03662109375,1.4892578125,0.2197265625,2.06298828125,-0.048828125,-0.732421875,-0.42724609375,-0.30517578125,0.01220703125,0.8056640625,-0.10986328125,-0.74462890625,0.0732421875,0.3173828125,0.1220703125,-0.54931640625,-0.1220703125,1.25732421875,-0.03662109375,0.29296875,0.32958984375,-0.244140625,-0.244140625,-0.830078125,-0.6103515625,-0.0244140625,0.1220703125,-0.25634765625,-0.01220703125,-0.25634765625,-0.23193359375,-0.68359375,-0.2685546875,-0.28076171875,-0.048828125,0.4150390625,-0.1220703125,1.25732421875,0.25634765625,2.08740234375,0.1708984375,-0.1220703125,-0.0244140625,0.68359375,-0.10986328125,5.04150390625,-0.28076171875,5.38330078125,0.3662109375,3.5888671875,-0.18310546875,4.7607421875,-0.2197265625,0.29296875,-0.50048828125,1.08642578125,-0.35400390625,0.23193359375,-0.28076171875,0.68359375,0.390625,0.341796875,0.048828125,0.9765625,2.57568359375,2.734375,-0.341796875,1.46484375,1.25732421875,0.15869140625,-0.09765625,0.25634765625,-0.32958984375,-1.33056640625,0.048828125,-1.28173828125,-0.23193359375,-1.35498046875,0.1708984375,-0.20751953125,-0.10986328125,-0.244140625,0.048828125,-1.08642578125,0.146484375,-0.79345703125,-0.244140625,-0.59814453125,-0.3173828125,-0.74462890625,0.03662109375,-0.1220703125,-0.0244140625,-0.67138671875,0.59814453125,-1.0498046875,-0.0732421875,-0.78125,-1.6357421875,0.5126953125,0.03662109375,0.37841796875,-0.08544921875,0.01220703125,-0.0732421875,-0.03662109375,-0.10986328125,0.15869140625,0.0244140625,0.0732421875,-0.244140625,0.830078125,0.048828125,-0.47607421875,0.244140625,-0.48828125
1,-0.0244140625,-0.390625,-0.03662109375,-0.2685546875,0.146484375,-0.4150390625,0.06103515625,0,0.1708984375,0.91552734375,-0.01220703125,0.03662109375,0,1.77001953125,0.1953125,3.30810546875,-0.06103515625,-0.732421875,-0.32958984375,-0.29296875,0.048828125,0.8056640625,-0.048828125,-0.7568359375,0.03662109375,-0.84228515625,0.06103515625,-1.1474609375,-0.08544921875,0.42724609375,-0.048828125,-0.37841796875,0.40283203125,-0.2685546875,-0.1953125,-0.84228515625,0.35400390625,-0.1220703125,0.09765625,-0.28076171875,-0.01220703125,-0.2197265625,-0.244140625,-0.69580078125,-0.1708984375,-0.25634765625,0.08544921875,0.40283203125,-0.01220703125,1.28173828125,0.28076171875,2.11181640625,0.1708984375,-0.13427734375,0,0.69580078125,-0.1708984375,4.08935546875,-0.2197265625,4.28466796875,0.29296875,2.880859375,-0.18310546875,3.79638671875,-0.18310546875,0.29296875,-0.54931640625,1.123046875,-0.37841796875,0.23193359375,-0.1708984375,0.8056640625,0.439453125,0.35400390625,0.06103515625,1.0009765625,2.0751953125,2.35595703125,-0.13427734375,1.46484375,1.220703125,0.30517578125,0.0244140625,-0.048828125,-0.47607421875,-1.3427734375,-0.0244140625,-1.26953125,-0.244140625,-1.3671875,0.10986328125,-0.20751953125,-0.09765625,-0.244140625,0.048828125,-1.07421875,0.1708984375,-0.78125,-0.29296875,-0.5615234375,-0.3662109375,-0.7080078125,0.08544921875,-0.146484375,0,-0.6591796875,0.48828125,-1.0986328125,-0.1220703125,-0.79345703125,-1.6357421875,0.537109375,0.0244140625,0.37841796875,-0.09765625,0.0244140625,-0.0732421875,-0.03662109375,-0.08544921875,0.1708984375,0.0244140625,0.06103515625,-0.2197265625,0.81787109375,0.0732421875,-0.4638671875,0.25634765625,-0.48828125
