0,-0.1220703125,-0.390625,-0.01220703125,-0.28076171875,0.3173828125,-0.4150390625,-0.03662109375,0.03662109375,0,-0.30517578125,-0.03662109375,-1.1474609375,-0.0732421875,0.76904296875,-0.29296875,-0.78125,-0.1220703125,-0.68359375,0.3173828125,-0.28076171875,-0.10986328125,0.8056640625,-0.03662109375,-0.732421875,-0.20751953125,6.11572265625,-0.03662109375,9.72900390625,0.29296875,8.89892578125,0,7.2265625,-0.1708984375,-0.25634765625,0.20751953125,-0.86669921875,-0.69580078125,0.3173828125,-0.25634765625,0.03662109375,0.0732421875,-0.23193359375,-0.20751953125,-0.68359375,-0.048828125,-0.3662109375,-0.54931640625,0.68359375,0.1220703125,1.9775390625,-0.732421875,0.78125,-0.5126953125,-0.1953125,0,0.732421875,-0.1708984375,1.45263671875,-0.06103515625,1.79443359375,0.18310546875,1.01318359375,0,1.26953125,0.35400390625,0.3662109375,0.45166015625,1.11083984375,0.09765625,0.30517578125,0.0244140625,0.81787109375,0.048828125,0.3662109375,-0.1220703125,1.025390625,-2.24609375,3.759765625,0.54931640625,1.62353515625,-1.123046875,-0.5859375,0.15869140625,-0.3662109375,-0.341796875,-1.26953125,0.244140625,-1.28173828125,0.341796875,-1.18408203125,-0.2685546875,-0.23193359375,-0.341796875,-0.23193359375,0.23193359375,-1.07421875,-0.3173828125,-0.830078125,0.29296875,-0.59814453125,0.09765625,-0.8544921875,0.048828125,-0.09765625,-0.01220703125,-0.59814453125,-0.03662109375,-1.37939453125,0.25634765625,-0.96435546875,0.341796875,1.0009765625,-0.06103515625,0.35400390625,-0.244140625,0,-0.0732421875,-0.01220703125,0.06103515625,0.146484375,-0.13427734375,-0.03662109375,-0.15869140625,0.830078125,-0.2685546875,-0.48828125,0.23193359375,-0.48828125
0,-0.1220703125,-0.37841796875,0.01220703125,-0.2685546875,0.30517578125,-0.40283203125,-0.01220703125,0.01220703125,0,-0.3173828125,-0.03662109375,-1.123046875,-0.0244140625,0.78125,-0.29296875,-0.830078125,-0.09765625,-0.68359375,0.29296875,-0.28076171875,-0.03662109375,0.79345703125,-0.048828125,-0.732421875,-0.09765625,6.16455078125,-0.08544921875,9.9609375,0.3662109375,9.0087890625,-0.01220703125,7.2998046875,-0.25634765625,-0.29296875,0.10986328125,-0.86669921875,-0.54931640625,0.048828125,-0.244140625,0.048828125,0.048828125,-0.23193359375,-0.2685546875,-0.67138671875,-0.08544921875,-0.37841796875,-0.634765625,0.69580078125,0,1.9775390625,-0.732421875,0.62255859375,-0.50048828125,-0.20751953125,0.03662109375,0.732421875,-0.146484375,2.08740234375,-0.0244140625,2.62451171875,0.15869140625,1.5625,-0.03662109375,1.89208984375,0.32958984375,0.37841796875,0.4150390625,1.13525390625,0.01220703125,0.3173828125,-0.10986328125,0.79345703125,0.1220703125,0.390625,-0.01220703125,1.123046875,-2.35595703125,4.0283203125,1.0009765625,1.57470703125,-1.07421875,-0.67138671875,0.2197265625,-0.3173828125,-0.37841796875,-1.30615234375,0.23193359375,-1.26953125,0.40283203125,-1.0009765625,-0.25634765625,-0.23193359375,-0.37841796875,-0.23193359375,0.2197265625,-1.0986328125,-0.29296875,-0.84228515625,0.20751953125,-0.6103515625,0.09765625,-0.8544921875,0.03662109375,-0.10986328125,0.0244140625,-0.6103515625,-0.13427734375,-1.416015625,0.244140625,-1.0009765625,0.64697265625,0.91552734375,-0.06103515625,0.341796875,-0.28076171875,0.01220703125,-0.0732421875,-0.0244140625,0.048828125,0.15869140625,-0.1220703125,-0.048828125,-0.15869140625,0.830078125,-0.244140625,-0.50048828125,0.23193359375,-0.50048828125
0,-0.1220703125,-0.3662109375,-0.048828125,-0.244140625,0.28076171875,-0.390625,-0.03662109375,0.01220703125,0,-0.29296875,-0.06103515625,-1.123046875,-0.01220703125,0.79345703125,-0.2685546875,-0.830078125,-0.08544921875,-0.68359375,0.2685546875,-0.30517578125,0.048828125,0.79345703125,-0.0244140625,-0.72021484375,-0.10986328125,5.908203125,-0.09765625,9.7412109375,0.30517578125,8.7890625,-0.048828125,7.080078125,-0.23193359375,-0.29296875,0.08544921875,-0.86669921875,0.08544921875,-0.08544921875,-0.0732421875,0.048828125,0.06103515625,-0.20751953125,-0.390625,-0.68359375,-0.06103515625,-0.40283203125,-0.6103515625,0.732421875,0.03662109375,1.94091796875,-0.5126953125,0.6103515625,-0.47607421875,-0.1953125,-0.0244140625,0.74462890625,-0.10986328125,2.978515625,-0.0244140625,3.7109375,0.18310546875,2.3193359375,0.0244140625,2.8564453125,0.35400390625,0.37841796875,0.37841796875,1.13525390625,0,0.32958984375,-0.08544921875,0.7568359375,0.18310546875,0.4150390625,0.0244140625,1.18408203125,-2.42919921875,4.33349609375,1.28173828125,1.4892578125,-0.9521484375,-0.81787109375,0.2197265625,-0.2685546875,-0.42724609375,-1.2939453125,0.15869140625,-1.30615234375,0.5859375,-0.74462890625,-0.1953125,-0.23193359375,-0.45166015625,-0.2197265625,0.1953125,-1.0986328125,-0.30517578125,-0.8544921875,0.08544921875,-0.64697265625,0.0732421875,-0.84228515625,0.01220703125,-0.10986328125,0.01220703125,-0.634765625,-0.146484375,-1.37939453125,0.1708984375,-1.03759765625,0.537109375,0.8056640625,-0.048828125,0.35400390625,-0.3173828125,-0.01220703125,-0.06103515625,-0.06103515625,0.01220703125,0.15869140625,-0.1220703125,-0.048828125,-0.1220703125,0.8056640625,-0.2197265625,-0.52490234375,0.20751953125,-0.52490234375
0,-0.09765625,-0.3662109375,-0.048828125,-0.244140625,0.2685546875,-0.37841796875,-0.03662109375,0.0244140625,0.01220703125,-0.2685546875,-0.08544921875,-1.0986328125,-0.01220703125,0.79345703125,-0.25634765625,-0.78125,-0.048828125,-0.7080078125,0.23193359375,-0.28076171875,0.09765625,0.8056640625,-0.0244140625,-0.7080078125,-0.0732421875,5.4931640625,0,9.16748046875,0.2685546875,8.28857421875,0,6.6162109375,-0.20751953125,-0.29296875,0.09765625,-0.86669921875,-0.4150390625,-0.09765625,-0.06103515625,0.0244140625,0.08544921875,-0.15869140625,-0.47607421875,-0.68359375,-0.06103515625,-0.4150390625,-0.54931640625,0.732421875,0.0732421875,1.8798828125,-0.439453125,0.8056640625,-0.4150390625,-0.1953125,-0.0732421875,0.72021484375,-0.13427734375,4.08935546875,-0.146484375,4.98046875,0.0732421875,3.21044921875,-0.01220703125,3.99169921875,0.4150390625,0.390625,0.37841796875,1.13525390625,0.03662109375,0.3173828125,-0.146484375,0.68359375,0.15869140625,0.4150390625,-0.01220703125,1.25732421875,-2.28271484375,4.65087890625,1.30615234375,1.42822265625,-0.93994140625,-0.96435546875,0.20751953125,-0.23193359375,-0.537109375,-1.30615234375,0.08544921875,-1.318359375,0.54931640625,-0.3662109375,-0.10986328125,-0.2197265625,-0.52490234375,-0.23193359375,0.13427734375,-1.11083984375,-0.32958984375,-0.8544921875,0.0244140625,-0.6591796875,0.06103515625,-0.830078125,0.01220703125,-0.10986328125,0.0244140625,-0.634765625,-0.390625,-1.3671875,0.048828125,-1.03759765625,0.8056640625,0.7080078125,-0.048828125,0.35400390625,-0.30517578125,-0.01220703125,-0.08544921875,-0.06103515625,-0.0244140625,0.18310546875,-0.10986328125,-0.0244140625,-0.09765625,0.79345703125,-0.1953125,-0.5126953125,0.20751953125,-0.52490234375
0,-0.0732421875,-0.3662109375,-0.09765625,-0.23193359375,0.20751953125,-0.35400390625,-0.048828125,0.01220703125,0.03662109375,-0.2685546875,-0.10986328125,-1.06201171875,-0.048828125,0.8056640625,-0.29296875,-0.72021484375,-0.0244140625,-0.72021484375,0.2197265625,-0.29296875,0.09765625,0.8056640625,-0.01220703125,-0.67138671875,-0.06103515625,4.94384765625,-0.06103515625,8.33740234375,0.20751953125,7.58056640625,0.01220703125,5.99365234375,-0.1708984375,-0.29296875,0.146484375,-0.87890625,0.03662109375,0,-0.2685546875,-0.03662109375,0.10986328125,-0.1220703125,-0.537109375,-0.6591796875,-0.10986328125,-0.40283203125,-0.6103515625,0.7080078125,0.1953125,1.79443359375,-0.537109375,1.13525390625,-0.3662109375,-0.15869140625,-0.146484375,0.72021484375,-0.1220703125,5.322265625,-0.0732421875,6.3232421875,0.13427734375,4.150390625,0.1220703125,5.224609375,0.4638671875,0.3662109375,0.42724609375,1.0986328125,0.146484375,0.30517578125,-0.13427734375,0.57373046875,0.13427734375,0.4150390625,-0.0732421875,1.20849609375,-2.392578125,5.0048828125,1.2451171875,1.3671875,-1.01318359375,-1.08642578125,0.20751953125,-0.23193359375,-0.57373046875,-1.318359375,0.08544921875,-1.3427734375,0.59814453125,0.08544921875,0.01220703125,-0.2197265625,-0.52490234375,-0.244140625,0.08544921875,-1.13525390625,-0.3662109375,-0.87890625,-0.048828125,-0.67138671875,0.0244140625,-0.8056640625,-0.0244140625,-0.1220703125,0,-0.6591796875,-0.439453125,-1.3427734375,-0.1220703125,-1.01318359375,0.537109375,0.634765625,-0.03662109375,0.37841796875,-0.29296875,0,-0.06103515625,-0.06103515625,-0.08544921875,0.15869140625,-0.1220703125,-0.01220703125,-0.08544921875,0.78125,-0.13427734375,-0.48828125,0.23193359375,-0.52490234375
0,-0.0732421875,-0.35400390625,-0.1220703125,-0.244140625,0.15869140625,-0.390625,-0.06103515625,0.0244140625,0.03662109375,-0.2685546875,-0.09765625,-1.07421875,-0.0732421875,0.8056640625,-0.28076171875,-0.64697265625,-0.03662109375,-0.7080078125,0.1953125,-0.2685546875,0.09765625,0.79345703125,0,-0.67138671875,-0.08544921875,4.39453125,-0.1708984375,7.373046875,0.10986328125,6.87255859375,0.048828125,5.3466796875,-0.1953125,-0.29296875,0.18310546875,-0.86669921875,0.06103515625,0.20751953125,-0.2685546875,-0.13427734375,0.13427734375,-0.13427734375,-0.59814453125,-0.68359375,-0.08544921875,-0.42724609375,-0.62255859375,0.64697265625,0.2685546875,1.74560546875,-0.634765625,1.4892578125,-0.341796875,-0.15869140625,-0.15869140625,0.732421875,-0.0732421875,6.50634765625,-0.08544921875,7.6416015625,0.146484375,5.0537109375,0.10986328125,6.4697265625,0.4638671875,0.32958984375,0.5126953125,1.0986328125,0.20751953125,0.2685546875,-0.1708984375,0.47607421875,0.06103515625,0.390625,-0.048828125,1.171875,-2.28271484375,5.4443359375,1.13525390625,1.3427734375,-1.0009765625,-1.15966796875,0.2197265625,-0.1953125,-0.634765625,-1.318359375,0.048828125,-1.33056640625,0.48828125,0.634765625,0.146484375,-0.2197265625,-0.4638671875,-0.23193359375,0.01220703125,-1.13525390625,-0.390625,-0.89111328125,0,-0.69580078125,0.0244140625,-0.76904296875,-0.06103515625,-0.10986328125,-0.0244140625,-0.68359375,-0.47607421875,-1.318359375,-0.1953125,-0.9765625,0.67138671875,0.59814453125,-0.01220703125,0.35400390625,-0.28076171875,0,-0.06103515625,-0.06103515625,-0.1220703125,0.15869140625,-0.10986328125,-0.01220703125,-0.03662109375,0.76904296875,-0.09765625,-0.45166015625,0.23193359375,-0.50048828125
0,-0.06103515625,-0.35400390625,-0.1220703125,-0.25634765625,0.1220703125,-0.390625,-0.08544921875,0.0244140625,0.0244140625,-0.2685546875,-0.10986328125,-1.06201171875,-0.10986328125,0.79345703125,-0.29296875,-0.6103515625,-0.06103515625,-0.732421875,0.18310546875,-0.2685546875,0.06103515625,0.79345703125,0.01220703125,-0.68359375,-0.09765625,3.91845703125,-0.23193359375,6.494140625,0.048828125,6.21337890625,0.0732421875,4.78515625,-0.3173828125,-0.28076171875,0.1953125,-0.87890625,0.146484375,0.50048828125,-0.23193359375,-0.146484375,0.146484375,-0.10986328125,-0.634765625,-0.68359375,-0.10986328125,-0.42724609375,-0.57373046875,0.59814453125,-0.08544921875,1.69677734375,-0.537109375,1.85546875,-0.32958984375,-0.146484375,-0.09765625,0.7080078125,0.0244140625,7.5439453125,-0.1220703125,8.75244140625,0.146484375,5.79833984375,0.13427734375,7.51953125,0.42724609375,0.3173828125,0.5859375,1.0498046875,0.2685546875,0.2685546875,-0.1708984375,0.4150390625,-0.0244140625,0.37841796875,0,1.123046875,-2.24609375,5.8837890625,1.28173828125,1.3427734375,-0.9033203125,-1.1962890625,0.32958984375,-0.25634765625,-0.68359375,-1.33056640625,-0.06103515625,-1.318359375,0.4150390625,1.1474609375,0.23193359375,-0.20751953125,-0.40283203125,-0.2197265625,-0.048828125,-1.15966796875,-0.4150390625,-0.89111328125,0.01220703125,-0.69580078125,0.03662109375,-0.74462890625,-0.10986328125,-0.1220703125,-0.03662109375,-0.67138671875,-0.5126953125,-1.30615234375,-0.2197265625,-0.9033203125,0.927734375,0.6103515625,-0.03662109375,0.3662109375,-0.25634765625,0,-0.048828125,-0.01220703125,-0.10986328125,0.146484375,-0.10986328125,0.01220703125,-0.0244140625,0.76904296875,-0.06103515625,-0.439453125,0.2685546875,-0.48828125
0,-0.0732421875,-0.341796875,-0.13427734375,-0.2685546875,0.13427734375,-0.37841796875,-0.09765625,0.01220703125,0.0244140625,-0.2685546875,-0.09765625,-1.07421875,-0.146484375,0.78125,-0.29296875,-0.5859375,-0.1220703125,-0.72021484375,0.15869140625,-0.25634765625,0.01220703125,0.78125,0.0244140625,-0.67138671875,-0.06103515625,3.57666015625,-0.25634765625,5.74951171875,-0.01220703125,5.7373046875,0.09765625,4.3701171875,-0.37841796875,-0.244140625,0.2197265625,-0.86669921875,0.09765625,0.830078125,-0.13427734375,-0.20751953125,0.1708984375,-0.09765625,-0.634765625,-0.67138671875,-0.1220703125,-0.4150390625,-0.6103515625,0.54931640625,-0.23193359375,1.67236328125,-0.50048828125,2.1484375,-0.32958984375,-0.13427734375,-0.15869140625,0.732421875,0.08544921875,8.33740234375,-0.20751953125,9.58251953125,0.08544921875,6.31103515625,0.1220703125,8.31298828125,0.3662109375,0.32958984375,0.6103515625,1.06201171875,0.1708984375,0.244140625,0.06103515625,0.4150390625,-0.09765625,0.35400390625,0.03662109375,1.08642578125,-1.86767578125,6.33544921875,1.3427734375,1.37939453125,-0.74462890625,-1.15966796875,0.37841796875,-0.29296875,-0.68359375,-1.33056640625,-0.048828125,-1.318359375,0.439453125,1.64794921875,0.35400390625,-0.1953125,-0.3173828125,-0.20751953125,-0.1708984375,-1.171875,-0.4638671875,-0.87890625,0.048828125,-0.67138671875,0.03662109375,-0.74462890625,-0.2197265625,-0.10986328125,-0.03662109375,-0.68359375,-0.439453125,-1.28173828125,-0.244140625,-0.8544921875,1.0009765625,0.69580078125,-0.06103515625,0.35400390625,-0.28076171875,0.01220703125,-0.06103515625,-0.01220703125,-0.08544921875,0.146484375,-0.1220703125,0,-0.01220703125,0.76904296875,-0.0244140625,-0.42724609375,0.244140625,-0.4638671875
0,-0.03662109375,-0.37841796875,-0.1220703125,-0.2685546875,0.1220703125,-0.4150390625,-0.09765625,0.03662109375,0,-0.29296875,-0.06103515625,-1.08642578125,-0.1708984375,0.79345703125,-0.2685546875,-0.57373046875,-0.20751953125,-0.72021484375,0.146484375,-0.25634765625,-0.03662109375,0.8056640625,0.03662109375,-0.68359375,-0.048828125,3.3935546875,-0.28076171875,5.2734375,-0.048828125,5.4443359375,0.03662109375,4.13818359375,-0.30517578125,-0.23193359375,0.2685546875,-0.8544921875,-0.244140625,1.13525390625,-0.09765625,-0.23193359375,0.146484375,-0.08544921875,-0.6591796875,-0.68359375,-0.10986328125,-0.40283203125,-0.5615234375,0.5126953125,-0.18310546875,1.64794921875,-0.47607421875,2.294921875,-0.28076171875,-0.1708984375,-0.20751953125,0.72021484375,0.06103515625,8.8134765625,-0.30517578125,10.107421875,0.01220703125,6.591796875,0.15869140625,8.7890625,0.341796875,0.341796875,0.634765625,1.0498046875,0.13427734375,0.23193359375,-0.13427734375,0.5126953125,-0.1708984375,0.32958984375,0.01220703125,1.025390625,-1.89208984375,6.75048828125,1.23291015625,1.416015625,-0.74462890625,-1.0986328125,0.37841796875,-0.390625,-0.69580078125,-1.318359375,-0.18310546875,-1.2939453125,0.3173828125,2.06298828125,0.5126953125,-0.18310546875,-0.2197265625,-0.2197265625,-0.25634765625,-1.15966796875,-0.48828125,-0.87890625,0.08544921875,-0.64697265625,0.08544921875,-0.76904296875,-0.3173828125,-0.10986328125,-0.03662109375,-0.6591796875,-0.390625,-1.2939453125,-0.23193359375,-0.7568359375,1.0009765625,0.830078125,-0.06103515625,0.35400390625,-0.244140625,0.0244140625,-0.0732421875,0,-0.08544921875,0.146484375,-0.10986328125,-0.01220703125,0.01220703125,0.76904296875,0.01220703125,-0.42724609375,0.244140625,-0.47607421875
0,-0.0244140625,-0.3662109375,-0.09765625,-0.28076171875,0.09765625,-0.4150390625,-0.09765625,0.0244140625,-0.0244140625,-0.30517578125,-0.06103515625,-1.08642578125,-0.20751953125,0.79345703125,-0.30517578125,-0.59814453125,-0.25634765625,-0.67138671875,0.13427734375,-0.25634765625,-0.0732421875,0.79345703125,0,-0.7080078125,-0.0732421875,3.3447265625,-0.2197265625,5.06591796875,-0.08544921875,5.35888671875,-0.0244140625,4.1015625,-0.30517578125,-0.2197265625,0.29296875,-0.84228515625,0.048828125,1.40380859375,-0.06103515625,-0.244140625,0.10986328125,-0.0732421875,-0.64697265625,-0.69580078125,-0.20751953125,-0.3662109375,-0.5615234375,0.48828125,-0.03662109375,1.62353515625,-0.45166015625,2.30712890625,-0.2197265625,-0.1953125,-0.244140625,0.7080078125,0.09765625,8.935546875,-0.244140625,10.25390625,-0.0732421875,6.62841796875,0.20751953125,8.9111328125,0.29296875,0.341796875,0.59814453125,1.03759765625,0.06103515625,0.244140625,-0.15869140625,0.59814453125,-0.1953125,0.35400390625,-0.08544921875,0.96435546875,-1.77001953125,7.03125,1.01318359375,1.45263671875,-0.8544921875,-1.03759765625,0.47607421875,-0.45166015625,-0.68359375,-1.33056640625,-0.244140625,-1.28173828125,0.2685546875,2.294921875,0.59814453125,-0.15869140625,-0.146484375,-0.20751953125,-0.32958984375,-1.15966796875,-0.52490234375,-0.86669921875,0.08544921875,-0.634765625,0.09765625,-0.76904296875,-0.40283203125,-0.08544921875,0.01220703125,-0.6591796875,-0.341796875,-1.30615234375,-0.25634765625,-0.732421875,1.1474609375,0.9765625,-0.0732421875,0.3662109375,-0.25634765625,0.0244140625,-0.0732421875,0.01220703125,-0.048828125,0.1708984375,-0.146484375,-0.0244140625,0.0244140625,0.8056640625,-0.0244140625,-0.4150390625,0.244140625,-0.47607421875
0,-0.048828125,-0.37841796875,-0.08544921875,-0.28076171875,0.08544921875,-0.439453125,-0.08544921875,0.03662109375,-0.048828125,-0.3173828125,-0.0244140625,-1.11083984375,-0.1953125,0.76904296875,-0.30517578125,-0.62255859375,-0.28076171875,-0.68359375,0.10986328125,-0.244140625,-0.06103515625,0.81787109375,0,-0.72021484375,-0.08544921875,3.3935546875,-0.25634765625,5.1025390625,-0.06103515625,5.4443359375,-0.08544921875,4.18701171875,-0.37841796875,-0.2197265625,0.28076171875,-0.830078125,0.2685546875,1.5869140625,-0.28076171875,-0.244140625,0.08544921875,-0.08544921875,-0.62255859375,-0.7080078125,-0.1953125,-0.341796875,-0.59814453125,0.537109375,0.10986328125,1.64794921875,-0.35400390625,2.1484375,-0.244140625,-0.1953125,-0.1220703125,0.72021484375,0.08544921875,8.7890625,-0.20751953125,10.09521484375,-0.0244140625,6.45751953125,0.3173828125,8.740234375,0.25634765625,0.37841796875,0.57373046875,1.0498046875,0.0732421875,0.25634765625,-0.18310546875,0.72021484375,-0.20751953125,0.341796875,-0.18310546875,0.96435546875,-1.11083984375,7.11669921875,0.5615234375,1.47705078125,-0.9765625,-0.9765625,0.4150390625,-0.537109375,-0.6591796875,-1.318359375,-0.23193359375,-1.28173828125,0.18310546875,2.3681640625,0.634765625,-0.1708984375,-0.10986328125,-0.2197265625,-0.30517578125,-1.13525390625,-0.5615234375,-0.8544921875,0.10986328125,-0.62255859375,0.1220703125,-0.8056640625,-0.439453125,-0.09765625,-0.048828125,-0.634765625,-0.37841796875,-1.30615234375,-0.23193359375,-0.67138671875,0.9521484375,1.13525390625,-0.0732421875,0.35400390625,-0.2197265625,0.01220703125,-0.06103515625,0,-0.0244140625,0.1708984375,-0.15869140625,-0.048828125,0.03662109375,0.81787109375,-0.06103515625,-0.45166015625,0.2197265625,-0.50048828125
0,-0.0244140625,-0.390625,-0.06103515625,-0.25634765625,0.08544921875,-0.42724609375,-0.09765625,0.0244140625,-0.0732421875,-0.3173828125,-0.0244140625,-1.11083984375,-0.1953125,0.7568359375,-0.3173828125,-0.69580078125,-0.2685546875,-0.68359375,0.09765625,-0.2685546875,-0.10986328125,0.79345703125,0,-0.72021484375,-0.1220703125,3.50341796875,-0.25634765625,5.2734375,-0.06103515625,5.60302734375,-0.13427734375,4.3212890625,-0.42724609375,-0.2197265625,0.244140625,-0.81787109375,-0.0244140625,1.6357421875,-0.10986328125,-0.2197265625,0.0732421875,-0.13427734375,-0.57373046875,-0.7080078125,-0.15869140625,-0.341796875,-0.4638671875,0.5859375,-0.03662109375,1.62353515625,-0.3662109375,1.86767578125,-0.29296875,-0.2197265625,-0.06103515625,0.72021484375,0.09765625,8.43505859375,-0.28076171875,9.66796875,-0.03662109375,6.1279296875,0.28076171875,8.3251953125,0.244140625,0.42724609375,0.47607421875,1.07421875,0.1708984375,0.28076171875,-0.23193359375,0.86669921875,-0.1953125,0.3662109375,-0.2197265625,0.9765625,-0.81787109375,6.92138671875,0.3173828125,1.5380859375,-0.96435546875,-0.927734375,0.42724609375,-0.5859375,-0.634765625,-1.318359375,-0.20751953125,-1.2939453125,0.1708984375,2.1728515625,0.57373046875,-0.15869140625,-0.0732421875,-0.23193359375,-0.2197265625,-1.123046875,-0.54931640625,-0.8544921875,0.10986328125,-0.6103515625,0.146484375,-0.81787109375,-0.45166015625,-0.10986328125,0.01220703125,-0.6103515625,-0.32958984375,-1.33056640625,-0.18310546875,-0.69580078125,1.64794921875,1.26953125,-0.09765625,0.341796875,-0.1708984375,0.0244140625,-0.0732421875,-0.048828125,0.0244140625,0.1953125,-0.1708984375,-0.06103515625,0.048828125,0.81787109375,-0.08544921875,-0.47607421875,0.15869140625,-0.5126953125
0,-0.0244140625,-0.390625,-0.06103515625,-0.244140625,0.09765625,-0.4150390625,-0.0732421875,0.0244140625,-0.09765625,-0.32958984375,-0.0244140625,-1.0986328125,-0.1953125,0.76904296875,-0.341796875,-0.732421875,-0.2685546875,-0.68359375,0.09765625,-0.28076171875,-0.15869140625,0.8056640625,-0.06103515625,-0.72021484375,-0.1708984375,3.564453125,-0.2685546875,5.46875,-0.0732421875,5.76171875,-0.13427734375,4.45556640625,-0.390625,-0.244140625,0.23193359375,-0.84228515625,-0.341796875,1.64794921875,-0.3173828125,-0.18310546875,0.0732421875,-0.1220703125,-0.537109375,-0.72021484375,-0.244140625,-0.3662109375,-0.439453125,0.64697265625,-0.13427734375,1.611328125,-0.4638671875,1.5380859375,-0.32958984375,-0.20751953125,-0.09765625,0.732421875,0.03662109375,7.92236328125,-0.32958984375,9.14306640625,-0.0732421875,5.712890625,0.2685546875,7.80029296875,0.2197265625,0.439453125,0.4150390625,1.06201171875,0.20751953125,0.3173828125,-0.03662109375,0.9521484375,-0.1708984375,0.3662109375,-0.1953125,1.025390625,-0.87890625,6.43310546875,0.390625,1.55029296875,-0.96435546875,-0.927734375,0.40283203125,-0.64697265625,-0.6103515625,-1.30615234375,-0.146484375,-1.28173828125,0.13427734375,1.79443359375,0.50048828125,-0.15869140625,-0.0244140625,-0.244140625,-0.1220703125,-1.13525390625,-0.52490234375,-0.87890625,0.06103515625,-0.62255859375,0.1220703125,-0.81787109375,-0.439453125,-0.09765625,0.0244140625,-0.62255859375,-0.3662109375,-1.37939453125,-0.146484375,-0.732421875,1.47705078125,1.3427734375,-0.06103515625,0.341796875,-0.18310546875,0.0244140625,-0.06103515625,-0.0732421875,0.0732421875,0.20751953125,-0.1953125,-0.0732421875,0.03662109375,0.830078125,-0.10986328125,-0.47607421875,0.0732421875,-0.50048828125
0,-0.01220703125,-0.390625,-0.06103515625,-0.25634765625,0.10986328125,-0.40283203125,-0.06103515625,0.0244140625,-0.10986328125,-0.32958984375,-0.03662109375,-1.11083984375,-0.18310546875,0.78125,-0.3173828125,-0.7568359375,-0.244140625,-0.68359375,0.13427734375,-0.2685546875,-0.1708984375,0.8056640625,-0.0732421875,-0.69580078125,-0.18310546875,3.564453125,-0.25634765625,5.60302734375,-0.08544921875,5.810546875,-0.08544921875,4.50439453125,-0.29296875,-0.25634765625,0.1953125,-0.830078125,-0.29296875,1.5625,-0.18310546875,-0.1708984375,0.08544921875,-0.15869140625,-0.45166015625,-0.72021484375,-0.28076171875,-0.35400390625,-0.634765625,0.7080078125,-0.03662109375,1.5625,-0.6103515625,1.20849609375,-0.32958984375,-0.18310546875,-0.20751953125,0.732421875,0.0244140625,7.421875,-0.30517578125,8.5205078125,-0.06103515625,5.31005859375,0.30517578125,7.23876953125,0.244140625,0.439453125,0.25634765625,1.07421875,0.30517578125,0.35400390625,-0.06103515625,0.98876953125,-0.1220703125,0.3662109375,-0.1220703125,1.08642578125,-0.79345703125,5.65185546875,0.68359375,1.5869140625,-0.87890625,-0.93994140625,0.390625,-0.64697265625,-0.52490234375,-1.28173828125,-0.09765625,-1.2939453125,0,1.26953125,0.40283203125,-0.18310546875,0,-0.23193359375,0,-1.11083984375,-0.47607421875,-0.84228515625,0.03662109375,-0.634765625,0.08544921875,-0.8056640625,-0.390625,-0.10986328125,0.048828125,-0.6103515625,-0.439453125,-1.37939453125,-0.1708984375,-0.78125,1.3427734375,1.42822265625,-0.08544921875,0.3662109375,-0.18310546875,0,-0.06103515625,-0.06103515625,0.0732421875,0.1953125,-0.23193359375,-0.0732421875,0.01220703125,0.8544921875,-0.1220703125,-0.48828125,-0.0244140625,-0.5126953125
1,-0.01220703125,-0.37841796875,-0.06103515625,-0.25634765625,0.1220703125,-0.40283203125,-0.0732421875,0,-0.1220703125,-0.29296875,-0.048828125,-1.11083984375,-0.15869140625,0.76904296875,-0.29296875,-0.76904296875,-0.1953125,-0.68359375,0.1953125,-0.29296875,-0.18310546875,0.81787109375,-0.08544921875,-0.69580078125,-0.146484375,3.4423828125,-0.25634765625,5.5419921875,-0.08544921875,5.70068359375,-0.0244140625,4.40673828125,-0.32958984375,-0.25634765625,0.1708984375,-0.830078125,-0.01220703125,1.46484375,-0.30517578125,-0.15869140625,0.06103515625,-0.1953125,-0.42724609375,-0.72021484375,-0.32958984375,-0.35400390625,-0.4638671875,0.78125,0.06103515625,1.513671875,-0.52490234375,0.9765625,-0.2685546875,-0.1708984375,-0.23193359375,0.72021484375,0.0244140625,6.93359375,-0.341796875,7.94677734375,-0.048828125,4.9560546875,0.2685546875,6.689453125,0.29296875,0.40283203125,0.13427734375,1.07421875,0.28076171875,0.341796875,-0.20751953125,0.91552734375,-0.06103515625,0.3662109375,-0.10986328125,1.0986328125,-0.47607421875,4.65087890625,0.830078125,1.57470703125,-0.86669921875,-0.98876953125,0.4638671875,-0.62255859375,-0.48828125,-1.2939453125,-0.03662109375,-1.30615234375,-0.03662109375,0.634765625,0.28076171875,-0.1708984375,-0.0244140625,-0.244140625,0.0732421875,-1.11083984375,-0.4150390625,-0.84228515625,0.06103515625,-0.634765625,0.09765625,-0.78125,-0.341796875,-0.10986328125,0.1220703125,-0.59814453125,-0.390625,-1.3671875,-0.2197265625,-0.84228515625,1.2451171875,1.416015625,-0.0732421875,0.35400390625,-0.20751953125,-0.01220703125,-0.06103515625,-0.0732421875,0.0732421875,0.18310546875,-0.25634765625,-0.0732421875,-0.01220703125,0.8544921875,-0.1220703125,-0.47607421875,-0.09765625,-0.48828125
