1,-0.09765625,-0.37841796875,-0.13427734375,-0.25634765625,0.37841796875,-0.35400390625,0.08544921875,0.0244140625,0.1220703125,-0.25634765625,0.1220703125,-1.08642578125,-0.23193359375,0.830078125,-0.15869140625,-0.57373046875,0.1708984375,-0.67138671875,-0.4638671875,-0.29296875,-0.18310546875,0.79345703125,-0.15869140625,-0.74462890625,-0.18310546875,2.3193359375,0.01220703125,3.60107421875,-0.09765625,4.08935546875,-0.2197265625,3.076171875,0.1708984375,-0.2685546875,-0.09765625,-0.84228515625,-0.76904296875,1.0498046875,-0.2685546875,-0.59814453125,0.03662109375,-0.1953125,0.0244140625,-0.67138671875,-0.40283203125,-0.4150390625,0.244140625,0.50048828125,-0.5126953125,1.7578125,0.4150390625,0.52490234375,0.10986328125,-0.1953125,0.20751953125,0.6591796875,-0.45166015625,1.57470703125,1.66015625,0.98876953125,0.13427734375,1.03759765625,-0.08544921875,1.318359375,0.0244140625,0.37841796875,-0.18310546875,1.03759765625,-0.390625,0.2685546875,0.13427734375,0.537109375,-0.1220703125,0.35400390625,-0.048828125,1.07421875,0.64697265625,2.2216796875,0.244140625,1.4892578125,0.732421875,-1.18408203125,-0.15869140625,2.7587890625,0.2197265625,-1.28173828125,-0.29296875,-1.23291015625,0.634765625,-1.5380859375,-0.3173828125,-0.1953125,-0.2685546875,-0.23193359375,0.37841796875,-1.07421875,-0.01220703125,-0.7568359375,-0.2685546875,-0.7568359375,-0.5126953125,-0.72021484375,0.146484375,-0.10986328125,-0.1708984375,-0.68359375,-0.03662109375,-1.33056640625,0.341796875,-0.9033203125,-1.220703125,0.67138671875,0.0244140625,0.40283203125,0.0732421875,0.01220703125,-0.09765625,-0.01220703125,-0.03662109375,0.13427734375,-0.0244140625,-0.0244140625,0.0244140625,0.8056640625,-0.15869140625,-0.4638671875,0.42724609375,-0.54931640625
1,-0.08544921875,-0.3662109375,-0.146484375,-0.244140625,0.37841796875,-0.3662109375,0.1220703125,0.03662109375,0.13427734375,-0.25634765625,0.13427734375,-1.0498046875,-0.1953125,0.830078125,-0.146484375,-0.5859375,0.146484375,-0.67138671875,-0.45166015625,-0.28076171875,-0.1708984375,0.78125,-0.146484375,-0.72021484375,-0.20751953125,3.23486328125,-0.0732421875,5.029296875,-0.09765625,5.21240234375,-0.29296875,4.052734375,0.01220703125,-0.28076171875,-0.08544921875,-0.84228515625,-0.634765625,1.06201171875,-0.439453125,-0.59814453125,0,-0.18310546875,0.0732421875,-0.68359375,-0.341796875,-0.439453125,0.3173828125,0.50048828125,-0.537109375,1.81884765625,0.45166015625,0.5126953125,0.08544921875,-0.1708984375,0.1708984375,0.6591796875,-0.4150390625,1.416015625,2.0751953125,0.927734375,0.08544921875,0.86669921875,-0.09765625,1.15966796875,0.0732421875,0.35400390625,-0.18310546875,1.0498046875,-0.30517578125,0.244140625,0,0.50048828125,-0.15869140625,0.35400390625,-0.01220703125,1.07421875,0.6591796875,2.5634765625,0.2197265625,1.513671875,1.06201171875,-1.0986328125,-0.13427734375,2.63671875,0.25634765625,-1.28173828125,-0.32958984375,-1.2451171875,0.62255859375,-1.50146484375,-0.50048828125,-0.20751953125,-0.35400390625,-0.1953125,0.3662109375,-1.08642578125,-0.01220703125,-0.74462890625,-0.20751953125,-0.74462890625,-0.47607421875,-0.732421875,0.146484375,-0.0732421875,-0.15869140625,-0.67138671875,0.06103515625,-1.35498046875,0.32958984375,-0.96435546875,-1.35498046875,0.5859375,0.03662109375,0.40283203125,0.09765625,0,-0.08544921875,-0.01220703125,-0.0244140625,0.146484375,-0.03662109375,-0.01220703125,0.03662109375,0.81787109375,-0.146484375,-0.47607421875,0.4150390625,-0.52490234375
1,-0.06103515625,-0.3662109375,-0.1708984375,-0.2685546875,0.37841796875,-0.40283203125,0.10986328125,0.048828125,0.10986328125,-0.25634765625,0.13427734375,-1.06201171875,-0.1953125,0.830078125,-0.10986328125,-0.59814453125,0.146484375,-0.69580078125,-0.3662109375,-0.2685546875,-0.13427734375,0.78125,-0.13427734375,-0.7080078125,-0.28076171875,4.16259765625,-0.06103515625,6.5185546875,-0.10986328125,6.396484375,-0.30517578125,5.078125,-0.10986328125,-0.29296875,-0.08544921875,-0.8544921875,-0.2197265625,1.01318359375,-0.40283203125,-0.5859375,-0.0244140625,-0.20751953125,0.15869140625,-0.68359375,-0.29296875,-0.45166015625,0.3173828125,0.50048828125,-0.52490234375,1.8798828125,0.4638671875,0.50048828125,0.06103515625,-0.13427734375,0.1953125,0.68359375,-0.37841796875,1.2451171875,2.25830078125,0.9033203125,0.1220703125,0.732421875,-0.06103515625,0.9765625,0.06103515625,0.32958984375,-0.1708984375,1.06201171875,-0.30517578125,0.244140625,-0.06103515625,0.42724609375,-0.15869140625,0.32958984375,0.01220703125,1.06201171875,0.537109375,3.06396484375,0.10986328125,1.55029296875,0.91552734375,-0.9521484375,-0.0732421875,2.34375,0.30517578125,-1.26953125,-0.32958984375,-1.23291015625,0.57373046875,-1.46484375,-0.64697265625,-0.1953125,-0.45166015625,-0.2197265625,0.40283203125,-1.11083984375,-0.048828125,-0.78125,-0.13427734375,-0.74462890625,-0.439453125,-0.72021484375,0.08544921875,-0.0732421875,-0.15869140625,-0.68359375,0.048828125,-1.33056640625,0.48828125,-0.9765625,-1.416015625,0.537109375,0.06103515625,0.40283203125,0.09765625,-0.01220703125,-0.08544921875,0,-0.03662109375,0.146484375,-0.0732421875,-0.01220703125,0.09765625,0.84228515625,-0.146484375,-0.47607421875,0.439453125,-0.5126953125
1,-0.048828125,-0.390625,-0.18310546875,-0.29296875,0.4150390625,-0.439453125,0.146484375,0.0244140625,0.10986328125,-0.2685546875,0.146484375,-1.0498046875,-0.18310546875,0.830078125,-0.08544921875,-0.62255859375,0.15869140625,-0.6591796875,-0.30517578125,-0.2685546875,-0.08544921875,0.76904296875,-0.13427734375,-0.69580078125,-0.244140625,5.0048828125,0.0244140625,7.87353515625,-0.048828125,7.4951171875,-0.1953125,6.0302734375,-0.08544921875,-0.29296875,-0.048828125,-0.8544921875,-0.37841796875,0.9521484375,-0.42724609375,-0.5859375,-0.048828125,-0.2197265625,0.18310546875,-0.67138671875,-0.244140625,-0.4638671875,0.32958984375,0.537109375,-0.48828125,1.91650390625,0.45166015625,0.48828125,0.048828125,-0.15869140625,0.18310546875,0.69580078125,-0.390625,1.1474609375,2.3681640625,0.96435546875,0.09765625,0.6591796875,-0.03662109375,0.8544921875,0.0732421875,0.30517578125,-0.18310546875,1.03759765625,-0.25634765625,0.28076171875,0.23193359375,0.40283203125,-0.146484375,0.35400390625,0.03662109375,1.0498046875,1.220703125,3.69873046875,0.1220703125,1.52587890625,0.98876953125,-0.830078125,-0.10986328125,1.86767578125,0.341796875,-1.26953125,-0.341796875,-1.23291015625,0.57373046875,-1.42822265625,-0.78125,-0.18310546875,-0.54931640625,-0.20751953125,0.42724609375,-1.15966796875,-0.06103515625,-0.7568359375,-0.09765625,-0.74462890625,-0.390625,-0.69580078125,0.03662109375,-0.0732421875,-0.146484375,-0.69580078125,0.06103515625,-1.33056640625,0.439453125,-1.01318359375,-1.416015625,0.537109375,0.06103515625,0.390625,0.08544921875,-0.0244140625,-0.0732421875,0,-0.048828125,0.13427734375,-0.048828125,0.01220703125,0.09765625,0.84228515625,-0.146484375,-0.4638671875,0.4638671875,-0.48828125
1,-0.03662109375,-0.40283203125,-0.20751953125,-0.30517578125,0.439453125,-0.4638671875,0.13427734375,0.048828125,0.13427734375,-0.244140625,0.146484375,-1.03759765625,-0.146484375,0.84228515625,-0.09765625,-0.67138671875,0.146484375,-0.64697265625,-0.25634765625,-0.29296875,-0.10986328125,0.76904296875,-0.10986328125,-0.72021484375,-0.2197265625,5.70068359375,0.09765625,8.99658203125,0.01220703125,8.349609375,-0.08544921875,6.75048828125,-0.08544921875,-0.28076171875,-0.06103515625,-0.8544921875,-0.390625,0.8544921875,-0.4150390625,-0.54931640625,-0.06103515625,-0.2197265625,0.23193359375,-0.67138671875,-0.1708984375,-0.42724609375,0.2685546875,0.537109375,-0.4150390625,1.89208984375,0.3662109375,0.48828125,0.09765625,-0.18310546875,0.146484375,0.7080078125,-0.32958984375,1.1962890625,2.45361328125,1.2451171875,0.10986328125,0.7568359375,0.01220703125,0.927734375,0.048828125,0.30517578125,-0.13427734375,1.0498046875,-0.2197265625,0.28076171875,-0.15869140625,0.390625,-0.18310546875,0.32958984375,0.048828125,1.0498046875,0.74462890625,4.345703125,0.28076171875,1.50146484375,1.13525390625,-0.68359375,-0.0244140625,1.28173828125,0.42724609375,-1.25732421875,-0.3662109375,-1.220703125,0.45166015625,-1.40380859375,-0.84228515625,-0.18310546875,-0.69580078125,-0.244140625,0.439453125,-1.171875,-0.06103515625,-0.7568359375,-0.10986328125,-0.7080078125,-0.35400390625,-0.67138671875,0,-0.08544921875,-0.10986328125,-0.69580078125,0.08544921875,-1.33056640625,0.47607421875,-1.01318359375,-1.318359375,0.6103515625,0.0732421875,0.3662109375,0.08544921875,-0.0244140625,-0.0732421875,-0.01220703125,-0.0732421875,0.146484375,-0.03662109375,0,0.10986328125,0.8544921875,-0.1220703125,-0.45166015625,0.48828125,-0.5126953125
1,-0.06103515625,-0.4150390625,-0.20751953125,-0.3173828125,0.42724609375,-0.47607421875,0.146484375,0.0244140625,0.146484375,-0.2685546875,0.1220703125,-1.025390625,-0.146484375,0.81787109375,-0.0732421875,-0.6591796875,0.1708984375,-0.6591796875,-0.2685546875,-0.28076171875,-0.08544921875,0.76904296875,-0.15869140625,-0.7080078125,-0.20751953125,6.103515625,0.06103515625,9.716796875,0,8.89892578125,0.01220703125,7.18994140625,-0.01220703125,-0.2685546875,-0.08544921875,-0.8544921875,-0.1220703125,0.732421875,-0.32958984375,-0.52490234375,-0.0732421875,-0.20751953125,0.29296875,-0.67138671875,-0.0732421875,-0.40283203125,0.1953125,0.537109375,-0.341796875,1.86767578125,0.4150390625,0.47607421875,0.10986328125,-0.1953125,0.08544921875,0.7080078125,-0.1953125,1.46484375,2.3681640625,1.7578125,0.1220703125,1.06201171875,0.06103515625,1.220703125,0.048828125,0.28076171875,-0.1220703125,1.06201171875,-0.25634765625,0.29296875,0.01220703125,0.341796875,-0.146484375,0.35400390625,0.03662109375,1.01318359375,0.96435546875,4.91943359375,0.4638671875,1.47705078125,0.74462890625,-0.5859375,0.1220703125,0.72021484375,0.4150390625,-1.25732421875,-0.4150390625,-1.220703125,0.3662109375,-1.3916015625,-0.81787109375,-0.1953125,-0.78125,-0.25634765625,0.40283203125,-1.15966796875,-0.03662109375,-0.74462890625,-0.06103515625,-0.69580078125,-0.341796875,-0.64697265625,0.03662109375,-0.09765625,-0.0732421875,-0.68359375,0.048828125,-1.3427734375,0.439453125,-1.0009765625,-1.1474609375,0.72021484375,0.0732421875,0.35400390625,0.13427734375,0,-0.08544921875,0,-0.0732421875,0.1220703125,-0.03662109375,-0.01220703125,0.06103515625,0.8056640625,-0.08544921875,-0.47607421875,0.52490234375,-0.50048828125
1,-0.06103515625,-0.42724609375,-0.18310546875,-0.29296875,0.45166015625,-0.45166015625,0.13427734375,0.03662109375,0.1708984375,-0.2685546875,0.10986328125,-1.03759765625,-0.13427734375,0.830078125,-0.06103515625,-0.634765625,0.1708984375,-0.67138671875,-0.25634765625,-0.28076171875,-0.06103515625,0.76904296875,-0.1220703125,-0.68359375,-0.146484375,6.21337890625,0.08544921875,9.97314453125,0.06103515625,9.06982421875,0.10986328125,7.31201171875,0,-0.244140625,-0.13427734375,-0.84228515625,0.146484375,0.62255859375,-0.35400390625,-0.50048828125,-0.09765625,-0.2197265625,0.3662109375,-0.68359375,0.048828125,-0.37841796875,0.146484375,0.537109375,-0.32958984375,1.81884765625,0.35400390625,0.48828125,0.09765625,-0.25634765625,0.09765625,0.72021484375,-0.01220703125,2.05078125,2.0751953125,2.57568359375,0.13427734375,1.59912109375,0.09765625,1.8310546875,0.01220703125,0.28076171875,-0.20751953125,1.07421875,-0.18310546875,0.29296875,0.13427734375,0.32958984375,-0.13427734375,0.3662109375,-0.0244140625,0.98876953125,0.74462890625,5.35888671875,0.57373046875,1.416015625,0.927734375,-0.47607421875,0.25634765625,0.2197265625,0.40283203125,-1.2451171875,-0.4638671875,-1.220703125,0.28076171875,-1.37939453125,-0.72021484375,-0.18310546875,-0.87890625,-0.25634765625,0.3662109375,-1.1474609375,0.01220703125,-0.74462890625,-0.0732421875,-0.68359375,-0.341796875,-0.6591796875,0.06103515625,-0.1220703125,-0.0244140625,-0.68359375,0.03662109375,-1.33056640625,0.4638671875,-0.9765625,-1.18408203125,0.9033203125,0.08544921875,0.35400390625,0.146484375,0.01220703125,-0.08544921875,-0.03662109375,-0.0732421875,0.13427734375,-0.0244140625,-0.01220703125,0.048828125,0.79345703125,-0.03662109375,-0.4638671875,0.5859375,-0.5126953125
1,-0.0732421875,-0.42724609375,-0.20751953125,-0.29296875,0.4150390625,-0.45166015625,0.1220703125,0.048828125,0.1953125,-0.2685546875,0.08544921875,-1.025390625,-0.13427734375,0.81787109375,-0.0732421875,-0.6103515625,0.15869140625,-0.68359375,-0.244140625,-0.2685546875,-0.048828125,0.79345703125,-0.08544921875,-0.69580078125,-0.1953125,6.04248046875,0.10986328125,9.765625,0.08544921875,8.87451171875,0.146484375,7.11669921875,-0.0732421875,-0.244140625,-0.146484375,-0.8544921875,0.1953125,0.50048828125,-0.29296875,-0.50048828125,-0.08544921875,-0.2197265625,0.4150390625,-0.67138671875,0.06103515625,-0.35400390625,0.0244140625,0.52490234375,-0.28076171875,1.7333984375,0.30517578125,0.48828125,0.06103515625,-0.2685546875,0.18310546875,0.732421875,0.30517578125,2.89306640625,1.611328125,3.62548828125,0.20751953125,2.294921875,0.20751953125,2.7099609375,-0.0244140625,0.29296875,-0.15869140625,1.08642578125,-0.23193359375,0.2685546875,-0.23193359375,0.32958984375,-0.09765625,0.3662109375,-0.1220703125,1.025390625,0.52490234375,5.65185546875,0.439453125,1.416015625,0.8056640625,-0.390625,0.1220703125,-0.146484375,0.4150390625,-1.2451171875,-0.47607421875,-1.23291015625,0.2685546875,-1.40380859375,-0.634765625,-0.18310546875,-0.93994140625,-0.25634765625,0.30517578125,-1.0986328125,0.08544921875,-0.7568359375,-0.06103515625,-0.67138671875,-0.3173828125,-0.6591796875,0.048828125,-0.13427734375,0.0244140625,-0.67138671875,-0.0244140625,-1.33056640625,0.45166015625,-0.93994140625,-1.28173828125,1.08642578125,0.08544921875,0.3662109375,0.13427734375,0.01220703125,-0.0732421875,-0.03662109375,-0.0732421875,0.13427734375,-0.0244140625,-0.0244140625,0.0244140625,0.79345703125,-0.0244140625,-0.4638671875,0.6103515625,-0.5126953125
1,-0.10986328125,-0.40283203125,-0.1953125,-0.2685546875,0.40283203125,-0.4150390625,0.09765625,0.06103515625,0.1708984375,-0.25634765625,0.0732421875,-1.06201171875,-0.146484375,0.8056640625,-0.048828125,-0.59814453125,0.15869140625,-0.68359375,-0.23193359375,-0.25634765625,-0.03662109375,0.76904296875,-0.06103515625,-0.69580078125,-0.18310546875,5.62744140625,0.18310546875,9.19189453125,0.09765625,8.3740234375,0.1708984375,6.62841796875,-0.10986328125,-0.23193359375,-0.18310546875,-0.84228515625,-0.0244140625,0.4150390625,-0.2685546875,-0.47607421875,-0.08544921875,-0.244140625,0.42724609375,-0.68359375,0.048828125,-0.32958984375,0.0244140625,0.48828125,-0.23193359375,1.6845703125,0.30517578125,0.50048828125,0,-0.25634765625,0.1953125,0.7080078125,0.23193359375,3.99169921875,1.2451171875,4.8828125,0.20751953125,3.1494140625,0.18310546875,3.84521484375,-0.0244140625,0.32958984375,-0.18310546875,1.08642578125,-0.244140625,0.25634765625,0.0732421875,0.3662109375,-0.06103515625,0.35400390625,-0.1708984375,1.01318359375,0.78125,5.7861328125,0.3173828125,1.416015625,0.5859375,-0.29296875,0.1708984375,-0.3173828125,0.3662109375,-1.2451171875,-0.50048828125,-1.20849609375,0.2685546875,-1.4404296875,-0.47607421875,-0.1708984375,-0.91552734375,-0.23193359375,0.1953125,-1.06201171875,0.1220703125,-0.732421875,0.01220703125,-0.69580078125,-0.3173828125,-0.68359375,0.0732421875,-0.146484375,0.06103515625,-0.68359375,-0.03662109375,-1.3427734375,0.4150390625,-0.91552734375,-1.37939453125,1.30615234375,0.10986328125,0.37841796875,0.1220703125,0.01220703125,-0.08544921875,-0.03662109375,-0.06103515625,0.1708984375,-0.01220703125,-0.03662109375,0,0.8056640625,-0.03662109375,-0.439453125,0.64697265625,-0.50048828125
1,-0.1220703125,-0.390625,-0.20751953125,-0.2685546875,0.40283203125,-0.40283203125,0.0732421875,0.048828125,0.146484375,-0.2685546875,0.03662109375,-1.03759765625,-0.1220703125,0.81787109375,-0.0732421875,-0.59814453125,0.1708984375,-0.72021484375,-0.2197265625,-0.2685546875,-0.048828125,0.78125,-0.048828125,-0.69580078125,-0.20751953125,5.09033203125,0.06103515625,8.30078125,0.09765625,7.666015625,0.146484375,5.9814453125,-0.18310546875,-0.2197265625,-0.1708984375,-0.81787109375,-0.09765625,0.32958984375,-0.01220703125,-0.47607421875,-0.0732421875,-0.2197265625,0.42724609375,-0.67138671875,-0.01220703125,-0.3662109375,-0.01220703125,0.4638671875,-0.146484375,1.57470703125,0.35400390625,0.5126953125,0.01220703125,-0.244140625,0.20751953125,0.7080078125,-0.03662109375,5.21240234375,1.35498046875,6.23779296875,0.18310546875,4.04052734375,0.25634765625,5.1025390625,0,0.32958984375,-0.30517578125,1.06201171875,-0.23193359375,0.244140625,0.15869140625,0.390625,-0.0732421875,0.35400390625,-0.23193359375,1.0009765625,0.9033203125,5.77392578125,0.23193359375,1.4404296875,0.74462890625,-0.25634765625,0.146484375,-0.28076171875,0.30517578125,-1.2451171875,-0.47607421875,-1.220703125,0.25634765625,-1.47705078125,-0.341796875,-0.1953125,-0.8056640625,-0.2197265625,0.15869140625,-1.0498046875,0.146484375,-0.72021484375,0.06103515625,-0.7080078125,-0.28076171875,-0.69580078125,0.10986328125,-0.146484375,0.10986328125,-0.67138671875,0.0244140625,-1.33056640625,0.4150390625,-0.87890625,-1.23291015625,1.5380859375,0.10986328125,0.3662109375,0.10986328125,0.01220703125,-0.0732421875,-0.06103515625,-0.10986328125,0.1708984375,-0.01220703125,-0.03662109375,0,0.79345703125,-0.03662109375,-0.439453125,0.68359375,-0.5126953125
1,-0.13427734375,-0.3662109375,-0.2197265625,-0.244140625,0.390625,-0.3662109375,0.06103515625,0.0244140625,0.146484375,-0.29296875,0.0244140625,-1.0498046875,-0.13427734375,0.8056640625,-0.08544921875,-0.59814453125,0.15869140625,-0.7080078125,-0.18310546875,-0.23193359375,-0.048828125,0.79345703125,-0.03662109375,-0.68359375,-0.28076171875,4.47998046875,-0.03662109375,7.32421875,0.10986328125,6.884765625,0.13427734375,5.31005859375,-0.15869140625,-0.20751953125,-0.1220703125,-0.81787109375,0.0244140625,0.30517578125,-0.048828125,-0.47607421875,-0.03662109375,-0.2197265625,0.40283203125,-0.6591796875,-0.08544921875,-0.37841796875,-0.03662109375,0.439453125,-0.146484375,1.5380859375,0.30517578125,0.5126953125,-0.01220703125,-0.1953125,0.2197265625,0.72021484375,-0.47607421875,6.43310546875,1.33056640625,7.55615234375,0.09765625,4.8828125,0.29296875,6.3232421875,0,0.3662109375,-0.3173828125,1.07421875,-0.25634765625,0.25634765625,-0.048828125,0.48828125,-0.0732421875,0.32958984375,-0.244140625,1.0009765625,0.96435546875,5.6396484375,0.23193359375,1.47705078125,0.72021484375,-0.2197265625,0.146484375,-0.06103515625,0.244140625,-1.2451171875,-0.4150390625,-1.20849609375,0.30517578125,-1.50146484375,-0.18310546875,-0.18310546875,-0.7080078125,-0.20751953125,0.13427734375,-1.025390625,0.09765625,-0.72021484375,0.10986328125,-0.7080078125,-0.29296875,-0.7080078125,0.1708984375,-0.146484375,0.0732421875,-0.67138671875,0.048828125,-1.3427734375,0.4638671875,-0.8544921875,-1.2451171875,1.74560546875,0.10986328125,0.37841796875,0.13427734375,0,-0.0732421875,-0.0732421875,-0.1220703125,0.15869140625,-0.01220703125,-0.01220703125,-0.01220703125,0.8056640625,-0.048828125,-0.47607421875,0.67138671875,-0.50048828125
1,-0.13427734375,-0.341796875,-0.2197265625,-0.25634765625,0.3662109375,-0.32958984375,0.03662109375,0.0244140625,0.13427734375,-0.28076171875,0.0244140625,-1.06201171875,-0.13427734375,0.81787109375,-0.0732421875,-0.5859375,0.1708984375,-0.68359375,-0.1708984375,-0.2197265625,-0.01220703125,0.78125,-0.03662109375,-0.67138671875,-0.32958984375,3.94287109375,-0.08544921875,6.40869140625,0.08544921875,6.15234375,0.06103515625,4.67529296875,-0.0732421875,-0.20751953125,-0.06103515625,-0.81787109375,-0.01220703125,0.20751953125,0.048828125,-0.47607421875,-0.0244140625,-0.20751953125,0.3662109375,-0.67138671875,-0.20751953125,-0.40283203125,0.01220703125,0.40283203125,-0.23193359375,1.46484375,0.244140625,0.52490234375,0.0244140625,-0.146484375,0.20751953125,0.7080078125,-0.96435546875,7.50732421875,1.15966796875,8.6669921875,0.15869140625,5.60302734375,0.37841796875,7.4462890625,0.0244140625,0.390625,-0.40283203125,1.06201171875,-0.23193359375,0.2197265625,0.1953125,0.5615234375,-0.08544921875,0.32958984375,-0.32958984375,1.025390625,1.18408203125,5.45654296875,0.2685546875,1.52587890625,0.40283203125,-0.2197265625,0.3173828125,0.2685546875,0.146484375,-1.25732421875,-0.37841796875,-1.2451171875,0.3662109375,-1.5380859375,-0.1220703125,-0.20751953125,-0.6591796875,-0.23193359375,0.18310546875,-1.025390625,0,-0.7568359375,0.13427734375,-0.72021484375,-0.28076171875,-0.72021484375,0.2197265625,-0.13427734375,0.01220703125,-0.6591796875,0.03662109375,-1.3427734375,0.52490234375,-0.84228515625,-1.20849609375,1.953125,0.09765625,0.37841796875,0.10986328125,0.0244140625,-0.06103515625,-0.0732421875,-0.1708984375,0.1708984375,-0.0244140625,0.0244140625,-0.048828125,0.78125,-0.03662109375,-0.47607421875,0.67138671875,-0.52490234375
1,-0.15869140625,-0.341796875,-0.20751953125,-0.25634765625,0.35400390625,-0.32958984375,0,0.01220703125,0.13427734375,-0.3173828125,0.03662109375,-1.0498046875,-0.15869140625,0.830078125,-0.0732421875,-0.5859375,0.13427734375,-0.67138671875,-0.15869140625,-0.2197265625,0.048828125,0.78125,-0.0732421875,-0.67138671875,-0.341796875,3.4912109375,-0.10986328125,5.62744140625,0.09765625,5.5908203125,0.048828125,4.2236328125,0.0244140625,-0.20751953125,-0.01220703125,-0.81787109375,-0.18310546875,0.18310546875,0.146484375,-0.48828125,-0.0244140625,-0.20751953125,0.341796875,-0.68359375,-0.37841796875,-0.4150390625,0.03662109375,0.4150390625,-0.1953125,1.416015625,0.23193359375,0.52490234375,0.048828125,-0.10986328125,0.23193359375,0.7080078125,-1.3671875,8.33740234375,0.89111328125,9.5458984375,0.10986328125,6.1279296875,0.3662109375,8.28857421875,0.048828125,0.4150390625,-0.4638671875,1.0498046875,-0.244140625,0.244140625,-0.03662109375,0.67138671875,-0.10986328125,0.32958984375,-0.4150390625,1.025390625,0.69580078125,5.23681640625,0.18310546875,1.5625,0.4638671875,-0.1708984375,0.35400390625,0.64697265625,0.0732421875,-1.2451171875,-0.3173828125,-1.2451171875,0.4150390625,-1.5380859375,-0.06103515625,-0.1953125,-0.59814453125,-0.244140625,0.32958984375,-1.0498046875,-0.08544921875,-0.76904296875,0.1708984375,-0.72021484375,-0.25634765625,-0.72021484375,0.2685546875,-0.1220703125,-0.0732421875,-0.67138671875,0.13427734375,-1.3427734375,0.634765625,-0.830078125,-1.171875,2.1728515625,0.08544921875,0.37841796875,0.06103515625,0.0244140625,-0.06103515625,-0.08544921875,-0.1953125,0.18310546875,-0.03662109375,0.0244140625,-0.0732421875,0.76904296875,-0.03662109375,-0.47607421875,0.5615234375,-0.5126953125
0,-0.1220703125,-0.3173828125,-0.1708984375,-0.2685546875,0.30517578125,-0.35400390625,0.01220703125,0.01220703125,0.146484375,-0.2685546875,0.0244140625,-1.06201171875,-0.1708984375,0.81787109375,-0.10986328125,-0.6103515625,0.09765625,-0.64697265625,-0.1220703125,-0.2197265625,0.08544921875,0.78125,-0.09765625,-0.67138671875,-0.30517578125,3.2470703125,-0.1220703125,5.1513671875,0.06103515625,5.28564453125,-0.01220703125,3.9794921875,0.048828125,-0.244140625,0.0244140625,-0.830078125,-0.18310546875,0.09765625,0.10986328125,-0.48828125,-0.0732421875,-0.18310546875,0.341796875,-0.68359375,-0.537109375,-0.4150390625,0.06103515625,0.4150390625,-0.23193359375,1.35498046875,0.3173828125,0.5126953125,0.03662109375,-0.0732421875,0.2197265625,0.7080078125,-1.5380859375,8.8623046875,0.67138671875,10.0830078125,0.0732421875,6.4208984375,0.23193359375,8.8134765625,0.13427734375,0.40283203125,-0.40283203125,1.07421875,-0.1708984375,0.25634765625,0.01220703125,0.7568359375,-0.09765625,0.3173828125,-0.4638671875,1.07421875,0.3173828125,5.078125,-0.01220703125,1.59912109375,0.28076171875,-0.1220703125,0.15869140625,0.96435546875,0.01220703125,-1.26953125,-0.32958984375,-1.23291015625,0.45166015625,-1.513671875,-0.0732421875,-0.20751953125,-0.5615234375,-0.23193359375,0.439453125,-1.06201171875,-0.15869140625,-0.76904296875,0.15869140625,-0.72021484375,-0.2197265625,-0.72021484375,0.29296875,-0.1220703125,-0.13427734375,-0.6591796875,0.25634765625,-1.33056640625,0.64697265625,-0.8056640625,-0.87890625,2.33154296875,0.10986328125,0.3662109375,0.06103515625,0.03662109375,-0.0732421875,-0.09765625,-0.20751953125,0.1953125,-0.06103515625,0.01220703125,-0.03662109375,0.74462890625,0,-0.48828125,0.5615234375,-0.5126953125
0,-0.1220703125,-0.35400390625,-0.13427734375,-0.2685546875,0.2685546875,-0.37841796875,-0.01220703125,0.048828125,0.15869140625,-0.2685546875,0.01220703125,-1.07421875,-0.18310546875,0.830078125,-0.10986328125,-0.6103515625,0.06103515625,-0.62255859375,-0.09765625,-0.244140625,0.13427734375,0.78125,-0.09765625,-0.67138671875,-0.2685546875,3.173828125,-0.03662109375,4.96826171875,0.0244140625,5.21240234375,-0.06103515625,3.9306640625,-0.06103515625,-0.25634765625,0.03662109375,-0.84228515625,0.10986328125,0.06103515625,0.0244140625,-0.48828125,-0.10986328125,-0.1708984375,0.3173828125,-0.68359375,-0.634765625,-0.439453125,0.048828125,0.40283203125,-0.23193359375,1.2939453125,0.32958984375,0.5126953125,0.048828125,-0.0732421875,0.20751953125,0.72021484375,-1.4404296875,9.04541015625,0.5859375,10.2294921875,0.0244140625,6.5185546875,0.09765625,8.984375,0.1708984375,0.390625,-0.37841796875,1.06201171875,-0.146484375,0.29296875,0.01220703125,0.8056640625,-0.09765625,0.341796875,-0.42724609375,1.08642578125,0.5615234375,4.91943359375,-0.28076171875,1.59912109375,0.1953125,-0.03662109375,0.18310546875,1.1474609375,-0.0732421875,-1.2451171875,-0.35400390625,-1.2451171875,0.45166015625,-1.47705078125,-0.048828125,-0.2197265625,-0.52490234375,-0.244140625,0.54931640625,-1.07421875,-0.15869140625,-0.78125,0.146484375,-0.732421875,-0.146484375,-0.72021484375,0.30517578125,-0.08544921875,-0.15869140625,-0.6591796875,0.23193359375,-1.3427734375,0.62255859375,-0.78125,-0.927734375,2.44140625,0.10986328125,0.35400390625,0.048828125,0.03662109375,-0.0732421875,-0.0732421875,-0.13427734375,0.1953125,-0.03662109375,0.01220703125,-0.01220703125,0.7568359375,0.0244140625,-0.5126953125,0.5126953125,-0.5126953125
