0,-0.1220703125,-0.3662109375,-0.10986328125,-0.2685546875,0.25634765625,-0.40283203125,-0.01220703125,0.06103515625,0.146484375,-0.25634765625,0.01220703125,-1.07421875,-0.1953125,0.830078125,-0.1220703125,-0.59814453125,0.0244140625,-0.634765625,-0.0732421875,-0.25634765625,0.18310546875,0.76904296875,-0.10986328125,-0.6591796875,-0.20751953125,3.2470703125,-0.09765625,5.01708984375,-0.01220703125,5.31005859375,-0.1220703125,4.052734375,-0.1220703125,-0.2685546875,0.06103515625,-0.8544921875,0.1953125,0,-0.1220703125,-0.50048828125,-0.13427734375,-0.1708984375,0.2685546875,-0.67138671875,-0.76904296875,-0.439453125,0.03662109375,0.42724609375,-0.25634765625,1.2451171875,0.390625,0.47607421875,0.0732421875,-0.09765625,0.23193359375,0.732421875,-1.26953125,8.87451171875,0.4638671875,10.0830078125,-0.03662109375,6.3720703125,-0.048828125,8.837890625,0.1220703125,0.3662109375,-0.244140625,1.07421875,-0.08544921875,0.30517578125,-0.1708984375,0.8056640625,-0.13427734375,0.341796875,-0.35400390625,1.0986328125,0.390625,4.79736328125,-0.390625,1.57470703125,0.50048828125,0.0732421875,0.20751953125,1.18408203125,-0.08544921875,-1.26953125,-0.341796875,-1.20849609375,0.50048828125,-1.46484375,-0.08544921875,-0.23193359375,-0.5126953125,-0.2197265625,0.62255859375,-1.123046875,-0.146484375,-0.8056640625,0.18310546875,-0.67138671875,-0.13427734375,-0.72021484375,0.28076171875,-0.0732421875,-0.15869140625,-0.6591796875,0.20751953125,-1.35498046875,0.5615234375,-0.72021484375,-0.81787109375,2.47802734375,0.09765625,0.35400390625,0.01220703125,0.06103515625,-0.08544921875,-0.06103515625,-0.1220703125,0.1953125,-0.06103515625,0.0244140625,0,0.76904296875,0.0244140625,-0.5126953125,0.50048828125,-0.5126953125
0,-0.1220703125,-0.390625,-0.15869140625,-0.25634765625,0.244140625,-0.42724609375,-0.0244140625,0.0732421875,0.13427734375,-0.244140625,0.0244140625,-1.06201171875,-0.20751953125,0.81787109375,-0.146484375,-0.59814453125,-0.0244140625,-0.634765625,-0.08544921875,-0.25634765625,0.20751953125,0.76904296875,-0.08544921875,-0.68359375,-0.15869140625,3.40576171875,-0.146484375,5.2001953125,-0.06103515625,5.52978515625,-0.15869140625,4.23583984375,-0.06103515625,-0.2197265625,0,-0.8544921875,0.20751953125,-0.0244140625,-0.03662109375,-0.4638671875,-0.15869140625,-0.15869140625,0.23193359375,-0.64697265625,-0.8544921875,-0.37841796875,-0.01220703125,0.48828125,-0.3662109375,1.171875,0.35400390625,0.4638671875,0.09765625,-0.13427734375,0.23193359375,0.76904296875,-1.1962890625,8.49609375,0.3662109375,9.65576171875,-0.048828125,6.09130859375,-0.29296875,8.43505859375,0.10986328125,0.341796875,-0.146484375,1.08642578125,-0.1708984375,0.3173828125,-0.0732421875,0.81787109375,-0.18310546875,0.35400390625,-0.25634765625,1.08642578125,0.2685546875,4.6630859375,-0.35400390625,1.52587890625,0.3173828125,0.18310546875,0.01220703125,1.03759765625,-0.08544921875,-1.26953125,-0.35400390625,-1.220703125,0.47607421875,-1.4404296875,-0.09765625,-0.244140625,-0.54931640625,-0.244140625,0.64697265625,-1.1474609375,-0.10986328125,-0.79345703125,0.18310546875,-0.6591796875,-0.09765625,-0.72021484375,0.2685546875,-0.09765625,-0.146484375,-0.6591796875,0.18310546875,-1.35498046875,0.5859375,-0.7080078125,-0.86669921875,2.4169921875,0.09765625,0.35400390625,0,0.06103515625,-0.08544921875,-0.03662109375,-0.1220703125,0.18310546875,-0.06103515625,0,0,0.78125,0.03662109375,-0.50048828125,0.50048828125,-0.48828125
0,-0.10986328125,-0.40283203125,-0.10986328125,-0.25634765625,0.244140625,-0.45166015625,-0.0244140625,0.0732421875,0.146484375,-0.25634765625,0.01220703125,-1.0498046875,-0.20751953125,0.830078125,-0.1708984375,-0.59814453125,-0.01220703125,-0.67138671875,-0.10986328125,-0.2685546875,0.18310546875,0.7568359375,-0.08544921875,-0.6591796875,-0.146484375,3.515625,-0.1708984375,5.4443359375,-0.09765625,5.7373046875,-0.15869140625,4.43115234375,0.03662109375,-0.28076171875,-0.0244140625,-0.86669921875,0.06103515625,-0.0244140625,-0.0732421875,-0.48828125,-0.146484375,-0.1708984375,0.18310546875,-0.69580078125,-0.9033203125,-0.40283203125,-0.10986328125,0.50048828125,-0.32958984375,1.11083984375,0.40283203125,0.439453125,0.1220703125,-0.20751953125,0.23193359375,0.74462890625,-1.2451171875,7.94677734375,0.47607421875,9.08203125,-0.13427734375,5.72509765625,-0.439453125,7.89794921875,0.08544921875,0.29296875,-0.10986328125,1.123046875,-0.1708984375,0.32958984375,-0.08544921875,0.78125,-0.20751953125,0.341796875,-0.146484375,1.07421875,0.4150390625,4.4921875,-0.1953125,1.45263671875,0.40283203125,0.30517578125,0.1953125,0.732421875,-0.13427734375,-1.28173828125,-0.3662109375,-1.20849609375,0.45166015625,-1.416015625,-0.09765625,-0.23193359375,-0.52490234375,-0.25634765625,0.59814453125,-1.123046875,-0.0732421875,-0.79345703125,0.13427734375,-0.634765625,-0.09765625,-0.72021484375,0.25634765625,-0.08544921875,-0.13427734375,-0.6591796875,0.18310546875,-1.3427734375,0.62255859375,-0.6591796875,-0.84228515625,2.28271484375,0.09765625,0.341796875,0.0244140625,0.03662109375,-0.0732421875,-0.01220703125,-0.146484375,0.1708984375,-0.03662109375,-0.01220703125,-0.01220703125,0.79345703125,0.06103515625,-0.48828125,0.52490234375,-0.50048828125
0,-0.09765625,-0.40283203125,-0.09765625,-0.28076171875,0.2685546875,-0.48828125,-0.03662109375,0.048828125,0.146484375,-0.25634765625,0.01220703125,-1.0498046875,-0.244140625,0.830078125,-0.18310546875,-0.6103515625,0.03662109375,-0.68359375,-0.146484375,-0.28076171875,0.146484375,0.7568359375,-0.06103515625,-0.67138671875,-0.146484375,3.5888671875,-0.1708984375,5.5908203125,-0.15869140625,5.82275390625,-0.13427734375,4.50439453125,-0.01220703125,-0.3173828125,-0.08544921875,-0.86669921875,0.23193359375,0.06103515625,-0.0244140625,-0.48828125,-0.15869140625,-0.1953125,0.13427734375,-0.64697265625,-0.91552734375,-0.40283203125,-0.13427734375,0.50048828125,-0.29296875,1.06201171875,0.47607421875,0.439453125,0.10986328125,-0.20751953125,0.18310546875,0.732421875,-1.30615234375,7.373046875,0.72021484375,8.447265625,-0.1953125,5.322265625,-0.5615234375,7.2998046875,0.0732421875,0.29296875,-0.01220703125,1.15966796875,-0.25634765625,0.341796875,-0.1708984375,0.68359375,-0.23193359375,0.35400390625,-0.13427734375,1.07421875,0.146484375,4.28466796875,0.0732421875,1.40380859375,0.50048828125,0.45166015625,0.08544921875,0.341796875,-0.146484375,-1.26953125,-0.37841796875,-1.1962890625,0.35400390625,-1.416015625,-0.0732421875,-0.2197265625,-0.537109375,-0.23193359375,0.54931640625,-1.0986328125,-0.0732421875,-0.78125,0.06103515625,-0.62255859375,-0.1220703125,-0.72021484375,0.28076171875,-0.09765625,-0.09765625,-0.6591796875,0.146484375,-1.3427734375,0.6591796875,-0.6103515625,-0.830078125,2.03857421875,0.08544921875,0.35400390625,0,0.048828125,-0.08544921875,0.01220703125,-0.13427734375,0.18310546875,0,-0.03662109375,-0.01220703125,0.78125,0.10986328125,-0.47607421875,0.5615234375,-0.48828125
0,-0.08544921875,-0.4150390625,-0.1220703125,-0.28076171875,0.25634765625,-0.47607421875,-0.0244140625,0.0244140625,0.13427734375,-0.244140625,0.03662109375,-1.06201171875,-0.2685546875,0.830078125,-0.18310546875,-0.59814453125,0.08544921875,-0.7080078125,-0.20751953125,-0.2685546875,0.08544921875,0.7568359375,0,-0.6591796875,-0.13427734375,3.5400390625,-0.146484375,5.517578125,-0.20751953125,5.74951171875,-0.09765625,4.45556640625,0.01220703125,-0.3173828125,-0.1220703125,-0.84228515625,0.23193359375,0.23193359375,-0.0732421875,-0.47607421875,-0.146484375,-0.2197265625,0.09765625,-0.64697265625,-0.8544921875,-0.37841796875,-0.244140625,0.52490234375,-0.20751953125,1.01318359375,0.47607421875,0.45166015625,0.08544921875,-0.20751953125,0.18310546875,0.732421875,-1.28173828125,6.82373046875,0.86669921875,7.8369140625,-0.23193359375,4.9560546875,-0.634765625,6.75048828125,0.048828125,0.2685546875,-0.01220703125,1.15966796875,-0.28076171875,0.32958984375,-0.0244140625,0.634765625,-0.2197265625,0.3662109375,-0.10986328125,1.06201171875,-0.20751953125,4.0283203125,0.1220703125,1.35498046875,0.25634765625,0.5615234375,0.03662109375,-0.0732421875,-0.146484375,-1.25732421875,-0.390625,-1.220703125,0.390625,-1.42822265625,-0.048828125,-0.1953125,-0.537109375,-0.244140625,0.50048828125,-1.13525390625,-0.08544921875,-0.76904296875,-0.0732421875,-0.6103515625,-0.0732421875,-0.7080078125,0.2685546875,-0.10986328125,-0.08544921875,-0.64697265625,0.08544921875,-1.318359375,0.634765625,-0.5859375,-0.93994140625,1.7333984375,0.06103515625,0.37841796875,0,0.03662109375,-0.0732421875,0,-0.06103515625,0.1953125,0,-0.048828125,-0.03662109375,0.79345703125,0.1220703125,-0.4638671875,0.47607421875,-0.48828125
0,-0.0732421875,-0.40283203125,-0.0732421875,-0.28076171875,0.244140625,-0.4638671875,0,0.01220703125,0.1220703125,-0.2685546875,0.048828125,-1.06201171875,-0.29296875,0.81787109375,-0.1953125,-0.634765625,0.10986328125,-0.69580078125,-0.29296875,-0.2685546875,0.0244140625,0.76904296875,0.0732421875,-0.67138671875,-0.06103515625,3.2958984375,-0.146484375,5.17578125,-0.244140625,5.4443359375,-0.0244140625,4.19921875,0.0732421875,-0.32958984375,-0.13427734375,-0.84228515625,0.15869140625,0.45166015625,-0.06103515625,-0.48828125,-0.1708984375,-0.2197265625,0.01220703125,-0.64697265625,-0.8056640625,-0.3662109375,-0.35400390625,0.50048828125,-0.15869140625,0.98876953125,0.50048828125,0.4638671875,0.0732421875,-0.18310546875,0.20751953125,0.72021484375,-1.08642578125,6.40869140625,1.0498046875,7.2998046875,-0.244140625,4.6630859375,-0.8056640625,6.298828125,-0.01220703125,0.29296875,0.01220703125,1.15966796875,-0.29296875,0.30517578125,-0.244140625,0.54931640625,-0.15869140625,0.341796875,-0.09765625,1.0498046875,-0.25634765625,3.74755859375,0.146484375,1.318359375,0.1953125,0.62255859375,0.20751953125,-0.37841796875,-0.146484375,-1.2451171875,-0.3662109375,-1.23291015625,0.29296875,-1.46484375,0.0244140625,-0.20751953125,-0.52490234375,-0.23193359375,0.45166015625,-1.11083984375,-0.10986328125,-0.7568359375,-0.146484375,-0.634765625,-0.08544921875,-0.72021484375,0.28076171875,-0.13427734375,-0.0732421875,-0.67138671875,-0.06103515625,-1.318359375,0.5859375,-0.57373046875,-0.81787109375,1.3671875,0.06103515625,0.390625,0,0,-0.0732421875,-0.01220703125,-0.0244140625,0.1708984375,0,-0.09765625,-0.0244140625,0.8056640625,0.13427734375,-0.4638671875,0.52490234375,-0.50048828125
0,-0.03662109375,-0.390625,-0.08544921875,-0.29296875,0.23193359375,-0.439453125,-0.01220703125,-0.01220703125,0.08544921875,-0.29296875,0.0732421875,-1.0498046875,-0.28076171875,0.8056640625,-0.2197265625,-0.6103515625,0.1220703125,-0.72021484375,-0.35400390625,-0.25634765625,-0.08544921875,0.7568359375,0.15869140625,-0.67138671875,-0.01220703125,2.91748046875,-0.15869140625,4.55322265625,-0.25634765625,4.9560546875,0.01220703125,3.759765625,0.15869140625,-0.32958984375,-0.1220703125,-0.84228515625,-0.18310546875,0.7080078125,-0.0732421875,-0.50048828125,-0.13427734375,-0.2197265625,-0.0244140625,-0.64697265625,-0.732421875,-0.40283203125,-0.25634765625,0.4638671875,-0.10986328125,1.025390625,0.5126953125,0.4638671875,0.0732421875,-0.1708984375,0.18310546875,0.7080078125,-0.79345703125,6.09130859375,1.7822265625,6.89697265625,-0.2197265625,4.43115234375,-0.98876953125,5.96923828125,-0.048828125,0.30517578125,0.0732421875,1.15966796875,-0.32958984375,0.2685546875,-0.09765625,0.47607421875,-0.1220703125,0.341796875,-0.08544921875,1.025390625,-0.52490234375,3.466796875,0.048828125,1.33056640625,0.341796875,0.69580078125,0,-0.5126953125,-0.1220703125,-1.2451171875,-0.35400390625,-1.2451171875,0.2685546875,-1.47705078125,0.09765625,-0.1953125,-0.52490234375,-0.244140625,0.37841796875,-1.08642578125,-0.1220703125,-0.74462890625,-0.18310546875,-0.68359375,-0.08544921875,-0.732421875,0.30517578125,-0.1220703125,-0.06103515625,-0.6591796875,-0.0732421875,-1.33056640625,0.52490234375,-0.5859375,-0.6591796875,1.025390625,0.08544921875,0.40283203125,0.01220703125,0,-0.0732421875,-0.03662109375,-0.01220703125,0.18310546875,0,-0.0732421875,-0.01220703125,0.78125,0.13427734375,-0.47607421875,0.54931640625,-0.52490234375
0,-0.03662109375,-0.37841796875,-0.08544921875,-0.29296875,0.23193359375,-0.4150390625,-0.01220703125,-0.01220703125,0.0732421875,-0.29296875,0.06103515625,-1.0498046875,-0.25634765625,0.8056640625,-0.2197265625,-0.59814453125,0.08544921875,-0.7080078125,-0.37841796875,-0.25634765625,-0.146484375,0.79345703125,0.1953125,-0.6591796875,0.03662109375,2.4169921875,-0.2197265625,3.6865234375,-0.23193359375,4.3212890625,0.03662109375,3.173828125,0.2197265625,-0.3173828125,-0.08544921875,-0.830078125,-0.10986328125,0.9765625,-0.06103515625,-0.54931640625,-0.1220703125,-0.20751953125,-0.06103515625,-0.634765625,-0.67138671875,-0.42724609375,-0.4150390625,0.439453125,0.06103515625,1.06201171875,0.50048828125,0.48828125,0.08544921875,-0.146484375,0.1708984375,0.7080078125,-0.6103515625,5.8837890625,2.5146484375,6.60400390625,-0.20751953125,4.248046875,-1.13525390625,5.74951171875,-0.10986328125,0.30517578125,0.03662109375,1.15966796875,-0.35400390625,0.23193359375,-0.13427734375,0.439453125,-0.08544921875,0.341796875,-0.03662109375,1.03759765625,-0.30517578125,3.21044921875,0.10986328125,1.3427734375,0.23193359375,0.72021484375,0.048828125,-0.52490234375,-0.146484375,-1.23291015625,-0.3173828125,-1.23291015625,0.18310546875,-1.46484375,0.146484375,-0.1708984375,-0.50048828125,-0.2197265625,0.341796875,-1.08642578125,-0.1220703125,-0.72021484375,-0.20751953125,-0.69580078125,-0.048828125,-0.72021484375,0.28076171875,-0.13427734375,-0.06103515625,-0.67138671875,-0.1220703125,-1.3427734375,0.57373046875,-0.64697265625,-0.64697265625,0.74462890625,0.09765625,0.4150390625,0.0244140625,-0.01220703125,-0.0732421875,-0.06103515625,-0.01220703125,0.18310546875,0.01220703125,-0.06103515625,0,0.8056640625,0.08544921875,-0.47607421875,0.6103515625,-0.50048828125
0,0,-0.390625,-0.09765625,-0.28076171875,0.1953125,-0.37841796875,-0.01220703125,-0.01220703125,0.0732421875,-0.30517578125,0.048828125,-1.06201171875,-0.2685546875,0.8056640625,-0.20751953125,-0.59814453125,0.09765625,-0.67138671875,-0.4150390625,-0.25634765625,-0.18310546875,0.8056640625,0.20751953125,-0.68359375,0.01220703125,1.85546875,-0.1708984375,2.67333984375,-0.20751953125,3.61328125,-0.0244140625,2.55126953125,0.146484375,-0.3173828125,-0.03662109375,-0.830078125,-0.30517578125,1.1962890625,0.06103515625,-0.5859375,-0.10986328125,-0.20751953125,-0.13427734375,-0.64697265625,-0.57373046875,-0.42724609375,-0.341796875,0.439453125,0.03662109375,1.0986328125,0.50048828125,0.5126953125,0.10986328125,-0.13427734375,0.09765625,0.72021484375,-0.62255859375,5.74951171875,3.0029296875,6.35986328125,-0.1708984375,4.11376953125,-1.08642578125,5.56640625,-0.1220703125,0.28076171875,0.01220703125,1.1474609375,-0.35400390625,0.2197265625,-0.25634765625,0.439453125,-0.06103515625,0.35400390625,-0.0732421875,1.0009765625,0.4150390625,3.0517578125,0.20751953125,1.3671875,0.390625,0.69580078125,0.06103515625,-0.32958984375,-0.15869140625,-1.23291015625,-0.23193359375,-1.220703125,0.20751953125,-1.47705078125,0.23193359375,-0.1708984375,-0.439453125,-0.2197265625,0.32958984375,-1.0986328125,-0.146484375,-0.7080078125,-0.20751953125,-0.732421875,-0.08544921875,-0.72021484375,0.25634765625,-0.13427734375,-0.09765625,-0.69580078125,-0.15869140625,-1.3671875,0.5859375,-0.732421875,-0.64697265625,0.54931640625,0.1220703125,0.42724609375,0.03662109375,-0.01220703125,-0.0732421875,-0.0732421875,0.01220703125,0.18310546875,0.0244140625,-0.03662109375,-0.01220703125,0.8056640625,0.10986328125,-0.47607421875,0.59814453125,-0.50048828125
0,0,-0.37841796875,-0.08544921875,-0.29296875,0.1708984375,-0.37841796875,-0.01220703125,-0.01220703125,0.0732421875,-0.3173828125,0.048828125,-1.03759765625,-0.244140625,0.830078125,-0.1953125,-0.57373046875,0.09765625,-0.6591796875,-0.439453125,-0.25634765625,-0.1708984375,0.79345703125,0.23193359375,-0.68359375,-0.0244140625,1.30615234375,-0.146484375,1.6357421875,-0.1953125,2.96630859375,-0.1220703125,1.953125,0.13427734375,-0.30517578125,-0.048828125,-0.8056640625,-0.29296875,1.3427734375,-0.08544921875,-0.6103515625,-0.09765625,-0.18310546875,-0.18310546875,-0.6591796875,-0.52490234375,-0.439453125,-0.3173828125,0.40283203125,0.03662109375,1.171875,0.42724609375,0.537109375,0.13427734375,-0.1220703125,0.08544921875,0.69580078125,-0.7568359375,5.6640625,3.1494140625,6.16455078125,-0.06103515625,4.00390625,-0.93994140625,5.43212890625,-0.13427734375,0.29296875,-0.01220703125,1.1474609375,-0.3662109375,0.2197265625,-0.1708984375,0.48828125,-0.0732421875,0.3662109375,-0.09765625,1.0009765625,0.2685546875,3.0029296875,0.18310546875,1.416015625,0.08544921875,0.64697265625,0.03662109375,-0.0244140625,-0.10986328125,-1.2451171875,-0.1708984375,-1.23291015625,0.2685546875,-1.46484375,0.2685546875,-0.1953125,-0.45166015625,-0.20751953125,0.35400390625,-1.0986328125,-0.1708984375,-0.72021484375,-0.18310546875,-0.74462890625,-0.10986328125,-0.69580078125,0.18310546875,-0.1220703125,-0.08544921875,-0.7080078125,-0.13427734375,-1.35498046875,0.59814453125,-0.79345703125,-0.84228515625,0.47607421875,0.09765625,0.40283203125,0.048828125,-0.048828125,-0.0732421875,-0.08544921875,0.0244140625,0.18310546875,0,-0.03662109375,0,0.8056640625,0.0732421875,-0.47607421875,0.634765625,-0.5126953125
0,0,-0.3662109375,-0.0732421875,-0.29296875,0.13427734375,-0.3662109375,-0.048828125,0,0.0732421875,-0.29296875,0.03662109375,-1.06201171875,-0.244140625,0.830078125,-0.1708984375,-0.5859375,0.06103515625,-0.634765625,-0.45166015625,-0.2685546875,-0.146484375,0.81787109375,0.20751953125,-0.67138671875,-0.06103515625,0.81787109375,-0.06103515625,0.68359375,-0.146484375,2.3681640625,-0.1220703125,1.45263671875,0.13427734375,-0.28076171875,-0.03662109375,-0.8056640625,-0.42724609375,1.3916015625,-0.13427734375,-0.62255859375,-0.10986328125,-0.20751953125,-0.1953125,-0.64697265625,-0.439453125,-0.439453125,-0.40283203125,0.4150390625,-0.01220703125,1.23291015625,0.4150390625,0.5859375,0.146484375,-0.09765625,0.0244140625,0.69580078125,-0.8544921875,5.4931640625,3.076171875,5.908203125,-0.01220703125,3.82080078125,-0.72021484375,5.224609375,-0.08544921875,0.2685546875,-0.0244140625,1.123046875,-0.2685546875,0.2197265625,-0.32958984375,0.52490234375,-0.0732421875,0.37841796875,-0.146484375,1.01318359375,0.146484375,3.0029296875,0.06103515625,1.45263671875,0.06103515625,0.54931640625,0,0.35400390625,-0.08544921875,-1.2451171875,-0.13427734375,-1.23291015625,0.32958984375,-1.42822265625,0.35400390625,-0.1953125,-0.47607421875,-0.244140625,0.4150390625,-1.0986328125,-0.2197265625,-0.72021484375,-0.1220703125,-0.74462890625,-0.08544921875,-0.68359375,0.146484375,-0.10986328125,-0.146484375,-0.7080078125,-0.06103515625,-1.37939453125,0.5615234375,-0.9033203125,-0.87890625,0.48828125,0.08544921875,0.390625,0.0732421875,-0.01220703125,-0.08544921875,-0.08544921875,0.03662109375,0.1708984375,0,-0.01220703125,-0.0244140625,0.79345703125,0.06103515625,-0.47607421875,0.64697265625,-0.50048828125
0,0.01220703125,-0.3662109375,-0.03662109375,-0.29296875,0.08544921875,-0.37841796875,-0.06103515625,0.01220703125,0.08544921875,-0.29296875,0.01220703125,-1.0498046875,-0.2197265625,0.84228515625,-0.18310546875,-0.5859375,0.06103515625,-0.62255859375,-0.42724609375,-0.28076171875,-0.0732421875,0.81787109375,0.1708984375,-0.69580078125,-0.146484375,0.4638671875,-0.0732421875,-0.0732421875,-0.1708984375,1.9775390625,-0.146484375,1.07421875,0.13427734375,-0.30517578125,-0.0244140625,-0.81787109375,-0.1953125,1.28173828125,-0.0244140625,-0.6591796875,-0.09765625,-0.20751953125,-0.1220703125,-0.6591796875,-0.3662109375,-0.45166015625,-0.1953125,0.4150390625,-0.06103515625,1.2939453125,0.42724609375,0.59814453125,0.18310546875,-0.09765625,-0.01220703125,0.732421875,-0.927734375,5.2490234375,3.02734375,5.615234375,0.0732421875,3.62548828125,-0.537109375,4.94384765625,-0.0732421875,0.25634765625,-0.0244140625,1.123046875,-0.1708984375,0.25634765625,-0.30517578125,0.54931640625,-0.0732421875,0.341796875,-0.146484375,1.025390625,0.439453125,3.11279296875,-0.32958984375,1.45263671875,0.10986328125,0.4638671875,0,0.72021484375,-0.048828125,-1.25732421875,-0.10986328125,-1.23291015625,0.390625,-1.37939453125,0.45166015625,-0.20751953125,-0.439453125,-0.25634765625,0.4638671875,-1.123046875,-0.2685546875,-0.732421875,-0.09765625,-0.732421875,-0.0244140625,-0.69580078125,0.146484375,-0.08544921875,-0.15869140625,-0.69580078125,0.08544921875,-1.37939453125,0.62255859375,-1.0009765625,-0.67138671875,0.6103515625,0.08544921875,0.3662109375,0.0732421875,-0.01220703125,-0.09765625,-0.0732421875,0.03662109375,0.18310546875,-0.0244140625,0.0244140625,-0.0244140625,0.79345703125,0.03662109375,-0.48828125,0.67138671875,-0.50048828125
1,0.0244140625,-0.37841796875,-0.03662109375,-0.29296875,0.03662109375,-0.3662109375,-0.09765625,0.0244140625,0.0732421875,-0.2685546875,0.01220703125,-1.0498046875,-0.1953125,0.8544921875,-0.18310546875,-0.6103515625,0.06103515625,-0.62255859375,-0.42724609375,-0.28076171875,-0.0244140625,0.8056640625,0.146484375,-0.69580078125,-0.15869140625,0.244140625,-0.1220703125,-0.537109375,-0.1953125,1.7822265625,-0.1220703125,0.89111328125,0.13427734375,-0.2685546875,0.048828125,-0.81787109375,0.0244140625,1.08642578125,-0.048828125,-0.6591796875,-0.0732421875,-0.23193359375,-0.09765625,-0.6591796875,-0.3173828125,-0.45166015625,-0.2685546875,0.42724609375,0.08544921875,1.2939453125,0.45166015625,0.59814453125,0.2197265625,-0.08544921875,0,0.732421875,-0.78125,4.87060546875,2.84423828125,5.2001953125,0.13427734375,3.38134765625,-0.25634765625,4.58984375,-0.06103515625,0.25634765625,0,1.0986328125,-0.09765625,0.2685546875,-0.23193359375,0.57373046875,-0.08544921875,0.35400390625,-0.1220703125,1.0009765625,0.37841796875,3.22265625,-0.45166015625,1.47705078125,0.03662109375,0.32958984375,-0.1708984375,0.98876953125,0.048828125,-1.28173828125,-0.13427734375,-1.23291015625,0.57373046875,-1.33056640625,0.52490234375,-0.2197265625,-0.439453125,-0.25634765625,0.54931640625,-1.123046875,-0.29296875,-0.74462890625,-0.09765625,-0.72021484375,0.03662109375,-0.72021484375,0.15869140625,-0.09765625,-0.18310546875,-0.69580078125,-0.01220703125,-1.416015625,0.57373046875,-1.0498046875,-0.62255859375,0.79345703125,0.08544921875,0.35400390625,0.03662109375,0,-0.08544921875,-0.048828125,0.0732421875,0.1708984375,-0.06103515625,0.0244140625,-0.03662109375,0.79345703125,0.01220703125,-0.48828125,0.7080078125,-0.47607421875
1,-0.0244140625,-0.390625,-0.048828125,-0.30517578125,-0.0244140625,-0.40283203125,-0.13427734375,0.0244140625,0.06103515625,-0.2685546875,0,-1.06201171875,-0.1708984375,0.830078125,-0.18310546875,-0.634765625,0.08544921875,-0.62255859375,-0.37841796875,-0.28076171875,0,0.8056640625,0.09765625,-0.7080078125,-0.1708984375,0.1953125,-0.1708984375,-0.7080078125,-0.2197265625,1.77001953125,-0.0244140625,0.89111328125,0.1220703125,-0.25634765625,0.09765625,-0.830078125,0.0732421875,0.79345703125,-0.0732421875,-0.634765625,-0.048828125,-0.20751953125,-0.0732421875,-0.67138671875,-0.244140625,-0.42724609375,-0.28076171875,0.439453125,0.06103515625,1.2939453125,0.35400390625,0.59814453125,0.244140625,-0.08544921875,-0.10986328125,0.732421875,-0.6591796875,4.4189453125,2.62451171875,4.67529296875,0.146484375,3.076171875,0.03662109375,4.11376953125,-0.09765625,0.244140625,0.09765625,1.11083984375,-0.0732421875,0.29296875,-0.37841796875,0.54931640625,-0.1220703125,0.35400390625,-0.0732421875,0.98876953125,0.28076171875,3.30810546875,-0.52490234375,1.4404296875,0.08544921875,0.25634765625,-0.18310546875,1.13525390625,0.10986328125,-1.26953125,-0.10986328125,-1.220703125,0.67138671875,-1.2939453125,0.59814453125,-0.2197265625,-0.37841796875,-0.28076171875,0.6103515625,-1.123046875,-0.30517578125,-0.76904296875,-0.06103515625,-0.7080078125,0.06103515625,-0.7080078125,0.0732421875,-0.09765625,-0.15869140625,-0.68359375,-0.048828125,-1.416015625,0.52490234375,-1.07421875,-0.5126953125,0.9765625,0.06103515625,0.341796875,0.048828125,0,-0.0732421875,-0.03662109375,0.08544921875,0.1708984375,-0.048828125,0.01220703125,-0.0732421875,0.8056640625,0,-0.4638671875,0.6591796875,-0.45166015625
1,-0.0244140625,-0.390625,-0.06103515625,-0.32958984375,-0.0732421875,-0.4150390625,-0.15869140625,0,0.03662109375,-0.23193359375,-0.048828125,-1.06201171875,-0.15869140625,0.84228515625,-0.1708984375,-0.634765625,0.09765625,-0.64697265625,-0.40283203125,-0.28076171875,0,0.81787109375,0.08544921875,-0.7080078125,-0.1708984375,0.30517578125,-0.37841796875,-0.6103515625,-0.25634765625,1.94091796875,-0.0244140625,0.98876953125,0.08544921875,-0.244140625,0.10986328125,-0.81787109375,0.28076171875,0.4638671875,-0.13427734375,-0.62255859375,-0.0244140625,-0.2197265625,-0.03662109375,-0.6591796875,-0.20751953125,-0.390625,-0.23193359375,0.45166015625,0.08544921875,1.28173828125,0.40283203125,0.5859375,0.23193359375,-0.1220703125,-0.09765625,0.76904296875,-0.64697265625,3.8818359375,2.24609375,4.052734375,0.10986328125,2.74658203125,0.09765625,3.5400390625,-0.1220703125,0.244140625,0.18310546875,1.0986328125,-0.09765625,0.30517578125,-0.20751953125,0.537109375,-0.146484375,0.341796875,-0.01220703125,0.98876953125,0.45166015625,3.2958984375,-0.2197265625,1.42822265625,0.244140625,0.20751953125,-0.0732421875,1.123046875,0.1708984375,-1.26953125,-0.09765625,-1.20849609375,0.69580078125,-1.25732421875,0.59814453125,-0.2197265625,-0.341796875,-0.28076171875,0.634765625,-1.0986328125,-0.28076171875,-0.7568359375,-0.0244140625,-0.67138671875,0.01220703125,-0.7080078125,0.01220703125,-0.08544921875,-0.13427734375,-0.68359375,-0.146484375,-1.40380859375,0.54931640625,-1.08642578125,-0.52490234375,1.1474609375,0.06103515625,0.341796875,0.01220703125,0.0244140625,-0.06103515625,-0.0244140625,0.0732421875,0.20751953125,-0.048828125,0,-0.10986328125,0.8056640625,-0.01220703125,-0.47607421875,0.7080078125,-0.4150390625
