1,0.01220703125,-0.32958984375,-0.25634765625,-0.244140625,0.57373046875,-0.4150390625,-0.1953125,0.03662109375,0.146484375,-0.2197265625,-0.06103515625,-1.0009765625,-0.15869140625,0.84228515625,0.09765625,-0.57373046875,-0.32958984375,-0.69580078125,-0.1220703125,-0.29296875,-0.439453125,0.81787109375,-0.29296875,-0.6591796875,-0.1708984375,4.4677734375,0.06103515625,7.28759765625,-0.23193359375,6.79931640625,-0.30517578125,5.2734375,0.0244140625,-0.28076171875,-0.1953125,-0.84228515625,0.57373046875,0.4638671875,-0.0244140625,-0.6103515625,-0.25634765625,-0.23193359375,-0.1220703125,-0.6591796875,0.341796875,-0.390625,-0.03662109375,0.57373046875,0.10986328125,1.904296875,-0.40283203125,0.341796875,-0.47607421875,-0.1220703125,0.01220703125,0.79345703125,-0.81787109375,6.57958984375,-0.93994140625,8.4716796875,0.28076171875,4.89501953125,-0.03662109375,6.48193359375,0.1953125,0.2685546875,-0.29296875,1.08642578125,-0.03662109375,0.2197265625,0.20751953125,0.57373046875,-0.32958984375,0.37841796875,0.146484375,0.8056640625,0.67138671875,0.32958984375,-0.15869140625,1.416015625,0.1953125,-0.67138671875,0.09765625,-0.32958984375,-0.0732421875,-1.220703125,-0.1708984375,-1.20849609375,-0.10986328125,-1.45263671875,-0.927734375,-0.1708984375,-0.146484375,-0.244140625,0.0244140625,-1.0009765625,-0.01220703125,-0.8056640625,-0.29296875,-0.67138671875,-0.1953125,-0.732421875,-0.1953125,0.32958984375,-0.06103515625,-0.64697265625,-0.32958984375,-1.3671875,-0.25634765625,-1.03759765625,-0.1953125,1.513671875,0.1708984375,0.390625,-0.15869140625,0.01220703125,-0.08544921875,-0.03662109375,-0.06103515625,0.20751953125,-0.13427734375,0.01220703125,-0.048828125,0.79345703125,-0.01220703125,-0.5126953125,-0.96435546875,-0.52490234375
1,0.01220703125,-0.35400390625,-0.244140625,-0.2685546875,0.5615234375,-0.439453125,-0.1708984375,0.0244140625,0.146484375,-0.23193359375,-0.06103515625,-1.0009765625,-0.09765625,0.8544921875,0.13427734375,-0.57373046875,-0.30517578125,-0.68359375,-0.10986328125,-0.2685546875,-0.42724609375,0.8544921875,-0.29296875,-0.6591796875,-0.25634765625,3.8818359375,-0.01220703125,6.33544921875,-0.25634765625,6.09130859375,-0.32958984375,4.6142578125,0.1953125,-0.30517578125,-0.20751953125,-0.830078125,-1.37939453125,0.29296875,0.28076171875,-0.5859375,-0.244140625,-0.23193359375,-0.048828125,-0.64697265625,0.4150390625,-0.390625,0,0.5615234375,0.09765625,1.52587890625,-0.3662109375,0.28076171875,-0.5126953125,-0.1708984375,-0.0244140625,0.7568359375,-0.84228515625,7.65380859375,-0.81787109375,9.26513671875,0.28076171875,5.57861328125,0.01220703125,7.50732421875,0.15869140625,0.25634765625,-0.2685546875,1.0986328125,-0.0244140625,0.23193359375,0.20751953125,0.64697265625,-0.35400390625,0.37841796875,0.15869140625,0.81787109375,0.6591796875,0.30517578125,-0.0732421875,1.416015625,0.244140625,-1.07421875,0.09765625,-0.28076171875,-0.08544921875,-1.23291015625,-0.146484375,-1.1962890625,-0.10986328125,-1.42822265625,-1.01318359375,-0.1708984375,-0.20751953125,-0.25634765625,0.0732421875,-0.927734375,-0.048828125,-0.8056640625,-0.244140625,-0.67138671875,-0.2685546875,-0.72021484375,-0.06103515625,0.29296875,-0.0732421875,-0.6591796875,-0.244140625,-1.40380859375,-0.244140625,-1.01318359375,-0.0732421875,1.5380859375,0.146484375,0.3662109375,-0.18310546875,0,-0.0732421875,-0.0244140625,-0.0732421875,0.1953125,-0.1708984375,0,-0.10986328125,0.79345703125,-0.0244140625,-0.48828125,-1.01318359375,-0.537109375
1,0.01220703125,-0.3662109375,-0.23193359375,-0.29296875,0.52490234375,-0.45166015625,-0.15869140625,0.01220703125,0.15869140625,-0.244140625,-0.048828125,-1.03759765625,-0.06103515625,0.87890625,0.1708984375,-0.57373046875,-0.244140625,-0.67138671875,-0.048828125,-0.25634765625,-0.42724609375,0.830078125,-0.29296875,-0.64697265625,-0.341796875,3.4423828125,-0.048828125,5.55419921875,-0.244140625,5.55419921875,-0.29296875,4.13818359375,-0.08544921875,-0.29296875,-0.2197265625,-0.8544921875,-1.50146484375,0.08544921875,0.0244140625,-0.57373046875,-0.2197265625,-0.2197265625,0,-0.67138671875,0.48828125,-0.37841796875,-0.01220703125,0.54931640625,0.0732421875,1.2939453125,-0.40283203125,0.3173828125,-0.48828125,-0.20751953125,-0.048828125,0.72021484375,-0.89111328125,8.447265625,-0.9765625,9.85107421875,0.3662109375,6.09130859375,0.0244140625,8.30078125,0.10986328125,0.28076171875,-0.2197265625,1.08642578125,0.048828125,0.25634765625,0.1708984375,0.69580078125,-0.341796875,0.390625,0.18310546875,0.86669921875,0.9033203125,0.45166015625,0.1953125,1.42822265625,0.15869140625,-1.42822265625,0.06103515625,-0.2197265625,-0.08544921875,-1.2451171875,-0.146484375,-1.18408203125,-0.0732421875,-1.4404296875,-1.01318359375,-0.1953125,-0.244140625,-0.25634765625,0.1953125,-0.8544921875,-0.06103515625,-0.79345703125,-0.20751953125,-0.68359375,-0.3173828125,-0.69580078125,-0.13427734375,0.1953125,-0.08544921875,-0.634765625,-0.23193359375,-1.40380859375,-0.09765625,-1.0009765625,-0.048828125,1.55029296875,0.10986328125,0.3662109375,-0.1953125,-0.0244140625,-0.0732421875,-0.0244140625,-0.08544921875,0.1708984375,-0.20751953125,-0.01220703125,-0.1220703125,0.78125,-0.06103515625,-0.48828125,-1.08642578125,-0.537109375
1,-0.01220703125,-0.390625,-0.23193359375,-0.3173828125,0.48828125,-0.45166015625,-0.10986328125,0,0.1708984375,-0.23193359375,-0.03662109375,-1.0498046875,-0.048828125,0.87890625,0.1708984375,-0.5859375,-0.23193359375,-0.67138671875,0.0244140625,-0.28076171875,-0.390625,0.830078125,-0.3173828125,-0.62255859375,-0.37841796875,3.18603515625,-0.09765625,5.04150390625,-0.244140625,5.26123046875,-0.244140625,3.8818359375,-0.3173828125,-0.30517578125,-0.2685546875,-0.8544921875,0.03662109375,-0.09765625,-0.09765625,-0.54931640625,-0.1708984375,-0.1953125,0.048828125,-0.64697265625,0.54931640625,-0.40283203125,-0.01220703125,0.54931640625,0.06103515625,1.13525390625,-0.37841796875,0.40283203125,-0.45166015625,-0.20751953125,-0.08544921875,0.72021484375,-0.86669921875,8.92333984375,-1.3671875,10.1806640625,0.4638671875,6.40869140625,0.03662109375,8.740234375,0.13427734375,0.29296875,-0.25634765625,1.07421875,0.06103515625,0.28076171875,0.341796875,0.68359375,-0.30517578125,0.37841796875,0.18310546875,0.93994140625,0.87890625,0.732421875,0.244140625,1.4404296875,0.20751953125,-1.64794921875,0.18310546875,-0.10986328125,-0.048828125,-1.23291015625,-0.13427734375,-1.171875,-0.06103515625,-1.42822265625,-1.15966796875,-0.23193359375,-0.29296875,-0.23193359375,0.32958984375,-0.78125,-0.0732421875,-0.78125,-0.146484375,-0.68359375,-0.341796875,-0.69580078125,-0.01220703125,0.08544921875,-0.10986328125,-0.6591796875,-0.2197265625,-1.416015625,-0.048828125,-0.9521484375,-0.439453125,1.59912109375,0.0732421875,0.3662109375,-0.18310546875,0,-0.0732421875,-0.0244140625,-0.1220703125,0.15869140625,-0.2197265625,0,-0.146484375,0.78125,-0.048828125,-0.50048828125,-1.08642578125,-0.5126953125
1,-0.01220703125,-0.4150390625,-0.23193359375,-0.30517578125,0.45166015625,-0.439453125,-0.10986328125,0,0.18310546875,-0.23193359375,0,-1.07421875,-0.0244140625,0.87890625,0.18310546875,-0.54931640625,-0.2197265625,-0.6591796875,0.08544921875,-0.25634765625,-0.37841796875,0.84228515625,-0.30517578125,-0.6103515625,-0.40283203125,3.125,-0.03662109375,4.8583984375,-0.20751953125,5.2001953125,-0.15869140625,3.857421875,-0.146484375,-0.30517578125,-0.244140625,-0.8544921875,0.76904296875,-0.244140625,-0.146484375,-0.52490234375,-0.1220703125,-0.1708984375,0.13427734375,-0.64697265625,0.57373046875,-0.40283203125,0.01220703125,0.537109375,0.0732421875,1.0498046875,-0.35400390625,0.50048828125,-0.341796875,-0.18310546875,-0.0732421875,0.7080078125,-0.76904296875,9.06982421875,-1.5380859375,10.25390625,0.47607421875,6.494140625,0.15869140625,8.85009765625,0.15869140625,0.29296875,-0.29296875,1.07421875,0.048828125,0.2685546875,0.10986328125,0.6591796875,-0.20751953125,0.35400390625,0.18310546875,0.9521484375,0.87890625,1.03759765625,0.2685546875,1.42822265625,0.15869140625,-1.74560546875,0.1953125,0.0244140625,0,-1.25732421875,-0.13427734375,-1.15966796875,-0.06103515625,-1.42822265625,-1.171875,-0.244140625,-0.32958984375,-0.25634765625,0.40283203125,-0.732421875,-0.1220703125,-0.7568359375,-0.1220703125,-0.67138671875,-0.341796875,-0.68359375,-0.048828125,0.0244140625,-0.15869140625,-0.6591796875,-0.2197265625,-1.40380859375,-0.09765625,-0.9033203125,-0.40283203125,1.67236328125,0.0732421875,0.35400390625,-0.13427734375,0,-0.08544921875,-0.0244140625,-0.1220703125,0.13427734375,-0.244140625,0,-0.13427734375,0.78125,-0.048828125,-0.48828125,-1.0498046875,-0.5126953125
1,-0.0244140625,-0.40283203125,-0.28076171875,-0.29296875,0.40283203125,-0.439453125,-0.06103515625,0,0.1708984375,-0.2197265625,0.0244140625,-1.06201171875,-0.03662109375,0.89111328125,0.1708984375,-0.5615234375,-0.18310546875,-0.634765625,0.1953125,-0.2685546875,-0.30517578125,0.830078125,-0.32958984375,-0.634765625,-0.390625,3.22265625,-0.08544921875,4.94384765625,-0.1708984375,5.35888671875,-0.0732421875,3.99169921875,0.15869140625,-0.3173828125,-0.1953125,-0.86669921875,-0.54931640625,-0.37841796875,-0.01220703125,-0.4638671875,-0.08544921875,-0.18310546875,0.13427734375,-0.634765625,0.57373046875,-0.40283203125,0.048828125,0.5615234375,0.08544921875,1.01318359375,-0.25634765625,0.59814453125,-0.1953125,-0.20751953125,-0.0732421875,0.7080078125,-0.59814453125,8.89892578125,-1.77001953125,10.09521484375,0.57373046875,6.396484375,0.2197265625,8.67919921875,0.1953125,0.2685546875,-0.341796875,1.08642578125,0.03662109375,0.2685546875,0.15869140625,0.62255859375,-0.13427734375,0.341796875,0.1953125,0.927734375,0.76904296875,1.35498046875,0.3173828125,1.42822265625,0.1953125,-1.6845703125,0.15869140625,0.1953125,0.048828125,-1.23291015625,-0.09765625,-1.171875,0.0244140625,-1.42822265625,-1.20849609375,-0.244140625,-0.29296875,-0.244140625,0.439453125,-0.7080078125,-0.13427734375,-0.74462890625,-0.1220703125,-0.69580078125,-0.32958984375,-0.67138671875,-0.2197265625,-0.03662109375,-0.1708984375,-0.67138671875,-0.146484375,-1.3916015625,-0.1953125,-0.8544921875,-0.48828125,1.7822265625,0.09765625,0.35400390625,-0.13427734375,0,-0.0732421875,-0.01220703125,-0.10986328125,0.13427734375,-0.28076171875,0.0244140625,-0.13427734375,0.78125,-0.08544921875,-0.47607421875,-1.08642578125,-0.47607421875
1,-0.0244140625,-0.4150390625,-0.28076171875,-0.29296875,0.341796875,-0.42724609375,-0.048828125,0.01220703125,0.146484375,-0.25634765625,0.0732421875,-1.06201171875,-0.048828125,0.89111328125,0.13427734375,-0.54931640625,-0.1708984375,-0.67138671875,0.28076171875,-0.25634765625,-0.244140625,0.8056640625,-0.341796875,-0.67138671875,-0.439453125,3.35693359375,-0.1220703125,5.1513671875,-0.146484375,5.5419921875,-0.0244140625,4.18701171875,0.048828125,-0.30517578125,-0.1953125,-0.86669921875,-1.45263671875,-0.4150390625,0.13427734375,-0.45166015625,-0.0732421875,-0.15869140625,0.15869140625,-0.6591796875,0.52490234375,-0.40283203125,0.08544921875,0.6103515625,0.08544921875,0.96435546875,-0.23193359375,0.634765625,-0.0732421875,-0.1953125,-0.048828125,0.72021484375,-0.4638671875,8.50830078125,-2.0263671875,9.72900390625,0.4150390625,6.16455078125,0.244140625,8.26416015625,0.23193359375,0.2685546875,-0.42724609375,1.07421875,0.048828125,0.2685546875,0.18310546875,0.537109375,-0.09765625,0.32958984375,0.15869140625,0.927734375,0.5859375,1.55029296875,0.28076171875,1.416015625,0.2197265625,-1.55029296875,0.15869140625,0.37841796875,0.1220703125,-1.220703125,-0.1220703125,-1.15966796875,-0.06103515625,-1.46484375,-1.2451171875,-0.25634765625,-0.40283203125,-0.2685546875,0.4638671875,-0.72021484375,-0.146484375,-0.76904296875,-0.15869140625,-0.72021484375,-0.3173828125,-0.67138671875,-0.08544921875,-0.03662109375,-0.20751953125,-0.69580078125,-0.18310546875,-1.3671875,-0.3173828125,-0.86669921875,-0.5859375,1.904296875,0.13427734375,0.32958984375,-0.146484375,0,-0.0732421875,0,-0.0732421875,0.1220703125,-0.25634765625,0.01220703125,-0.09765625,0.78125,-0.06103515625,-0.48828125,-1.06201171875,-0.45166015625
1,-0.048828125,-0.42724609375,-0.28076171875,-0.2685546875,0.3173828125,-0.40283203125,-0.06103515625,0.0244140625,0.13427734375,-0.23193359375,0.08544921875,-1.0498046875,-0.048828125,0.87890625,0.10986328125,-0.537109375,-0.13427734375,-0.69580078125,0.32958984375,-0.2685546875,-0.1953125,0.81787109375,-0.341796875,-0.64697265625,-0.4638671875,3.55224609375,-0.13427734375,5.37109375,-0.10986328125,5.72509765625,-0.0244140625,4.38232421875,-0.1708984375,-0.28076171875,-0.20751953125,-0.89111328125,0.2685546875,-0.40283203125,0.01220703125,-0.4150390625,-0.06103515625,-0.18310546875,0.18310546875,-0.634765625,0.47607421875,-0.40283203125,0.0244140625,0.6591796875,0.0732421875,0.9521484375,-0.1953125,0.6591796875,0.0244140625,-0.2197265625,-0.06103515625,0.7080078125,-0.341796875,7.99560546875,-2.18505859375,9.228515625,0.42724609375,5.84716796875,0.2685546875,7.7392578125,0.25634765625,0.25634765625,-0.4150390625,1.0498046875,0.08544921875,0.244140625,0.06103515625,0.45166015625,-0.09765625,0.341796875,0.1220703125,0.87890625,0.50048828125,1.62353515625,0.32958984375,1.3916015625,0.35400390625,-1.30615234375,0.2197265625,0.5859375,0.23193359375,-1.1962890625,-0.13427734375,-1.15966796875,0.06103515625,-1.4404296875,-1.15966796875,-0.25634765625,-0.35400390625,-0.244140625,0.439453125,-0.72021484375,-0.13427734375,-0.732421875,-0.146484375,-0.7568359375,-0.3173828125,-0.64697265625,-0.0732421875,0,-0.23193359375,-0.69580078125,-0.1708984375,-1.3427734375,-0.29296875,-0.8544921875,-0.37841796875,1.98974609375,0.20751953125,0.341796875,-0.08544921875,-0.01220703125,-0.0732421875,-0.03662109375,-0.0244140625,0.146484375,-0.2197265625,0,-0.1220703125,0.79345703125,-0.10986328125,-0.5126953125,-1.0986328125,-0.439453125
1,-0.08544921875,-0.40283203125,-0.29296875,-0.244140625,0.28076171875,-0.40283203125,-0.0732421875,0.03662109375,0.15869140625,-0.244140625,0.0732421875,-1.03759765625,-0.048828125,0.86669921875,0.09765625,-0.54931640625,-0.10986328125,-0.72021484375,0.35400390625,-0.30517578125,-0.146484375,0.8056640625,-0.30517578125,-0.62255859375,-0.47607421875,3.662109375,-0.1220703125,5.5419921875,-0.08544921875,5.8349609375,-0.08544921875,4.4921875,-0.09765625,-0.2685546875,-0.244140625,-0.9033203125,0.927734375,-0.35400390625,0.28076171875,-0.4150390625,-0.08544921875,-0.1953125,0.1708984375,-0.634765625,0.35400390625,-0.390625,0.03662109375,0.7568359375,0.09765625,0.91552734375,-0.15869140625,0.67138671875,0.06103515625,-0.23193359375,-0.0244140625,0.69580078125,-0.20751953125,7.4462890625,-2.294921875,8.67919921875,0.40283203125,5.4931640625,0.28076171875,7.21435546875,0.25634765625,0.244140625,-0.4638671875,1.06201171875,0.10986328125,0.244140625,0.1708984375,0.3662109375,-0.10986328125,0.32958984375,0.10986328125,0.87890625,0.15869140625,1.513671875,0.28076171875,1.3916015625,0.52490234375,-1.03759765625,0.146484375,0.79345703125,0.25634765625,-1.171875,-0.1220703125,-1.15966796875,0.146484375,-1.42822265625,-1.15966796875,-0.23193359375,-0.40283203125,-0.244140625,0.42724609375,-0.79345703125,-0.06103515625,-0.7080078125,-0.1220703125,-0.74462890625,-0.35400390625,-0.64697265625,-0.09765625,0.09765625,-0.20751953125,-0.69580078125,-0.09765625,-1.30615234375,-0.30517578125,-0.8544921875,-0.40283203125,2.0263671875,0.25634765625,0.341796875,-0.03662109375,-0.01220703125,-0.0732421875,-0.03662109375,0.01220703125,0.15869140625,-0.1708984375,-0.01220703125,-0.09765625,0.78125,-0.1220703125,-0.50048828125,-1.0986328125,-0.4638671875
1,-0.09765625,-0.37841796875,-0.29296875,-0.25634765625,0.29296875,-0.40283203125,-0.1220703125,0.03662109375,0.18310546875,-0.244140625,0.0732421875,-1.01318359375,-0.06103515625,0.8544921875,0.1220703125,-0.54931640625,-0.09765625,-0.7080078125,0.35400390625,-0.28076171875,-0.13427734375,0.84228515625,-0.30517578125,-0.6103515625,-0.45166015625,3.6376953125,-0.10986328125,5.517578125,-0.03662109375,5.79833984375,-0.10986328125,4.443359375,0.146484375,-0.25634765625,-0.2685546875,-0.87890625,0.10986328125,-0.28076171875,0.35400390625,-0.42724609375,-0.0732421875,-0.2197265625,0.20751953125,-0.64697265625,0.29296875,-0.40283203125,0.1220703125,0.8544921875,0.15869140625,0.9033203125,-0.146484375,0.634765625,0.0732421875,-0.25634765625,0.01220703125,0.69580078125,-0.09765625,6.9091796875,-2.05078125,8.1298828125,0.3173828125,5.18798828125,0.28076171875,6.70166015625,0.2685546875,0.23193359375,-0.4638671875,1.07421875,0.15869140625,0.23193359375,-0.01220703125,0.3173828125,-0.09765625,0.341796875,0.13427734375,0.8056640625,0.439453125,1.25732421875,0.1220703125,1.3916015625,0.35400390625,-0.8544921875,0.13427734375,0.9521484375,0.23193359375,-1.171875,-0.08544921875,-1.1474609375,0.1953125,-1.42822265625,-1.07421875,-0.244140625,-0.4638671875,-0.2197265625,0.42724609375,-0.86669921875,-0.01220703125,-0.7080078125,-0.0732421875,-0.732421875,-0.3173828125,-0.67138671875,-0.1220703125,0.244140625,-0.1953125,-0.67138671875,-0.08544921875,-1.2939453125,-0.1708984375,-0.86669921875,-0.57373046875,1.953125,0.29296875,0.35400390625,0.0732421875,0,-0.0732421875,-0.048828125,0.08544921875,0.15869140625,-0.13427734375,-0.01220703125,-0.06103515625,0.78125,-0.08544921875,-0.50048828125,-1.123046875,-0.4638671875
1,-0.1220703125,-0.3662109375,-0.30517578125,-0.2685546875,0.30517578125,-0.4150390625,-0.13427734375,0.03662109375,0.1953125,-0.23193359375,0.048828125,-1.03759765625,-0.0732421875,0.84228515625,0.1220703125,-0.54931640625,-0.06103515625,-0.72021484375,0.3173828125,-0.28076171875,-0.0732421875,0.84228515625,-0.28076171875,-0.634765625,-0.390625,3.41796875,-0.06103515625,5.21240234375,0.03662109375,5.517578125,-0.1953125,4.18701171875,0.10986328125,-0.2197265625,-0.29296875,-0.9033203125,-1.0498046875,-0.20751953125,0.29296875,-0.45166015625,-0.09765625,-0.23193359375,0.146484375,-0.634765625,0.23193359375,-0.40283203125,0.09765625,0.9521484375,0.20751953125,0.89111328125,-0.18310546875,0.64697265625,0.06103515625,-0.2685546875,0.06103515625,0.68359375,-0.1220703125,6.494140625,-1.6845703125,7.6171875,0.25634765625,4.89501953125,0.25634765625,6.28662109375,0.23193359375,0.2197265625,-0.4150390625,1.06201171875,0.1220703125,0.23193359375,-0.10986328125,0.30517578125,-0.10986328125,0.35400390625,0.1708984375,0.79345703125,0.390625,0.96435546875,0.0732421875,1.40380859375,0.1220703125,-0.74462890625,0.10986328125,1.01318359375,0.1953125,-1.18408203125,0.01220703125,-1.171875,0.341796875,-1.4404296875,-1.0498046875,-0.20751953125,-0.4150390625,-0.2197265625,0.37841796875,-0.9765625,0.01220703125,-0.732421875,-0.0732421875,-0.7080078125,-0.3173828125,-0.69580078125,-0.10986328125,0.40283203125,-0.20751953125,-0.6591796875,-0.01220703125,-1.30615234375,-0.1953125,-0.9033203125,-0.37841796875,1.7578125,0.341796875,0.35400390625,0.1220703125,0.01220703125,-0.0732421875,-0.03662109375,0.1220703125,0.1708984375,-0.10986328125,-0.01220703125,-0.0244140625,0.8056640625,-0.06103515625,-0.50048828125,-1.0986328125,-0.4638671875
0,-0.09765625,-0.3662109375,-0.29296875,-0.2685546875,0.25634765625,-0.4150390625,-0.1708984375,0.0244140625,0.20751953125,-0.244140625,0.01220703125,-1.025390625,-0.1220703125,0.8544921875,0.13427734375,-0.5615234375,-0.048828125,-0.7080078125,0.28076171875,-0.2685546875,-0.03662109375,0.8544921875,-0.28076171875,-0.64697265625,-0.37841796875,3.0029296875,-0.03662109375,4.60205078125,0.0732421875,5.029296875,-0.2685546875,3.74755859375,-0.09765625,-0.2197265625,-0.30517578125,-0.86669921875,-0.50048828125,-0.1220703125,0.146484375,-0.48828125,-0.10986328125,-0.244140625,0.06103515625,-0.62255859375,0.146484375,-0.40283203125,0.146484375,1.07421875,0.341796875,0.93994140625,-0.20751953125,0.68359375,0.03662109375,-0.244140625,0.146484375,0.69580078125,-0.13427734375,6.18896484375,-1.1962890625,7.23876953125,0.15869140625,4.67529296875,0.2685546875,6.005859375,0.2197265625,0.2197265625,-0.37841796875,1.07421875,0.08544921875,0.2197265625,0,0.3173828125,-0.09765625,0.37841796875,0.15869140625,0.8056640625,0.25634765625,0.62255859375,-0.048828125,1.3916015625,0.1953125,-0.78125,0.0732421875,0.98876953125,0.20751953125,-1.20849609375,0.03662109375,-1.18408203125,0.29296875,-1.45263671875,-1.03759765625,-0.20751953125,-0.45166015625,-0.2197265625,0.3173828125,-1.0498046875,0.048828125,-0.7568359375,-0.0244140625,-0.732421875,-0.23193359375,-0.68359375,-0.06103515625,0.5615234375,-0.1953125,-0.69580078125,0.03662109375,-1.33056640625,-0.0732421875,-0.93994140625,-0.42724609375,1.46484375,0.390625,0.3662109375,0.15869140625,0,-0.06103515625,-0.0244140625,0.146484375,0.15869140625,-0.09765625,-0.0244140625,0.03662109375,0.8056640625,-0.01220703125,-0.50048828125,-1.06201171875,-0.48828125
0,-0.09765625,-0.341796875,-0.29296875,-0.2685546875,0.25634765625,-0.4150390625,-0.18310546875,0.03662109375,0.20751953125,-0.244140625,-0.048828125,-1.025390625,-0.15869140625,0.8544921875,0.146484375,-0.5615234375,-0.048828125,-0.68359375,0.2197265625,-0.2685546875,0.01220703125,0.86669921875,-0.28076171875,-0.6591796875,-0.32958984375,2.490234375,0.0244140625,3.74755859375,0.09765625,4.3701171875,-0.29296875,3.18603515625,-0.18310546875,-0.20751953125,-0.29296875,-0.86669921875,1.03759765625,-0.06103515625,0.048828125,-0.5126953125,-0.1220703125,-0.244140625,0,-0.634765625,0.09765625,-0.40283203125,0.2197265625,1.15966796875,0.45166015625,1.0009765625,-0.23193359375,0.79345703125,-0.03662109375,-0.20751953125,0.1708984375,0.69580078125,-0.23193359375,5.9814453125,-1.06201171875,6.92138671875,0.0732421875,4.4921875,0.244140625,5.7861328125,0.1708984375,0.23193359375,-0.37841796875,1.0986328125,0.0244140625,0.2197265625,-0.244140625,0.37841796875,-0.10986328125,0.40283203125,0.1220703125,0.830078125,0.08544921875,0.3662109375,-0.1220703125,1.42822265625,0.10986328125,-0.89111328125,0.03662109375,0.87890625,0.1953125,-1.20849609375,0.048828125,-1.20849609375,0.390625,-1.4892578125,-0.98876953125,-0.18310546875,-0.42724609375,-0.23193359375,0.28076171875,-1.13525390625,0.01220703125,-0.72021484375,0.08544921875,-0.74462890625,-0.1708984375,-0.64697265625,0.0244140625,0.68359375,-0.20751953125,-0.69580078125,0.06103515625,-1.3427734375,-0.01220703125,-0.93994140625,-0.76904296875,1.15966796875,0.42724609375,0.37841796875,0.1708984375,0.01220703125,-0.06103515625,-0.01220703125,0.1708984375,0.18310546875,-0.09765625,-0.03662109375,0.08544921875,0.8056640625,0.01220703125,-0.5126953125,-1.025390625,-0.5126953125
0,-0.09765625,-0.35400390625,-0.28076171875,-0.28076171875,0.244140625,-0.42724609375,-0.1953125,0.048828125,0.1708984375,-0.23193359375,-0.06103515625,-1.025390625,-0.18310546875,0.84228515625,0.15869140625,-0.5615234375,-0.0244140625,-0.64697265625,0.1220703125,-0.244140625,0.048828125,0.86669921875,-0.25634765625,-0.67138671875,-0.341796875,1.8798828125,0.10986328125,2.734375,0.08544921875,3.61328125,-0.35400390625,2.5390625,0.06103515625,-0.2197265625,-0.2685546875,-0.84228515625,0.32958984375,-0.0244140625,0.1953125,-0.52490234375,-0.146484375,-0.20751953125,-0.03662109375,-0.62255859375,0.048828125,-0.390625,0.15869140625,1.20849609375,0.4638671875,1.07421875,-0.1953125,0.9521484375,-0.06103515625,-0.15869140625,0.1708984375,0.72021484375,-0.23193359375,5.84716796875,-0.927734375,6.640625,0.03662109375,4.33349609375,0.30517578125,5.62744140625,0.1220703125,0.23193359375,-0.4150390625,1.07421875,-0.01220703125,0.20751953125,-0.244140625,0.42724609375,-0.048828125,0.390625,0.048828125,0.89111328125,-0.28076171875,0.23193359375,-0.1708984375,1.42822265625,0.03662109375,-1.06201171875,0.01220703125,0.7080078125,0.23193359375,-1.220703125,0.0244140625,-1.220703125,0.40283203125,-1.4892578125,-1.0498046875,-0.18310546875,-0.390625,-0.25634765625,0.20751953125,-1.1962890625,-0.06103515625,-0.72021484375,0.146484375,-0.732421875,-0.1953125,-0.634765625,-0.1708984375,0.76904296875,-0.23193359375,-0.6591796875,0.0732421875,-1.3427734375,0.01220703125,-0.9521484375,-0.5859375,0.8056640625,0.4638671875,0.40283203125,0.1708984375,0,-0.0732421875,0.01220703125,0.1708984375,0.1708984375,-0.1220703125,-0.0244140625,0.09765625,0.8056640625,0.03662109375,-0.4638671875,-0.98876953125,-0.50048828125
0,-0.08544921875,-0.3662109375,-0.28076171875,-0.29296875,0.2197265625,-0.439453125,-0.1953125,0.06103515625,0.1220703125,-0.2197265625,-0.06103515625,-1.03759765625,-0.18310546875,0.8544921875,0.1953125,-0.54931640625,-0.048828125,-0.634765625,0.03662109375,-0.244140625,0.03662109375,0.86669921875,-0.25634765625,-0.69580078125,-0.3662109375,1.26953125,0.25634765625,1.6845703125,0.048828125,2.89306640625,-0.37841796875,1.91650390625,0.1220703125,-0.23193359375,-0.28076171875,-0.8544921875,-0.84228515625,-0.03662109375,0.28076171875,-0.52490234375,-0.1953125,-0.18310546875,-0.06103515625,-0.64697265625,0.0244140625,-0.37841796875,0.2197265625,1.23291015625,0.537109375,1.1962890625,-0.18310546875,1.13525390625,-0.08544921875,-0.146484375,0.13427734375,0.72021484375,-0.244140625,5.6884765625,-0.634765625,6.40869140625,0.01220703125,4.1259765625,0.35400390625,5.43212890625,0.1708984375,0.25634765625,-0.42724609375,1.08642578125,0.0244140625,0.2197265625,-0.28076171875,0.50048828125,-0.0244140625,0.37841796875,0.01220703125,0.927734375,-0.13427734375,0.2197265625,-0.2685546875,1.4404296875,-0.03662109375,-1.20849609375,0.0732421875,0.439453125,0.2685546875,-1.23291015625,0,-1.220703125,0.35400390625,-1.50146484375,-0.98876953125,-0.20751953125,-0.390625,-0.244140625,0.20751953125,-1.2451171875,-0.1220703125,-0.74462890625,0.15869140625,-0.7080078125,-0.1708984375,-0.62255859375,0.01220703125,0.79345703125,-0.2685546875,-0.6591796875,0.08544921875,-1.3671875,0.13427734375,-0.927734375,-0.4638671875,0.537109375,0.45166015625,0.390625,0.13427734375,-0.01220703125,-0.06103515625,0.0244140625,0.13427734375,0.15869140625,-0.13427734375,-0.03662109375,0.09765625,0.830078125,0.048828125,-0.4638671875,-0.9033203125,-0.5126953125
