1,-0.146484375,-0.40283203125,-0.28076171875,-0.244140625,-0.47607421875,-0.40283203125,-0.13427734375,0.0244140625,-0.01220703125,-0.23193359375,0,-1.03759765625,-0.09765625,0.87890625,-0.09765625,-0.537109375,-0.10986328125,-0.67138671875,0.1953125,-0.23193359375,0.0244140625,0.8056640625,-0.13427734375,-0.7080078125,-0.5126953125,5.1025390625,-0.18310546875,8.26416015625,-0.1708984375,7.5927734375,0.1220703125,6.14013671875,0.2197265625,-0.3662109375,-0.0732421875,-0.8544921875,0.2197265625,0.341796875,-0.20751953125,-0.5859375,-0.09765625,-0.15869140625,-0.1953125,-0.5859375,0.37841796875,-0.439453125,-0.20751953125,0.6591796875,-0.244140625,1.5625,0.06103515625,0.8056640625,-0.06103515625,-0.10986328125,0.0732421875,0.84228515625,-0.45166015625,3.6376953125,1.46484375,4.04052734375,0.29296875,2.6123046875,0.3662109375,3.3447265625,-0.01220703125,0.25634765625,-0.30517578125,1.0986328125,-0.0244140625,0.2197265625,0.3173828125,0.8056640625,0.01220703125,0.32958984375,-0.09765625,0.9033203125,1.3427734375,1.77001953125,-0.5859375,1.40380859375,0.6591796875,-1.1474609375,0.13427734375,-0.76904296875,0.57373046875,-1.20849609375,0.1953125,-1.1474609375,0.25634765625,-1.47705078125,-1.0498046875,-0.1953125,-0.5859375,-0.29296875,0.5126953125,-1.18408203125,-0.244140625,-0.78125,-0.2197265625,-0.67138671875,-0.2197265625,-0.68359375,-0.244140625,0.37841796875,-0.40283203125,-0.69580078125,0.15869140625,-1.35498046875,-0.1708984375,-0.7568359375,-1.5380859375,0.37841796875,0.4150390625,0.390625,0.2685546875,0.01220703125,-0.0732421875,-0.01220703125,0.0732421875,0.146484375,-0.2197265625,-0.03662109375,-0.01220703125,0.81787109375,0.0732421875,-0.439453125,-0.634765625,-0.4638671875
1,-0.1220703125,-0.390625,-0.2685546875,-0.244140625,-0.4638671875,-0.390625,-0.1220703125,0.03662109375,-0.0244140625,-0.2197265625,-0.01220703125,-1.0498046875,-0.1220703125,0.89111328125,-0.08544921875,-0.54931640625,-0.06103515625,-0.67138671875,0.1953125,-0.244140625,-0.0244140625,0.830078125,-0.10986328125,-0.68359375,-0.52490234375,5.3955078125,-0.20751953125,8.72802734375,-0.146484375,7.97119140625,0.15869140625,6.4453125,0.23193359375,-0.341796875,-0.08544921875,-0.8544921875,-0.54931640625,0.37841796875,-0.01220703125,-0.5126953125,-0.08544921875,-0.15869140625,-0.15869140625,-0.6103515625,0.439453125,-0.4150390625,-0.2197265625,0.62255859375,-0.28076171875,1.4892578125,0.146484375,0.86669921875,-0.06103515625,-0.146484375,0.03662109375,0.8056640625,-0.439453125,4.3701171875,1.6357421875,5.06591796875,0.2197265625,3.1494140625,0.29296875,4.1015625,0.0244140625,0.244140625,-0.32958984375,1.08642578125,-0.0244140625,0.1953125,0.37841796875,0.76904296875,0.0732421875,0.3173828125,-0.1220703125,0.84228515625,1.2451171875,1.86767578125,-0.6103515625,1.40380859375,0.57373046875,-1.025390625,0.1220703125,-0.9033203125,0.5859375,-1.23291015625,0.28076171875,-1.123046875,0.30517578125,-1.46484375,-0.96435546875,-0.18310546875,-0.52490234375,-0.28076171875,0.48828125,-1.15966796875,-0.244140625,-0.79345703125,-0.25634765625,-0.67138671875,-0.20751953125,-0.68359375,-0.25634765625,0.390625,-0.390625,-0.69580078125,0.13427734375,-1.35498046875,-0.06103515625,-0.72021484375,-1.28173828125,0.5615234375,0.40283203125,0.3662109375,0.20751953125,0.01220703125,-0.08544921875,-0.01220703125,0.06103515625,0.146484375,-0.18310546875,-0.048828125,0.01220703125,0.81787109375,0.06103515625,-0.45166015625,-0.57373046875,-0.4638671875
1,-0.13427734375,-0.390625,-0.244140625,-0.23193359375,-0.45166015625,-0.390625,-0.1220703125,0.03662109375,-0.01220703125,-0.23193359375,0,-1.0498046875,-0.10986328125,0.87890625,-0.03662109375,-0.5615234375,-0.03662109375,-0.68359375,0.18310546875,-0.25634765625,-0.06103515625,0.84228515625,-0.06103515625,-0.6591796875,-0.52490234375,5.48095703125,-0.2197265625,8.935546875,-0.10986328125,8.09326171875,0.1708984375,6.5185546875,-0.0244140625,-0.30517578125,-0.15869140625,-0.87890625,-0.35400390625,0.37841796875,-0.15869140625,-0.48828125,-0.06103515625,-0.13427734375,-0.08544921875,-0.59814453125,0.45166015625,-0.4150390625,-0.13427734375,0.57373046875,-0.2197265625,1.3671875,0.244140625,0.8544921875,-0.08544921875,-0.20751953125,0.01220703125,0.76904296875,-0.439453125,5.17578125,1.6357421875,6.1279296875,0.18310546875,3.7353515625,0.25634765625,4.931640625,0.06103515625,0.23193359375,-0.40283203125,1.08642578125,0.03662109375,0.20751953125,0.30517578125,0.7568359375,0.048828125,0.341796875,-0.15869140625,0.81787109375,1.03759765625,1.86767578125,-0.5126953125,1.40380859375,0.5859375,-0.8544921875,0.08544921875,-0.91552734375,0.5615234375,-1.1962890625,0.20751953125,-1.13525390625,0.30517578125,-1.45263671875,-0.93994140625,-0.2197265625,-0.4638671875,-0.244140625,0.47607421875,-1.1474609375,-0.18310546875,-0.78125,-0.244140625,-0.69580078125,-0.2685546875,-0.6591796875,-0.18310546875,0.40283203125,-0.35400390625,-0.68359375,0.18310546875,-1.35498046875,-0.18310546875,-0.72021484375,-1.15966796875,0.78125,0.37841796875,0.3662109375,0.18310546875,0.01220703125,-0.06103515625,0,0.06103515625,0.1220703125,-0.1708984375,-0.01220703125,0.01220703125,0.79345703125,0.09765625,-0.47607421875,-0.6103515625,-0.4638671875
1,-0.146484375,-0.37841796875,-0.2197265625,-0.25634765625,-0.439453125,-0.37841796875,-0.1220703125,0.03662109375,0.01220703125,-0.2197265625,-0.01220703125,-1.025390625,-0.1220703125,0.87890625,-0.01220703125,-0.57373046875,0,-0.67138671875,0.146484375,-0.2685546875,-0.09765625,0.84228515625,-0.03662109375,-0.64697265625,-0.5126953125,5.3466796875,-0.2197265625,8.72802734375,-0.0732421875,7.958984375,0.146484375,6.33544921875,0.0244140625,-0.28076171875,-0.23193359375,-0.87890625,0.341796875,0.3662109375,-0.1708984375,-0.439453125,-0.0732421875,-0.13427734375,-0.03662109375,-0.634765625,0.42724609375,-0.390625,-0.0244140625,0.537109375,-0.13427734375,1.23291015625,0.29296875,0.76904296875,-0.08544921875,-0.244140625,0.03662109375,0.732421875,-0.439453125,5.9814453125,1.77001953125,7.1533203125,0.1708984375,4.33349609375,0.2685546875,5.76171875,0.03662109375,0.244140625,-0.3662109375,1.08642578125,0.09765625,0.20751953125,0.1220703125,0.74462890625,0,0.35400390625,-0.1220703125,0.8056640625,0.8056640625,1.806640625,-0.4150390625,1.416015625,0.5615234375,-0.69580078125,0.10986328125,-0.830078125,0.50048828125,-1.1962890625,0.32958984375,-1.0986328125,0.45166015625,-1.416015625,-0.86669921875,-0.20751953125,-0.3662109375,-0.23193359375,0.45166015625,-1.11083984375,-0.1220703125,-0.76904296875,-0.2197265625,-0.68359375,-0.28076171875,-0.62255859375,-0.10986328125,0.45166015625,-0.32958984375,-0.69580078125,0.20751953125,-1.3427734375,-0.06103515625,-0.732421875,-1.1962890625,1.01318359375,0.35400390625,0.3662109375,0.1708984375,0.048828125,-0.0732421875,-0.0244140625,0.06103515625,0.15869140625,-0.146484375,0.01220703125,0,0.79345703125,0.1220703125,-0.4638671875,-0.59814453125,-0.439453125
1,-0.146484375,-0.37841796875,-0.18310546875,-0.244140625,-0.42724609375,-0.3662109375,-0.13427734375,0.0244140625,0.0244140625,-0.2197265625,0,-1.0009765625,-0.08544921875,0.86669921875,0.01220703125,-0.57373046875,0.03662109375,-0.67138671875,0.1220703125,-0.2685546875,-0.09765625,0.81787109375,0,-0.64697265625,-0.47607421875,4.98046875,-0.23193359375,8.154296875,0,7.568359375,0.08544921875,5.92041015625,0.15869140625,-0.244140625,-0.29296875,-0.87890625,-0.1708984375,0.28076171875,-0.08544921875,-0.439453125,-0.0732421875,-0.1220703125,-0.01220703125,-0.634765625,0.37841796875,-0.3662109375,0.0732421875,0.48828125,-0.09765625,1.1474609375,0.29296875,0.634765625,-0.08544921875,-0.2685546875,0.08544921875,0.7080078125,-0.390625,6.7626953125,1.7578125,8.0810546875,0.1953125,4.91943359375,0.20751953125,6.55517578125,0.048828125,0.244140625,-0.28076171875,1.08642578125,0.18310546875,0.244140625,0.10986328125,0.732421875,-0.03662109375,0.390625,-0.08544921875,0.78125,0.91552734375,1.67236328125,-0.45166015625,1.416015625,0.830078125,-0.59814453125,0.06103515625,-0.69580078125,0.42724609375,-1.18408203125,0.3662109375,-1.0986328125,0.42724609375,-1.42822265625,-0.81787109375,-0.2197265625,-0.341796875,-0.23193359375,0.4150390625,-1.07421875,-0.08544921875,-0.78125,-0.20751953125,-0.72021484375,-0.244140625,-0.59814453125,-0.37841796875,0.50048828125,-0.28076171875,-0.68359375,0.1708984375,-1.35498046875,-0.1708984375,-0.7568359375,-1.220703125,1.18408203125,0.30517578125,0.3662109375,0.146484375,0.03662109375,-0.0732421875,-0.0244140625,0.03662109375,0.1708984375,-0.146484375,-0.01220703125,-0.01220703125,0.79345703125,0.10986328125,-0.48828125,-0.5615234375,-0.47607421875
1,-0.13427734375,-0.37841796875,-0.1708984375,-0.25634765625,-0.45166015625,-0.390625,-0.10986328125,0.01220703125,0.048828125,-0.1953125,0.0244140625,-1.01318359375,-0.0244140625,0.86669921875,0.048828125,-0.5615234375,0.06103515625,-0.67138671875,0.0732421875,-0.2685546875,-0.06103515625,0.8056640625,-0.0244140625,-0.634765625,-0.4150390625,4.39453125,-0.2197265625,7.21435546875,0.06103515625,6.9091796875,0.06103515625,5.28564453125,0.13427734375,-0.2197265625,-0.30517578125,-0.86669921875,-0.5126953125,0.1953125,-0.06103515625,-0.42724609375,-0.06103515625,-0.15869140625,0.01220703125,-0.6591796875,0.341796875,-0.37841796875,0.13427734375,0.48828125,-0.0244140625,1.07421875,0.28076171875,0.5126953125,-0.08544921875,-0.25634765625,0.09765625,0.69580078125,-0.4150390625,7.4462890625,1.64794921875,8.87451171875,0.18310546875,5.43212890625,0.146484375,7.275390625,0.01220703125,0.28076171875,-0.25634765625,1.0986328125,0.1953125,0.244140625,-0.048828125,0.74462890625,-0.08544921875,0.42724609375,-0.03662109375,0.8544921875,0.89111328125,1.5380859375,-0.47607421875,1.4404296875,0.81787109375,-0.47607421875,0.08544921875,-0.537109375,0.35400390625,-1.18408203125,0.341796875,-1.0986328125,0.50048828125,-1.416015625,-0.830078125,-0.2197265625,-0.341796875,-0.2197265625,0.3662109375,-1.08642578125,-0.048828125,-0.79345703125,-0.18310546875,-0.732421875,-0.28076171875,-0.537109375,-0.1708984375,0.5615234375,-0.28076171875,-0.67138671875,0.146484375,-1.37939453125,-0.1953125,-0.78125,-1.2939453125,1.28173828125,0.28076171875,0.35400390625,0.15869140625,0.048828125,-0.0732421875,-0.03662109375,-0.0244140625,0.1708984375,-0.13427734375,0,-0.0244140625,0.8056640625,0.09765625,-0.48828125,-0.54931640625,-0.48828125
1,-0.146484375,-0.3662109375,-0.15869140625,-0.244140625,-0.4638671875,-0.37841796875,-0.08544921875,0.01220703125,0.0244140625,-0.2197265625,0.0244140625,-1.01318359375,0.01220703125,0.84228515625,0.03662109375,-0.57373046875,0.06103515625,-0.67138671875,0.048828125,-0.2685546875,-0.0244140625,0.81787109375,-0.0244140625,-0.634765625,-0.37841796875,3.662109375,-0.23193359375,6.005859375,0.09765625,6.0302734375,0.048828125,4.45556640625,-0.08544921875,-0.23193359375,-0.30517578125,-0.8544921875,-0.37841796875,0.10986328125,-0.03662109375,-0.439453125,-0.03662109375,-0.1708984375,0.06103515625,-0.6591796875,0.25634765625,-0.37841796875,0.20751953125,0.50048828125,-0.03662109375,1.08642578125,0.2685546875,0.3662109375,-0.10986328125,-0.20751953125,0.0732421875,0.72021484375,-0.48828125,7.97119140625,1.7333984375,9.46044921875,0.1953125,5.810546875,0.09765625,7.80029296875,-0.0732421875,0.3173828125,-0.15869140625,1.0986328125,0.15869140625,0.25634765625,-0.0244140625,0.8056640625,-0.09765625,0.45166015625,-0.0244140625,0.9033203125,0.86669921875,1.47705078125,-0.50048828125,1.46484375,0.84228515625,-0.37841796875,0.06103515625,-0.390625,0.341796875,-1.18408203125,0.3662109375,-1.06201171875,0.4638671875,-1.40380859375,-0.79345703125,-0.20751953125,-0.390625,-0.25634765625,0.341796875,-1.08642578125,-0.048828125,-0.79345703125,-0.15869140625,-0.72021484375,-0.20751953125,-0.5126953125,-0.15869140625,0.6103515625,-0.29296875,-0.68359375,0.09765625,-1.3671875,-0.1708984375,-0.81787109375,-1.08642578125,1.26953125,0.2197265625,0.3662109375,0.146484375,0.048828125,-0.06103515625,-0.03662109375,-0.06103515625,0.18310546875,-0.1220703125,-0.0244140625,-0.03662109375,0.81787109375,0.08544921875,-0.48828125,-0.52490234375,-0.5126953125
1,-0.146484375,-0.390625,-0.13427734375,-0.25634765625,-0.50048828125,-0.390625,-0.08544921875,0.0244140625,0.01220703125,-0.20751953125,0.0244140625,-1.01318359375,0.06103515625,0.84228515625,0.01220703125,-0.52490234375,0.048828125,-0.6591796875,0.0244140625,-0.244140625,0,0.79345703125,-0.0244140625,-0.64697265625,-0.28076171875,2.8076171875,-0.20751953125,4.62646484375,0.10986328125,5.029296875,0.03662109375,3.5400390625,-0.15869140625,-0.244140625,-0.3173828125,-0.8544921875,0.35400390625,0.01220703125,-0.1220703125,-0.439453125,-0.01220703125,-0.1953125,0.09765625,-0.67138671875,0.18310546875,-0.37841796875,0.1708984375,0.537109375,0.01220703125,1.1474609375,0.1953125,0.29296875,-0.03662109375,-0.146484375,0.06103515625,0.74462890625,-0.5859375,8.30078125,1.6845703125,9.765625,0.20751953125,6.0302734375,0.0732421875,8.0810546875,-0.10986328125,0.32958984375,-0.146484375,1.0986328125,0.13427734375,0.244140625,0,0.830078125,-0.06103515625,0.439453125,-0.048828125,0.9521484375,0.81787109375,1.47705078125,-0.4150390625,1.4404296875,0.84228515625,-0.30517578125,0.08544921875,-0.29296875,0.3662109375,-1.18408203125,0.29296875,-1.03759765625,0.439453125,-1.416015625,-0.830078125,-0.20751953125,-0.439453125,-0.2197265625,0.23193359375,-1.0986328125,-0.09765625,-0.78125,-0.0732421875,-0.72021484375,-0.23193359375,-0.47607421875,-0.0244140625,0.64697265625,-0.30517578125,-0.69580078125,0.0732421875,-1.35498046875,-0.2197265625,-0.81787109375,-1.06201171875,1.171875,0.20751953125,0.37841796875,0.09765625,0.048828125,-0.06103515625,-0.03662109375,-0.08544921875,0.18310546875,-0.13427734375,-0.0244140625,-0.0244140625,0.830078125,0.0732421875,-0.48828125,-0.5126953125,-0.50048828125
1,-0.146484375,-0.37841796875,-0.13427734375,-0.25634765625,-0.54931640625,-0.390625,-0.06103515625,0,-0.03662109375,-0.1953125,0.03662109375,-1.025390625,0.048828125,0.830078125,-0.01220703125,-0.5126953125,0.06103515625,-0.6591796875,0,-0.2197265625,0.03662109375,0.8056640625,0,-0.64697265625,-0.1953125,1.9287109375,-0.20751953125,3.16162109375,0.09765625,3.955078125,0,2.587890625,-0.0244140625,-0.2685546875,-0.30517578125,-0.8544921875,0.439453125,-0.03662109375,-0.09765625,-0.45166015625,-0.0244140625,-0.20751953125,0.08544921875,-0.6591796875,0.06103515625,-0.40283203125,0.2685546875,0.5859375,0.06103515625,1.220703125,0.1708984375,0.30517578125,0,-0.09765625,0.01220703125,0.76904296875,-0.64697265625,8.3740234375,1.708984375,9.7900390625,0.20751953125,6.04248046875,0.048828125,8.10546875,-0.1953125,0.341796875,-0.18310546875,1.11083984375,0.1220703125,0.25634765625,-0.10986328125,0.8544921875,0.01220703125,0.45166015625,-0.06103515625,0.9765625,0.1708984375,1.6357421875,-0.29296875,1.45263671875,0.96435546875,-0.1953125,0.0732421875,-0.28076171875,0.45166015625,-1.171875,0.244140625,-1.01318359375,0.42724609375,-1.416015625,-0.87890625,-0.2197265625,-0.4638671875,-0.23193359375,0.09765625,-1.0986328125,-0.1708984375,-0.78125,-0.03662109375,-0.7080078125,-0.244140625,-0.45166015625,0.0244140625,0.67138671875,-0.28076171875,-0.68359375,0.18310546875,-1.35498046875,-0.15869140625,-0.79345703125,-1.23291015625,1.01318359375,0.1708984375,0.40283203125,0.1220703125,0.06103515625,-0.0732421875,-0.03662109375,-0.0732421875,0.1953125,-0.13427734375,-0.01220703125,-0.0244140625,0.8056640625,0.08544921875,-0.48828125,-0.5126953125,-0.5126953125
1,-0.13427734375,-0.37841796875,-0.1220703125,-0.244140625,-0.57373046875,-0.390625,-0.048828125,0.01220703125,-0.08544921875,-0.20751953125,0.03662109375,-1.025390625,0.06103515625,0.84228515625,-0.03662109375,-0.5126953125,0.06103515625,-0.634765625,-0.01220703125,-0.1953125,0.06103515625,0.79345703125,-0.0244140625,-0.67138671875,-0.13427734375,1.08642578125,-0.20751953125,1.806640625,0.03662109375,2.94189453125,-0.03662109375,1.69677734375,-0.0732421875,-0.29296875,-0.341796875,-0.8544921875,-0.390625,-0.08544921875,-0.01220703125,-0.439453125,-0.0244140625,-0.2197265625,0.08544921875,-0.64697265625,0,-0.4150390625,0.25634765625,0.634765625,0.0732421875,1.33056640625,0.10986328125,0.341796875,-0.01220703125,-0.048828125,-0.06103515625,0.8056640625,-0.6103515625,8.16650390625,1.708984375,9.47265625,0.23193359375,5.84716796875,-0.01220703125,7.8369140625,-0.244140625,0.3173828125,-0.1953125,1.07421875,0.15869140625,0.244140625,-0.08544921875,0.84228515625,0.10986328125,0.439453125,-0.1220703125,0.98876953125,-0.10986328125,1.904296875,-0.244140625,1.4404296875,0.98876953125,-0.08544921875,0.09765625,-0.341796875,0.52490234375,-1.18408203125,0.2197265625,-0.9765625,0.390625,-1.40380859375,-0.87890625,-0.20751953125,-0.45166015625,-0.2197265625,0.0244140625,-1.123046875,-0.20751953125,-0.78125,-0.0244140625,-0.7080078125,-0.2197265625,-0.4638671875,-0.18310546875,0.67138671875,-0.3173828125,-0.67138671875,0.2685546875,-1.3671875,-0.1708984375,-0.74462890625,-1.18408203125,0.830078125,0.18310546875,0.390625,0.1220703125,0.03662109375,-0.08544921875,0.01220703125,-0.06103515625,0.18310546875,-0.15869140625,-0.03662109375,-0.01220703125,0.78125,0.08544921875,-0.45166015625,-0.5126953125,-0.5126953125
1,-0.10986328125,-0.3662109375,-0.1220703125,-0.244140625,-0.59814453125,-0.3662109375,-0.06103515625,0.01220703125,-0.09765625,-0.18310546875,0.03662109375,-1.025390625,0.09765625,0.86669921875,-0.048828125,-0.50048828125,0.06103515625,-0.64697265625,-0.01220703125,-0.23193359375,0.08544921875,0.8056640625,-0.03662109375,-0.67138671875,-0.13427734375,0.390625,-0.20751953125,0.57373046875,0,2.01416015625,-0.0732421875,0.91552734375,-0.3662109375,-0.30517578125,-0.30517578125,-0.8544921875,0.0244140625,-0.09765625,-0.2685546875,-0.439453125,-0.0244140625,-0.2197265625,0.09765625,-0.634765625,-0.048828125,-0.4150390625,0.28076171875,0.67138671875,0.1220703125,1.37939453125,0.10986328125,0.439453125,0.01220703125,-0.0244140625,-0.06103515625,0.8056640625,-0.4638671875,7.666015625,1.806640625,8.8623046875,0.25634765625,5.43212890625,-0.06103515625,7.2998046875,-0.28076171875,0.3173828125,-0.1708984375,1.0986328125,0.1708984375,0.2685546875,-0.244140625,0.84228515625,0.20751953125,0.40283203125,-0.146484375,0.9521484375,-0.23193359375,2.294921875,-0.25634765625,1.42822265625,0.9765625,0,0.146484375,-0.42724609375,0.52490234375,-1.18408203125,0.146484375,-0.96435546875,0.341796875,-1.40380859375,-0.91552734375,-0.2197265625,-0.47607421875,-0.23193359375,-0.048828125,-1.13525390625,-0.20751953125,-0.78125,0.03662109375,-0.7080078125,-0.1953125,-0.47607421875,0.146484375,0.69580078125,-0.3662109375,-0.69580078125,0.37841796875,-1.37939453125,-0.1708984375,-0.7080078125,-0.9033203125,0.68359375,0.1708984375,0.390625,0.146484375,0.01220703125,-0.08544921875,0,-0.0244140625,0.1708984375,-0.146484375,-0.03662109375,-0.03662109375,0.78125,0.10986328125,-0.439453125,-0.42724609375,-0.50048828125
0,-0.10986328125,-0.341796875,-0.09765625,-0.25634765625,-0.5859375,-0.35400390625,-0.03662109375,0.01220703125,-0.13427734375,-0.1953125,0,-1.0498046875,0.0732421875,0.86669921875,-0.0732421875,-0.5126953125,0.0732421875,-0.6591796875,0,-0.2197265625,0.09765625,0.8056640625,-0.03662109375,-0.6591796875,-0.146484375,-0.1953125,-0.244140625,-0.3662109375,-0.06103515625,1.28173828125,-0.08544921875,0.30517578125,-0.48828125,-0.32958984375,-0.28076171875,-0.8544921875,0.48828125,-0.0732421875,-0.40283203125,-0.40283203125,-0.06103515625,-0.23193359375,0.048828125,-0.634765625,-0.10986328125,-0.42724609375,0.29296875,0.68359375,0.15869140625,1.42822265625,0.09765625,0.5615234375,0.0244140625,-0.01220703125,-0.09765625,0.830078125,-0.29296875,6.9580078125,1.84326171875,7.99560546875,0.23193359375,4.84619140625,-0.0732421875,6.55517578125,-0.25634765625,0.29296875,-0.20751953125,1.123046875,0.1708984375,0.23193359375,-0.28076171875,0.8056640625,0.2197265625,0.40283203125,-0.146484375,0.89111328125,-0.03662109375,2.7587890625,-0.20751953125,1.42822265625,0.9033203125,0.06103515625,0.18310546875,-0.5615234375,0.537109375,-1.1962890625,0.10986328125,-0.96435546875,0.32958984375,-1.37939453125,-0.87890625,-0.1953125,-0.4638671875,-0.244140625,-0.0732421875,-1.123046875,-0.18310546875,-0.78125,0.0732421875,-0.69580078125,-0.08544921875,-0.537109375,0.1220703125,0.69580078125,-0.390625,-0.68359375,0.48828125,-1.35498046875,-0.06103515625,-0.64697265625,-0.8544921875,0.57373046875,0.18310546875,0.4150390625,0.1953125,0,-0.0732421875,0,-0.01220703125,0.18310546875,-0.13427734375,-0.048828125,-0.0244140625,0.8056640625,0.13427734375,-0.45166015625,-0.390625,-0.48828125
0,-0.1220703125,-0.35400390625,-0.09765625,-0.2685546875,-0.5615234375,-0.32958984375,-0.03662109375,0.01220703125,-0.1220703125,-0.1953125,-0.03662109375,-1.0498046875,0.03662109375,0.86669921875,-0.08544921875,-0.52490234375,0.10986328125,-0.634765625,0,-0.20751953125,0.09765625,0.81787109375,-0.06103515625,-0.67138671875,-0.1220703125,-0.62255859375,-0.29296875,-1.08642578125,-0.10986328125,0.7080078125,-0.08544921875,-0.1708984375,-0.2197265625,-0.341796875,-0.244140625,-0.86669921875,0.54931640625,-0.03662109375,-0.28076171875,-0.37841796875,-0.08544921875,-0.244140625,0.03662109375,-0.64697265625,-0.146484375,-0.42724609375,0.146484375,0.6591796875,0.13427734375,1.42822265625,0.15869140625,0.64697265625,0.048828125,-0.03662109375,-0.09765625,0.84228515625,-0.1953125,6.103515625,1.91650390625,6.92138671875,0.29296875,4.1748046875,-0.146484375,5.615234375,-0.28076171875,0.2685546875,-0.244140625,1.0986328125,0.1220703125,0.23193359375,-0.4150390625,0.76904296875,0.2685546875,0.37841796875,-0.23193359375,0.86669921875,0.18310546875,3.23486328125,-0.32958984375,1.40380859375,0.98876953125,0.10986328125,0.1953125,-0.69580078125,0.54931640625,-1.20849609375,0.01220703125,-0.9765625,0.32958984375,-1.35498046875,-0.9033203125,-0.1708984375,-0.439453125,-0.244140625,-0.10986328125,-1.13525390625,-0.15869140625,-0.78125,0.1220703125,-0.69580078125,-0.08544921875,-0.6103515625,0.08544921875,0.7080078125,-0.4150390625,-0.68359375,0.48828125,-1.35498046875,-0.08544921875,-0.59814453125,-0.96435546875,0.5615234375,0.1953125,0.390625,0.1708984375,0.01220703125,-0.06103515625,-0.01220703125,-0.01220703125,0.1953125,-0.1220703125,-0.048828125,-0.01220703125,0.8056640625,0.15869140625,-0.439453125,-0.45166015625,-0.48828125
0,-0.13427734375,-0.35400390625,-0.08544921875,-0.2685546875,-0.59814453125,-0.3173828125,-0.03662109375,0.0244140625,-0.1220703125,-0.2197265625,-0.0732421875,-1.0498046875,0.048828125,0.89111328125,-0.06103515625,-0.537109375,0.13427734375,-0.67138671875,-0.0244140625,-0.2197265625,0.10986328125,0.830078125,-0.06103515625,-0.6591796875,-0.09765625,-0.87890625,-0.3173828125,-1.513671875,-0.13427734375,0.30517578125,-0.06103515625,-0.47607421875,-0.10986328125,-0.341796875,-0.13427734375,-0.8544921875,-0.50048828125,0.01220703125,-0.1953125,-0.37841796875,-0.10986328125,-0.244140625,0.0244140625,-0.6591796875,-0.10986328125,-0.42724609375,0.13427734375,0.59814453125,0.1220703125,1.416015625,0.1708984375,0.732421875,0.03662109375,-0.048828125,-0.18310546875,0.81787109375,-0.09765625,5.17578125,2.1240234375,5.76171875,0.1953125,3.4423828125,-0.2197265625,4.67529296875,-0.25634765625,0.25634765625,-0.29296875,1.11083984375,0.03662109375,0.23193359375,-0.3662109375,0.72021484375,0.28076171875,0.3662109375,-0.25634765625,0.8544921875,0.244140625,3.62548828125,-0.40283203125,1.416015625,0.84228515625,0.08544921875,0.20751953125,-0.79345703125,0.5126953125,-1.20849609375,0,-0.9765625,0.30517578125,-1.3427734375,-0.8544921875,-0.18310546875,-0.35400390625,-0.28076171875,-0.146484375,-1.13525390625,-0.13427734375,-0.76904296875,0.0732421875,-0.68359375,-0.09765625,-0.69580078125,0.08544921875,0.732421875,-0.4150390625,-0.68359375,0.4638671875,-1.33056640625,-0.0732421875,-0.57373046875,-1.07421875,0.57373046875,0.20751953125,0.37841796875,0.13427734375,-0.01220703125,-0.0732421875,-0.03662109375,-0.03662109375,0.18310546875,-0.10986328125,-0.048828125,-0.03662109375,0.81787109375,0.1708984375,-0.4638671875,-0.42724609375,-0.47607421875
0,-0.13427734375,-0.35400390625,-0.08544921875,-0.28076171875,-0.634765625,-0.28076171875,-0.048828125,0.03662109375,-0.13427734375,-0.2197265625,-0.10986328125,-1.06201171875,0,0.89111328125,-0.09765625,-0.54931640625,0.15869140625,-0.64697265625,-0.06103515625,-0.23193359375,0.08544921875,0.8544921875,-0.03662109375,-0.634765625,-0.08544921875,-1.03759765625,-0.3662109375,-1.7333984375,-0.20751953125,0.0732421875,-0.0732421875,-0.634765625,-0.2197265625,-0.29296875,-0.1220703125,-0.8544921875,-0.6591796875,0.0732421875,-0.1953125,-0.37841796875,-0.13427734375,-0.23193359375,0,-0.6591796875,-0.10986328125,-0.42724609375,0.10986328125,0.57373046875,0.048828125,1.35498046875,0.2197265625,0.732421875,0.06103515625,-0.0732421875,-0.146484375,0.81787109375,-0.0244140625,4.2236328125,2.2705078125,4.638671875,0.2197265625,2.74658203125,-0.29296875,3.72314453125,-0.2197265625,0.25634765625,-0.32958984375,1.1474609375,-0.03662109375,0.244140625,-0.2685546875,0.68359375,0.30517578125,0.3662109375,-0.25634765625,0.8056640625,0.146484375,3.89404296875,-0.48828125,1.40380859375,0.9765625,0,0.1708984375,-0.84228515625,0.50048828125,-1.1962890625,-0.01220703125,-1.025390625,0.29296875,-1.30615234375,-0.81787109375,-0.18310546875,-0.2685546875,-0.25634765625,-0.1953125,-1.13525390625,-0.1220703125,-0.79345703125,0.0244140625,-0.7080078125,-0.10986328125,-0.74462890625,-0.03662109375,0.7568359375,-0.35400390625,-0.67138671875,0.4150390625,-1.318359375,0,-0.6103515625,-1.03759765625,0.6591796875,0.18310546875,0.3662109375,0.1220703125,-0.0244140625,-0.06103515625,-0.048828125,-0.01220703125,0.18310546875,-0.10986328125,-0.048828125,-0.048828125,0.81787109375,0.1708984375,-0.4638671875,-0.40283203125,-0.47607421875
