0,0.146484375,-0.35400390625,0.1953125,-0.30517578125,0.64697265625,-0.20751953125,-0.08544921875,0,0.13427734375,-0.1708984375,-0.08544921875,-1.025390625,-0.09765625,0.9033203125,-0.1953125,-0.537109375,0.146484375,-0.64697265625,0.28076171875,-0.244140625,0.06103515625,0.84228515625,0,-0.68359375,0.06103515625,6.16455078125,0.09765625,9.66796875,0.048828125,8.7646484375,0.03662109375,7.18994140625,-0.4150390625,-0.37841796875,0.35400390625,-0.84228515625,0.4638671875,0.5615234375,0.439453125,-0.45166015625,0,-0.18310546875,0.08544921875,-0.6103515625,-0.25634765625,-0.42724609375,-0.4150390625,0.48828125,-0.48828125,5.3955078125,0.0732421875,1.66015625,-0.13427734375,0.28076171875,-0.3662109375,1.40380859375,-0.35400390625,1.0498046875,-1.416015625,1.91650390625,-0.32958984375,2.08740234375,-0.06103515625,0.78125,0.08544921875,0.3173828125,0.35400390625,1.220703125,-0.244140625,0.244140625,-0.29296875,0.64697265625,-0.10986328125,0.37841796875,0.09765625,0.76904296875,-0.927734375,0.10986328125,0.13427734375,1.416015625,-0.25634765625,-0.93994140625,-0.1220703125,-0.59814453125,-0.48828125,-1.18408203125,-0.5126953125,-1.15966796875,-0.42724609375,-1.1474609375,1.06201171875,-0.25634765625,0.5126953125,-0.28076171875,-0.09765625,-1.0986328125,-0.0732421875,-0.830078125,0.32958984375,-0.7080078125,0.20751953125,-0.732421875,0.15869140625,1.025390625,0.537109375,-0.64697265625,-0.2685546875,-1.35498046875,-0.01220703125,-0.98876953125,0.537109375,1.45263671875,-0.2685546875,0.35400390625,0.13427734375,0.0244140625,-0.0732421875,-0.048828125,-0.1708984375,0.20751953125,-0.146484375,-0.03662109375,-0.1220703125,0.8056640625,-0.1708984375,-0.47607421875,0.54931640625,-0.48828125
0,0.13427734375,-0.37841796875,0.1708984375,-0.30517578125,0.6591796875,-0.1708984375,-0.1220703125,0,0.10986328125,-0.146484375,-0.09765625,-1.03759765625,-0.1220703125,0.87890625,-0.15869140625,-0.5126953125,0.09765625,-0.6591796875,0.28076171875,-0.244140625,0.0732421875,0.830078125,-0.03662109375,-0.6591796875,0.08544921875,6.298828125,0.0732421875,9.9365234375,0.08544921875,8.935546875,-0.06103515625,7.31201171875,-0.4638671875,-0.37841796875,0.3662109375,-0.84228515625,-0.244140625,0.76904296875,0.439453125,-0.4150390625,0,-0.1953125,0.048828125,-0.62255859375,-0.28076171875,-0.42724609375,-0.4150390625,0.47607421875,-0.48828125,4.58984375,0.03662109375,1.47705078125,-0.13427734375,0.1708984375,-0.37841796875,1.2451171875,-0.3662109375,1.50146484375,-1.5869140625,2.2216796875,-0.30517578125,2.86865234375,-0.01220703125,1.23291015625,0.1220703125,0.3173828125,0.30517578125,1.23291015625,-0.2197265625,0.2685546875,-0.40283203125,0.69580078125,-0.09765625,0.390625,0.1708984375,0.8056640625,-0.89111328125,0.1220703125,0.15869140625,1.40380859375,-0.35400390625,-0.91552734375,-0.1953125,-0.59814453125,-0.50048828125,-1.18408203125,-0.52490234375,-1.15966796875,-0.537109375,-1.18408203125,1.11083984375,-0.25634765625,0.47607421875,-0.25634765625,-0.0732421875,-1.11083984375,-0.01220703125,-0.81787109375,0.35400390625,-0.7080078125,0.20751953125,-0.72021484375,0.0732421875,1.13525390625,0.537109375,-0.62255859375,-0.30517578125,-1.35498046875,0.0244140625,-0.96435546875,0.30517578125,1.5380859375,-0.2685546875,0.35400390625,0.09765625,0.01220703125,-0.08544921875,-0.06103515625,-0.146484375,0.1953125,-0.15869140625,-0.048828125,-0.13427734375,0.81787109375,-0.18310546875,-0.50048828125,0.52490234375,-0.4638671875
0,0.146484375,-0.4150390625,0.1220703125,-0.29296875,0.68359375,-0.1708984375,-0.1220703125,0.0244140625,0.1220703125,-0.15869140625,-0.13427734375,-1.03759765625,-0.13427734375,0.86669921875,-0.10986328125,-0.50048828125,0.03662109375,-0.64697265625,0.29296875,-0.2685546875,0.06103515625,0.81787109375,-0.03662109375,-0.6591796875,0.08544921875,6.15234375,0.10986328125,9.7412109375,0.06103515625,8.7646484375,-0.15869140625,7.1044921875,-0.48828125,-0.35400390625,0.341796875,-0.81787109375,-0.64697265625,0.927734375,0.50048828125,-0.390625,-0.01220703125,-0.18310546875,-0.0244140625,-0.62255859375,-0.341796875,-0.42724609375,-0.3662109375,0.47607421875,-0.50048828125,3.77197265625,0.0732421875,1.26953125,-0.146484375,0.0732421875,-0.40283203125,1.0986328125,-0.42724609375,2.099609375,-1.3916015625,2.55126953125,-0.28076171875,3.759765625,-0.09765625,1.79443359375,0.1220703125,0.32958984375,0.28076171875,1.1962890625,-0.18310546875,0.29296875,-0.2197265625,0.72021484375,-0.08544921875,0.37841796875,0.18310546875,0.89111328125,-0.8544921875,0.2197265625,0.146484375,1.416015625,-0.28076171875,-0.91552734375,-0.2685546875,-0.5859375,-0.47607421875,-1.1962890625,-0.537109375,-1.1474609375,-0.439453125,-1.2451171875,1.18408203125,-0.2685546875,0.52490234375,-0.28076171875,-0.08544921875,-1.13525390625,0.06103515625,-0.830078125,0.3662109375,-0.68359375,0.15869140625,-0.74462890625,0.08544921875,1.1962890625,0.54931640625,-0.6103515625,-0.3662109375,-1.37939453125,0,-0.9765625,0.20751953125,1.64794921875,-0.25634765625,0.3662109375,0.0732421875,0.01220703125,-0.08544921875,-0.03662109375,-0.15869140625,0.1953125,-0.1220703125,-0.0732421875,-0.146484375,0.830078125,-0.15869140625,-0.47607421875,0.50048828125,-0.45166015625
0,0.146484375,-0.439453125,0.10986328125,-0.28076171875,0.69580078125,-0.1953125,-0.13427734375,0.03662109375,0.15869140625,-0.15869140625,-0.1708984375,-1.0498046875,-0.13427734375,0.84228515625,-0.1220703125,-0.47607421875,-0.03662109375,-0.62255859375,0.2685546875,-0.2685546875,0.048828125,0.81787109375,-0.06103515625,-0.6591796875,0.13427734375,5.72509765625,0.1953125,9.14306640625,0.0732421875,8.2275390625,-0.1953125,6.640625,-0.45166015625,-0.32958984375,0.32958984375,-0.830078125,-0.2685546875,0.98876953125,0.57373046875,-0.341796875,-0.01220703125,-0.2197265625,-0.09765625,-0.634765625,-0.4150390625,-0.42724609375,-0.35400390625,0.47607421875,-0.4638671875,3.0029296875,0.15869140625,1.025390625,-0.20751953125,-0.0244140625,-0.4150390625,0.93994140625,-0.40283203125,2.77099609375,-1.1474609375,2.84423828125,-0.25634765625,4.736328125,-0.13427734375,2.42919921875,0.1953125,0.341796875,0.23193359375,1.18408203125,-0.146484375,0.29296875,-0.20751953125,0.732421875,-0.09765625,0.3662109375,0.20751953125,0.96435546875,-0.8056640625,0.4150390625,0.20751953125,1.4404296875,-0.341796875,-0.9033203125,-0.32958984375,-0.5615234375,-0.48828125,-1.171875,-0.537109375,-1.1474609375,-0.50048828125,-1.318359375,1.13525390625,-0.28076171875,0.439453125,-0.244140625,-0.08544921875,-1.123046875,0.08544921875,-0.8056640625,0.341796875,-0.69580078125,0.1220703125,-0.732421875,-0.06103515625,1.25732421875,0.5859375,-0.59814453125,-0.3662109375,-1.37939453125,-0.08544921875,-0.96435546875,0.48828125,1.77001953125,-0.28076171875,0.37841796875,0.08544921875,0,-0.0732421875,-0.0244140625,-0.15869140625,0.1708984375,-0.15869140625,-0.0732421875,-0.1220703125,0.8544921875,-0.1220703125,-0.45166015625,0.4638671875,-0.45166015625
0,0.13427734375,-0.439453125,0.08544921875,-0.28076171875,0.732421875,-0.244140625,-0.10986328125,0.03662109375,0.1953125,-0.1708984375,-0.1953125,-1.03759765625,-0.1220703125,0.84228515625,-0.08544921875,-0.47607421875,-0.09765625,-0.634765625,0.1708984375,-0.2685546875,0.08544921875,0.830078125,-0.09765625,-0.6591796875,0.18310546875,5.126953125,0.13427734375,8.251953125,0.0244140625,7.55615234375,-0.25634765625,5.99365234375,-0.28076171875,-0.29296875,0.32958984375,-0.830078125,0.0732421875,0.96435546875,0.7080078125,-0.3173828125,-0.03662109375,-0.23193359375,-0.1220703125,-0.64697265625,-0.48828125,-0.4150390625,-0.30517578125,0.4638671875,-0.40283203125,2.392578125,0.2197265625,0.81787109375,-0.2685546875,-0.06103515625,-0.4150390625,0.830078125,-0.390625,3.43017578125,-1.220703125,3.076171875,-0.28076171875,5.615234375,-0.1220703125,3.0517578125,0.2197265625,0.30517578125,0.244140625,1.123046875,-0.08544921875,0.28076171875,-0.25634765625,0.732421875,-0.13427734375,0.35400390625,0.20751953125,0.98876953125,-0.7568359375,0.67138671875,0.30517578125,1.4404296875,-0.45166015625,-0.87890625,-0.37841796875,-0.52490234375,-0.4638671875,-1.171875,-0.537109375,-1.13525390625,-0.537109375,-1.40380859375,1.123046875,-0.25634765625,0.40283203125,-0.23193359375,-0.06103515625,-1.13525390625,0.08544921875,-0.76904296875,0.40283203125,-0.67138671875,0.13427734375,-0.732421875,0,1.2939453125,0.5859375,-0.6103515625,-0.3662109375,-1.3671875,-0.0732421875,-0.96435546875,0.64697265625,1.89208984375,-0.2685546875,0.40283203125,0.0244140625,0.0244140625,-0.08544921875,0.0244140625,-0.18310546875,0.18310546875,-0.146484375,-0.048828125,-0.1220703125,0.830078125,-0.08544921875,-0.4638671875,0.47607421875,-0.4638671875
0,0.13427734375,-0.42724609375,0.048828125,-0.25634765625,0.68359375,-0.30517578125,-0.1220703125,0.03662109375,0.23193359375,-0.18310546875,-0.1953125,-1.025390625,-0.1220703125,0.84228515625,-0.08544921875,-0.45166015625,-0.15869140625,-0.62255859375,0.1220703125,-0.2685546875,0.10986328125,0.8544921875,-0.10986328125,-0.6591796875,0.18310546875,4.4921875,0.06103515625,7.2509765625,-0.06103515625,6.787109375,-0.28076171875,5.2978515625,-0.37841796875,-0.29296875,0.28076171875,-0.8544921875,-0.244140625,0.79345703125,0.93994140625,-0.30517578125,-0.0732421875,-0.2197265625,-0.1708984375,-0.64697265625,-0.54931640625,-0.4150390625,-0.2685546875,0.48828125,-0.35400390625,1.86767578125,0.20751953125,0.634765625,-0.25634765625,-0.10986328125,-0.4150390625,0.72021484375,-0.30517578125,3.96728515625,-1.20849609375,3.22265625,-0.25634765625,6.38427734375,-0.10986328125,3.60107421875,0.244140625,0.30517578125,0.244140625,1.07421875,-0.06103515625,0.28076171875,-0.20751953125,0.732421875,-0.1953125,0.35400390625,0.15869140625,1.0498046875,-0.78125,0.9765625,0.35400390625,1.42822265625,-0.390625,-0.87890625,-0.42724609375,-0.48828125,-0.390625,-1.18408203125,-0.5615234375,-1.123046875,-0.54931640625,-1.45263671875,1.06201171875,-0.244140625,0.341796875,-0.244140625,-0.03662109375,-1.15966796875,-0.01220703125,-0.7568359375,0.45166015625,-0.68359375,0.09765625,-0.732421875,0.28076171875,1.318359375,0.5615234375,-0.634765625,-0.3173828125,-1.3671875,-0.15869140625,-0.96435546875,0.50048828125,1.9775390625,-0.30517578125,0.390625,-0.0244140625,0.0244140625,-0.0732421875,0.01220703125,-0.20751953125,0.1953125,-0.1953125,-0.0732421875,-0.10986328125,0.830078125,-0.048828125,-0.4638671875,0.4638671875,-0.47607421875
0,0.13427734375,-0.42724609375,0.0244140625,-0.25634765625,0.6591796875,-0.3662109375,-0.13427734375,0.03662109375,0.20751953125,-0.2197265625,-0.1953125,-1.025390625,-0.10986328125,0.8544921875,-0.0732421875,-0.47607421875,-0.18310546875,-0.6103515625,0.03662109375,-0.25634765625,0.09765625,0.8544921875,-0.1708984375,-0.64697265625,0.15869140625,3.89404296875,0.01220703125,6.298828125,-0.1708984375,6.103515625,-0.341796875,4.6875,-0.40283203125,-0.28076171875,0.23193359375,-0.830078125,-0.2685546875,0.52490234375,0.7568359375,-0.28076171875,-0.08544921875,-0.2197265625,-0.1953125,-0.6591796875,-0.5859375,-0.40283203125,-0.20751953125,0.537109375,-0.29296875,1.50146484375,0.28076171875,0.52490234375,-0.28076171875,-0.146484375,-0.40283203125,0.67138671875,-0.2197265625,4.33349609375,-1.123046875,3.23486328125,-0.28076171875,6.89697265625,-0.0732421875,3.955078125,0.28076171875,0.3173828125,0.29296875,1.03759765625,-0.048828125,0.2685546875,-0.23193359375,0.732421875,-0.23193359375,0.3662109375,0.1220703125,1.06201171875,-0.634765625,1.23291015625,0.4150390625,1.42822265625,-0.28076171875,-0.8056640625,-0.390625,-0.439453125,-0.35400390625,-1.18408203125,-0.5859375,-1.123046875,-0.67138671875,-1.4892578125,1.13525390625,-0.1953125,0.23193359375,-0.20751953125,-0.01220703125,-1.18408203125,-0.15869140625,-0.76904296875,0.4638671875,-0.67138671875,0.1708984375,-0.72021484375,0.08544921875,1.318359375,0.47607421875,-0.6591796875,-0.2685546875,-1.3671875,-0.0732421875,-0.9521484375,0.57373046875,2.01416015625,-0.3173828125,0.4150390625,-0.06103515625,0.01220703125,-0.0732421875,0.01220703125,-0.23193359375,0.18310546875,-0.18310546875,-0.048828125,-0.13427734375,0.81787109375,-0.048828125,-0.45166015625,0.45166015625,-0.48828125
0,0.13427734375,-0.40283203125,0,-0.2685546875,0.634765625,-0.439453125,-0.146484375,0.0244140625,0.18310546875,-0.23193359375,-0.146484375,-1.03759765625,-0.13427734375,0.86669921875,-0.08544921875,-0.4638671875,-0.2197265625,-0.62255859375,-0.048828125,-0.25634765625,0.09765625,0.86669921875,-0.20751953125,-0.6591796875,0.0732421875,3.43017578125,-0.01220703125,5.5419921875,-0.2197265625,5.56640625,-0.37841796875,4.23583984375,-0.3173828125,-0.29296875,0.146484375,-0.84228515625,0.1708984375,0.1953125,0.47607421875,-0.244140625,-0.08544921875,-0.20751953125,-0.2197265625,-0.67138671875,-0.6103515625,-0.42724609375,-0.15869140625,0.54931640625,-0.244140625,1.25732421875,0.30517578125,0.45166015625,-0.30517578125,-0.146484375,-0.390625,0.634765625,-0.15869140625,4.50439453125,-1.3427734375,3.16162109375,-0.244140625,7.12890625,-0.08544921875,4.11376953125,0.25634765625,0.32958984375,0.37841796875,1.01318359375,-0.06103515625,0.25634765625,-0.1220703125,0.72021484375,-0.25634765625,0.35400390625,0.0732421875,1.025390625,-0.5859375,1.47705078125,0.439453125,1.416015625,-0.32958984375,-0.7568359375,-0.37841796875,-0.42724609375,-0.28076171875,-1.1962890625,-0.59814453125,-1.13525390625,-0.5615234375,-1.5380859375,1.18408203125,-0.18310546875,0.1708984375,-0.2197265625,0.01220703125,-1.18408203125,-0.25634765625,-0.76904296875,0.47607421875,-0.67138671875,0.18310546875,-0.7080078125,0.08544921875,1.28173828125,0.341796875,-0.67138671875,-0.2197265625,-1.37939453125,-0.146484375,-0.9765625,0.634765625,2.001953125,-0.3173828125,0.40283203125,-0.08544921875,0.0244140625,-0.08544921875,0.01220703125,-0.23193359375,0.18310546875,-0.2197265625,-0.03662109375,-0.15869140625,0.84228515625,-0.0732421875,-0.45166015625,0.4150390625,-0.52490234375
0,0.10986328125,-0.390625,0.01220703125,-0.2685546875,0.64697265625,-0.4638671875,-0.146484375,-0.0244140625,0.13427734375,-0.23193359375,-0.13427734375,-1.025390625,-0.15869140625,0.91552734375,-0.09765625,-0.50048828125,-0.2197265625,-0.6103515625,-0.10986328125,-0.20751953125,0.0732421875,0.86669921875,-0.2197265625,-0.67138671875,0.0244140625,3.16162109375,-0.0244140625,5.04150390625,-0.28076171875,5.28564453125,-0.390625,3.96728515625,-0.341796875,-0.3173828125,0.09765625,-0.8544921875,0.390625,-0.146484375,0.341796875,-0.23193359375,-0.08544921875,-0.1953125,-0.28076171875,-0.67138671875,-0.537109375,-0.42724609375,-0.146484375,0.537109375,-0.20751953125,1.0986328125,0.30517578125,0.439453125,-0.32958984375,-0.15869140625,-0.439453125,0.64697265625,-0.0732421875,4.43115234375,-1.20849609375,2.99072265625,-0.1220703125,7.03125,-0.0732421875,4.0283203125,0.244140625,0.30517578125,0.35400390625,0.98876953125,-0.048828125,0.244140625,-0.15869140625,0.732421875,-0.2685546875,0.341796875,0,0.96435546875,-0.5859375,1.5869140625,0.42724609375,1.40380859375,-0.48828125,-0.69580078125,-0.3662109375,-0.439453125,-0.29296875,-1.1962890625,-0.5859375,-1.1474609375,-0.634765625,-1.52587890625,1.20849609375,-0.1708984375,0.13427734375,-0.1953125,0.0244140625,-1.171875,-0.32958984375,-0.78125,0.48828125,-0.69580078125,0.18310546875,-0.68359375,0.30517578125,1.220703125,0.2685546875,-0.68359375,-0.20751953125,-1.35498046875,-0.18310546875,-0.9765625,0.62255859375,1.9287109375,-0.30517578125,0.390625,-0.08544921875,0.03662109375,-0.0732421875,-0.01220703125,-0.2197265625,0.1953125,-0.2197265625,-0.0244140625,-0.18310546875,0.79345703125,-0.09765625,-0.47607421875,0.37841796875,-0.54931640625
0,0.09765625,-0.3662109375,0.0244140625,-0.28076171875,0.59814453125,-0.47607421875,-0.146484375,-0.0244140625,0.1220703125,-0.25634765625,-0.09765625,-1.01318359375,-0.1708984375,0.91552734375,-0.1220703125,-0.5126953125,-0.20751953125,-0.634765625,-0.15869140625,-0.20751953125,0.01220703125,0.84228515625,-0.23193359375,-0.6591796875,-0.0244140625,3.076171875,0.048828125,4.84619140625,-0.3173828125,5.2001953125,-0.37841796875,3.9306640625,-0.1708984375,-0.3173828125,0.048828125,-0.86669921875,0.23193359375,-0.439453125,0.30517578125,-0.1953125,-0.08544921875,-0.20751953125,-0.2685546875,-0.6591796875,-0.47607421875,-0.439453125,-0.10986328125,0.537109375,-0.1953125,1.01318359375,0.2685546875,0.439453125,-0.3173828125,-0.15869140625,-0.37841796875,0.6591796875,-0.01220703125,4.18701171875,-1.1962890625,2.79541015625,-0.20751953125,6.67724609375,-0.08544921875,3.80859375,0.20751953125,0.28076171875,0.29296875,0.98876953125,-0.0732421875,0.20751953125,-0.29296875,0.7568359375,-0.25634765625,0.341796875,-0.06103515625,0.9765625,-0.7080078125,1.5869140625,0.37841796875,1.3916015625,-0.47607421875,-0.64697265625,-0.3173828125,-0.439453125,-0.341796875,-1.1962890625,-0.54931640625,-1.13525390625,-0.5615234375,-1.50146484375,1.18408203125,-0.18310546875,0.1220703125,-0.1708984375,0.08544921875,-1.1474609375,-0.30517578125,-0.8056640625,0.5126953125,-0.7080078125,0.25634765625,-0.68359375,0.18310546875,1.15966796875,0.2197265625,-0.69580078125,-0.23193359375,-1.3671875,-0.30517578125,-1.01318359375,0.42724609375,1.77001953125,-0.29296875,0.390625,-0.09765625,0.048828125,-0.08544921875,-0.0244140625,-0.20751953125,0.18310546875,-0.20751953125,0,-0.18310546875,0.830078125,-0.13427734375,-0.48828125,0.40283203125,-0.54931640625
1,0.06103515625,-0.35400390625,0.01220703125,-0.28076171875,0.67138671875,-0.47607421875,-0.15869140625,-0.01220703125,0.10986328125,-0.23193359375,-0.06103515625,-1.025390625,-0.1708984375,0.93994140625,-0.10986328125,-0.52490234375,-0.1953125,-0.6591796875,-0.18310546875,-0.20751953125,-0.0732421875,0.830078125,-0.2197265625,-0.67138671875,0,3.21044921875,0.0244140625,4.9072265625,-0.3173828125,5.31005859375,-0.32958984375,4.04052734375,-0.25634765625,-0.3662109375,-0.01220703125,-0.8544921875,-0.0732421875,-0.634765625,0.439453125,-0.1708984375,-0.08544921875,-0.1953125,-0.28076171875,-0.6591796875,-0.45166015625,-0.439453125,-0.0732421875,0.54931640625,-0.1220703125,0.93994140625,0.2197265625,0.50048828125,-0.244140625,-0.1708984375,-0.341796875,0.67138671875,0.048828125,3.80859375,-1.13525390625,2.62451171875,-0.15869140625,6.11572265625,-0.048828125,3.41796875,0.20751953125,0.2685546875,0.30517578125,1.01318359375,-0.03662109375,0.20751953125,-0.29296875,0.78125,-0.23193359375,0.32958984375,-0.1220703125,0.9033203125,-0.91552734375,1.4892578125,0.30517578125,1.35498046875,-0.57373046875,-0.59814453125,-0.2197265625,-0.4638671875,-0.341796875,-1.20849609375,-0.52490234375,-1.13525390625,-0.52490234375,-1.45263671875,1.1474609375,-0.18310546875,0.13427734375,-0.1708984375,0.09765625,-1.13525390625,-0.244140625,-0.8056640625,0.50048828125,-0.72021484375,0.146484375,-0.67138671875,0.28076171875,1.06201171875,0.244140625,-0.68359375,-0.2685546875,-1.35498046875,-0.35400390625,-0.98876953125,0.20751953125,1.59912109375,-0.23193359375,0.3662109375,-0.08544921875,0.048828125,-0.06103515625,-0.0244140625,-0.18310546875,0.20751953125,-0.1953125,0,-0.18310546875,0.8056640625,-0.13427734375,-0.47607421875,0.40283203125,-0.5615234375
1,0.06103515625,-0.3662109375,0,-0.2685546875,0.6591796875,-0.4638671875,-0.1708984375,0,0.10986328125,-0.20751953125,-0.06103515625,-1.025390625,-0.13427734375,0.93994140625,-0.10986328125,-0.52490234375,-0.23193359375,-0.6591796875,-0.146484375,-0.1953125,-0.13427734375,0.84228515625,-0.23193359375,-0.67138671875,0,3.369140625,0.01220703125,5.11474609375,-0.32958984375,5.50537109375,-0.244140625,4.2236328125,-0.1953125,-0.37841796875,-0.08544921875,-0.830078125,0.13427734375,-0.72021484375,0.634765625,-0.146484375,-0.06103515625,-0.18310546875,-0.2685546875,-0.64697265625,-0.4150390625,-0.4150390625,-0.01220703125,0.54931640625,-0.048828125,0.93994140625,0.30517578125,0.54931640625,-0.20751953125,-0.1708984375,-0.28076171875,0.68359375,0.03662109375,3.369140625,-1.318359375,2.5390625,-0.2685546875,5.43212890625,0.048828125,2.99072265625,0.25634765625,0.25634765625,0.244140625,1.06201171875,-0.03662109375,0.2197265625,-0.1220703125,0.84228515625,-0.244140625,0.341796875,-0.1708984375,0.89111328125,-0.86669921875,1.26953125,0.3173828125,1.37939453125,-0.37841796875,-0.62255859375,-0.0732421875,-0.5126953125,-0.35400390625,-1.20849609375,-0.50048828125,-1.1474609375,-0.50048828125,-1.416015625,1.123046875,-0.2197265625,0.1220703125,-0.15869140625,0.09765625,-1.11083984375,-0.146484375,-0.8056640625,0.390625,-0.74462890625,0.1953125,-0.6591796875,0,0.9521484375,0.29296875,-0.67138671875,-0.25634765625,-1.35498046875,-0.3173828125,-1.0009765625,0.52490234375,1.416015625,-0.1708984375,0.35400390625,-0.06103515625,0.06103515625,-0.0732421875,-0.03662109375,-0.20751953125,0.18310546875,-0.1953125,0,-0.18310546875,0.8056640625,-0.10986328125,-0.47607421875,0.40283203125,-0.52490234375
1,0.06103515625,-0.341796875,0,-0.28076171875,0.59814453125,-0.40283203125,-0.1708984375,0.01220703125,0.146484375,-0.18310546875,-0.06103515625,-1.01318359375,-0.10986328125,0.93994140625,-0.10986328125,-0.52490234375,-0.2197265625,-0.6591796875,-0.1708984375,-0.18310546875,-0.20751953125,0.830078125,-0.1953125,-0.67138671875,-0.0244140625,3.564453125,0.01220703125,5.3955078125,-0.28076171875,5.70068359375,-0.20751953125,4.40673828125,-0.10986328125,-0.35400390625,-0.146484375,-0.830078125,0.42724609375,-0.68359375,0.74462890625,-0.146484375,-0.0244140625,-0.1708984375,-0.25634765625,-0.62255859375,-0.390625,-0.42724609375,0.0244140625,0.537109375,-0.0244140625,0.87890625,0.29296875,0.57373046875,-0.15869140625,-0.1708984375,-0.20751953125,0.7080078125,-0.01220703125,2.9296875,-1.5869140625,2.55126953125,-0.341796875,4.74853515625,0.10986328125,2.5634765625,0.32958984375,0.25634765625,0.18310546875,1.11083984375,-0.048828125,0.2197265625,-0.13427734375,0.9033203125,-0.25634765625,0.3662109375,-0.23193359375,0.91552734375,-0.81787109375,0.98876953125,0.341796875,1.40380859375,-0.48828125,-0.68359375,-0.01220703125,-0.5615234375,-0.439453125,-1.1962890625,-0.45166015625,-1.13525390625,-0.48828125,-1.3671875,1.15966796875,-0.23193359375,0.1220703125,-0.146484375,0.08544921875,-1.0986328125,-0.0732421875,-0.84228515625,0.3173828125,-0.74462890625,0.1220703125,-0.6591796875,0.06103515625,0.8544921875,0.3173828125,-0.6591796875,-0.341796875,-1.35498046875,-0.3173828125,-0.98876953125,0.50048828125,1.2451171875,-0.1220703125,0.341796875,-0.03662109375,0.08544921875,-0.08544921875,-0.03662109375,-0.2197265625,0.20751953125,-0.1953125,-0.01220703125,-0.20751953125,0.79345703125,-0.10986328125,-0.48828125,0.42724609375,-0.48828125
1,0.0732421875,-0.3662109375,-0.048828125,-0.28076171875,0.59814453125,-0.3662109375,-0.146484375,0.0244140625,0.146484375,-0.1708984375,-0.10986328125,-1.03759765625,-0.06103515625,0.927734375,-0.10986328125,-0.5126953125,-0.244140625,-0.6591796875,-0.15869140625,-0.20751953125,-0.2685546875,0.81787109375,-0.20751953125,-0.6591796875,-0.0732421875,3.662109375,-0.0244140625,5.5419921875,-0.23193359375,5.77392578125,-0.1953125,4.5166015625,-0.13427734375,-0.32958984375,-0.1708984375,-0.81787109375,0.13427734375,-0.54931640625,0.68359375,-0.1708984375,0.03662109375,-0.15869140625,-0.25634765625,-0.6591796875,-0.341796875,-0.40283203125,0.06103515625,0.50048828125,0.01220703125,0.86669921875,0.28076171875,0.57373046875,-0.13427734375,-0.1953125,-0.1708984375,0.69580078125,-0.0732421875,2.587890625,-1.69677734375,2.72216796875,-0.341796875,4.18701171875,0.1220703125,2.2216796875,0.4150390625,0.2685546875,0.13427734375,1.13525390625,-0.0732421875,0.244140625,-0.0244140625,0.927734375,-0.28076171875,0.3662109375,-0.25634765625,0.9521484375,-0.78125,0.7080078125,0.30517578125,1.40380859375,-0.67138671875,-0.76904296875,0,-0.62255859375,-0.45166015625,-1.171875,-0.439453125,-1.13525390625,-0.57373046875,-1.3427734375,1.20849609375,-0.244140625,0.10986328125,-0.146484375,0.048828125,-1.08642578125,-0.0244140625,-0.81787109375,0.1953125,-0.74462890625,0.15869140625,-0.64697265625,0.244140625,0.7568359375,0.35400390625,-0.62255859375,-0.42724609375,-1.3427734375,-0.28076171875,-0.9765625,0.30517578125,1.123046875,-0.06103515625,0.341796875,-0.0244140625,0.06103515625,-0.06103515625,-0.048828125,-0.23193359375,0.20751953125,-0.1708984375,-0.0244140625,-0.20751953125,0.81787109375,-0.10986328125,-0.47607421875,0.390625,-0.4638671875
1,0.0732421875,-0.3662109375,-0.0732421875,-0.28076171875,0.52490234375,-0.341796875,-0.13427734375,0.0244140625,0.15869140625,-0.146484375,-0.13427734375,-1.025390625,-0.06103515625,0.927734375,-0.06103515625,-0.48828125,-0.23193359375,-0.6591796875,-0.146484375,-0.1953125,-0.30517578125,0.81787109375,-0.1708984375,-0.6591796875,-0.10986328125,3.61328125,-0.048828125,5.48095703125,-0.1708984375,5.70068359375,-0.2197265625,4.443359375,-0.1953125,-0.32958984375,-0.18310546875,-0.8056640625,0.13427734375,-0.3662109375,0.439453125,-0.18310546875,0.0732421875,-0.18310546875,-0.25634765625,-0.6591796875,-0.341796875,-0.4150390625,0.09765625,0.47607421875,-0.0244140625,0.84228515625,0.28076171875,0.54931640625,-0.09765625,-0.18310546875,-0.10986328125,0.6591796875,-0.10986328125,2.35595703125,-1.5625,2.9541015625,-0.341796875,3.74755859375,0.09765625,2.001953125,0.42724609375,0.25634765625,0.0732421875,1.15966796875,-0.15869140625,0.2685546875,-0.01220703125,0.927734375,-0.29296875,0.37841796875,-0.1953125,0.9521484375,-0.8544921875,0.439453125,0.25634765625,1.40380859375,-0.68359375,-0.87890625,0,-0.67138671875,-0.5615234375,-1.171875,-0.390625,-1.11083984375,-0.634765625,-1.3427734375,1.23291015625,-0.25634765625,0.048828125,-0.146484375,0.06103515625,-1.123046875,-0.048828125,-0.79345703125,0.10986328125,-0.74462890625,0.13427734375,-0.67138671875,0.10986328125,0.64697265625,0.3662109375,-0.59814453125,-0.537109375,-1.35498046875,-0.2685546875,-0.96435546875,0.1953125,1.11083984375,-0.0244140625,0.341796875,-0.0244140625,0.03662109375,-0.0732421875,-0.048828125,-0.23193359375,0.18310546875,-0.13427734375,-0.03662109375,-0.20751953125,0.81787109375,-0.1708984375,-0.47607421875,0.3173828125,-0.439453125
