0,-0.06103515625,-0.3662109375,-0.3173828125,-0.244140625,0.1708984375,-0.244140625,-0.08544921875,0.03662109375,0.0244140625,-0.1953125,-0.03662109375,-1.025390625,-0.048828125,0.87890625,0.0732421875,-0.4638671875,-0.1953125,-0.6591796875,0.23193359375,-0.25634765625,0.13427734375,0.86669921875,-0.2197265625,-0.62255859375,-0.09765625,2.57568359375,0.3173828125,3.6865234375,0,4.4677734375,-0.2685546875,3.41796875,-0.048828125,-0.29296875,-0.09765625,-0.84228515625,0.01220703125,0.57373046875,0.15869140625,-0.8056640625,0.15869140625,-0.1953125,-0.1953125,-0.64697265625,0.08544921875,-0.390625,-0.13427734375,0.47607421875,-0.20751953125,1.23291015625,0.35400390625,0.537109375,-0.18310546875,-0.1708984375,-0.0244140625,0.8056640625,0.47607421875,0.79345703125,-0.7568359375,1.416015625,-0.048828125,1.13525390625,0.37841796875,0.439453125,0.32958984375,0.2685546875,0.08544921875,1.220703125,-0.08544921875,0.2685546875,-0.4638671875,0.4638671875,-0.28076171875,0.37841796875,0.09765625,0.9765625,-0.62255859375,0.5615234375,-0.0732421875,1.416015625,-0.54931640625,-1.13525390625,0.15869140625,-0.48828125,-0.25634765625,-1.171875,-0.13427734375,-1.1474609375,-0.69580078125,-1.40380859375,1.025390625,-0.2197265625,0.15869140625,-0.20751953125,0.3173828125,-1.171875,-0.03662109375,-0.74462890625,0.4150390625,-0.68359375,-0.18310546875,-0.7080078125,0,0.72021484375,0.1953125,-0.67138671875,-0.40283203125,-1.37939453125,-0.15869140625,-0.96435546875,0.4638671875,0.6103515625,0.1953125,0.3662109375,-0.03662109375,0.01220703125,-0.0732421875,-0.06103515625,-0.341796875,0.1708984375,-0.1953125,-0.08544921875,-0.18310546875,0.76904296875,-0.09765625,-0.50048828125,-0.20751953125,-0.48828125
0,-0.09765625,-0.3662109375,-0.30517578125,-0.25634765625,0.13427734375,-0.29296875,-0.09765625,0.01220703125,0.01220703125,-0.1953125,-0.01220703125,-1.01318359375,-0.03662109375,0.87890625,0.06103515625,-0.50048828125,-0.18310546875,-0.6591796875,0.1953125,-0.25634765625,0.1220703125,0.84228515625,-0.244140625,-0.634765625,-0.08544921875,3.13720703125,0.3173828125,4.6630859375,-0.06103515625,5.09033203125,-0.2685546875,3.99169921875,-0.1953125,-0.28076171875,-0.09765625,-0.84228515625,0.28076171875,0.6103515625,0.146484375,-0.76904296875,0.1220703125,-0.1953125,-0.244140625,-0.634765625,0.0732421875,-0.390625,-0.13427734375,0.48828125,-0.1953125,1.33056640625,0.3662109375,0.54931640625,-0.18310546875,-0.15869140625,0.01220703125,0.830078125,0.48828125,1.03759765625,-1.220703125,1.7822265625,-0.0244140625,1.611328125,0.4150390625,0.69580078125,0.341796875,0.2685546875,0.146484375,1.220703125,-0.0244140625,0.25634765625,-0.50048828125,0.4638671875,-0.32958984375,0.3662109375,0.10986328125,0.9765625,-0.634765625,0.732421875,0.01220703125,1.42822265625,-0.4638671875,-1.123046875,0.13427734375,-0.5126953125,-0.15869140625,-1.18408203125,-0.15869140625,-1.13525390625,-0.68359375,-1.46484375,1.03759765625,-0.1953125,0.08544921875,-0.20751953125,0.3173828125,-1.171875,-0.1220703125,-0.732421875,0.45166015625,-0.68359375,-0.1708984375,-0.7080078125,0.146484375,0.76904296875,0.09765625,-0.68359375,-0.390625,-1.3916015625,-0.23193359375,-0.9765625,0.4638671875,0.69580078125,0.1953125,0.3662109375,0.0244140625,0,-0.0732421875,-0.048828125,-0.30517578125,0.15869140625,-0.1708984375,-0.09765625,-0.20751953125,0.76904296875,-0.10986328125,-0.47607421875,-0.244140625,-0.52490234375
0,-0.13427734375,-0.35400390625,-0.25634765625,-0.25634765625,0.10986328125,-0.390625,-0.10986328125,0.01220703125,0,-0.244140625,0.01220703125,-1.01318359375,-0.048828125,0.87890625,0.048828125,-0.52490234375,-0.23193359375,-0.67138671875,0.15869140625,-0.244140625,0.08544921875,0.84228515625,-0.244140625,-0.634765625,-0.1220703125,3.69873046875,0.25634765625,5.6396484375,-0.10986328125,5.77392578125,-0.2685546875,4.58984375,-0.048828125,-0.25634765625,-0.0244140625,-0.84228515625,0.32958984375,0.62255859375,0.20751953125,-0.7080078125,0.0732421875,-0.1708984375,-0.32958984375,-0.62255859375,0.048828125,-0.35400390625,-0.1708984375,0.48828125,-0.1708984375,1.42822265625,0.341796875,0.5859375,-0.1953125,-0.09765625,0.03662109375,0.8544921875,0.47607421875,1.3671875,-1.13525390625,2.16064453125,-0.03662109375,2.3193359375,0.37841796875,1.03759765625,0.341796875,0.25634765625,0.146484375,1.20849609375,-0.03662109375,0.28076171875,-0.439453125,0.48828125,-0.35400390625,0.35400390625,0.10986328125,0.96435546875,-0.57373046875,0.927734375,0.10986328125,1.40380859375,-0.32958984375,-1.0986328125,0.048828125,-0.5615234375,-0.0244140625,-1.15966796875,-0.146484375,-1.11083984375,-0.634765625,-1.513671875,0.87890625,-0.18310546875,0.09765625,-0.20751953125,0.3173828125,-1.18408203125,-0.18310546875,-0.74462890625,0.48828125,-0.7080078125,-0.2685546875,-0.68359375,0.03662109375,0.81787109375,-0.03662109375,-0.67138671875,-0.2685546875,-1.3671875,-0.29296875,-0.96435546875,0.28076171875,0.78125,0.2197265625,0.35400390625,0.048828125,0.01220703125,-0.06103515625,-0.0244140625,-0.28076171875,0.146484375,-0.13427734375,-0.06103515625,-0.2197265625,0.76904296875,-0.15869140625,-0.45166015625,-0.29296875,-0.52490234375
0,-0.18310546875,-0.3662109375,-0.244140625,-0.29296875,0.09765625,-0.47607421875,-0.10986328125,-0.01220703125,-0.0244140625,-0.244140625,0,-1.01318359375,-0.08544921875,0.89111328125,0.0732421875,-0.537109375,-0.25634765625,-0.64697265625,0.09765625,-0.244140625,0.03662109375,0.8544921875,-0.2197265625,-0.64697265625,-0.10986328125,4.26025390625,0.15869140625,6.6162109375,-0.1708984375,6.4697265625,-0.2685546875,5.16357421875,0.048828125,-0.2685546875,0.01220703125,-0.8544921875,0.2685546875,0.537109375,0.244140625,-0.64697265625,0.03662109375,-0.15869140625,-0.37841796875,-0.634765625,0.048828125,-0.341796875,-0.0732421875,0.47607421875,-0.15869140625,1.47705078125,0.3662109375,0.62255859375,-0.25634765625,-0.10986328125,0.0244140625,0.86669921875,0.4638671875,1.74560546875,-1.18408203125,2.52685546875,-0.06103515625,3.1005859375,0.35400390625,1.42822265625,0.341796875,0.25634765625,0.13427734375,1.20849609375,0.03662109375,0.30517578125,-0.3662109375,0.57373046875,-0.3662109375,0.3662109375,0.06103515625,0.9521484375,-0.439453125,1.0986328125,0.10986328125,1.37939453125,-0.52490234375,-1.07421875,0.048828125,-0.5859375,-0.03662109375,-1.15966796875,-0.08544921875,-1.11083984375,-0.5859375,-1.513671875,0.830078125,-0.1708984375,0.15869140625,-0.23193359375,0.29296875,-1.15966796875,-0.18310546875,-0.7568359375,0.48828125,-0.7080078125,-0.29296875,-0.67138671875,0.2197265625,0.87890625,-0.10986328125,-0.68359375,-0.1953125,-1.3671875,-0.341796875,-0.96435546875,0.40283203125,0.84228515625,0.23193359375,0.35400390625,0.0732421875,0,-0.06103515625,0.01220703125,-0.29296875,0.146484375,-0.1220703125,-0.06103515625,-0.25634765625,0.78125,-0.18310546875,-0.439453125,-0.29296875,-0.5126953125
0,-0.1953125,-0.35400390625,-0.23193359375,-0.28076171875,0.048828125,-0.537109375,-0.15869140625,0,-0.01220703125,-0.23193359375,-0.01220703125,-1.01318359375,-0.0732421875,0.89111328125,0.0732421875,-0.537109375,-0.28076171875,-0.634765625,0.06103515625,-0.25634765625,-0.048828125,0.84228515625,-0.20751953125,-0.6591796875,-0.09765625,4.74853515625,0.06103515625,7.470703125,-0.1708984375,7.11669921875,-0.25634765625,5.70068359375,0.0244140625,-0.25634765625,0.03662109375,-0.84228515625,0.2685546875,0.37841796875,-0.01220703125,-0.5859375,0,-0.18310546875,-0.3662109375,-0.64697265625,-0.03662109375,-0.3173828125,-0.06103515625,0.50048828125,-0.146484375,1.45263671875,0.28076171875,0.6591796875,-0.29296875,-0.09765625,0.03662109375,0.8544921875,0.4638671875,2.197265625,-1.0009765625,2.783203125,-0.18310546875,3.91845703125,0.29296875,1.86767578125,0.29296875,0.244140625,0.08544921875,1.220703125,0.01220703125,0.28076171875,-0.32958984375,0.72021484375,-0.35400390625,0.37841796875,0.01220703125,0.9521484375,-0.4150390625,1.30615234375,0.10986328125,1.37939453125,-0.50048828125,-1.0498046875,-0.01220703125,-0.5859375,0.01220703125,-1.15966796875,-0.0732421875,-1.08642578125,-0.62255859375,-1.513671875,0.72021484375,-0.18310546875,0.20751953125,-0.23193359375,0.2197265625,-1.1474609375,-0.13427734375,-0.78125,0.48828125,-0.72021484375,-0.28076171875,-0.67138671875,0.08544921875,0.91552734375,-0.1953125,-0.67138671875,-0.146484375,-1.3671875,-0.32958984375,-0.93994140625,0.3662109375,0.9033203125,0.25634765625,0.341796875,0.03662109375,0.01220703125,-0.06103515625,0.0244140625,-0.341796875,0.146484375,-0.08544921875,-0.03662109375,-0.30517578125,0.76904296875,-0.25634765625,-0.4150390625,-0.29296875,-0.50048828125
0,-0.2197265625,-0.3662109375,-0.2197265625,-0.28076171875,0.0244140625,-0.5615234375,-0.15869140625,0.01220703125,0,-0.23193359375,-0.03662109375,-1.0009765625,-0.1220703125,0.89111328125,0.08544921875,-0.52490234375,-0.30517578125,-0.634765625,0.03662109375,-0.23193359375,-0.13427734375,0.8544921875,-0.1953125,-0.6591796875,-0.09765625,5.16357421875,0,8.19091796875,-0.1953125,7.6416015625,-0.244140625,6.1279296875,-0.03662109375,-0.28076171875,0.0244140625,-0.84228515625,0.30517578125,0.15869140625,0.01220703125,-0.52490234375,-0.01220703125,-0.1708984375,-0.390625,-0.64697265625,-0.08544921875,-0.30517578125,-0.048828125,0.48828125,-0.1220703125,1.40380859375,0.28076171875,0.67138671875,-0.3173828125,-0.1220703125,0.048828125,0.8544921875,0.439453125,2.6611328125,-1.1474609375,2.9296875,-0.1220703125,4.7119140625,0.3173828125,2.30712890625,0.25634765625,0.2685546875,0.0732421875,1.220703125,0.0244140625,0.25634765625,-0.30517578125,0.87890625,-0.3173828125,0.3662109375,-0.048828125,0.96435546875,-0.45166015625,1.52587890625,0.1220703125,1.37939453125,-0.47607421875,-1.03759765625,0.03662109375,-0.59814453125,0.0732421875,-1.1474609375,-0.0732421875,-1.07421875,-0.634765625,-1.47705078125,0.634765625,-0.15869140625,0.29296875,-0.244140625,0.1220703125,-1.123046875,-0.09765625,-0.76904296875,0.40283203125,-0.72021484375,-0.341796875,-0.6591796875,0.09765625,0.927734375,-0.23193359375,-0.68359375,-0.146484375,-1.3671875,-0.30517578125,-0.91552734375,0.048828125,0.89111328125,0.28076171875,0.35400390625,0,0.0244140625,-0.0732421875,0.0244140625,-0.37841796875,0.146484375,-0.08544921875,0,-0.29296875,0.81787109375,-0.30517578125,-0.439453125,-0.3662109375,-0.4638671875
0,-0.2685546875,-0.37841796875,-0.25634765625,-0.30517578125,0,-0.54931640625,-0.1708984375,0,0.03662109375,-0.23193359375,-0.0732421875,-1.0009765625,-0.15869140625,0.9033203125,0.09765625,-0.54931640625,-0.32958984375,-0.62255859375,0.03662109375,-0.244140625,-0.1953125,0.8544921875,-0.18310546875,-0.64697265625,-0.0732421875,5.419921875,-0.08544921875,8.65478515625,-0.1708984375,8.02001953125,-0.28076171875,6.396484375,-0.2197265625,-0.25634765625,0,-0.830078125,0.1953125,-0.048828125,-0.1220703125,-0.48828125,-0.03662109375,-0.1953125,-0.390625,-0.634765625,-0.08544921875,-0.32958984375,-0.048828125,0.48828125,-0.06103515625,1.2939453125,0.244140625,0.69580078125,-0.341796875,-0.146484375,0.06103515625,0.830078125,0.390625,3.125,-1.37939453125,2.96630859375,-0.23193359375,5.4443359375,0.32958984375,2.7587890625,0.25634765625,0.2685546875,0.03662109375,1.2451171875,0,0.23193359375,-0.341796875,1.03759765625,-0.28076171875,0.37841796875,-0.08544921875,0.927734375,-0.7080078125,1.7578125,0.09765625,1.3916015625,-0.5126953125,-1.0498046875,0.048828125,-0.59814453125,0.08544921875,-1.1474609375,-0.08544921875,-1.07421875,-0.64697265625,-1.42822265625,0.68359375,-0.146484375,0.30517578125,-0.23193359375,0.048828125,-1.0986328125,-0.048828125,-0.79345703125,0.25634765625,-0.74462890625,-0.29296875,-0.67138671875,0.08544921875,0.87890625,-0.23193359375,-0.6591796875,-0.15869140625,-1.3427734375,-0.23193359375,-0.927734375,0.1220703125,0.8544921875,0.23193359375,0.3662109375,-0.048828125,0.0244140625,-0.08544921875,0.01220703125,-0.42724609375,0.1708984375,-0.09765625,-0.01220703125,-0.30517578125,0.8056640625,-0.3173828125,-0.42724609375,-0.439453125,-0.439453125
0,-0.25634765625,-0.3662109375,-0.25634765625,-0.29296875,-0.048828125,-0.50048828125,-0.15869140625,0.0244140625,0.0732421875,-0.1953125,-0.0732421875,-1.0009765625,-0.1953125,0.9033203125,0.1220703125,-0.52490234375,-0.341796875,-0.6103515625,0.048828125,-0.2197265625,-0.18310546875,0.84228515625,-0.15869140625,-0.64697265625,-0.1953125,5.4931640625,-0.146484375,8.8134765625,-0.15869140625,8.154296875,-0.30517578125,6.4453125,-0.146484375,-0.28076171875,0,-0.830078125,-0.03662109375,-0.25634765625,-0.15869140625,-0.45166015625,-0.048828125,-0.1953125,-0.42724609375,-0.634765625,-0.1220703125,-0.32958984375,-0.01220703125,0.48828125,0.0244140625,1.171875,0.1953125,0.6591796875,-0.37841796875,-0.20751953125,0.09765625,0.76904296875,0.3662109375,3.5400390625,-1.416015625,2.94189453125,-0.2685546875,6.005859375,0.30517578125,3.16162109375,0.30517578125,0.28076171875,0,1.26953125,-0.0244140625,0.20751953125,-0.30517578125,1.15966796875,-0.244140625,0.37841796875,-0.1220703125,0.93994140625,-0.64697265625,2.0263671875,0.08544921875,1.416015625,-0.48828125,-1.07421875,-0.01220703125,-0.59814453125,0.08544921875,-1.15966796875,-0.048828125,-1.08642578125,-0.634765625,-1.37939453125,0.59814453125,-0.1220703125,0.35400390625,-0.2197265625,-0.048828125,-1.0986328125,-0.0732421875,-0.8056640625,0.1708984375,-0.732421875,-0.42724609375,-0.68359375,-0.01220703125,0.8056640625,-0.2197265625,-0.64697265625,-0.2197265625,-1.35498046875,-0.28076171875,-0.927734375,0.09765625,0.81787109375,0.20751953125,0.35400390625,-0.13427734375,0.03662109375,-0.06103515625,0.01220703125,-0.4638671875,0.1708984375,-0.08544921875,-0.0244140625,-0.2685546875,0.81787109375,-0.341796875,-0.45166015625,-0.537109375,-0.45166015625
0,-0.2685546875,-0.3662109375,-0.29296875,-0.30517578125,-0.08544921875,-0.439453125,-0.13427734375,0.03662109375,0.0732421875,-0.1953125,-0.09765625,-1.0009765625,-0.1953125,0.89111328125,0.1220703125,-0.48828125,-0.3173828125,-0.634765625,0.06103515625,-0.244140625,-0.18310546875,0.81787109375,-0.1708984375,-0.634765625,-0.28076171875,5.33447265625,-0.2197265625,8.6181640625,-0.15869140625,7.99560546875,-0.32958984375,6.2744140625,-0.09765625,-0.2685546875,0.048828125,-0.81787109375,-0.2685546875,-0.37841796875,-0.146484375,-0.4638671875,-0.03662109375,-0.20751953125,-0.439453125,-0.634765625,-0.09765625,-0.341796875,0.0244140625,0.4638671875,0.048828125,1.03759765625,0.1708984375,0.6591796875,-0.40283203125,-0.244140625,0.10986328125,0.7568359375,0.3173828125,3.91845703125,-1.35498046875,2.86865234375,-0.3662109375,6.4453125,0.25634765625,3.47900390625,0.341796875,0.30517578125,-0.09765625,1.28173828125,-0.048828125,0.20751953125,-0.32958984375,1.23291015625,-0.1953125,0.390625,-0.15869140625,0.9521484375,-0.42724609375,2.294921875,0.13427734375,1.416015625,-0.68359375,-1.123046875,-0.0244140625,-0.59814453125,0.0732421875,-1.1474609375,0.0244140625,-1.0986328125,-0.6103515625,-1.30615234375,0.6103515625,-0.09765625,0.3662109375,-0.20751953125,-0.08544921875,-1.11083984375,-0.03662109375,-0.81787109375,0.03662109375,-0.7080078125,-0.439453125,-0.6591796875,0.1220703125,0.732421875,-0.1953125,-0.64697265625,-0.32958984375,-1.33056640625,-0.25634765625,-0.927734375,-0.0732421875,0.76904296875,0.15869140625,0.3662109375,-0.20751953125,0.03662109375,-0.08544921875,0,-0.5126953125,0.1708984375,-0.09765625,-0.0244140625,-0.25634765625,0.81787109375,-0.3173828125,-0.4638671875,-0.59814453125,-0.439453125
1,-0.28076171875,-0.37841796875,-0.25634765625,-0.29296875,-0.13427734375,-0.37841796875,-0.1220703125,0.03662109375,0.0732421875,-0.18310546875,-0.10986328125,-1.025390625,-0.1708984375,0.89111328125,0.15869140625,-0.47607421875,-0.28076171875,-0.64697265625,0.0732421875,-0.244140625,-0.1708984375,0.8056640625,-0.146484375,-0.62255859375,-0.32958984375,4.96826171875,-0.2685546875,8.0322265625,-0.1708984375,7.5439453125,-0.37841796875,5.84716796875,-0.2685546875,-0.29296875,0.1220703125,-0.81787109375,-0.10986328125,-0.42724609375,-0.29296875,-0.47607421875,-0.03662109375,-0.1953125,-0.37841796875,-0.62255859375,-0.08544921875,-0.3662109375,0.08544921875,0.45166015625,0.0244140625,0.91552734375,0.10986328125,0.6103515625,-0.42724609375,-0.28076171875,0.15869140625,0.72021484375,0.20751953125,4.18701171875,-1.2939453125,2.81982421875,-0.3173828125,6.7138671875,0.23193359375,3.7353515625,0.341796875,0.32958984375,-0.18310546875,1.2939453125,-0.048828125,0.1953125,-0.35400390625,1.2451171875,-0.20751953125,0.4150390625,-0.1708984375,0.91552734375,-0.4150390625,2.62451171875,0.08544921875,1.416015625,-0.57373046875,-1.1474609375,-0.10986328125,-0.5859375,0.1220703125,-1.15966796875,0.048828125,-1.08642578125,-0.4638671875,-1.25732421875,0.57373046875,-0.0244140625,0.390625,-0.1953125,-0.03662109375,-1.11083984375,-0.03662109375,-0.79345703125,-0.048828125,-0.72021484375,-0.48828125,-0.69580078125,0.0244140625,0.59814453125,-0.25634765625,-0.634765625,-0.4638671875,-1.3427734375,-0.28076171875,-0.927734375,0.03662109375,0.74462890625,0.146484375,0.390625,-0.25634765625,0.01220703125,-0.0732421875,-0.01220703125,-0.57373046875,0.18310546875,-0.1220703125,-0.048828125,-0.2685546875,0.830078125,-0.341796875,-0.4638671875,-0.6103515625,-0.439453125
1,-0.32958984375,-0.37841796875,-0.23193359375,-0.28076171875,-0.15869140625,-0.32958984375,-0.1220703125,0.06103515625,0.03662109375,-0.18310546875,-0.08544921875,-1.025390625,-0.1708984375,0.89111328125,0.1708984375,-0.45166015625,-0.244140625,-0.6591796875,0.06103515625,-0.244140625,-0.15869140625,0.81787109375,-0.1708984375,-0.64697265625,-0.37841796875,4.38232421875,-0.2685546875,7.1044921875,-0.15869140625,6.84814453125,-0.35400390625,5.21240234375,-0.23193359375,-0.3173828125,0.23193359375,-0.830078125,-0.25634765625,-0.42724609375,-0.2685546875,-0.4638671875,-0.03662109375,-0.20751953125,-0.3662109375,-0.62255859375,-0.0244140625,-0.37841796875,0.09765625,0.4638671875,0,0.9033203125,0.08544921875,0.5615234375,-0.40283203125,-0.29296875,0.20751953125,0.72021484375,0.13427734375,4.35791015625,-1.15966796875,2.8076171875,-0.29296875,6.8115234375,0.23193359375,3.89404296875,0.37841796875,0.30517578125,-0.23193359375,1.318359375,-0.06103515625,0.1953125,-0.28076171875,1.171875,-0.18310546875,0.390625,-0.1708984375,0.9033203125,-0.35400390625,2.9052734375,0.03662109375,1.416015625,-0.5126953125,-1.171875,-0.01220703125,-0.57373046875,0.13427734375,-1.15966796875,0.08544921875,-1.123046875,-0.32958984375,-1.220703125,0.59814453125,0.01220703125,0.3662109375,-0.1708984375,0.0244140625,-1.123046875,-0.03662109375,-0.8056640625,-0.18310546875,-0.732421875,-0.5126953125,-0.69580078125,0.01220703125,0.50048828125,-0.2685546875,-0.64697265625,-0.47607421875,-1.35498046875,-0.2685546875,-0.9521484375,0.09765625,0.732421875,0.13427734375,0.40283203125,-0.2197265625,0.01220703125,-0.0732421875,-0.0244140625,-0.62255859375,0.18310546875,-0.1220703125,-0.06103515625,-0.29296875,0.81787109375,-0.35400390625,-0.4638671875,-0.634765625,-0.47607421875
1,-0.3662109375,-0.3662109375,-0.2197265625,-0.25634765625,-0.1953125,-0.29296875,-0.09765625,0.08544921875,0.01220703125,-0.1708984375,-0.08544921875,-1.025390625,-0.1708984375,0.87890625,0.20751953125,-0.42724609375,-0.18310546875,-0.67138671875,0.03662109375,-0.2685546875,-0.146484375,0.830078125,-0.18310546875,-0.634765625,-0.35400390625,3.6376953125,-0.28076171875,5.87158203125,-0.10986328125,5.9326171875,-0.29296875,4.43115234375,-0.20751953125,-0.3173828125,0.28076171875,-0.81787109375,-0.244140625,-0.3173828125,-0.244140625,-0.4638671875,-0.03662109375,-0.2197265625,-0.28076171875,-0.64697265625,0.0244140625,-0.390625,0.15869140625,0.47607421875,-0.048828125,0.9033203125,0.03662109375,0.537109375,-0.390625,-0.2685546875,0.23193359375,0.7080078125,0.03662109375,4.39453125,-1.1962890625,2.89306640625,-0.2197265625,6.7626953125,0.1953125,3.94287109375,0.390625,0.3173828125,-0.28076171875,1.33056640625,-0.03662109375,0.2197265625,-0.23193359375,1.01318359375,-0.1708984375,0.37841796875,-0.13427734375,0.89111328125,-0.25634765625,3.13720703125,0,1.42822265625,-0.86669921875,-1.171875,0.048828125,-0.537109375,0.1708984375,-1.1474609375,0.146484375,-1.0986328125,-0.28076171875,-1.1962890625,0.634765625,0.06103515625,0.35400390625,-0.18310546875,0.13427734375,-1.11083984375,-0.03662109375,-0.8056640625,-0.23193359375,-0.68359375,-0.42724609375,-0.7080078125,0.01220703125,0.390625,-0.3173828125,-0.6591796875,-0.5126953125,-1.37939453125,-0.146484375,-0.98876953125,0.15869140625,0.7568359375,0.1220703125,0.390625,-0.244140625,0,-0.08544921875,0,-0.67138671875,0.18310546875,-0.10986328125,-0.048828125,-0.28076171875,0.81787109375,-0.390625,-0.47607421875,-0.6103515625,-0.48828125
1,-0.3662109375,-0.3662109375,-0.18310546875,-0.244140625,-0.1708984375,-0.28076171875,-0.0732421875,0.09765625,0,-0.18310546875,-0.06103515625,-1.025390625,-0.1708984375,0.87890625,0.20751953125,-0.45166015625,-0.146484375,-0.67138671875,0.03662109375,-0.2685546875,-0.15869140625,0.830078125,-0.20751953125,-0.64697265625,-0.40283203125,2.79541015625,-0.244140625,4.4921875,-0.048828125,4.8828125,-0.18310546875,3.5400390625,-0.35400390625,-0.32958984375,0.35400390625,-0.84228515625,-0.439453125,-0.1708984375,-0.28076171875,-0.45166015625,-0.048828125,-0.1953125,-0.23193359375,-0.62255859375,0.09765625,-0.4150390625,0.1708984375,0.47607421875,-0.08544921875,0.9521484375,0.0732421875,0.48828125,-0.32958984375,-0.244140625,0.29296875,0.7080078125,0.0244140625,4.3212890625,-1.0986328125,3.06396484375,-0.20751953125,6.57958984375,0.18310546875,3.86962890625,0.390625,0.29296875,-0.3173828125,1.318359375,0.048828125,0.23193359375,-0.1953125,0.84228515625,-0.1708984375,0.35400390625,-0.10986328125,0.86669921875,-0.341796875,3.22265625,0.01220703125,1.42822265625,-0.7080078125,-1.171875,0.15869140625,-0.50048828125,0.2197265625,-1.15966796875,0.146484375,-1.0986328125,-0.30517578125,-1.18408203125,0.6591796875,0.09765625,0.28076171875,-0.1953125,0.20751953125,-1.13525390625,-0.0244140625,-0.79345703125,-0.1953125,-0.68359375,-0.50048828125,-0.72021484375,0.03662109375,0.3173828125,-0.30517578125,-0.6591796875,-0.537109375,-1.3916015625,-0.10986328125,-0.96435546875,-0.09765625,0.830078125,0.08544921875,0.37841796875,-0.23193359375,0,-0.06103515625,-0.01220703125,-0.732421875,0.18310546875,-0.09765625,-0.06103515625,-0.2685546875,0.78125,-0.37841796875,-0.47607421875,-0.634765625,-0.50048828125
1,-0.37841796875,-0.341796875,-0.13427734375,-0.244140625,-0.18310546875,-0.30517578125,-0.048828125,0.08544921875,0,-0.18310546875,-0.08544921875,-1.01318359375,-0.15869140625,0.89111328125,0.23193359375,-0.4638671875,-0.15869140625,-0.67138671875,0.03662109375,-0.2685546875,-0.1708984375,0.830078125,-0.2197265625,-0.62255859375,-0.42724609375,1.9775390625,-0.20751953125,3.0517578125,0,3.82080078125,-0.06103515625,2.64892578125,-0.37841796875,-0.341796875,0.45166015625,-0.84228515625,-0.42724609375,-0.048828125,-0.32958984375,-0.40283203125,-0.06103515625,-0.1953125,-0.15869140625,-0.62255859375,0.1708984375,-0.4150390625,0.1708984375,0.48828125,-0.1220703125,1.0498046875,0.048828125,0.5126953125,-0.2685546875,-0.2197265625,0.3173828125,0.7568359375,-0.01220703125,4.1259765625,-1.03759765625,3.30810546875,-0.10986328125,6.28662109375,0.18310546875,3.69873046875,0.390625,0.32958984375,-0.2685546875,1.2939453125,0.09765625,0.2197265625,-0.29296875,0.634765625,-0.1708984375,0.3662109375,-0.048828125,0.86669921875,-0.20751953125,3.173828125,0.03662109375,1.40380859375,-0.7568359375,-1.13525390625,0.18310546875,-0.45166015625,0.1953125,-1.171875,0.15869140625,-1.0986328125,-0.341796875,-1.18408203125,0.7080078125,0.146484375,0.2197265625,-0.23193359375,0.2197265625,-1.1474609375,0.01220703125,-0.79345703125,-0.1220703125,-0.69580078125,-0.4150390625,-0.68359375,0.048828125,0.25634765625,-0.28076171875,-0.68359375,-0.4638671875,-1.40380859375,-0.06103515625,-0.98876953125,-0.25634765625,0.89111328125,0.1220703125,0.390625,-0.2197265625,-0.01220703125,-0.08544921875,0.01220703125,-0.732421875,0.1708984375,-0.0732421875,-0.0732421875,-0.244140625,0.8056640625,-0.35400390625,-0.48828125,-0.67138671875,-0.5126953125
1,-0.3662109375,-0.341796875,-0.13427734375,-0.244140625,-0.23193359375,-0.32958984375,-0.03662109375,0.03662109375,-0.01220703125,-0.2197265625,-0.06103515625,-1.01318359375,-0.08544921875,0.9033203125,0.2197265625,-0.50048828125,-0.1220703125,-0.67138671875,0.03662109375,-0.244140625,-0.18310546875,0.81787109375,-0.18310546875,-0.634765625,-0.42724609375,1.1962890625,-0.18310546875,1.69677734375,0.06103515625,2.8076171875,-0.0244140625,1.7822265625,-0.45166015625,-0.32958984375,0.50048828125,-0.8544921875,-0.01220703125,0.0732421875,-0.32958984375,-0.37841796875,-0.06103515625,-0.18310546875,-0.09765625,-0.6103515625,0.1953125,-0.439453125,0.2197265625,0.47607421875,-0.20751953125,1.171875,0.0244140625,0.50048828125,-0.28076171875,-0.23193359375,0.32958984375,0.78125,-0.03662109375,3.82080078125,-1.1962890625,3.55224609375,-0.10986328125,5.8837890625,0.20751953125,3.40576171875,0.35400390625,0.30517578125,-0.1953125,1.25732421875,0.1220703125,0.244140625,-0.37841796875,0.45166015625,-0.23193359375,0.32958984375,-0.01220703125,0.8544921875,-0.28076171875,2.96630859375,0.03662109375,1.416015625,-0.64697265625,-1.08642578125,0.18310546875,-0.40283203125,0.20751953125,-1.15966796875,0.10986328125,-1.11083984375,-0.341796875,-1.220703125,0.59814453125,0.13427734375,0.13427734375,-0.25634765625,0.1953125,-1.1474609375,0.01220703125,-0.79345703125,-0.08544921875,-0.69580078125,-0.48828125,-0.69580078125,-0.048828125,0.23193359375,-0.29296875,-0.68359375,-0.32958984375,-1.3916015625,-0.08544921875,-0.9765625,-0.341796875,1.0009765625,0.146484375,0.37841796875,-0.20751953125,0.01220703125,-0.048828125,0.01220703125,-0.7568359375,0.146484375,-0.048828125,-0.09765625,-0.244140625,0.79345703125,-0.30517578125,-0.4638671875,-0.6591796875,-0.537109375
