1,0.28076171875,-0.390625,-0.0732421875,-0.30517578125,0.18310546875,-0.341796875,-0.1708984375,0.0244140625,0.0732421875,-0.18310546875,-0.09765625,-1.0009765625,0.01220703125,0.927734375,-0.18310546875,-0.45166015625,-0.048828125,-0.634765625,-0.3173828125,-0.2685546875,-0.29296875,0.830078125,0.25634765625,-0.6591796875,0.0732421875,2.392578125,0.2685546875,3.4912109375,-0.2685546875,3.99169921875,-0.09765625,2.99072265625,0.6591796875,-0.32958984375,-0.0732421875,-0.84228515625,-0.28076171875,-0.35400390625,-0.28076171875,-0.2197265625,-0.09765625,-0.1708984375,0.2685546875,-0.634765625,0.1220703125,-0.4150390625,-0.30517578125,0.48828125,0.1220703125,8.2275390625,0.10986328125,2.05078125,-0.20751953125,0.93994140625,-0.0732421875,2.03857421875,-0.67138671875,0.7080078125,1.35498046875,1.220703125,0.54931640625,0.62255859375,-0.2685546875,0.32958984375,-0.09765625,0.32958984375,-0.03662109375,1.171875,-0.048828125,0.2197265625,0.048828125,0.57373046875,0.15869140625,0.37841796875,0.0732421875,0.86669921875,0.830078125,0.96435546875,-0.30517578125,1.42822265625,0.03662109375,-1.03759765625,-0.09765625,-0.5615234375,0.146484375,-1.13525390625,0.1708984375,-1.06201171875,1.318359375,-1.33056640625,-0.7080078125,0.42724609375,-0.4638671875,-0.244140625,0.048828125,-1.0498046875,0.06103515625,-0.81787109375,-0.18310546875,-0.7080078125,0.08544921875,-0.7080078125,0.1953125,0.4150390625,0.1953125,-0.68359375,0.4150390625,-1.35498046875,-0.09765625,-0.84228515625,-0.3662109375,0.86669921875,-0.87890625,0.390625,-0.52490234375,0.0732421875,-0.09765625,-0.048828125,0.81787109375,0.244140625,-0.1220703125,0.0244140625,0,0.79345703125,0.0732421875,-0.48828125,0.2685546875,-0.48828125
1,0.29296875,-0.390625,-0.06103515625,-0.30517578125,0.15869140625,-0.28076171875,-0.1708984375,0.03662109375,0.03662109375,-0.18310546875,-0.06103515625,-0.98876953125,0,0.927734375,-0.1708984375,-0.4638671875,-0.03662109375,-0.634765625,-0.32958984375,-0.25634765625,-0.3173828125,0.84228515625,0.28076171875,-0.68359375,0.08544921875,3.271484375,0.1708984375,4.931640625,-0.29296875,5.11474609375,-0.06103515625,3.9794921875,0.59814453125,-0.35400390625,-0.09765625,-0.84228515625,-0.1708984375,-0.40283203125,-0.537109375,-0.20751953125,-0.0732421875,-0.1708984375,0.29296875,-0.64697265625,0.18310546875,-0.40283203125,-0.244140625,0.50048828125,0.146484375,7.94677734375,0.10986328125,2.03857421875,-0.13427734375,0.86669921875,-0.0244140625,1.96533203125,-0.59814453125,0.67138671875,1.3671875,1.52587890625,0.5859375,0.64697265625,-0.29296875,0.3173828125,-0.06103515625,0.341796875,-0.01220703125,1.13525390625,-0.048828125,0.244140625,0.10986328125,0.6103515625,0.09765625,0.390625,0.10986328125,0.927734375,0.634765625,0.8544921875,-0.20751953125,1.4404296875,-0.09765625,-1.06201171875,-0.1220703125,-0.5615234375,0.06103515625,-1.13525390625,0.1953125,-1.07421875,1.23291015625,-1.318359375,-0.62255859375,0.47607421875,-0.50048828125,-0.25634765625,0,-1.025390625,0.0244140625,-0.8056640625,-0.1953125,-0.72021484375,0.10986328125,-0.7080078125,0.10986328125,0.5126953125,0.13427734375,-0.68359375,0.45166015625,-1.3671875,0.0244140625,-0.8544921875,-0.40283203125,0.78125,-1.01318359375,0.390625,-0.537109375,0.08544921875,-0.10986328125,-0.03662109375,1.025390625,0.20751953125,-0.13427734375,0.01220703125,0,0.79345703125,0.048828125,-0.45166015625,0.390625,-0.45166015625
1,0.30517578125,-0.3662109375,-0.0244140625,-0.30517578125,0.13427734375,-0.244140625,-0.1708984375,0.0244140625,0.01220703125,-0.18310546875,-0.06103515625,-0.9765625,-0.048828125,0.91552734375,-0.1708984375,-0.4638671875,-0.01220703125,-0.62255859375,-0.341796875,-0.23193359375,-0.28076171875,0.830078125,0.244140625,-0.68359375,0.1220703125,4.18701171875,0.18310546875,6.43310546875,-0.28076171875,6.298828125,-0.0732421875,4.98046875,0.67138671875,-0.35400390625,-0.0732421875,-0.84228515625,-0.1953125,-0.439453125,-0.50048828125,-0.2197265625,-0.048828125,-0.18310546875,0.32958984375,-0.634765625,0.2197265625,-0.37841796875,-0.1953125,0.5126953125,0.1953125,7.51953125,0.1220703125,1.94091796875,-0.10986328125,0.7568359375,0.01220703125,1.84326171875,-0.537109375,0.69580078125,1.2451171875,1.86767578125,0.5615234375,0.78125,-0.30517578125,0.32958984375,-0.03662109375,0.32958984375,0.06103515625,1.07421875,-0.01220703125,0.2197265625,-0.08544921875,0.59814453125,0.0732421875,0.3662109375,0.09765625,0.927734375,0.35400390625,0.7568359375,-0.146484375,1.42822265625,-0.0244140625,-1.08642578125,-0.0732421875,-0.5615234375,-0.0732421875,-1.15966796875,0.20751953125,-1.06201171875,0.927734375,-1.3916015625,-0.6591796875,0.48828125,-0.47607421875,-0.28076171875,-0.048828125,-1.01318359375,0,-0.8056640625,-0.28076171875,-0.72021484375,0.1220703125,-0.72021484375,0.048828125,0.62255859375,0.09765625,-0.68359375,0.5126953125,-1.3916015625,0.03662109375,-0.89111328125,-0.25634765625,0.69580078125,-0.98876953125,0.37841796875,-0.47607421875,0.06103515625,-0.08544921875,-0.0244140625,1.3916015625,0.1953125,-0.1220703125,-0.01220703125,-0.01220703125,0.79345703125,0.01220703125,-0.42724609375,0.50048828125,-0.42724609375
1,0.30517578125,-0.3662109375,0.03662109375,-0.29296875,0.1953125,-0.1708984375,-0.146484375,0.03662109375,0.01220703125,-0.1708984375,-0.06103515625,-0.9765625,-0.048828125,0.9033203125,-0.1953125,-0.45166015625,0.0244140625,-0.62255859375,-0.29296875,-0.23193359375,-0.1953125,0.81787109375,0.20751953125,-0.67138671875,0.15869140625,5.01708984375,0.28076171875,7.80029296875,-0.2685546875,7.38525390625,-0.01220703125,5.94482421875,0.74462890625,-0.341796875,-0.0732421875,-0.830078125,-0.146484375,-0.48828125,-0.45166015625,-0.2197265625,0,-0.1953125,0.37841796875,-0.62255859375,0.25634765625,-0.37841796875,-0.13427734375,0.48828125,0.2197265625,6.92138671875,0.1220703125,1.79443359375,-0.0732421875,0.634765625,0.03662109375,1.708984375,-0.3662109375,0.79345703125,1.13525390625,2.18505859375,0.54931640625,1.06201171875,-0.29296875,0.42724609375,-0.0244140625,0.3173828125,0.0732421875,1.03759765625,-0.03662109375,0.2197265625,-0.13427734375,0.634765625,0.06103515625,0.3662109375,0.08544921875,0.9765625,0.2197265625,0.67138671875,-0.13427734375,1.4404296875,0.08544921875,-1.11083984375,-0.06103515625,-0.57373046875,-0.1708984375,-1.15966796875,0.15869140625,-1.07421875,0.89111328125,-1.45263671875,-0.74462890625,0.48828125,-0.439453125,-0.2685546875,-0.1708984375,-0.98876953125,0.01220703125,-0.8056640625,-0.32958984375,-0.72021484375,0.146484375,-0.72021484375,0.01220703125,0.7080078125,0.09765625,-0.67138671875,0.50048828125,-1.37939453125,0.1708984375,-0.9521484375,-0.0732421875,0.6103515625,-0.7568359375,0.390625,-0.32958984375,0.0732421875,-0.08544921875,-0.0244140625,1.86767578125,0.1708984375,-0.10986328125,-0.03662109375,-0.0244140625,0.830078125,0.03662109375,-0.390625,0.57373046875,-0.40283203125
1,0.30517578125,-0.3662109375,0.06103515625,-0.30517578125,0.18310546875,-0.13427734375,-0.1220703125,0.01220703125,0.01220703125,-0.15869140625,-0.0732421875,-0.9765625,-0.06103515625,0.89111328125,-0.20751953125,-0.4638671875,0.0244140625,-0.634765625,-0.23193359375,-0.244140625,-0.06103515625,0.830078125,0.1953125,-0.67138671875,0.146484375,5.70068359375,0.3173828125,8.92333984375,-0.20751953125,8.26416015625,0,6.72607421875,0.79345703125,-0.341796875,-0.10986328125,-0.84228515625,-0.10986328125,-0.47607421875,-0.4638671875,-0.18310546875,0.0244140625,-0.20751953125,0.439453125,-0.634765625,0.2685546875,-0.37841796875,-0.048828125,0.5126953125,0.2197265625,6.201171875,0.1220703125,1.611328125,-0.048828125,0.52490234375,0.03662109375,1.55029296875,-0.20751953125,1.01318359375,1.15966796875,2.44140625,0.45166015625,1.55029296875,-0.28076171875,0.64697265625,0.01220703125,0.28076171875,0.09765625,0.98876953125,-0.06103515625,0.20751953125,-0.28076171875,0.64697265625,0.0244140625,0.35400390625,0.048828125,0.96435546875,0.42724609375,0.62255859375,-0.09765625,1.416015625,-0.01220703125,-1.123046875,-0.06103515625,-0.57373046875,-0.23193359375,-1.18408203125,0.13427734375,-1.08642578125,0.69580078125,-1.4892578125,-0.86669921875,0.4638671875,-0.45166015625,-0.2685546875,-0.18310546875,-0.93994140625,0.06103515625,-0.79345703125,-0.390625,-0.72021484375,0.15869140625,-0.72021484375,-0.10986328125,0.732421875,0.1220703125,-0.67138671875,0.439453125,-1.37939453125,0.1953125,-0.9765625,-0.32958984375,0.537109375,-0.439453125,0.40283203125,-0.0732421875,0.06103515625,-0.0732421875,-0.01220703125,2.18505859375,0.1708984375,-0.10986328125,-0.06103515625,-0.08544921875,0.8544921875,0.06103515625,-0.390625,0.64697265625,-0.40283203125
1,0.29296875,-0.35400390625,0.0244140625,-0.2685546875,0.2197265625,-0.10986328125,-0.08544921875,0.0244140625,0.03662109375,-0.146484375,-0.09765625,-0.96435546875,-0.03662109375,0.9033203125,-0.1953125,-0.439453125,-0.0244140625,-0.64697265625,-0.15869140625,-0.25634765625,0.10986328125,0.81787109375,0.13427734375,-0.67138671875,0.10986328125,6.1279296875,0.2197265625,9.63134765625,-0.1953125,8.82568359375,-0.048828125,7.18994140625,0.8056640625,-0.341796875,-0.13427734375,-0.8544921875,0.15869140625,-0.40283203125,-0.42724609375,-0.1220703125,0.0244140625,-0.2197265625,0.42724609375,-0.634765625,0.2197265625,-0.40283203125,-0.06103515625,0.48828125,0.23193359375,5.43212890625,0.10986328125,1.40380859375,-0.048828125,0.390625,0.048828125,1.3916015625,-0.08544921875,1.37939453125,1.08642578125,2.64892578125,0.37841796875,2.18505859375,-0.30517578125,1.01318359375,0.01220703125,0.28076171875,0.15869140625,0.98876953125,-0.08544921875,0.1953125,-0.30517578125,0.64697265625,0.0244140625,0.35400390625,0.0244140625,0.96435546875,0.4150390625,0.62255859375,-0.06103515625,1.416015625,0.0244140625,-1.123046875,0.0244140625,-0.59814453125,-0.25634765625,-1.171875,0.1220703125,-1.07421875,0.634765625,-1.5380859375,-1.123046875,0.40283203125,-0.4150390625,-0.244140625,-0.146484375,-0.927734375,0.09765625,-0.8056640625,-0.4150390625,-0.72021484375,0.146484375,-0.7080078125,-0.0732421875,0.7080078125,0.1708984375,-0.6591796875,0.32958984375,-1.37939453125,0.146484375,-0.98876953125,-0.0732421875,0.5126953125,-0.08544921875,0.390625,0.1708984375,0.048828125,-0.08544921875,-0.0244140625,2.2705078125,0.18310546875,-0.10986328125,-0.06103515625,-0.08544921875,0.86669921875,0.03662109375,-0.42724609375,0.634765625,-0.40283203125
1,0.3173828125,-0.3662109375,0.048828125,-0.25634765625,0.2685546875,-0.10986328125,-0.08544921875,0.01220703125,0.0732421875,-0.146484375,-0.1220703125,-0.9765625,0.01220703125,0.89111328125,-0.18310546875,-0.45166015625,-0.06103515625,-0.68359375,-0.0244140625,-0.25634765625,0.2197265625,0.81787109375,0.09765625,-0.6591796875,0.146484375,6.25,0.15869140625,9.912109375,-0.146484375,8.99658203125,-0.048828125,7.31201171875,0.732421875,-0.3173828125,-0.15869140625,-0.84228515625,0.390625,-0.341796875,-0.47607421875,-0.0244140625,0.03662109375,-0.244140625,0.4638671875,-0.62255859375,0.1953125,-0.4150390625,-0.048828125,0.48828125,0.25634765625,4.58984375,0.08544921875,1.18408203125,-0.06103515625,0.25634765625,0.048828125,1.20849609375,0.03662109375,1.84326171875,0.93994140625,2.72216796875,0.3173828125,3.01513671875,-0.30517578125,1.47705078125,0.0244140625,0.2685546875,0.1708984375,1.0009765625,-0.10986328125,0.1953125,-0.35400390625,0.6103515625,0.048828125,0.3662109375,0.01220703125,0.927734375,0.30517578125,0.6591796875,-0.0244140625,1.416015625,0.06103515625,-1.123046875,-0.01220703125,-0.62255859375,-0.29296875,-1.171875,0.03662109375,-1.08642578125,0.634765625,-1.5625,-1.30615234375,0.341796875,-0.37841796875,-0.2197265625,-0.048828125,-0.927734375,0.146484375,-0.8056640625,-0.4638671875,-0.7080078125,0.1220703125,-0.72021484375,-0.048828125,0.62255859375,0.23193359375,-0.67138671875,0.244140625,-1.3671875,0.13427734375,-1.025390625,-0.03662109375,0.50048828125,0.29296875,0.40283203125,0.341796875,0.03662109375,-0.06103515625,-0.048828125,2.28271484375,0.20751953125,-0.1220703125,-0.08544921875,-0.09765625,0.87890625,0.0732421875,-0.45166015625,0.69580078125,-0.390625
1,0.341796875,-0.37841796875,0.048828125,-0.244140625,0.244140625,-0.1220703125,-0.10986328125,0,0.0732421875,-0.15869140625,-0.10986328125,-0.98876953125,0,0.87890625,-0.2197265625,-0.439453125,-0.0732421875,-0.67138671875,0.0732421875,-0.244140625,0.25634765625,0.81787109375,0.08544921875,-0.6591796875,0.15869140625,6.09130859375,0.13427734375,9.68017578125,-0.15869140625,8.7890625,-0.03662109375,7.11669921875,0.5615234375,-0.30517578125,-0.1708984375,-0.84228515625,0.48828125,-0.1953125,-0.37841796875,0.03662109375,0.06103515625,-0.2197265625,0.439453125,-0.62255859375,0.1708984375,-0.42724609375,-0.048828125,0.47607421875,0.28076171875,3.7841796875,0.06103515625,0.96435546875,-0.0732421875,0.13427734375,0.01220703125,1.06201171875,0.0732421875,2.392578125,0.87890625,2.72216796875,0.35400390625,3.91845703125,-0.30517578125,2.0263671875,0.048828125,0.244140625,0.20751953125,1.025390625,-0.15869140625,0.1953125,-0.37841796875,0.57373046875,0.06103515625,0.390625,-0.048828125,0.91552734375,0.146484375,0.69580078125,-0.0244140625,1.42822265625,-0.01220703125,-1.06201171875,0.08544921875,-0.634765625,-0.32958984375,-1.15966796875,0.01220703125,-1.0986328125,0.64697265625,-1.55029296875,-1.4404296875,0.2685546875,-0.30517578125,-0.23193359375,0.08544921875,-0.93994140625,0.146484375,-0.79345703125,-0.57373046875,-0.68359375,0.01220703125,-0.732421875,-0.1220703125,0.48828125,0.25634765625,-0.68359375,0.09765625,-1.3671875,0.1220703125,-1.025390625,-0.08544921875,0.52490234375,0.6103515625,0.4150390625,0.537109375,0.0244140625,-0.06103515625,-0.06103515625,2.24609375,0.23193359375,-0.13427734375,-0.048828125,-0.0732421875,0.8544921875,0.08544921875,-0.48828125,0.72021484375,-0.42724609375
0,0.3173828125,-0.37841796875,0.048828125,-0.20751953125,0.244140625,-0.15869140625,-0.10986328125,0.01220703125,0.06103515625,-0.18310546875,-0.13427734375,-0.98876953125,-0.01220703125,0.87890625,-0.244140625,-0.42724609375,-0.09765625,-0.69580078125,0.15869140625,-0.244140625,0.3173828125,0.8056640625,0.06103515625,-0.6591796875,0.2197265625,5.6884765625,0.15869140625,9.08203125,-0.13427734375,8.2763671875,0.06103515625,6.640625,0.439453125,-0.28076171875,-0.1220703125,-0.8544921875,0.25634765625,-0.0732421875,-0.341796875,0.10986328125,0.0732421875,-0.20751953125,0.45166015625,-0.62255859375,0.1220703125,-0.4150390625,-0.048828125,0.48828125,0.28076171875,3.01513671875,0.03662109375,0.78125,-0.10986328125,0.0244140625,0,0.927734375,0.08544921875,2.978515625,0.830078125,2.64892578125,0.341796875,4.89501953125,-0.29296875,2.63671875,0.06103515625,0.244140625,0.13427734375,1.0498046875,-0.1708984375,0.1953125,-0.25634765625,0.52490234375,0.09765625,0.390625,-0.09765625,0.91552734375,0.15869140625,0.7568359375,-0.01220703125,1.42822265625,0.01220703125,-0.9765625,0.146484375,-0.62255859375,-0.30517578125,-1.15966796875,-0.06103515625,-1.0986328125,0.7080078125,-1.513671875,-1.5380859375,0.18310546875,-0.23193359375,-0.2197265625,0.146484375,-0.96435546875,0.13427734375,-0.79345703125,-0.6591796875,-0.7080078125,0,-0.732421875,-0.146484375,0.30517578125,0.28076171875,-0.69580078125,-0.048828125,-1.37939453125,0.146484375,-0.98876953125,-0.0244140625,0.5859375,0.76904296875,0.390625,0.6591796875,0.048828125,-0.048828125,-0.09765625,1.96533203125,0.244140625,-0.1708984375,-0.0244140625,-0.048828125,0.84228515625,0.10986328125,-0.5126953125,0.62255859375,-0.47607421875
0,0.35400390625,-0.37841796875,0.08544921875,-0.2197265625,0.20751953125,-0.23193359375,-0.13427734375,-0.01220703125,0.048828125,-0.1953125,-0.1220703125,-1.0009765625,-0.0244140625,0.89111328125,-0.29296875,-0.42724609375,-0.06103515625,-0.67138671875,0.20751953125,-0.25634765625,0.25634765625,0.81787109375,0.06103515625,-0.6591796875,0.25634765625,5.13916015625,0.03662109375,8.203125,-0.09765625,7.568359375,0.1708984375,5.9814453125,0.52490234375,-0.28076171875,-0.09765625,-0.8544921875,0.0732421875,0.03662109375,-0.3173828125,0.146484375,0.09765625,-0.20751953125,0.4638671875,-0.6103515625,0.06103515625,-0.40283203125,-0.048828125,0.47607421875,0.28076171875,2.38037109375,0.0244140625,0.6103515625,-0.18310546875,-0.03662109375,-0.0244140625,0.84228515625,0.10986328125,3.515625,0.8544921875,2.52685546875,0.3662109375,5.77392578125,-0.30517578125,3.18603515625,0.09765625,0.2685546875,0.1220703125,1.0986328125,-0.1220703125,0.20751953125,-0.23193359375,0.4638671875,0.09765625,0.40283203125,-0.15869140625,0.8544921875,0.23193359375,0.8056640625,-0.0244140625,1.42822265625,0.048828125,-0.9033203125,0.1708984375,-0.634765625,-0.25634765625,-1.123046875,-0.1220703125,-1.11083984375,0.72021484375,-1.46484375,-1.5625,0.1220703125,-0.23193359375,-0.23193359375,0.25634765625,-0.98876953125,0.1220703125,-0.81787109375,-0.732421875,-0.69580078125,0.0244140625,-0.7080078125,-0.18310546875,0.1220703125,0.25634765625,-0.69580078125,-0.10986328125,-1.35498046875,0.1220703125,-0.96435546875,-0.18310546875,0.67138671875,0.8544921875,0.4150390625,0.7568359375,0.03662109375,-0.048828125,-0.08544921875,2.25830078125,0.29296875,-0.1953125,-0.01220703125,-0.0244140625,0.830078125,0.1708984375,-0.5126953125,0.634765625,-0.5126953125
0,0.341796875,-0.37841796875,0.08544921875,-0.244140625,0.20751953125,-0.28076171875,-0.1708984375,0.01220703125,0.0244140625,-0.18310546875,-0.10986328125,-1.0009765625,0,0.89111328125,-0.32958984375,-0.439453125,-0.01220703125,-0.68359375,0.2197265625,-0.25634765625,0.2197265625,0.81787109375,0.08544921875,-0.6591796875,0.23193359375,4.5166015625,-0.10986328125,7.18994140625,-0.08544921875,6.8115234375,0.2197265625,5.2490234375,0.48828125,-0.29296875,-0.09765625,-0.8544921875,0.08544921875,0.15869140625,-0.3662109375,0.15869140625,0.1220703125,-0.146484375,0.45166015625,-0.634765625,0.03662109375,-0.42724609375,-0.09765625,0.48828125,0.28076171875,1.85546875,0,0.48828125,-0.23193359375,-0.10986328125,-0.0244140625,0.76904296875,0.146484375,3.99169921875,0.86669921875,2.42919921875,0.35400390625,6.494140625,-0.28076171875,3.64990234375,0.146484375,0.28076171875,0.09765625,1.13525390625,-0.13427734375,0.2197265625,-0.1220703125,0.4150390625,0.1220703125,0.4150390625,-0.18310546875,0.86669921875,0.15869140625,0.8056640625,0.01220703125,1.4404296875,0.06103515625,-0.830078125,0.2197265625,-0.62255859375,-0.23193359375,-1.123046875,-0.18310546875,-1.08642578125,0.6103515625,-1.40380859375,-1.50146484375,0.0732421875,-0.1708984375,-0.25634765625,0.29296875,-1.01318359375,0.146484375,-0.8056640625,-0.732421875,-0.7080078125,0.048828125,-0.7080078125,-0.13427734375,-0.048828125,0.29296875,-0.69580078125,-0.048828125,-1.3671875,0.0732421875,-0.93994140625,-0.146484375,0.76904296875,0.57373046875,0.37841796875,0.81787109375,0.03662109375,-0.0732421875,-0.06103515625,2.0751953125,0.3173828125,-0.1953125,0.0244140625,0.01220703125,0.8056640625,0.15869140625,-0.5126953125,0.59814453125,-0.54931640625
0,0.3173828125,-0.390625,0.09765625,-0.25634765625,0.20751953125,-0.35400390625,-0.2197265625,0,0.01220703125,-0.20751953125,-0.08544921875,-1.0009765625,0.0244140625,0.9033203125,-0.3662109375,-0.47607421875,0.01220703125,-0.64697265625,0.2197265625,-0.25634765625,0.1708984375,0.81787109375,0.146484375,-0.67138671875,0.20751953125,3.9306640625,-0.15869140625,6.25,-0.0732421875,6.09130859375,0.29296875,4.60205078125,0.390625,-0.28076171875,-0.09765625,-0.8544921875,0.59814453125,0.23193359375,-0.439453125,0.13427734375,0.13427734375,-0.13427734375,0.4638671875,-0.634765625,0.03662109375,-0.40283203125,-0.1220703125,0.50048828125,0.25634765625,1.47705078125,-0.01220703125,0.439453125,-0.28076171875,-0.15869140625,-0.01220703125,0.74462890625,0.10986328125,4.28466796875,0.9033203125,2.30712890625,0.28076171875,6.97021484375,-0.29296875,3.96728515625,0.1953125,0.29296875,0.06103515625,1.15966796875,-0.09765625,0.2197265625,-0.15869140625,0.37841796875,0.146484375,0.42724609375,-0.1953125,0.89111328125,0.15869140625,0.74462890625,0,1.4404296875,0.23193359375,-0.74462890625,0.18310546875,-0.6103515625,-0.2685546875,-1.08642578125,-0.23193359375,-1.06201171875,0.5615234375,-1.3671875,-1.3916015625,0.03662109375,-0.10986328125,-0.244140625,0.29296875,-1.025390625,0.20751953125,-0.8056640625,-0.69580078125,-0.72021484375,0.06103515625,-0.67138671875,-0.10986328125,-0.15869140625,0.3173828125,-0.69580078125,0,-1.3671875,0.0244140625,-0.93994140625,-0.1953125,0.84228515625,0.23193359375,0.37841796875,0.57373046875,0.048828125,-0.06103515625,-0.048828125,1.8798828125,0.35400390625,-0.1953125,0.0244140625,0.01220703125,0.81787109375,0.18310546875,-0.48828125,0.50048828125,-0.5615234375
0,0.3173828125,-0.390625,0.0732421875,-0.28076171875,0.2197265625,-0.42724609375,-0.25634765625,-0.01220703125,-0.01220703125,-0.20751953125,-0.0732421875,-1.0009765625,0.01220703125,0.89111328125,-0.390625,-0.48828125,0.08544921875,-0.634765625,0.1953125,-0.244140625,0.1220703125,0.8544921875,0.2197265625,-0.67138671875,0.20751953125,3.47900390625,-0.23193359375,5.46875,-0.0732421875,5.55419921875,0.25634765625,4.1259765625,0.244140625,-0.3173828125,-0.08544921875,-0.8544921875,0.59814453125,0.23193359375,-0.20751953125,0.048828125,0.1708984375,-0.13427734375,0.4638671875,-0.634765625,0.03662109375,-0.40283203125,-0.146484375,0.50048828125,0.25634765625,1.23291015625,-0.048828125,0.40283203125,-0.3173828125,-0.20751953125,-0.01220703125,0.7080078125,0.1220703125,4.4189453125,0.9521484375,2.18505859375,0.3662109375,7.1533203125,-0.29296875,4.1015625,0.23193359375,0.30517578125,0.0244140625,1.171875,-0.146484375,0.23193359375,-0.1220703125,0.32958984375,0.08544921875,0.40283203125,-0.15869140625,0.927734375,0.25634765625,0.6591796875,0,1.42822265625,0.146484375,-0.732421875,0.244140625,-0.5859375,-0.341796875,-1.07421875,-0.1953125,-1.0498046875,0.4150390625,-1.318359375,-1.171875,0,-0.06103515625,-0.25634765625,0.29296875,-1.07421875,0.25634765625,-0.81787109375,-0.52490234375,-0.72021484375,0.03662109375,-0.6591796875,-0.08544921875,-0.2685546875,0.3662109375,-0.7080078125,0.09765625,-1.37939453125,-0.06103515625,-0.9033203125,-0.28076171875,0.927734375,-0.01220703125,0.3662109375,0.244140625,0.0732421875,-0.08544921875,-0.01220703125,2.06298828125,0.3662109375,-0.18310546875,0.0244140625,0.048828125,0.8056640625,0.15869140625,-0.4638671875,0.52490234375,-0.5615234375
0,0.30517578125,-0.390625,0.06103515625,-0.28076171875,0.23193359375,-0.45166015625,-0.25634765625,-0.0244140625,-0.01220703125,-0.1708984375,-0.048828125,-0.9765625,0.03662109375,0.89111328125,-0.4150390625,-0.48828125,0.1220703125,-0.6103515625,0.13427734375,-0.25634765625,0.09765625,0.84228515625,0.25634765625,-0.6591796875,0.18310546875,3.22265625,-0.23193359375,4.98046875,-0.048828125,5.2490234375,0.23193359375,3.84521484375,0.10986328125,-0.29296875,-0.08544921875,-0.8544921875,0.3173828125,0.20751953125,-0.244140625,-0.03662109375,0.146484375,-0.13427734375,0.45166015625,-0.634765625,0.08544921875,-0.3662109375,-0.1953125,0.52490234375,0.244140625,1.07421875,-0.10986328125,0.390625,-0.341796875,-0.2197265625,-0.01220703125,0.7080078125,0.0732421875,4.3701171875,0.84228515625,2.11181640625,0.40283203125,7.03125,-0.244140625,4.0283203125,0.25634765625,0.29296875,0.01220703125,1.15966796875,-0.08544921875,0.244140625,0.0244140625,0.3173828125,0.08544921875,0.390625,-0.10986328125,0.927734375,0.1953125,0.54931640625,0.03662109375,1.3916015625,0.1708984375,-0.76904296875,0.2197265625,-0.5615234375,-0.4150390625,-1.07421875,-0.1708984375,-1.06201171875,0.32958984375,-1.3427734375,-0.98876953125,-0.0244140625,0.01220703125,-0.244140625,0.32958984375,-1.0986328125,0.244140625,-0.830078125,-0.37841796875,-0.7080078125,0.03662109375,-0.68359375,-0.08544921875,-0.244140625,0.390625,-0.67138671875,0.13427734375,-1.3916015625,-0.09765625,-0.9033203125,-0.18310546875,0.93994140625,-0.3173828125,0.37841796875,-0.1220703125,0.06103515625,-0.09765625,0,1.86767578125,0.37841796875,-0.1708984375,0.01220703125,0.08544921875,0.78125,0.146484375,-0.4638671875,0.52490234375,-0.50048828125
0,0.3173828125,-0.40283203125,0.0244140625,-0.28076171875,0.25634765625,-0.47607421875,-0.25634765625,0,-0.01220703125,-0.15869140625,-0.06103515625,-0.98876953125,0.03662109375,0.87890625,-0.42724609375,-0.48828125,0.13427734375,-0.59814453125,0.10986328125,-0.244140625,0.08544921875,0.84228515625,0.244140625,-0.67138671875,0.1953125,3.125,-0.10986328125,4.79736328125,0,5.17578125,0.23193359375,3.79638671875,0.15869140625,-0.29296875,-0.0244140625,-0.8544921875,-0.10986328125,0.13427734375,-0.4150390625,-0.146484375,0.13427734375,-0.146484375,0.439453125,-0.62255859375,0.08544921875,-0.37841796875,-0.244140625,0.52490234375,0.23193359375,0.9765625,-0.13427734375,0.40283203125,-0.37841796875,-0.20751953125,0.01220703125,0.7080078125,-0.09765625,4.1748046875,0.96435546875,2.0751953125,0.32958984375,6.640625,-0.25634765625,3.80859375,0.244140625,0.2685546875,0.0732421875,1.13525390625,-0.06103515625,0.23193359375,0.0732421875,0.3173828125,0.03662109375,0.3662109375,-0.0732421875,0.9765625,0.08544921875,0.439453125,0.01220703125,1.3916015625,0.2197265625,-0.84228515625,0.15869140625,-0.57373046875,-0.4638671875,-1.07421875,-0.13427734375,-1.07421875,0.35400390625,-1.33056640625,-0.830078125,0,0.0732421875,-0.25634765625,0.37841796875,-1.08642578125,0.2197265625,-0.830078125,-0.2685546875,-0.69580078125,0.048828125,-0.68359375,-0.1708984375,-0.1953125,0.37841796875,-0.67138671875,0.23193359375,-1.40380859375,-0.1220703125,-0.91552734375,-0.1220703125,0.927734375,-0.5615234375,0.3662109375,-0.6103515625,0.0732421875,-0.08544921875,-0.0244140625,1.513671875,0.40283203125,-0.146484375,-0.0244140625,0.08544921875,0.8056640625,0.1220703125,-0.45166015625,0.57373046875,-0.439453125
