1,0.23193359375,-0.40283203125,0.06103515625,-0.29296875,0.30517578125,-0.47607421875,-0.06103515625,0,-0.0732421875,-0.18310546875,-0.10986328125,-1.0009765625,-0.09765625,0.9033203125,-0.45166015625,-0.47607421875,0.09765625,-0.64697265625,-0.1953125,-0.25634765625,-0.09765625,0.8544921875,-0.1220703125,-0.68359375,0.47607421875,0.42724609375,-0.03662109375,-0.3173828125,0.0244140625,2.001953125,0.048828125,1.171875,-0.244140625,-0.3662109375,-0.0732421875,-0.87890625,-0.4150390625,-0.5615234375,-0.048828125,-0.29296875,0.1220703125,-0.25634765625,0.48828125,-0.62255859375,0.25634765625,-0.390625,-0.57373046875,0.52490234375,0.18310546875,1.07421875,-0.146484375,0.5126953125,0.1953125,-0.1220703125,-0.20751953125,0.74462890625,-0.18310546875,1.42822265625,1.5380859375,1.26953125,-0.03662109375,1.89208984375,-0.146484375,0.98876953125,0.2685546875,0.25634765625,0.537109375,1.03759765625,0.146484375,0.2197265625,-0.20751953125,0.4150390625,0.0732421875,0.35400390625,-0.0244140625,0.89111328125,-0.30517578125,0.40283203125,0.10986328125,1.416015625,0.390625,0.06103515625,-0.06103515625,-0.29296875,-0.74462890625,-1.15966796875,-0.390625,-1.06201171875,-0.54931640625,-1.47705078125,-0.341796875,0.2685546875,0.23193359375,-0.2197265625,0.28076171875,-1.123046875,-0.01220703125,-0.81787109375,-0.23193359375,-0.68359375,0.15869140625,-0.68359375,0,0.42724609375,0.2197265625,-0.68359375,0.146484375,-1.3916015625,0.08544921875,-0.98876953125,-0.08544921875,0.87890625,-0.244140625,0.3662109375,-0.146484375,0.48828125,-0.0732421875,-0.048828125,3.64990234375,1.23291015625,-0.146484375,-0.0244140625,-0.146484375,0.84228515625,0.13427734375,-0.47607421875,0.6591796875,-0.52490234375
1,0.23193359375,-0.390625,0.03662109375,-0.28076171875,0.341796875,-0.4638671875,-0.08544921875,0,-0.06103515625,-0.18310546875,-0.10986328125,-0.98876953125,-0.08544921875,0.9033203125,-0.4150390625,-0.4638671875,0.13427734375,-0.67138671875,-0.1220703125,-0.244140625,-0.10986328125,0.8544921875,-0.146484375,-0.69580078125,0.48828125,0.76904296875,-0.01220703125,0.2685546875,0.03662109375,2.35595703125,0.0732421875,1.52587890625,-0.1708984375,-0.341796875,-0.0732421875,-0.86669921875,-0.40283203125,-0.5126953125,-0.2197265625,-0.23193359375,0.13427734375,-0.28076171875,0.5126953125,-0.6103515625,0.2197265625,-0.37841796875,-0.50048828125,0.52490234375,0.146484375,0.98876953125,-0.1708984375,0.52490234375,0.20751953125,-0.1220703125,-0.20751953125,0.74462890625,-0.18310546875,1.123046875,1.513671875,1.03759765625,0,1.28173828125,-0.1220703125,0.68359375,0.244140625,0.2685546875,0.52490234375,1.08642578125,0.08544921875,0.2197265625,-0.1708984375,0.42724609375,0.06103515625,0.35400390625,-0.0732421875,0.89111328125,-0.32958984375,0.52490234375,0.1708984375,1.416015625,0.42724609375,0.3173828125,-0.03662109375,-0.2685546875,-0.76904296875,-1.13525390625,-0.40283203125,-1.06201171875,-0.59814453125,-1.52587890625,-0.59814453125,0.3173828125,0.244140625,-0.20751953125,0.28076171875,-1.13525390625,0.0732421875,-0.81787109375,-0.32958984375,-0.68359375,0.1220703125,-0.68359375,0.0244140625,0.45166015625,0.2197265625,-0.68359375,0,-1.3916015625,0.08544921875,-0.98876953125,0,0.830078125,-0.537109375,0.35400390625,-0.57373046875,0.35400390625,-0.08544921875,-0.03662109375,3.43017578125,1.28173828125,-0.1220703125,-0.0244140625,-0.15869140625,0.8544921875,0.146484375,-0.48828125,0.68359375,-0.5126953125
1,0.1953125,-0.390625,0.01220703125,-0.2685546875,0.390625,-0.439453125,-0.0732421875,0,-0.06103515625,-0.15869140625,-0.08544921875,-1.0009765625,-0.08544921875,0.91552734375,-0.42724609375,-0.439453125,0.23193359375,-0.68359375,-0.08544921875,-0.244140625,-0.09765625,0.8544921875,-0.13427734375,-0.68359375,0.52490234375,1.15966796875,-0.03662109375,1.01318359375,0.09765625,2.8076171875,0.1708984375,1.9287109375,-0.08544921875,-0.35400390625,-0.03662109375,-0.86669921875,-0.23193359375,-0.37841796875,-0.2197265625,-0.1220703125,0.13427734375,-0.244140625,0.54931640625,-0.59814453125,0.1708984375,-0.4150390625,-0.4150390625,0.537109375,0.146484375,0.9765625,-0.146484375,0.5126953125,0.2685546875,-0.1220703125,-0.1953125,0.76904296875,-0.146484375,0.87890625,1.5380859375,0.79345703125,-0.03662109375,0.78125,-0.15869140625,0.45166015625,0.25634765625,0.28076171875,0.47607421875,1.123046875,0.0732421875,0.2197265625,-0.390625,0.40283203125,0.0732421875,0.37841796875,-0.08544921875,0.9033203125,-0.37841796875,0.67138671875,0.18310546875,1.3916015625,0.439453125,0.52490234375,0.01220703125,-0.25634765625,-0.81787109375,-1.123046875,-0.4150390625,-1.0498046875,-0.59814453125,-1.513671875,-0.68359375,0.30517578125,0.2197265625,-0.2197265625,0.2685546875,-1.13525390625,0.10986328125,-0.830078125,-0.42724609375,-0.68359375,0.1220703125,-0.72021484375,-0.03662109375,0.42724609375,0.2197265625,-0.68359375,-0.048828125,-1.40380859375,0.146484375,-0.98876953125,-0.06103515625,0.78125,-0.67138671875,0.32958984375,-0.86669921875,0.20751953125,-0.09765625,-0.0244140625,3.13720703125,1.33056640625,-0.1220703125,-0.01220703125,-0.146484375,0.830078125,0.1953125,-0.50048828125,0.6591796875,-0.5126953125
1,0.1708984375,-0.37841796875,0.0244140625,-0.25634765625,0.40283203125,-0.37841796875,-0.06103515625,0.01220703125,-0.0732421875,-0.18310546875,-0.0732421875,-0.9765625,-0.1220703125,0.91552734375,-0.4150390625,-0.4150390625,0.28076171875,-0.68359375,-0.06103515625,-0.244140625,-0.09765625,0.8544921875,-0.09765625,-0.67138671875,0.48828125,1.62353515625,-0.0732421875,1.8310546875,0.08544921875,3.2958984375,0.244140625,2.392578125,-0.048828125,-0.32958984375,0.01220703125,-0.86669921875,-0.62255859375,-0.244140625,0,0,0.146484375,-0.23193359375,0.5859375,-0.6103515625,0.1220703125,-0.4150390625,-0.30517578125,0.52490234375,0.13427734375,1.01318359375,-0.18310546875,0.537109375,0.25634765625,-0.10986328125,-0.1953125,0.78125,-0.08544921875,0.74462890625,1.57470703125,0.634765625,-0.03662109375,0.50048828125,-0.15869140625,0.32958984375,0.244140625,0.28076171875,0.341796875,1.18408203125,0.0244140625,0.23193359375,-0.390625,0.390625,0.048828125,0.390625,-0.13427734375,0.89111328125,-0.45166015625,0.8544921875,0.18310546875,1.416015625,0.32958984375,0.74462890625,0.01220703125,-0.25634765625,-0.8056640625,-1.13525390625,-0.439453125,-1.0498046875,-0.64697265625,-1.4892578125,-0.76904296875,0.29296875,0.20751953125,-0.2197265625,0.25634765625,-1.13525390625,0.048828125,-0.81787109375,-0.48828125,-0.68359375,0.048828125,-0.72021484375,-0.15869140625,0.40283203125,0.15869140625,-0.68359375,-0.15869140625,-1.3916015625,0.2197265625,-1.0009765625,0.01220703125,0.72021484375,-0.68359375,0.3173828125,-1.0986328125,0.0732421875,-0.10986328125,-0.0244140625,2.9541015625,1.40380859375,-0.1220703125,-0.01220703125,-0.09765625,0.81787109375,0.20751953125,-0.47607421875,0.732421875,-0.50048828125
1,0.1708984375,-0.390625,0.03662109375,-0.25634765625,0.390625,-0.3173828125,-0.0244140625,0.01220703125,-0.08544921875,-0.1708984375,-0.048828125,-0.9765625,-0.146484375,0.9033203125,-0.390625,-0.4150390625,0.341796875,-0.67138671875,-0.0244140625,-0.23193359375,-0.06103515625,0.8544921875,-0.06103515625,-0.6591796875,0.54931640625,2.1240234375,0.03662109375,2.734375,0.146484375,3.8330078125,0.37841796875,2.86865234375,-0.0244140625,-0.3173828125,0.0244140625,-0.84228515625,-0.634765625,-0.09765625,-0.01220703125,0.1220703125,0.146484375,-0.18310546875,0.59814453125,-0.6103515625,0.09765625,-0.4150390625,-0.25634765625,0.5126953125,0.1220703125,1.07421875,-0.1953125,0.5615234375,0.2197265625,-0.13427734375,-0.20751953125,0.8056640625,0.048828125,0.72021484375,1.50146484375,0.5615234375,-0.0732421875,0.45166015625,-0.146484375,0.32958984375,0.244140625,0.29296875,0.32958984375,1.26953125,0.048828125,0.25634765625,-0.29296875,0.37841796875,0.048828125,0.37841796875,-0.18310546875,0.9033203125,-0.5859375,1.01318359375,0.18310546875,1.416015625,0.4150390625,0.9033203125,0.0732421875,-0.25634765625,-0.78125,-1.1474609375,-0.47607421875,-1.0498046875,-0.7568359375,-1.42822265625,-0.89111328125,0.2197265625,0.18310546875,-0.2197265625,0.1953125,-1.13525390625,-0.01220703125,-0.8056640625,-0.50048828125,-0.69580078125,0.06103515625,-0.7080078125,-0.10986328125,0.35400390625,0.1220703125,-0.68359375,-0.1953125,-1.3671875,0.25634765625,-1.0009765625,-0.03662109375,0.6591796875,-0.634765625,0.3173828125,-1.123046875,-0.06103515625,-0.10986328125,-0.01220703125,3.466796875,1.513671875,-0.10986328125,0,-0.0732421875,0.81787109375,0.1708984375,-0.47607421875,0.79345703125,-0.5126953125
1,0.1708984375,-0.37841796875,0.0732421875,-0.25634765625,0.37841796875,-0.23193359375,0.0244140625,0,-0.06103515625,-0.13427734375,-0.048828125,-1.01318359375,-0.146484375,0.91552734375,-0.37841796875,-0.439453125,0.390625,-0.67138671875,0.01220703125,-0.244140625,-0.01220703125,0.86669921875,-0.048828125,-0.634765625,0.54931640625,2.6611328125,-0.01220703125,3.67431640625,0.13427734375,4.39453125,0.4150390625,3.38134765625,-0.13427734375,-0.3173828125,0.03662109375,-0.8544921875,-0.23193359375,0.03662109375,-0.146484375,0.23193359375,0.146484375,-0.1708984375,0.5615234375,-0.62255859375,0.09765625,-0.4150390625,-0.1953125,0.52490234375,0.10986328125,1.18408203125,-0.20751953125,0.5859375,0.2197265625,-0.10986328125,-0.20751953125,0.830078125,0.0732421875,0.84228515625,1.46484375,0.6103515625,-0.146484375,0.64697265625,-0.146484375,0.52490234375,0.29296875,0.29296875,0.28076171875,1.3427734375,0.06103515625,0.25634765625,-0.29296875,0.35400390625,0.048828125,0.37841796875,-0.20751953125,0.9521484375,-0.54931640625,1.123046875,0.1953125,1.416015625,0.4150390625,0.96435546875,0.08544921875,-0.30517578125,-0.79345703125,-1.13525390625,-0.52490234375,-1.0498046875,-0.8544921875,-1.37939453125,-0.8056640625,0.08544921875,0.20751953125,-0.2197265625,0.1953125,-1.123046875,-0.0244140625,-0.8056640625,-0.439453125,-0.72021484375,0.01220703125,-0.72021484375,-0.048828125,0.30517578125,0.048828125,-0.68359375,-0.1953125,-1.35498046875,0.2197265625,-0.96435546875,0.06103515625,0.6103515625,-0.537109375,0.35400390625,-1.08642578125,-0.146484375,-0.1220703125,0.0244140625,3.7841796875,1.72119140625,-0.08544921875,0,-0.03662109375,0.830078125,0.146484375,-0.47607421875,0.732421875,-0.50048828125
1,0.15869140625,-0.37841796875,0.06103515625,-0.28076171875,0.35400390625,-0.18310546875,0.048828125,0,-0.06103515625,-0.13427734375,-0.06103515625,-0.98876953125,-0.18310546875,0.9033203125,-0.390625,-0.45166015625,0.4150390625,-0.62255859375,0.0732421875,-0.244140625,0.03662109375,0.89111328125,-0.048828125,-0.634765625,0.52490234375,3.22265625,0,4.6630859375,0.13427734375,5.04150390625,0.4150390625,3.90625,-0.1220703125,-0.32958984375,-0.01220703125,-0.84228515625,0.64697265625,0.1220703125,-0.4638671875,0.30517578125,0.15869140625,-0.15869140625,0.52490234375,-0.634765625,0.06103515625,-0.4150390625,-0.1708984375,0.5126953125,0.10986328125,1.30615234375,-0.1953125,0.59814453125,0.15869140625,-0.1220703125,-0.20751953125,0.8544921875,0.1220703125,1.0498046875,1.3427734375,0.732421875,-0.1708984375,1.123046875,-0.146484375,0.79345703125,0.32958984375,0.29296875,0.20751953125,1.40380859375,0.06103515625,0.28076171875,-0.1708984375,0.35400390625,0.03662109375,0.35400390625,-0.244140625,1.01318359375,-0.59814453125,1.20849609375,0.244140625,1.42822265625,0.45166015625,0.9033203125,0.146484375,-0.32958984375,-0.8056640625,-1.171875,-0.5126953125,-1.06201171875,-0.93994140625,-1.35498046875,-0.76904296875,-0.01220703125,0.23193359375,-0.2197265625,0.1708984375,-1.11083984375,0.01220703125,-0.79345703125,-0.40283203125,-0.732421875,0.01220703125,-0.72021484375,-0.048828125,0.23193359375,0.0244140625,-0.6591796875,-0.1708984375,-1.3671875,0.1220703125,-0.9521484375,-0.0244140625,0.62255859375,-0.37841796875,0.3662109375,-0.830078125,-0.1708984375,-0.10986328125,0.01220703125,3.94287109375,2.01416015625,-0.08544921875,0.01220703125,0,0.830078125,0.1220703125,-0.45166015625,0.74462890625,-0.50048828125
1,0.146484375,-0.390625,0.0732421875,-0.29296875,0.3173828125,-0.13427734375,0.08544921875,-0.01220703125,-0.03662109375,-0.13427734375,-0.0732421875,-1.0009765625,-0.1708984375,0.91552734375,-0.390625,-0.439453125,0.439453125,-0.6103515625,0.09765625,-0.244140625,0.08544921875,0.87890625,-0.048828125,-0.64697265625,0.5126953125,3.77197265625,-0.08544921875,5.6396484375,0.15869140625,5.7373046875,0.341796875,4.47998046875,-0.01220703125,-0.3173828125,0,-0.8544921875,0.57373046875,0.15869140625,-0.35400390625,0.35400390625,0.15869140625,-0.18310546875,0.4638671875,-0.634765625,-0.048828125,-0.40283203125,-0.1708984375,0.48828125,0.09765625,1.3916015625,-0.1953125,0.64697265625,0.13427734375,-0.1220703125,-0.2197265625,0.86669921875,0.09765625,1.40380859375,1.318359375,0.98876953125,-0.146484375,1.79443359375,-0.15869140625,1.18408203125,0.390625,0.3173828125,0.146484375,1.46484375,0.03662109375,0.28076171875,-0.1953125,0.3662109375,0,0.35400390625,-0.23193359375,1.01318359375,-0.6103515625,1.26953125,0.15869140625,1.42822265625,0.5126953125,0.72021484375,0.1708984375,-0.37841796875,-0.86669921875,-1.171875,-0.47607421875,-1.06201171875,-0.9521484375,-1.3427734375,-0.69580078125,-0.13427734375,0.23193359375,-0.244140625,0.10986328125,-1.0986328125,0.0244140625,-0.78125,-0.25634765625,-0.732421875,-0.03662109375,-0.7080078125,-0.146484375,0.1708984375,0,-0.64697265625,-0.18310546875,-1.3671875,0.09765625,-0.927734375,-0.1953125,0.634765625,-0.2197265625,0.40283203125,-0.4638671875,-0.15869140625,-0.10986328125,0.0244140625,3.90625,2.40478515625,-0.0732421875,0.0244140625,0.048828125,0.84228515625,0.1220703125,-0.439453125,0.732421875,-0.50048828125
0,0.146484375,-0.40283203125,0.0732421875,-0.29296875,0.29296875,-0.10986328125,0.146484375,0.01220703125,0,-0.146484375,-0.08544921875,-1.01318359375,-0.2197265625,0.89111328125,-0.4150390625,-0.4638671875,0.45166015625,-0.634765625,0.09765625,-0.244140625,0.1220703125,0.9033203125,-0.10986328125,-0.67138671875,0.47607421875,4.30908203125,-0.1220703125,6.60400390625,0.18310546875,6.4208984375,0.25634765625,5.0537109375,-0.0244140625,-0.35400390625,0.0244140625,-0.8544921875,0.23193359375,0.1220703125,0.048828125,0.3662109375,0.1708984375,-0.18310546875,0.40283203125,-0.634765625,-0.08544921875,-0.40283203125,-0.18310546875,0.48828125,0.0732421875,1.45263671875,-0.20751953125,0.67138671875,0.048828125,-0.1220703125,-0.23193359375,0.9033203125,0.0244140625,1.81884765625,1.33056640625,1.3427734375,-0.23193359375,2.62451171875,-0.146484375,1.6357421875,0.4150390625,0.29296875,0.15869140625,1.50146484375,0.03662109375,0.2685546875,-0.13427734375,0.35400390625,-0.06103515625,0.35400390625,-0.18310546875,0.98876953125,-0.5859375,1.28173828125,0.08544921875,1.4404296875,0.4150390625,0.4638671875,0.1708984375,-0.439453125,-0.93994140625,-1.18408203125,-0.40283203125,-1.07421875,-0.86669921875,-1.33056640625,-0.54931640625,-0.23193359375,0.3173828125,-0.25634765625,0.08544921875,-1.0986328125,-0.06103515625,-0.79345703125,-0.23193359375,-0.732421875,-0.048828125,-0.7080078125,-0.18310546875,0.1220703125,-0.03662109375,-0.634765625,-0.08544921875,-1.37939453125,-0.01220703125,-0.91552734375,-0.03662109375,0.67138671875,0.01220703125,0.4150390625,0,-0.09765625,-0.0732421875,0.03662109375,3.50341796875,2.8564453125,-0.09765625,0.01220703125,0.0732421875,0.830078125,0.146484375,-0.4638671875,0.72021484375,-0.47607421875
0,0.146484375,-0.390625,0.1220703125,-0.2685546875,0.30517578125,-0.15869140625,0.1953125,0.03662109375,0.06103515625,-0.13427734375,-0.09765625,-1.0009765625,-0.23193359375,0.9033203125,-0.390625,-0.45166015625,0.42724609375,-0.6103515625,0.13427734375,-0.244140625,0.15869140625,0.89111328125,-0.18310546875,-0.67138671875,0.50048828125,4.78515625,-0.15869140625,7.470703125,0.20751953125,7.0556640625,0.1953125,5.615234375,-0.08544921875,-0.3662109375,0.03662109375,-0.8544921875,0.10986328125,0.08544921875,0.3173828125,0.341796875,0.18310546875,-0.1953125,0.32958984375,-0.62255859375,-0.08544921875,-0.37841796875,-0.20751953125,0.5126953125,0.048828125,1.46484375,-0.244140625,0.64697265625,-0.0244140625,-0.1220703125,-0.30517578125,0.86669921875,-0.06103515625,2.28271484375,1.3671875,1.7333984375,-0.32958984375,3.52783203125,-0.15869140625,2.11181640625,0.4150390625,0.30517578125,0.18310546875,1.4892578125,0.06103515625,0.25634765625,-0.1220703125,0.35400390625,-0.09765625,0.341796875,-0.13427734375,0.96435546875,-0.59814453125,1.25732421875,0,1.42822265625,0.5126953125,0.13427734375,0.1953125,-0.439453125,-0.9765625,-1.171875,-0.35400390625,-1.07421875,-0.91552734375,-1.3671875,-0.54931640625,-0.30517578125,0.3662109375,-0.2685546875,0.08544921875,-1.11083984375,-0.1953125,-0.78125,-0.1953125,-0.7080078125,-0.048828125,-0.7080078125,-0.20751953125,0.10986328125,-0.06103515625,-0.62255859375,-0.03662109375,-1.35498046875,-0.03662109375,-0.9033203125,-0.0732421875,0.7568359375,0.18310546875,0.439453125,0.439453125,0.01220703125,-0.048828125,0.01220703125,3.3203125,3.33251953125,-0.09765625,0,0.13427734375,0.830078125,0.1953125,-0.4638671875,0.7080078125,-0.50048828125
0,0.1220703125,-0.37841796875,0.0732421875,-0.28076171875,0.25634765625,-0.1708984375,0.20751953125,0.048828125,0.048828125,-0.1708984375,-0.13427734375,-0.98876953125,-0.2685546875,0.89111328125,-0.390625,-0.45166015625,0.4150390625,-0.62255859375,0.15869140625,-0.25634765625,0.1708984375,0.87890625,-0.25634765625,-0.69580078125,0.48828125,5.16357421875,-0.18310546875,8.19091796875,0.23193359375,7.60498046875,0.146484375,6.0302734375,-0.1708984375,-0.35400390625,0.01220703125,-0.8544921875,0.52490234375,0.0244140625,0.50048828125,0.28076171875,0.15869140625,-0.20751953125,0.2685546875,-0.62255859375,-0.06103515625,-0.3662109375,-0.25634765625,0.50048828125,-0.01220703125,1.416015625,-0.23193359375,0.634765625,-0.048828125,-0.10986328125,-0.341796875,0.84228515625,-0.1220703125,2.77099609375,1.33056640625,2.1728515625,-0.2685546875,4.40673828125,-0.1220703125,2.587890625,0.439453125,0.28076171875,0.23193359375,1.47705078125,0.15869140625,0.244140625,-0.13427734375,0.37841796875,-0.10986328125,0.32958984375,-0.0732421875,0.927734375,-0.69580078125,1.220703125,-0.0244140625,1.42822265625,0.5126953125,-0.1953125,0.146484375,-0.48828125,-0.9521484375,-1.18408203125,-0.3173828125,-1.08642578125,-1.0498046875,-1.3916015625,-0.3173828125,-0.341796875,0.37841796875,-0.2685546875,0.10986328125,-1.0986328125,-0.3173828125,-0.7568359375,-0.1220703125,-0.69580078125,0.0244140625,-0.72021484375,-0.18310546875,0.146484375,-0.08544921875,-0.62255859375,-0.06103515625,-1.35498046875,-0.0244140625,-0.91552734375,-0.1953125,0.81787109375,0.35400390625,0.4150390625,0.927734375,0.09765625,-0.048828125,0,3.4423828125,3.80859375,-0.09765625,-0.01220703125,0.1708984375,0.81787109375,0.1953125,-0.47607421875,0.6591796875,-0.47607421875
0,0.08544921875,-0.390625,0.08544921875,-0.30517578125,0.2197265625,-0.23193359375,0.18310546875,0.048828125,0.03662109375,-0.1708984375,-0.13427734375,-0.98876953125,-0.29296875,0.9033203125,-0.3662109375,-0.4638671875,0.32958984375,-0.64697265625,0.1708984375,-0.244140625,0.1708984375,0.8544921875,-0.29296875,-0.69580078125,0.50048828125,5.419921875,-0.1708984375,8.69140625,0.23193359375,7.958984375,0.13427734375,6.298828125,-0.1708984375,-0.37841796875,-0.06103515625,-0.8544921875,0.81787109375,-0.08544921875,0.45166015625,0.20751953125,0.146484375,-0.23193359375,0.20751953125,-0.634765625,-0.06103515625,-0.390625,-0.244140625,0.52490234375,-0.06103515625,1.33056640625,-0.25634765625,0.6103515625,-0.0732421875,-0.10986328125,-0.390625,0.830078125,-0.20751953125,3.22265625,1.35498046875,2.57568359375,-0.30517578125,5.2490234375,-0.09765625,3.0517578125,0.390625,0.2685546875,0.3173828125,1.45263671875,0.15869140625,0.2197265625,-0.1953125,0.37841796875,-0.10986328125,0.32958984375,-0.0244140625,0.9033203125,-0.634765625,1.13525390625,-0.0244140625,1.416015625,0.42724609375,-0.50048828125,0.146484375,-0.47607421875,-0.9033203125,-1.15966796875,-0.35400390625,-1.06201171875,-1.1474609375,-1.416015625,-0.2197265625,-0.3662109375,0.439453125,-0.25634765625,0.146484375,-1.11083984375,-0.32958984375,-0.7568359375,-0.146484375,-0.68359375,0,-0.732421875,-0.1953125,0.15869140625,-0.10986328125,-0.62255859375,-0.09765625,-1.33056640625,-0.06103515625,-0.91552734375,-0.40283203125,0.93994140625,0.54931640625,0.4150390625,1.20849609375,0.2197265625,-0.0244140625,-0.0244140625,3.173828125,4.16259765625,-0.146484375,0,0.15869140625,0.81787109375,0.1953125,-0.47607421875,0.57373046875,-0.50048828125
0,0.048828125,-0.3662109375,0.0732421875,-0.29296875,0.13427734375,-0.28076171875,0.15869140625,0.0244140625,0.01220703125,-0.18310546875,-0.146484375,-0.9765625,-0.28076171875,0.9033203125,-0.35400390625,-0.4638671875,0.25634765625,-0.67138671875,0.146484375,-0.244140625,0.1708984375,0.86669921875,-0.37841796875,-0.67138671875,0.5126953125,5.46875,-0.1953125,8.82568359375,0.1708984375,8.06884765625,0.146484375,6.40869140625,-0.09765625,-0.37841796875,-0.1220703125,-0.84228515625,0.35400390625,-0.15869140625,0.390625,0.1220703125,0.10986328125,-0.244140625,0.1953125,-0.64697265625,-0.1220703125,-0.390625,-0.29296875,0.52490234375,-0.08544921875,1.18408203125,-0.28076171875,0.5859375,-0.06103515625,-0.09765625,-0.439453125,0.79345703125,-0.29296875,3.64990234375,1.3427734375,2.96630859375,-0.3173828125,5.95703125,-0.10986328125,3.43017578125,0.32958984375,0.28076171875,0.3662109375,1.37939453125,0.1953125,0.1953125,-0.1708984375,0.390625,-0.10986328125,0.341796875,0.01220703125,0.8544921875,-0.72021484375,1.06201171875,-0.048828125,1.416015625,0.3662109375,-0.76904296875,0.15869140625,-0.48828125,-0.79345703125,-1.171875,-0.341796875,-1.07421875,-1.25732421875,-1.4404296875,-0.08544921875,-0.3173828125,0.4150390625,-0.25634765625,0.18310546875,-1.13525390625,-0.244140625,-0.76904296875,-0.10986328125,-0.64697265625,-0.03662109375,-0.7568359375,-0.23193359375,0.18310546875,-0.03662109375,-0.62255859375,-0.1220703125,-1.35498046875,-0.1708984375,-0.927734375,-0.3173828125,1.0498046875,0.69580078125,0.4150390625,1.318359375,0.3173828125,-0.0244140625,-0.0244140625,3.22265625,4.33349609375,-0.1953125,0.01220703125,0.1708984375,0.81787109375,0.1708984375,-0.48828125,0.50048828125,-0.5126953125
0,0.01220703125,-0.3662109375,0.06103515625,-0.3173828125,0.10986328125,-0.3662109375,0.13427734375,0.01220703125,-0.0244140625,-0.18310546875,-0.13427734375,-0.98876953125,-0.28076171875,0.927734375,-0.30517578125,-0.4638671875,0.1953125,-0.67138671875,0.10986328125,-0.25634765625,0.1220703125,0.84228515625,-0.40283203125,-0.6591796875,0.4638671875,5.31005859375,-0.1953125,8.63037109375,0.146484375,7.91015625,0.10986328125,6.25,-0.20751953125,-0.35400390625,-0.13427734375,-0.830078125,-0.20751953125,-0.1953125,0.52490234375,0.0244140625,0.09765625,-0.244140625,0.15869140625,-0.64697265625,-0.2197265625,-0.37841796875,-0.29296875,0.52490234375,-0.10986328125,1.06201171875,-0.25634765625,0.54931640625,-0.0244140625,-0.10986328125,-0.4638671875,0.76904296875,-0.390625,3.955078125,1.2939453125,3.2958984375,-0.341796875,6.4697265625,-0.10986328125,3.72314453125,0.32958984375,0.29296875,0.37841796875,1.318359375,0.146484375,0.1708984375,-0.09765625,0.4150390625,-0.10986328125,0.35400390625,0,0.830078125,-0.5126953125,0.96435546875,-0.06103515625,1.416015625,0.28076171875,-0.91552734375,0.10986328125,-0.4638671875,-0.69580078125,-1.171875,-0.30517578125,-1.06201171875,-1.25732421875,-1.46484375,0.0732421875,-0.28076171875,0.390625,-0.23193359375,0.15869140625,-1.13525390625,-0.1220703125,-0.79345703125,-0.048828125,-0.634765625,-0.03662109375,-0.76904296875,-0.15869140625,0.2685546875,0,-0.6103515625,-0.13427734375,-1.3427734375,-0.2197265625,-0.9521484375,-0.09765625,1.11083984375,0.78125,0.390625,1.318359375,0.35400390625,-0.03662109375,-0.0244140625,2.978515625,4.3212890625,-0.20751953125,-0.01220703125,0.146484375,0.84228515625,0.146484375,-0.47607421875,0.42724609375,-0.5126953125
0,-0.0244140625,-0.37841796875,0.048828125,-0.30517578125,0.1220703125,-0.390625,0.13427734375,0.0244140625,-0.048828125,-0.1953125,-0.1220703125,-0.98876953125,-0.20751953125,0.927734375,-0.28076171875,-0.4638671875,0.146484375,-0.69580078125,0.0244140625,-0.244140625,0.06103515625,0.830078125,-0.439453125,-0.6591796875,0.439453125,4.94384765625,-0.20751953125,8.056640625,0.0732421875,7.43408203125,0.09765625,5.859375,-0.2197265625,-0.37841796875,-0.13427734375,-0.81787109375,-0.048828125,-0.1708984375,0.59814453125,-0.08544921875,0.0732421875,-0.244140625,0.146484375,-0.634765625,-0.29296875,-0.35400390625,-0.2197265625,0.52490234375,-0.20751953125,0.96435546875,-0.244140625,0.50048828125,0.06103515625,-0.10986328125,-0.47607421875,0.7568359375,-0.5126953125,4.19921875,1.23291015625,3.50341796875,-0.390625,6.8115234375,-0.08544921875,3.91845703125,0.3173828125,0.3173828125,0.42724609375,1.220703125,0.146484375,0.1708984375,0.08544921875,0.4150390625,-0.08544921875,0.390625,-0.06103515625,0.79345703125,-0.390625,0.8544921875,-0.06103515625,1.42822265625,0.23193359375,-0.9765625,0.146484375,-0.42724609375,-0.6591796875,-1.15966796875,-0.32958984375,-1.06201171875,-1.171875,-1.45263671875,0.2197265625,-0.1953125,0.4150390625,-0.244140625,0.15869140625,-1.1474609375,-0.01220703125,-0.79345703125,-0.01220703125,-0.6103515625,-0.0244140625,-0.74462890625,-0.10986328125,0.3662109375,0.09765625,-0.62255859375,-0.15869140625,-1.33056640625,-0.2685546875,-0.9521484375,-0.03662109375,1.18408203125,0.81787109375,0.390625,1.11083984375,0.37841796875,-0.0244140625,-0.03662109375,2.734375,4.0771484375,-0.23193359375,-0.01220703125,0.1220703125,0.830078125,0.146484375,-0.4638671875,0.390625,-0.5126953125
