0,-0.2685546875,-0.37841796875,-0.20751953125,-0.2685546875,0.08544921875,-0.3173828125,-0.20751953125,0.0244140625,0.1220703125,-0.1708984375,-0.1953125,-0.9765625,0.1220703125,0.87890625,0.40283203125,-0.390625,-0.23193359375,-0.6591796875,0.13427734375,-0.20751953125,0.341796875,0.84228515625,0.048828125,-0.59814453125,-0.47607421875,0.42724609375,0.13427734375,-0.09765625,-0.244140625,1.7333984375,-0.25634765625,0.927734375,-0.3173828125,-0.32958984375,-0.0732421875,-0.78125,-0.48828125,-0.15869140625,0.28076171875,-0.4638671875,-0.13427734375,-0.23193359375,-0.50048828125,-0.634765625,-0.048828125,-0.4150390625,0.146484375,0.5615234375,0.20751953125,6.6650390625,0.0732421875,1.7333984375,-0.35400390625,0.72021484375,-0.10986328125,1.74560546875,-0.09765625,0.81787109375,-1.171875,1.55029296875,0.1220703125,0.79345703125,-0.18310546875,0.35400390625,-0.1220703125,0.30517578125,0.0244140625,1.0986328125,-0.244140625,0.23193359375,0.13427734375,0.74462890625,-0.2197265625,0.3662109375,0.28076171875,0.9033203125,0.0244140625,0.79345703125,0.4150390625,1.4404296875,-0.50048828125,-1.0498046875,-0.01220703125,-0.52490234375,0.6591796875,-1.123046875,-0.2197265625,-1.03759765625,0.13427734375,-1.37939453125,0.74462890625,0.01220703125,-0.18310546875,-0.23193359375,0.01220703125,-1.1474609375,0.13427734375,-0.78125,0.1220703125,-0.74462890625,-0.28076171875,-0.7080078125,0.08544921875,-0.0244140625,0.03662109375,-0.69580078125,-0.0244140625,-1.37939453125,-0.0244140625,-0.76904296875,0.0244140625,0.54931640625,-0.78125,0.37841796875,-0.1708984375,0.048828125,-0.06103515625,0.01220703125,-1.64794921875,0.8056640625,-0.0244140625,-0.048828125,-0.20751953125,0.8056640625,-0.341796875,-0.45166015625,-0.29296875,-0.4638671875
0,-0.25634765625,-0.390625,-0.2197265625,-0.28076171875,0.08544921875,-0.35400390625,-0.244140625,0.0244140625,0.1220703125,-0.146484375,-0.18310546875,-0.96435546875,0.0732421875,0.89111328125,0.3662109375,-0.390625,-0.25634765625,-0.6591796875,0.10986328125,-0.2197265625,0.3173828125,0.830078125,0.048828125,-0.62255859375,-0.4638671875,0.4150390625,0.1708984375,0.08544921875,-0.20751953125,1.72119140625,-0.15869140625,0.9521484375,-0.45166015625,-0.32958984375,-0.0244140625,-0.830078125,-0.341796875,-0.20751953125,0.146484375,-0.4638671875,-0.1708984375,-0.20751953125,-0.4638671875,-0.62255859375,0.0732421875,-0.439453125,0.244140625,0.5615234375,0.15869140625,7.43408203125,0,1.8798828125,-0.35400390625,0.8544921875,-0.0732421875,1.8798828125,-0.03662109375,0.93994140625,-1.35498046875,1.55029296875,0.1708984375,0.81787109375,-0.1708984375,0.40283203125,-0.1220703125,0.29296875,-0.01220703125,1.0986328125,-0.20751953125,0.2197265625,0.0244140625,0.7568359375,-0.18310546875,0.35400390625,0.29296875,0.93994140625,-0.09765625,0.8056640625,0.439453125,1.4404296875,-0.439453125,-1.0498046875,-0.03662109375,-0.4638671875,0.74462890625,-1.11083984375,-0.23193359375,-1.025390625,0.23193359375,-1.3671875,0.67138671875,-0.0244140625,-0.0732421875,-0.25634765625,0.048828125,-1.13525390625,0.15869140625,-0.79345703125,0.01220703125,-0.74462890625,-0.244140625,-0.72021484375,-0.0244140625,0.01220703125,0.01220703125,-0.67138671875,-0.06103515625,-1.3916015625,0.01220703125,-0.8056640625,-0.048828125,0.45166015625,-0.74462890625,0.390625,0.06103515625,0.048828125,-0.08544921875,0,-1.7333984375,0.68359375,-0.06103515625,-0.048828125,-0.20751953125,0.81787109375,-0.35400390625,-0.45166015625,-0.25634765625,-0.4638671875
0,-0.2685546875,-0.390625,-0.20751953125,-0.29296875,0.10986328125,-0.390625,-0.244140625,0.0244140625,0.10986328125,-0.146484375,-0.146484375,-0.96435546875,0.0244140625,0.93994140625,0.32958984375,-0.4150390625,-0.2685546875,-0.64697265625,0.08544921875,-0.23193359375,0.25634765625,0.84228515625,0.0244140625,-0.6103515625,-0.45166015625,0.5615234375,0.1953125,0.48828125,-0.20751953125,1.8798828125,-0.09765625,1.1474609375,-0.5126953125,-0.3173828125,-0.0244140625,-0.830078125,-0.10986328125,-0.1953125,0.048828125,-0.48828125,-0.18310546875,-0.20751953125,-0.42724609375,-0.634765625,0.1220703125,-0.439453125,0.35400390625,0.52490234375,0.1708984375,7.97119140625,0.01220703125,1.96533203125,-0.32958984375,0.9765625,-0.03662109375,1.98974609375,-0.08544921875,1.0498046875,-1.35498046875,1.45263671875,0.244140625,0.7568359375,-0.18310546875,0.439453125,-0.09765625,0.28076171875,0.01220703125,1.11083984375,-0.18310546875,0.23193359375,0.03662109375,0.8056640625,-0.1708984375,0.3662109375,0.28076171875,0.93994140625,-0.08544921875,0.78125,0.439453125,1.416015625,-0.45166015625,-1.0009765625,-0.048828125,-0.40283203125,0.76904296875,-1.0986328125,-0.146484375,-1.025390625,0.30517578125,-1.35498046875,0.5615234375,-0.06103515625,0.03662109375,-0.2685546875,0.08544921875,-1.1474609375,0.10986328125,-0.78125,0.0244140625,-0.74462890625,-0.28076171875,-0.7080078125,-0.0244140625,0.0732421875,0.048828125,-0.6591796875,-0.06103515625,-1.40380859375,-0.06103515625,-0.81787109375,0.0732421875,0.4150390625,-0.68359375,0.37841796875,0.30517578125,0.01220703125,-0.0732421875,-0.01220703125,-1.7333984375,0.537109375,-0.10986328125,-0.048828125,-0.18310546875,0.8056640625,-0.32958984375,-0.47607421875,-0.3173828125,-0.47607421875
0,-0.28076171875,-0.390625,-0.1953125,-0.28076171875,0.146484375,-0.4150390625,-0.20751953125,0.0244140625,0.1220703125,-0.13427734375,-0.09765625,-0.9765625,0,0.927734375,0.30517578125,-0.42724609375,-0.23193359375,-0.64697265625,0.08544921875,-0.244140625,0.2197265625,0.81787109375,0.0244140625,-0.6103515625,-0.47607421875,0.89111328125,0.1220703125,1.18408203125,-0.2197265625,2.28271484375,-0.1220703125,1.55029296875,-0.59814453125,-0.30517578125,-0.01220703125,-0.830078125,-0.08544921875,-0.15869140625,-0.1220703125,-0.5126953125,-0.146484375,-0.1953125,-0.439453125,-0.634765625,0.0732421875,-0.42724609375,0.45166015625,0.54931640625,0.1953125,8.26416015625,-0.0244140625,2.01416015625,-0.32958984375,1.025390625,-0.01220703125,2.06298828125,0,1.171875,-1.3671875,1.28173828125,0.244140625,0.72021484375,-0.15869140625,0.42724609375,-0.09765625,0.28076171875,-0.048828125,1.0986328125,-0.15869140625,0.25634765625,0.15869140625,0.84228515625,-0.15869140625,0.37841796875,0.25634765625,0.93994140625,0.0244140625,0.7080078125,0.45166015625,1.42822265625,-0.72021484375,-0.96435546875,-0.0244140625,-0.35400390625,0.78125,-1.0986328125,-0.1953125,-1.025390625,0.45166015625,-1.33056640625,0.47607421875,-0.09765625,0.08544921875,-0.28076171875,0.146484375,-1.15966796875,0.06103515625,-0.79345703125,0.0244140625,-0.732421875,-0.28076171875,-0.68359375,-0.08544921875,0.06103515625,0.048828125,-0.64697265625,-0.0244140625,-1.3916015625,-0.0732421875,-0.84228515625,0.08544921875,0.42724609375,-0.57373046875,0.390625,0.4638671875,0,-0.0732421875,-0.01220703125,-1.7578125,0.4150390625,-0.13427734375,-0.03662109375,-0.1953125,0.830078125,-0.28076171875,-0.48828125,-0.42724609375,-0.48828125
0,-0.3173828125,-0.37841796875,-0.15869140625,-0.28076171875,0.18310546875,-0.42724609375,-0.20751953125,0.03662109375,0.09765625,-0.13427734375,-0.0732421875,-0.9765625,-0.0244140625,0.9521484375,0.30517578125,-0.42724609375,-0.1953125,-0.634765625,0.0732421875,-0.25634765625,0.20751953125,0.830078125,0.01220703125,-0.6103515625,-0.439453125,1.45263671875,0.18310546875,2.1728515625,-0.244140625,2.978515625,-0.1708984375,2.1728515625,-0.54931640625,-0.29296875,0.03662109375,-0.830078125,-0.37841796875,-0.08544921875,-0.244140625,-0.52490234375,-0.13427734375,-0.18310546875,-0.439453125,-0.64697265625,0,-0.4150390625,0.50048828125,0.52490234375,0.146484375,8.33740234375,-0.06103515625,1.98974609375,-0.32958984375,1.025390625,0.01220703125,2.0751953125,0.048828125,1.26953125,-1.2939453125,1.08642578125,0.23193359375,0.67138671875,-0.146484375,0.390625,-0.06103515625,0.2685546875,-0.146484375,1.0986328125,-0.10986328125,0.2685546875,0.048828125,0.9033203125,-0.1220703125,0.35400390625,0.15869140625,0.9033203125,0.09765625,0.6103515625,0.42724609375,1.40380859375,-0.81787109375,-0.89111328125,-0.06103515625,-0.29296875,0.74462890625,-1.11083984375,-0.1220703125,-1.025390625,0.6591796875,-1.33056640625,0.37841796875,-0.13427734375,0.1220703125,-0.25634765625,0.18310546875,-1.171875,0,-0.78125,0.048828125,-0.732421875,-0.244140625,-0.67138671875,-0.09765625,0.08544921875,0.0732421875,-0.6103515625,-0.01220703125,-1.40380859375,-0.13427734375,-0.86669921875,-0.29296875,0.50048828125,-0.48828125,0.390625,0.52490234375,-0.01220703125,-0.08544921875,-0.06103515625,-1.9775390625,0.3173828125,-0.146484375,-0.0244140625,-0.2685546875,0.8056640625,-0.23193359375,-0.50048828125,-0.50048828125,-0.5126953125
0,-0.341796875,-0.390625,-0.15869140625,-0.2685546875,0.2197265625,-0.42724609375,-0.1708984375,0.048828125,0.08544921875,-0.15869140625,-0.048828125,-0.98876953125,-0.048828125,0.93994140625,0.29296875,-0.45166015625,-0.15869140625,-0.64697265625,0.06103515625,-0.25634765625,0.2197265625,0.81787109375,-0.0244140625,-0.62255859375,-0.3662109375,2.197265625,0.244140625,3.4423828125,-0.2197265625,3.91845703125,-0.146484375,3.0029296875,-0.62255859375,-0.30517578125,0.01220703125,-0.81787109375,-0.5126953125,0,-0.3173828125,-0.54931640625,-0.08544921875,-0.15869140625,-0.45166015625,-0.634765625,-0.08544921875,-0.390625,0.57373046875,0.52490234375,0.15869140625,8.21533203125,-0.06103515625,1.96533203125,-0.32958984375,0.93994140625,0.048828125,2.03857421875,0.2685546875,1.3916015625,-1.171875,0.91552734375,0.3173828125,0.6591796875,-0.13427734375,0.341796875,-0.01220703125,0.28076171875,-0.25634765625,1.07421875,-0.0732421875,0.29296875,0.09765625,0.9521484375,-0.146484375,0.3662109375,0.10986328125,0.91552734375,0.06103515625,0.4638671875,0.3662109375,1.416015625,-0.9521484375,-0.81787109375,-0.048828125,-0.244140625,0.74462890625,-1.11083984375,-0.0732421875,-1.025390625,0.79345703125,-1.30615234375,0.37841796875,-0.1708984375,0.048828125,-0.2685546875,0.15869140625,-1.18408203125,-0.0244140625,-0.7568359375,0.03662109375,-0.7080078125,-0.35400390625,-0.67138671875,0.01220703125,0.08544921875,0.01220703125,-0.634765625,-0.0244140625,-1.40380859375,-0.15869140625,-0.91552734375,-0.45166015625,0.6103515625,-0.341796875,0.390625,0.52490234375,-0.0244140625,-0.08544921875,-0.08544921875,-2.5390625,0.28076171875,-0.13427734375,-0.03662109375,-0.30517578125,0.78125,-0.1953125,-0.50048828125,-0.5615234375,-0.5126953125
0,-0.3662109375,-0.390625,-0.09765625,-0.2685546875,0.1953125,-0.390625,-0.1953125,0.048828125,0.08544921875,-0.15869140625,0,-0.98876953125,-0.048828125,0.93994140625,0.3173828125,-0.439453125,-0.15869140625,-0.634765625,0.06103515625,-0.2197265625,0.2197265625,0.84228515625,-0.01220703125,-0.634765625,-0.3173828125,3.1005859375,0.146484375,4.9072265625,-0.20751953125,5.01708984375,-0.18310546875,3.9794921875,-0.64697265625,-0.28076171875,-0.0732421875,-0.79345703125,-0.40283203125,0.0732421875,-0.23193359375,-0.54931640625,-0.0732421875,-0.146484375,-0.4638671875,-0.62255859375,-0.244140625,-0.341796875,0.64697265625,0.537109375,0.1220703125,7.91015625,-0.0732421875,1.86767578125,-0.3173828125,0.81787109375,0.0732421875,1.94091796875,0.1953125,1.4892578125,-0.89111328125,0.79345703125,0.32958984375,0.7080078125,-0.0732421875,0.30517578125,0.01220703125,0.28076171875,-0.3662109375,1.06201171875,-0.1220703125,0.28076171875,0.13427734375,0.96435546875,-0.1220703125,0.3662109375,0.048828125,0.91552734375,0.0244140625,0.341796875,0.32958984375,1.3916015625,-0.86669921875,-0.76904296875,-0.09765625,-0.18310546875,0.79345703125,-1.13525390625,-0.01220703125,-1.0498046875,0.93994140625,-1.30615234375,0.341796875,-0.18310546875,0.09765625,-0.25634765625,0.1708984375,-1.171875,0.01220703125,-0.76904296875,0.0244140625,-0.69580078125,-0.2685546875,-0.67138671875,-0.08544921875,0.0732421875,-0.03662109375,-0.64697265625,0.048828125,-1.40380859375,-0.06103515625,-0.9521484375,-0.29296875,0.72021484375,-0.1708984375,0.390625,0.48828125,-0.01220703125,-0.08544921875,-0.0732421875,-2.96630859375,0.32958984375,-0.1220703125,-0.0244140625,-0.30517578125,0.78125,-0.146484375,-0.5126953125,-0.5859375,-0.52490234375
1,-0.390625,-0.390625,-0.09765625,-0.25634765625,0.20751953125,-0.390625,-0.1953125,0.048828125,0.08544921875,-0.18310546875,0.03662109375,-0.98876953125,-0.01220703125,0.927734375,0.35400390625,-0.40283203125,-0.15869140625,-0.6591796875,0.08544921875,-0.2197265625,0.244140625,0.81787109375,0.01220703125,-0.6591796875,-0.341796875,4.052734375,0.15869140625,6.40869140625,-0.20751953125,6.201171875,-0.2197265625,5.0048828125,-0.59814453125,-0.29296875,-0.10986328125,-0.8056640625,-0.439453125,0.13427734375,-0.13427734375,-0.59814453125,-0.06103515625,-0.13427734375,-0.42724609375,-0.64697265625,-0.4150390625,-0.30517578125,0.68359375,0.5615234375,0.08544921875,7.421875,-0.08544921875,1.7333984375,-0.341796875,0.69580078125,0.10986328125,1.81884765625,0.15869140625,1.62353515625,-0.79345703125,0.7568359375,0.341796875,0.87890625,-0.08544921875,0.3173828125,0.048828125,0.28076171875,-0.5126953125,1.07421875,-0.06103515625,0.29296875,0.08544921875,0.93994140625,-0.10986328125,0.3662109375,0.01220703125,0.87890625,-0.08544921875,0.2197265625,0.28076171875,1.3916015625,-0.69580078125,-0.69580078125,-0.08544921875,-0.1708984375,0.84228515625,-1.13525390625,-0.0244140625,-1.0498046875,0.9521484375,-1.33056640625,0.30517578125,-0.1708984375,0.09765625,-0.2685546875,0.18310546875,-1.18408203125,0.0244140625,-0.76904296875,-0.01220703125,-0.68359375,-0.3662109375,-0.67138671875,-0.20751953125,0.048828125,-0.0732421875,-0.6591796875,0.09765625,-1.40380859375,-0.08544921875,-0.98876953125,-0.244140625,0.84228515625,-0.01220703125,0.390625,0.3173828125,0,-0.08544921875,-0.0732421875,-3.45458984375,0.4150390625,-0.146484375,-0.01220703125,-0.2685546875,0.79345703125,-0.1708984375,-0.48828125,-0.5615234375,-0.5126953125
1,-0.42724609375,-0.37841796875,-0.1220703125,-0.28076171875,0.1953125,-0.3662109375,-0.20751953125,0.03662109375,0.08544921875,-0.1953125,0.03662109375,-1.0009765625,-0.0244140625,0.91552734375,0.3662109375,-0.42724609375,-0.1708984375,-0.64697265625,0.048828125,-0.20751953125,0.2685546875,0.830078125,0.048828125,-0.6591796875,-0.28076171875,4.94384765625,0.25634765625,7.8125,-0.18310546875,7.2998046875,-0.1708984375,5.9326171875,-0.54931640625,-0.29296875,-0.10986328125,-0.76904296875,-0.6591796875,0.13427734375,-0.146484375,-0.59814453125,-0.01220703125,-0.15869140625,-0.47607421875,-0.64697265625,-0.57373046875,-0.28076171875,0.72021484375,0.54931640625,0.09765625,6.787109375,-0.08544921875,1.57470703125,-0.3662109375,0.54931640625,0.10986328125,1.66015625,0.08544921875,1.806640625,-0.5859375,0.86669921875,0.42724609375,1.220703125,-0.15869140625,0.439453125,0.0732421875,0.2685546875,-0.57373046875,1.06201171875,-0.1220703125,0.28076171875,0.244140625,0.87890625,-0.10986328125,0.3662109375,0.01220703125,0.86669921875,0.0244140625,0.09765625,0.2685546875,1.37939453125,-0.59814453125,-0.67138671875,-0.06103515625,-0.1708984375,0.84228515625,-1.171875,-0.06103515625,-1.06201171875,1.23291015625,-1.33056640625,0.1953125,-0.1708984375,0.048828125,-0.2685546875,0.1953125,-1.20849609375,0.01220703125,-0.732421875,-0.03662109375,-0.68359375,-0.29296875,-0.6591796875,-0.20751953125,0.0732421875,-0.048828125,-0.67138671875,0.10986328125,-1.37939453125,-0.06103515625,-1.0009765625,-0.4150390625,0.91552734375,0.10986328125,0.40283203125,0.146484375,0.01220703125,-0.08544921875,-0.06103515625,-3.857421875,0.537109375,-0.18310546875,-0.0244140625,-0.20751953125,0.81787109375,-0.15869140625,-0.47607421875,-0.5126953125,-0.5126953125
1,-0.4150390625,-0.40283203125,-0.1708984375,-0.28076171875,0.18310546875,-0.35400390625,-0.18310546875,0.01220703125,0.08544921875,-0.1953125,0.01220703125,-1.0009765625,0.0244140625,0.91552734375,0.37841796875,-0.4150390625,-0.1953125,-0.634765625,0.01220703125,-0.2197265625,0.29296875,0.86669921875,0.0732421875,-0.64697265625,-0.25634765625,5.6640625,0.28076171875,8.94775390625,-0.1953125,8.1787109375,-0.1220703125,6.689453125,-0.6591796875,-0.28076171875,-0.048828125,-0.79345703125,-0.76904296875,0.1220703125,-0.18310546875,-0.64697265625,0.06103515625,-0.1708984375,-0.48828125,-0.634765625,-0.74462890625,-0.28076171875,0.72021484375,0.57373046875,0.06103515625,6.0546875,-0.1220703125,1.37939453125,-0.37841796875,0.40283203125,0.146484375,1.46484375,0.146484375,2.03857421875,-0.50048828125,1.11083984375,0.40283203125,1.69677734375,-0.1953125,0.67138671875,0.08544921875,0.2685546875,-0.634765625,1.07421875,0.0244140625,0.25634765625,0.03662109375,0.79345703125,-0.13427734375,0.3662109375,0.0244140625,0.84228515625,0.1220703125,0.0244140625,0.2685546875,1.3916015625,-0.4150390625,-0.7080078125,-0.06103515625,-0.146484375,0.84228515625,-1.15966796875,-0.1708984375,-1.07421875,1.0498046875,-1.33056640625,0.1220703125,-0.15869140625,-0.01220703125,-0.29296875,0.1708984375,-1.220703125,0.0244140625,-0.78125,0.0244140625,-0.68359375,-0.30517578125,-0.69580078125,-0.1220703125,0.048828125,-0.01220703125,-0.7080078125,0.1220703125,-1.3671875,-0.048828125,-0.98876953125,-0.40283203125,0.9521484375,0.18310546875,0.40283203125,-0.1220703125,0.0244140625,-0.08544921875,-0.0244140625,-4.01611328125,0.69580078125,-0.20751953125,-0.01220703125,-0.146484375,0.84228515625,-0.15869140625,-0.45166015625,-0.52490234375,-0.50048828125
1,-0.4150390625,-0.37841796875,-0.1708984375,-0.28076171875,0.1708984375,-0.341796875,-0.1953125,-0.01220703125,0.09765625,-0.1953125,0.01220703125,-0.98876953125,0.048828125,0.9033203125,0.40283203125,-0.439453125,-0.1953125,-0.6103515625,-0.048828125,-0.20751953125,0.244140625,0.86669921875,0.13427734375,-0.634765625,-0.28076171875,6.1279296875,0.18310546875,9.6435546875,-0.244140625,8.7646484375,-0.2197265625,7.14111328125,-0.72021484375,-0.30517578125,-0.0244140625,-0.79345703125,-0.5126953125,0.048828125,-0.20751953125,-0.67138671875,0.08544921875,-0.15869140625,-0.52490234375,-0.634765625,-0.86669921875,-0.32958984375,0.74462890625,0.57373046875,0.06103515625,5.2490234375,-0.10986328125,1.171875,-0.37841796875,0.244140625,0.1708984375,1.2939453125,0.0732421875,2.3681640625,-0.40283203125,1.4404296875,0.439453125,2.3681640625,-0.28076171875,1.01318359375,0.08544921875,0.2685546875,-0.64697265625,1.08642578125,-0.0244140625,0.244140625,0.13427734375,0.6591796875,-0.15869140625,0.37841796875,0.06103515625,0.81787109375,0.10986328125,-0.0244140625,0.13427734375,1.37939453125,-0.4150390625,-0.732421875,-0.01220703125,-0.146484375,0.81787109375,-1.15966796875,-0.2197265625,-1.0498046875,1.07421875,-1.30615234375,0.09765625,-0.15869140625,-0.08544921875,-0.25634765625,0.146484375,-1.1962890625,0.03662109375,-0.8056640625,0.0244140625,-0.68359375,-0.30517578125,-0.69580078125,-0.10986328125,0.0732421875,0.01220703125,-0.7080078125,0.08544921875,-1.3427734375,-0.06103515625,-1.0009765625,-0.23193359375,0.9521484375,0.20751953125,0.42724609375,-0.37841796875,0.01220703125,-0.09765625,-0.01220703125,-4.345703125,0.84228515625,-0.18310546875,-0.0244140625,-0.08544921875,0.8544921875,-0.13427734375,-0.4638671875,-0.5126953125,-0.47607421875
1,-0.42724609375,-0.390625,-0.15869140625,-0.28076171875,0.15869140625,-0.32958984375,-0.1953125,-0.0244140625,0.10986328125,-0.18310546875,-0.01220703125,-0.98876953125,0.0732421875,0.9033203125,0.390625,-0.45166015625,-0.20751953125,-0.6103515625,-0.1220703125,-0.2197265625,0.20751953125,0.86669921875,0.15869140625,-0.62255859375,-0.2685546875,6.26220703125,0.09765625,9.912109375,-0.28076171875,8.9599609375,-0.2197265625,7.26318359375,-0.7080078125,-0.30517578125,-0.0244140625,-0.81787109375,-0.2197265625,-0.03662109375,-0.0732421875,-0.69580078125,0.1220703125,-0.15869140625,-0.52490234375,-0.6103515625,-0.9033203125,-0.35400390625,0.74462890625,0.59814453125,0.0732421875,4.4189453125,-0.09765625,0.927734375,-0.4150390625,0.08544921875,0.13427734375,1.123046875,0.08544921875,2.74658203125,-0.28076171875,1.86767578125,0.42724609375,3.1494140625,-0.30517578125,1.513671875,0.0732421875,0.28076171875,-0.67138671875,1.11083984375,0.08544921875,0.2197265625,0.20751953125,0.537109375,-0.20751953125,0.37841796875,0.1220703125,0.81787109375,0.08544921875,-0.03662109375,0.10986328125,1.40380859375,-0.4150390625,-0.7568359375,-0.06103515625,-0.146484375,0.81787109375,-1.15966796875,-0.29296875,-1.0498046875,1.01318359375,-1.26953125,0.10986328125,-0.1708984375,-0.20751953125,-0.244140625,0.1220703125,-1.15966796875,0.0732421875,-0.81787109375,-0.06103515625,-0.69580078125,-0.244140625,-0.7080078125,0.01220703125,0.09765625,0.0732421875,-0.72021484375,0.06103515625,-1.3427734375,-0.0244140625,-0.98876953125,-0.03662109375,0.9521484375,0.15869140625,0.4150390625,-0.52490234375,0.0244140625,-0.08544921875,0,-4.57763671875,0.9765625,-0.15869140625,-0.03662109375,-0.0244140625,0.84228515625,-0.09765625,-0.45166015625,-0.537109375,-0.47607421875
1,-0.4150390625,-0.3662109375,-0.13427734375,-0.29296875,0.1220703125,-0.3662109375,-0.1953125,0,0.08544921875,-0.1708984375,0,-0.96435546875,0.08544921875,0.9033203125,0.390625,-0.439453125,-0.1953125,-0.62255859375,-0.15869140625,-0.244140625,0.09765625,0.86669921875,0.1953125,-0.62255859375,-0.29296875,6.11572265625,0.09765625,9.68017578125,-0.341796875,8.7890625,-0.244140625,7.0556640625,-0.62255859375,-0.30517578125,-0.0732421875,-0.830078125,-0.4638671875,-0.146484375,0.09765625,-0.74462890625,0.10986328125,-0.13427734375,-0.5126953125,-0.62255859375,-0.87890625,-0.390625,0.732421875,0.57373046875,0.048828125,3.6376953125,-0.10986328125,0.732421875,-0.42724609375,-0.01220703125,0.13427734375,0.9765625,0.10986328125,3.1494140625,-0.30517578125,2.294921875,0.4638671875,4.01611328125,-0.29296875,2.08740234375,0.06103515625,0.28076171875,-0.6103515625,1.11083984375,0.10986328125,0.20751953125,0.03662109375,0.40283203125,-0.2197265625,0.390625,0.1953125,0.81787109375,0.03662109375,-0.03662109375,0.03662109375,1.40380859375,-0.37841796875,-0.76904296875,-0.048828125,-0.146484375,0.76904296875,-1.13525390625,-0.3173828125,-1.03759765625,0.87890625,-1.20849609375,0.06103515625,-0.1708984375,-0.29296875,-0.20751953125,0.0732421875,-1.1474609375,0.09765625,-0.830078125,-0.1220703125,-0.72021484375,-0.28076171875,-0.72021484375,-0.01220703125,0.10986328125,0.13427734375,-0.7080078125,0.0244140625,-1.3427734375,-0.06103515625,-0.96435546875,-0.25634765625,0.9521484375,0.1220703125,0.4150390625,-0.634765625,0.03662109375,-0.09765625,0,-4.6142578125,1.08642578125,-0.146484375,-0.048828125,0.01220703125,0.8544921875,-0.08544921875,-0.4638671875,-0.45166015625,-0.45166015625
1,-0.439453125,-0.37841796875,-0.146484375,-0.28076171875,0.10986328125,-0.4150390625,-0.20751953125,-0.01220703125,0.0732421875,-0.15869140625,0.01220703125,-0.98876953125,0.10986328125,0.91552734375,0.37841796875,-0.42724609375,-0.2685546875,-0.62255859375,-0.2197265625,-0.244140625,-0.01220703125,0.8544921875,0.2197265625,-0.6103515625,-0.29296875,5.70068359375,0.146484375,9.04541015625,-0.32958984375,8.26416015625,-0.2197265625,6.57958984375,-0.6591796875,-0.3173828125,-0.09765625,-0.830078125,-0.341796875,-0.2685546875,0.1953125,-0.7568359375,0.09765625,-0.13427734375,-0.48828125,-0.634765625,-0.74462890625,-0.42724609375,0.64697265625,0.54931640625,0.01220703125,2.91748046875,-0.09765625,0.537109375,-0.45166015625,-0.09765625,0.09765625,0.8544921875,0.20751953125,3.52783203125,-0.30517578125,2.685546875,0.390625,4.89501953125,-0.244140625,2.685546875,0.06103515625,0.29296875,-0.48828125,1.11083984375,0.06103515625,0.2197265625,0.1953125,0.3173828125,-0.29296875,0.390625,0.2685546875,0.84228515625,-0.03662109375,-0.01220703125,-0.01220703125,1.42822265625,-0.3662109375,-0.79345703125,0.03662109375,-0.18310546875,0.69580078125,-1.1474609375,-0.32958984375,-1.0498046875,0.98876953125,-1.15966796875,-0.01220703125,-0.2197265625,-0.390625,-0.1953125,0.09765625,-1.123046875,0.09765625,-0.830078125,-0.09765625,-0.732421875,-0.244140625,-0.72021484375,0,0.13427734375,0.1708984375,-0.7080078125,-0.0244140625,-1.3671875,-0.01220703125,-0.9521484375,-0.40283203125,0.96435546875,0.048828125,0.40283203125,-0.69580078125,0,-0.09765625,0.01220703125,-4.7119140625,1.15966796875,-0.1220703125,-0.048828125,0.01220703125,0.830078125,-0.09765625,-0.47607421875,-0.390625,-0.47607421875
1,-0.439453125,-0.390625,-0.146484375,-0.2685546875,0.09765625,-0.4150390625,-0.1953125,0.01220703125,0.06103515625,-0.15869140625,-0.01220703125,-0.98876953125,0.1220703125,0.91552734375,0.341796875,-0.40283203125,-0.3173828125,-0.634765625,-0.29296875,-0.2685546875,-0.1220703125,0.8544921875,0.2197265625,-0.62255859375,-0.244140625,5.11474609375,0.06103515625,8.1298828125,-0.32958984375,7.55615234375,-0.1953125,5.92041015625,-0.79345703125,-0.30517578125,-0.06103515625,-0.84228515625,0.09765625,-0.341796875,-0.03662109375,-0.79345703125,0.08544921875,-0.15869140625,-0.47607421875,-0.64697265625,-0.59814453125,-0.45166015625,0.5859375,0.52490234375,-0.03662109375,2.30712890625,-0.09765625,0.40283203125,-0.4150390625,-0.1708984375,0.048828125,0.74462890625,0.20751953125,3.8818359375,-0.35400390625,3.0029296875,0.45166015625,5.67626953125,-0.23193359375,3.2470703125,0.048828125,0.32958984375,-0.54931640625,1.11083984375,0.048828125,0.1953125,0.08544921875,0.25634765625,-0.2685546875,0.390625,0.32958984375,0.830078125,-0.048828125,0.0244140625,-0.0732421875,1.42822265625,-0.28076171875,-0.79345703125,0.0732421875,-0.23193359375,0.634765625,-1.123046875,-0.341796875,-1.01318359375,1.0498046875,-1.0986328125,-0.146484375,-0.25634765625,-0.4150390625,-0.20751953125,0.1220703125,-1.11083984375,0.08544921875,-0.84228515625,-0.01220703125,-0.72021484375,-0.20751953125,-0.72021484375,0.08544921875,0.18310546875,0.25634765625,-0.7080078125,-0.01220703125,-1.35498046875,0,-0.93994140625,-0.42724609375,0.98876953125,-0.03662109375,0.40283203125,-0.64697265625,0,-0.1220703125,-0.048828125,-4.345703125,1.20849609375,-0.09765625,-0.06103515625,0.03662109375,0.81787109375,-0.09765625,-0.50048828125,-0.37841796875,-0.4638671875
