1,-0.45166015625,-0.3662109375,-0.1708984375,-0.28076171875,0.08544921875,-0.439453125,-0.20751953125,0.01220703125,0.03662109375,-0.146484375,-0.0244140625,-0.96435546875,0.13427734375,0.927734375,0.3173828125,-0.4150390625,-0.35400390625,-0.64697265625,-0.30517578125,-0.2685546875,-0.18310546875,0.86669921875,0.2197265625,-0.64697265625,-0.23193359375,4.45556640625,-0.03662109375,7.11669921875,-0.29296875,6.787109375,-0.1708984375,5.23681640625,-0.732421875,-0.29296875,-0.048828125,-0.87890625,0.9033203125,-0.40283203125,-0.10986328125,-0.79345703125,0.08544921875,-0.15869140625,-0.4638671875,-0.64697265625,-0.45166015625,-0.45166015625,0.52490234375,0.50048828125,-0.03662109375,1.8310546875,-0.06103515625,0.3173828125,-0.42724609375,-0.18310546875,0.0244140625,0.69580078125,0.25634765625,4.150390625,-0.54931640625,3.18603515625,0.47607421875,6.31103515625,-0.146484375,3.7109375,0.048828125,0.32958984375,-0.42724609375,1.0986328125,-0.048828125,0.2197265625,0.09765625,0.28076171875,-0.25634765625,0.37841796875,0.3662109375,0.86669921875,0.03662109375,0.06103515625,-0.08544921875,1.42822265625,-0.146484375,-0.79345703125,0.1953125,-0.29296875,0.5126953125,-1.11083984375,-0.30517578125,-1.01318359375,1.13525390625,-0.98876953125,-0.2197265625,-0.28076171875,-0.4150390625,-0.1953125,0.13427734375,-1.13525390625,0,-0.8544921875,0.08544921875,-0.74462890625,-0.146484375,-0.69580078125,0,0.2197265625,0.2197265625,-0.68359375,0.048828125,-1.3427734375,0.10986328125,-0.91552734375,-0.439453125,1.01318359375,-0.06103515625,0.37841796875,-0.57373046875,-0.01220703125,-0.10986328125,-0.06103515625,-3.80859375,1.23291015625,-0.0732421875,-0.048828125,0.03662109375,0.830078125,-0.10986328125,-0.50048828125,-0.3662109375,-0.4638671875
1,-0.40283203125,-0.3662109375,-0.146484375,-0.29296875,0.09765625,-0.45166015625,-0.1953125,0.0244140625,0.048828125,-0.146484375,-0.0244140625,-0.98876953125,0.1953125,0.93994140625,0.2685546875,-0.4150390625,-0.37841796875,-0.67138671875,-0.3173828125,-0.244140625,-0.23193359375,0.84228515625,0.15869140625,-0.64697265625,-0.25634765625,3.84521484375,-0.0244140625,6.14013671875,-0.25634765625,6.04248046875,-0.1708984375,4.60205078125,-0.57373046875,-0.28076171875,0,-0.8544921875,0.9521484375,-0.390625,-0.1220703125,-0.7568359375,0.13427734375,-0.1708984375,-0.439453125,-0.6591796875,-0.32958984375,-0.439453125,0.47607421875,0.5126953125,-0.06103515625,1.46484375,-0.03662109375,0.28076171875,-0.40283203125,-0.18310546875,-0.01220703125,0.64697265625,0.3662109375,4.28466796875,-0.62255859375,3.25927734375,0.4150390625,6.7138671875,-0.1708984375,4.01611328125,0.09765625,0.30517578125,-0.439453125,1.0986328125,-0.0732421875,0.2197265625,0.1220703125,0.32958984375,-0.23193359375,0.35400390625,0.32958984375,0.86669921875,0.06103515625,0.09765625,-0.146484375,1.416015625,-0.048828125,-0.7568359375,0.20751953125,-0.35400390625,0.390625,-1.11083984375,-0.29296875,-1.03759765625,1.28173828125,-0.86669921875,-0.341796875,-0.28076171875,-0.439453125,-0.2197265625,0.146484375,-1.13525390625,-0.1220703125,-0.8544921875,0.18310546875,-0.74462890625,-0.09765625,-0.69580078125,0.1708984375,0.20751953125,0.1708984375,-0.6591796875,0.146484375,-1.35498046875,0.15869140625,-0.9033203125,-0.3173828125,1.01318359375,-0.09765625,0.390625,-0.439453125,0,-0.09765625,-0.0732421875,-3.45458984375,1.26953125,-0.03662109375,-0.048828125,-0.03662109375,0.8056640625,-0.09765625,-0.5126953125,-0.390625,-0.50048828125
1,-0.390625,-0.35400390625,-0.1953125,-0.30517578125,0.0732421875,-0.45166015625,-0.1708984375,0.0244140625,0.048828125,-0.15869140625,-0.0244140625,-0.98876953125,0.1708984375,0.9521484375,0.1953125,-0.439453125,-0.3662109375,-0.6591796875,-0.29296875,-0.23193359375,-0.23193359375,0.84228515625,0.09765625,-0.6591796875,-0.244140625,3.3935546875,-0.03662109375,5.37109375,-0.1953125,5.48095703125,-0.146484375,4.1259765625,-0.50048828125,-0.28076171875,0,-0.84228515625,0.341796875,-0.37841796875,-0.09765625,-0.7568359375,0.1953125,-0.146484375,-0.439453125,-0.634765625,-0.2197265625,-0.4150390625,0.42724609375,0.50048828125,-0.0732421875,1.220703125,0.03662109375,0.30517578125,-0.390625,-0.15869140625,-0.03662109375,0.67138671875,0.40283203125,4.30908203125,-0.5859375,3.173828125,0.5615234375,6.884765625,-0.146484375,4.13818359375,0.15869140625,0.28076171875,-0.50048828125,1.08642578125,-0.13427734375,0.20751953125,0.0732421875,0.4638671875,-0.18310546875,0.35400390625,0.29296875,0.86669921875,0.08544921875,0.09765625,-0.08544921875,1.40380859375,-0.01220703125,-0.72021484375,0.23193359375,-0.42724609375,0.3173828125,-1.11083984375,-0.244140625,-1.0498046875,1.13525390625,-0.69580078125,-0.42724609375,-0.28076171875,-0.48828125,-0.23193359375,0.1220703125,-1.15966796875,-0.2197265625,-0.830078125,0.244140625,-0.74462890625,-0.1220703125,-0.69580078125,0.30517578125,0.20751953125,0.048828125,-0.64697265625,0.23193359375,-1.35498046875,0.15869140625,-0.9033203125,-0.5859375,1.025390625,-0.15869140625,0.390625,-0.28076171875,0,-0.10986328125,-0.09765625,-2.84423828125,1.3427734375,0.01220703125,-0.01220703125,-0.0732421875,0.79345703125,-0.08544921875,-0.5126953125,-0.40283203125,-0.52490234375
1,-0.3662109375,-0.3662109375,-0.1708984375,-0.29296875,0.048828125,-0.4150390625,-0.15869140625,0.01220703125,0.08544921875,-0.15869140625,-0.048828125,-0.98876953125,0.1708984375,0.93994140625,0.1220703125,-0.47607421875,-0.32958984375,-0.64697265625,-0.2197265625,-0.20751953125,-0.2197265625,0.830078125,0,-0.67138671875,-0.29296875,3.11279296875,-0.0244140625,4.9072265625,-0.13427734375,5.1513671875,-0.15869140625,3.86962890625,-0.52490234375,-0.25634765625,0,-0.81787109375,0.0732421875,-0.29296875,-0.0732421875,-0.69580078125,0.23193359375,-0.1708984375,-0.4150390625,-0.64697265625,-0.1220703125,-0.390625,0.42724609375,0.5126953125,-0.1220703125,1.07421875,0.06103515625,0.40283203125,-0.390625,-0.1708984375,-0.048828125,0.68359375,0.47607421875,4.21142578125,-0.5859375,2.99072265625,0.6103515625,6.7626953125,-0.09765625,4.0771484375,0.23193359375,0.28076171875,-0.47607421875,1.08642578125,-0.13427734375,0.20751953125,0.146484375,0.6103515625,-0.1708984375,0.35400390625,0.28076171875,0.86669921875,0.18310546875,0.09765625,-0.0732421875,1.416015625,0.06103515625,-0.68359375,0.2197265625,-0.4638671875,0.25634765625,-1.07421875,-0.1953125,-1.03759765625,1.11083984375,-0.54931640625,-0.47607421875,-0.28076171875,-0.5615234375,-0.2197265625,0.10986328125,-1.171875,-0.244140625,-0.830078125,0.25634765625,-0.732421875,-0.09765625,-0.7080078125,0.28076171875,0.1953125,-0.06103515625,-0.6591796875,0.25634765625,-1.37939453125,0.18310546875,-0.9033203125,-0.45166015625,1.01318359375,-0.18310546875,0.37841796875,-0.048828125,0.01220703125,-0.09765625,-0.09765625,-2.24609375,1.46484375,0.0244140625,-0.03662109375,-0.13427734375,0.76904296875,-0.08544921875,-0.5126953125,-0.341796875,-0.52490234375
1,-0.37841796875,-0.35400390625,-0.1708984375,-0.28076171875,0.06103515625,-0.40283203125,-0.1220703125,-0.0244140625,0.08544921875,-0.1708984375,-0.06103515625,-0.98876953125,0.1708984375,0.96435546875,0.0732421875,-0.45166015625,-0.29296875,-0.64697265625,-0.10986328125,-0.1953125,-0.1953125,0.84228515625,-0.08544921875,-0.69580078125,-0.29296875,3.02734375,0.10986328125,4.74853515625,-0.06103515625,5.04150390625,-0.1953125,3.82080078125,-0.5615234375,-0.29296875,-0.048828125,-0.830078125,0.13427734375,-0.2197265625,-0.20751953125,-0.634765625,0.2197265625,-0.15869140625,-0.42724609375,-0.634765625,-0.03662109375,-0.3662109375,0.439453125,0.52490234375,-0.10986328125,0.9765625,0.10986328125,0.4638671875,-0.37841796875,-0.18310546875,-0.06103515625,0.68359375,0.50048828125,4.00390625,-0.48828125,2.72216796875,0.5859375,6.43310546875,-0.06103515625,3.8330078125,0.2685546875,0.29296875,-0.47607421875,1.11083984375,-0.2197265625,0.20751953125,0.18310546875,0.8056640625,-0.13427734375,0.3662109375,0.29296875,0.87890625,0.29296875,0.0732421875,-0.06103515625,1.416015625,0.1953125,-0.634765625,0.25634765625,-0.5126953125,0.30517578125,-1.07421875,-0.1220703125,-1.0498046875,1.37939453125,-0.35400390625,-0.52490234375,-0.25634765625,-0.5615234375,-0.2197265625,0.13427734375,-1.171875,-0.1953125,-0.81787109375,0.20751953125,-0.72021484375,-0.13427734375,-0.7080078125,0.3662109375,0.1708984375,-0.09765625,-0.6591796875,0.2685546875,-1.3916015625,0.15869140625,-0.91552734375,-0.1953125,0.9521484375,-0.18310546875,0.3662109375,0.09765625,0,-0.10986328125,-0.09765625,-1.94091796875,1.611328125,0.01220703125,-0.0244140625,-0.15869140625,0.79345703125,-0.15869140625,-0.50048828125,-0.3173828125,-0.52490234375
1,-0.341796875,-0.35400390625,-0.1708984375,-0.2685546875,0.048828125,-0.390625,-0.146484375,-0.0244140625,0.09765625,-0.1708984375,-0.03662109375,-0.98876953125,0.13427734375,0.9521484375,0,-0.45166015625,-0.25634765625,-0.634765625,-0.0244140625,-0.1953125,-0.13427734375,0.830078125,-0.1708984375,-0.68359375,-0.3173828125,3.11279296875,0.0732421875,4.833984375,-0.0244140625,5.13916015625,-0.18310546875,3.955078125,-0.4638671875,-0.28076171875,-0.03662109375,-0.81787109375,0.29296875,-0.1708984375,-0.2197265625,-0.6103515625,0.23193359375,-0.1708984375,-0.390625,-0.634765625,0.06103515625,-0.32958984375,0.45166015625,0.52490234375,-0.06103515625,0.91552734375,0.09765625,0.537109375,-0.35400390625,-0.1708984375,-0.06103515625,0.72021484375,0.50048828125,3.74755859375,-0.54931640625,2.42919921875,0.64697265625,5.92041015625,0.0244140625,3.466796875,0.30517578125,0.29296875,-0.42724609375,1.123046875,-0.244140625,0.1953125,0.2685546875,0.9521484375,-0.09765625,0.3662109375,0.3173828125,0.87890625,0.35400390625,0.048828125,-0.048828125,1.416015625,0.2685546875,-0.634765625,0.32958984375,-0.50048828125,0.35400390625,-1.08642578125,-0.10986328125,-1.0498046875,1.1474609375,-0.18310546875,-0.57373046875,-0.23193359375,-0.5859375,-0.20751953125,0.1708984375,-1.171875,-0.1220703125,-0.8056640625,0.18310546875,-0.69580078125,-0.08544921875,-0.7080078125,0.1220703125,0.09765625,-0.15869140625,-0.68359375,0.341796875,-1.3671875,0.1708984375,-0.91552734375,-0.341796875,0.830078125,-0.20751953125,0.390625,0.1708984375,0.01220703125,-0.09765625,-0.0732421875,-1.67236328125,1.77001953125,-0.048828125,-0.03662109375,-0.18310546875,0.830078125,-0.244140625,-0.48828125,-0.30517578125,-0.537109375
1,-0.35400390625,-0.37841796875,-0.13427734375,-0.2685546875,0.06103515625,-0.390625,-0.1220703125,-0.0244140625,0.08544921875,-0.18310546875,-0.0244140625,-0.98876953125,0.13427734375,0.9521484375,-0.0244140625,-0.439453125,-0.18310546875,-0.64697265625,0.0732421875,-0.18310546875,-0.048828125,0.81787109375,-0.2197265625,-0.69580078125,-0.390625,3.2958984375,0.0244140625,5.078125,-0.0244140625,5.33447265625,-0.13427734375,4.1748046875,-0.37841796875,-0.28076171875,-0.03662109375,-0.81787109375,-0.23193359375,-0.13427734375,-0.29296875,-0.57373046875,0.20751953125,-0.1708984375,-0.341796875,-0.62255859375,0.1708984375,-0.341796875,0.4638671875,0.537109375,-0.0244140625,0.84228515625,0.09765625,0.5615234375,-0.30517578125,-0.18310546875,-0.03662109375,0.7080078125,0.45166015625,3.41796875,-0.47607421875,2.13623046875,0.634765625,5.31005859375,0.03662109375,3.02734375,0.35400390625,0.29296875,-0.42724609375,1.1474609375,-0.29296875,0.20751953125,0.146484375,1.06201171875,-0.09765625,0.4150390625,0.32958984375,0.87890625,0.3662109375,0.0244140625,0.01220703125,1.42822265625,0.30517578125,-0.6591796875,0.341796875,-0.47607421875,0.4150390625,-1.07421875,-0.09765625,-1.0498046875,1.3916015625,-0.06103515625,-0.6103515625,-0.20751953125,-0.62255859375,-0.23193359375,0.244140625,-1.171875,-0.08544921875,-0.8056640625,0.146484375,-0.6591796875,-0.15869140625,-0.72021484375,0.1708984375,0.03662109375,-0.146484375,-0.69580078125,0.28076171875,-1.3671875,0.146484375,-0.927734375,-0.47607421875,0.7080078125,-0.20751953125,0.3662109375,0.18310546875,0.0244140625,-0.08544921875,-0.0244140625,-1.513671875,1.91650390625,-0.0732421875,-0.0244140625,-0.2197265625,0.8544921875,-0.3173828125,-0.47607421875,-0.30517578125,-0.50048828125
0,-0.341796875,-0.35400390625,-0.146484375,-0.244140625,0.048828125,-0.390625,-0.0732421875,-0.0244140625,0.10986328125,-0.1708984375,-0.0244140625,-1.0009765625,0.10986328125,0.927734375,-0.0732421875,-0.4150390625,-0.1220703125,-0.634765625,0.15869140625,-0.20751953125,0.048828125,0.8056640625,-0.244140625,-0.68359375,-0.3662109375,3.50341796875,-0.01220703125,5.35888671875,0,5.5419921875,-0.03662109375,4.39453125,-0.48828125,-0.30517578125,0,-0.79345703125,-1.0498046875,-0.09765625,-0.47607421875,-0.5615234375,0.25634765625,-0.146484375,-0.29296875,-0.634765625,0.244140625,-0.35400390625,0.4638671875,0.54931640625,0.01220703125,0.79345703125,0.0732421875,0.59814453125,-0.3173828125,-0.1953125,0.0244140625,0.7080078125,0.57373046875,3.125,-0.4150390625,1.9287109375,0.67138671875,4.736328125,0.048828125,2.6123046875,0.390625,0.30517578125,-0.42724609375,1.171875,-0.244140625,0.1953125,0.29296875,1.0986328125,-0.1220703125,0.40283203125,0.32958984375,0.87890625,0.3662109375,0.01220703125,0.048828125,1.42822265625,0.2197265625,-0.69580078125,0.35400390625,-0.45166015625,0.439453125,-1.08642578125,-0.1220703125,-1.0498046875,1.40380859375,0.0244140625,-0.72021484375,-0.1953125,-0.634765625,-0.25634765625,0.3173828125,-1.171875,-0.048828125,-0.830078125,0.08544921875,-0.67138671875,-0.15869140625,-0.72021484375,0.048828125,-0.01220703125,-0.10986328125,-0.69580078125,0.23193359375,-1.35498046875,0.0732421875,-0.9521484375,-0.7080078125,0.54931640625,-0.25634765625,0.3662109375,0.1708984375,0.03662109375,-0.0732421875,-0.0244140625,-1.50146484375,2.03857421875,-0.1220703125,-0.01220703125,-0.23193359375,0.8544921875,-0.341796875,-0.4638671875,-0.390625,-0.50048828125
0,-0.32958984375,-0.35400390625,-0.146484375,-0.25634765625,0.0732421875,-0.37841796875,-0.09765625,-0.01220703125,0.146484375,-0.15869140625,-0.01220703125,-0.9765625,0.09765625,0.91552734375,-0.09765625,-0.40283203125,-0.048828125,-0.62255859375,0.244140625,-0.20751953125,0.10986328125,0.8056640625,-0.2197265625,-0.6591796875,-0.390625,3.67431640625,-0.0732421875,5.50537109375,0,5.6396484375,0.048828125,4.5654296875,-0.537109375,-0.3173828125,0.0244140625,-0.8056640625,-1.01318359375,-0.09765625,-0.59814453125,-0.5859375,0.244140625,-0.146484375,-0.25634765625,-0.62255859375,0.35400390625,-0.390625,0.42724609375,0.5615234375,0.0732421875,0.74462890625,0.0244140625,0.5615234375,-0.29296875,-0.1953125,0.06103515625,0.68359375,0.57373046875,2.86865234375,-0.4638671875,1.7822265625,0.62255859375,4.19921875,0.03662109375,2.25830078125,0.35400390625,0.3173828125,-0.390625,1.171875,-0.15869140625,0.18310546875,0.15869140625,1.07421875,-0.1220703125,0.40283203125,0.30517578125,0.87890625,0.37841796875,-0.0244140625,0.1220703125,1.42822265625,0.13427734375,-0.76904296875,0.30517578125,-0.42724609375,0.48828125,-1.11083984375,-0.09765625,-1.0498046875,1.416015625,0.09765625,-0.634765625,-0.18310546875,-0.6591796875,-0.2685546875,0.341796875,-1.15966796875,-0.06103515625,-0.830078125,0,-0.67138671875,-0.1220703125,-0.7080078125,0,-0.06103515625,-0.0732421875,-0.69580078125,0.13427734375,-1.35498046875,0,-0.9521484375,-0.439453125,0.439453125,-0.32958984375,0.341796875,0.08544921875,0.03662109375,-0.09765625,0.01220703125,-1.611328125,2.099609375,-0.1220703125,-0.0244140625,-0.25634765625,0.87890625,-0.37841796875,-0.45166015625,-0.4150390625,-0.4638671875
0,-0.37841796875,-0.3662109375,-0.1220703125,-0.244140625,0.10986328125,-0.390625,-0.10986328125,-0.01220703125,0.1220703125,-0.1708984375,0.03662109375,-0.98876953125,0.08544921875,0.9033203125,-0.06103515625,-0.390625,0.01220703125,-0.634765625,0.30517578125,-0.1953125,0.13427734375,0.79345703125,-0.15869140625,-0.634765625,-0.40283203125,3.662109375,-0.146484375,5.45654296875,-0.03662109375,5.5908203125,0.1708984375,4.541015625,-0.5859375,-0.32958984375,0.0244140625,-0.81787109375,-0.64697265625,-0.1220703125,-0.8056640625,-0.59814453125,0.1953125,-0.13427734375,-0.20751953125,-0.62255859375,0.42724609375,-0.4150390625,0.439453125,0.54931640625,0.09765625,0.72021484375,0.01220703125,0.52490234375,-0.2685546875,-0.2197265625,0.08544921875,0.64697265625,0.5859375,2.67333984375,-0.29296875,1.74560546875,0.54931640625,3.79638671875,0.0732421875,2.01416015625,0.3173828125,0.30517578125,-0.35400390625,1.171875,-0.13427734375,0.1953125,0.06103515625,1.0009765625,-0.15869140625,0.390625,0.23193359375,0.87890625,0.37841796875,0.03662109375,0.146484375,1.416015625,0.10986328125,-0.86669921875,0.25634765625,-0.40283203125,0.48828125,-1.123046875,-0.0732421875,-1.06201171875,1.6357421875,0.09765625,-0.69580078125,-0.18310546875,-0.6103515625,-0.29296875,0.35400390625,-1.1474609375,-0.06103515625,-0.84228515625,-0.10986328125,-0.68359375,-0.1708984375,-0.69580078125,-0.03662109375,-0.09765625,-0.06103515625,-0.69580078125,0.06103515625,-1.3671875,0,-0.96435546875,-0.37841796875,0.35400390625,-0.4150390625,0.37841796875,0.0244140625,0.03662109375,-0.06103515625,0.03662109375,-1.7333984375,2.0751953125,-0.1220703125,-0.0244140625,-0.28076171875,0.86669921875,-0.3173828125,-0.45166015625,-0.35400390625,-0.439453125
0,-0.37841796875,-0.35400390625,-0.09765625,-0.25634765625,0.13427734375,-0.40283203125,-0.1220703125,0,0.10986328125,-0.146484375,0.048828125,-0.96435546875,0.10986328125,0.9033203125,-0.08544921875,-0.37841796875,0.03662109375,-0.62255859375,0.3662109375,-0.2197265625,0.15869140625,0.8056640625,-0.08544921875,-0.64697265625,-0.390625,3.47900390625,-0.2197265625,5.11474609375,-0.03662109375,5.322265625,0.1953125,4.35791015625,-0.537109375,-0.32958984375,0.048828125,-0.84228515625,-0.57373046875,-0.15869140625,-0.86669921875,-0.64697265625,0.13427734375,-0.146484375,-0.15869140625,-0.62255859375,0.50048828125,-0.42724609375,0.45166015625,0.54931640625,0.13427734375,0.732421875,-0.01220703125,0.47607421875,-0.25634765625,-0.23193359375,0.06103515625,0.64697265625,0.48828125,2.57568359375,-0.45166015625,1.7822265625,0.59814453125,3.55224609375,0.1220703125,1.904296875,0.28076171875,0.29296875,-0.2685546875,1.18408203125,-0.048828125,0.1953125,0.048828125,0.91552734375,-0.15869140625,0.37841796875,0.244140625,0.86669921875,0.341796875,0.0732421875,0.09765625,1.42822265625,-0.06103515625,-0.927734375,0.30517578125,-0.35400390625,0.47607421875,-1.0986328125,-0.06103515625,-1.07421875,1.5625,0.0732421875,-0.6103515625,-0.18310546875,-0.57373046875,-0.28076171875,0.341796875,-1.1474609375,-0.06103515625,-0.84228515625,-0.2197265625,-0.68359375,-0.1953125,-0.68359375,0.01220703125,-0.09765625,-0.08544921875,-0.68359375,-0.0244140625,-1.3916015625,-0.10986328125,-0.93994140625,-0.50048828125,0.30517578125,-0.47607421875,0.390625,-0.10986328125,0.03662109375,-0.0732421875,0,-2.05078125,2.001953125,-0.09765625,-0.03662109375,-0.3173828125,0.8544921875,-0.28076171875,-0.439453125,-0.3662109375,-0.4638671875
0,-0.40283203125,-0.341796875,-0.06103515625,-0.2685546875,0.1708984375,-0.40283203125,-0.15869140625,0.0244140625,0.0732421875,-0.146484375,0.06103515625,-0.9765625,0.1220703125,0.9033203125,-0.09765625,-0.390625,0.0244140625,-0.64697265625,0.3662109375,-0.244140625,0.1708984375,0.79345703125,0,-0.64697265625,-0.4150390625,3.11279296875,-0.244140625,4.47998046875,-0.06103515625,4.84619140625,0.20751953125,3.94287109375,-0.48828125,-0.32958984375,0.01220703125,-0.8544921875,-0.830078125,-0.18310546875,-0.93994140625,-0.69580078125,0.048828125,-0.146484375,-0.13427734375,-0.6103515625,0.52490234375,-0.42724609375,0.45166015625,0.52490234375,0.20751953125,0.76904296875,-0.0244140625,0.4150390625,-0.28076171875,-0.25634765625,0.06103515625,0.64697265625,0.35400390625,2.52685546875,-0.3173828125,1.904296875,0.5126953125,3.466796875,0.15869140625,1.8798828125,0.25634765625,0.30517578125,-0.2685546875,1.18408203125,-0.0732421875,0.20751953125,0,0.81787109375,-0.1220703125,0.37841796875,0.25634765625,0.9033203125,0.2685546875,0.15869140625,0.146484375,1.42822265625,-0.1708984375,-0.98876953125,0.23193359375,-0.35400390625,0.54931640625,-1.123046875,-0.048828125,-1.06201171875,1.4404296875,0.01220703125,-0.634765625,-0.1708984375,-0.439453125,-0.2685546875,0.28076171875,-1.1474609375,-0.06103515625,-0.81787109375,-0.30517578125,-0.69580078125,-0.2197265625,-0.69580078125,-0.06103515625,-0.09765625,-0.10986328125,-0.67138671875,-0.10986328125,-1.37939453125,-0.06103515625,-0.927734375,-0.439453125,0.3173828125,-0.5615234375,0.40283203125,-0.2197265625,0.048828125,-0.06103515625,0,-2.34375,1.8310546875,-0.048828125,-0.03662109375,-0.30517578125,0.830078125,-0.23193359375,-0.4638671875,-0.25634765625,-0.439453125
0,-0.42724609375,-0.341796875,-0.08544921875,-0.2685546875,0.1953125,-0.42724609375,-0.1708984375,0.0244140625,0.048828125,-0.13427734375,0.08544921875,-0.98876953125,0.1220703125,0.927734375,-0.10986328125,-0.40283203125,0,-0.634765625,0.3662109375,-0.2197265625,0.1708984375,0.81787109375,0.08544921875,-0.64697265625,-0.390625,2.62451171875,-0.2685546875,3.57666015625,-0.0244140625,4.2236328125,0.1953125,3.41796875,-0.5859375,-0.3173828125,0,-0.86669921875,-0.96435546875,-0.18310546875,-0.9765625,-0.7080078125,0.03662109375,-0.15869140625,-0.10986328125,-0.634765625,0.50048828125,-0.4150390625,0.48828125,0.5615234375,0.28076171875,0.8544921875,-0.0244140625,0.37841796875,-0.2685546875,-0.244140625,0.08544921875,0.634765625,0.3173828125,2.5390625,-0.3662109375,2.11181640625,0.50048828125,3.50341796875,0.1953125,1.94091796875,0.2197265625,0.29296875,-0.29296875,1.171875,-0.0244140625,0.20751953125,0.048828125,0.69580078125,-0.09765625,0.35400390625,0.244140625,0.89111328125,0.32958984375,0.2685546875,0.13427734375,1.42822265625,-0.30517578125,-1.01318359375,0.23193359375,-0.35400390625,0.5615234375,-1.123046875,0,-1.06201171875,1.5869140625,-0.0732421875,-0.5615234375,-0.1953125,-0.244140625,-0.244140625,0.25634765625,-1.1474609375,-0.06103515625,-0.81787109375,-0.32958984375,-0.7080078125,-0.28076171875,-0.68359375,-0.01220703125,-0.06103515625,-0.09765625,-0.6591796875,-0.09765625,-1.40380859375,-0.0244140625,-0.89111328125,-0.30517578125,0.40283203125,-0.64697265625,0.4150390625,-0.3662109375,0.03662109375,-0.06103515625,-0.0244140625,-2.50244140625,1.64794921875,-0.048828125,-0.0244140625,-0.30517578125,0.830078125,-0.2197265625,-0.4638671875,-0.25634765625,-0.45166015625
0,-0.40283203125,-0.341796875,-0.08544921875,-0.29296875,0.23193359375,-0.4150390625,-0.18310546875,0.03662109375,0.03662109375,-0.146484375,0.10986328125,-1.0009765625,0.1220703125,0.927734375,-0.1708984375,-0.4150390625,-0.01220703125,-0.634765625,0.3173828125,-0.23193359375,0.15869140625,0.81787109375,0.1220703125,-0.64697265625,-0.3662109375,2.0751953125,-0.20751953125,2.5390625,-0.0732421875,3.50341796875,0.09765625,2.77099609375,-0.6103515625,-0.28076171875,0,-0.84228515625,-0.390625,-0.15869140625,-1.08642578125,-0.72021484375,0,-0.15869140625,-0.1220703125,-0.634765625,0.50048828125,-0.37841796875,0.47607421875,0.54931640625,0.244140625,0.93994140625,-0.01220703125,0.341796875,-0.2685546875,-0.23193359375,0.08544921875,0.64697265625,0.244140625,2.5390625,-0.37841796875,2.34375,0.45166015625,3.62548828125,0.20751953125,2.05078125,0.1953125,0.28076171875,-0.25634765625,1.1474609375,-0.06103515625,0.1953125,0.08544921875,0.62255859375,-0.06103515625,0.341796875,0.1953125,0.87890625,0.390625,0.3662109375,0.146484375,1.42822265625,-0.45166015625,-1.01318359375,0.1708984375,-0.37841796875,0.57373046875,-1.123046875,0.048828125,-1.07421875,1.35498046875,-0.1708984375,-0.50048828125,-0.20751953125,-0.15869140625,-0.25634765625,0.23193359375,-1.13525390625,-0.10986328125,-0.830078125,-0.35400390625,-0.72021484375,-0.28076171875,-0.67138671875,-0.1220703125,0,-0.08544921875,-0.6591796875,-0.0732421875,-1.40380859375,0.0244140625,-0.8544921875,-0.23193359375,0.47607421875,-0.67138671875,0.390625,-0.4638671875,0.03662109375,-0.0732421875,-0.03662109375,-2.57568359375,1.416015625,-0.01220703125,0,-0.2685546875,0.81787109375,-0.20751953125,-0.47607421875,-0.1953125,-0.45166015625
0,-0.390625,-0.3662109375,-0.0732421875,-0.29296875,0.2197265625,-0.40283203125,-0.18310546875,0.03662109375,0.03662109375,-0.146484375,0.09765625,-0.9765625,0.09765625,0.9765625,-0.2197265625,-0.4150390625,-0.08544921875,-0.6591796875,0.29296875,-0.2197265625,0.146484375,0.81787109375,0.1220703125,-0.67138671875,-0.3662109375,1.50146484375,-0.048828125,1.4892578125,-0.0244140625,2.8076171875,0.048828125,2.13623046875,-0.537109375,-0.2685546875,0.03662109375,-0.84228515625,-0.0732421875,-0.10986328125,-1.03759765625,-0.7080078125,0.01220703125,-0.1708984375,-0.13427734375,-0.62255859375,0.45166015625,-0.3662109375,0.54931640625,0.5615234375,0.25634765625,1.03759765625,0.0244140625,0.35400390625,-0.2685546875,-0.18310546875,0.1220703125,0.68359375,0.13427734375,2.5146484375,-0.23193359375,2.62451171875,0.45166015625,3.759765625,0.20751953125,2.1240234375,0.2197265625,0.28076171875,-0.28076171875,1.123046875,0.01220703125,0.1708984375,-0.0244140625,0.5859375,-0.0244140625,0.32958984375,0.10986328125,0.87890625,0.30517578125,0.4638671875,0.2197265625,1.416015625,-0.4150390625,-0.9765625,0.1220703125,-0.42724609375,0.537109375,-1.123046875,0.08544921875,-1.06201171875,1.3427734375,-0.25634765625,-0.47607421875,-0.23193359375,0,-0.244140625,0.2685546875,-1.171875,-0.1220703125,-0.8056640625,-0.341796875,-0.7080078125,-0.2685546875,-0.67138671875,-0.1220703125,0.048828125,-0.0732421875,-0.64697265625,0,-1.3916015625,0.03662109375,-0.81787109375,-0.48828125,0.57373046875,-0.64697265625,0.40283203125,-0.47607421875,0.0244140625,-0.08544921875,-0.06103515625,-2.77099609375,1.1962890625,-0.0244140625,0.01220703125,-0.244140625,0.81787109375,-0.1953125,-0.50048828125,-0.08544921875,-0.47607421875
