1,-0.1220703125,-0.37841796875,-0.01220703125,-0.3173828125,-0.048828125,-0.40283203125,-0.0244140625,0.01220703125,0.048828125,-0.18310546875,0.09765625,-0.98876953125,-0.03662109375,0.9033203125,-0.45166015625,-0.390625,0.01220703125,-0.5859375,0.09765625,-0.2197265625,-0.3173828125,0.86669921875,-0.03662109375,-0.62255859375,-0.3173828125,5.17578125,-0.32958984375,8.16650390625,-0.10986328125,7.6904296875,0.06103515625,6.14013671875,-0.08544921875,-0.25634765625,-0.09765625,-0.79345703125,-0.59814453125,0.57373046875,-0.93994140625,-0.5859375,0.30517578125,-0.146484375,-0.0732421875,-0.59814453125,0.5859375,-0.37841796875,0.0244140625,0.5615234375,-0.4150390625,1.318359375,0.18310546875,0.6591796875,-0.09765625,-0.1708984375,0.0244140625,0.81787109375,0.08544921875,2.81982421875,0.54931640625,2.783203125,0.830078125,4.38232421875,0.09765625,2.52685546875,0.1953125,0.2685546875,-0.4638671875,1.08642578125,-0.048828125,0.23193359375,0.0732421875,0.50048828125,-0.08544921875,0.390625,0.3173828125,0.830078125,0.54931640625,0.89111328125,-0.1708984375,1.416015625,0.048828125,-0.79345703125,0.32958984375,-0.54931640625,-0.3662109375,-1.123046875,0.15869140625,-1.025390625,0.89111328125,-0.537109375,-0.91552734375,-0.18310546875,-0.35400390625,-0.29296875,0.0732421875,-1.1474609375,0.03662109375,-0.81787109375,0.03662109375,-0.72021484375,0.2685546875,-0.68359375,0.20751953125,0.03662109375,-0.13427734375,-0.7080078125,-0.1220703125,-1.35498046875,-0.08544921875,-0.7080078125,-0.15869140625,1.25732421875,-0.048828125,0.35400390625,-0.52490234375,0.0244140625,-0.08544921875,-0.048828125,-2.0263671875,3.90625,-0.13427734375,0.0244140625,0,0.79345703125,-0.08544921875,-0.5126953125,0.4150390625,-0.5126953125
1,-0.146484375,-0.390625,0.01220703125,-0.30517578125,-0.06103515625,-0.40283203125,-0.03662109375,0,0,-0.15869140625,0.08544921875,-0.96435546875,-0.06103515625,0.91552734375,-0.4638671875,-0.390625,0,-0.5859375,0.0732421875,-0.1953125,-0.28076171875,0.87890625,-0.08544921875,-0.64697265625,-0.2685546875,5.419921875,-0.37841796875,8.642578125,-0.08544921875,8.06884765625,0.09765625,6.396484375,-0.09765625,-0.2685546875,-0.06103515625,-0.8056640625,-0.15869140625,0.6103515625,-0.98876953125,-0.54931640625,0.28076171875,-0.146484375,0.0244140625,-0.5859375,0.69580078125,-0.37841796875,0.03662109375,0.57373046875,-0.37841796875,1.20849609375,0.20751953125,0.64697265625,-0.09765625,-0.1953125,0,0.78125,0.0244140625,3.28369140625,0.72021484375,3.25927734375,0.7568359375,5.23681640625,0.09765625,2.99072265625,0.2197265625,0.30517578125,-0.45166015625,1.0986328125,-0.06103515625,0.23193359375,-0.18310546875,0.5615234375,-0.13427734375,0.40283203125,0.32958984375,0.84228515625,0.5126953125,1.06201171875,-0.10986328125,1.4404296875,0.0244140625,-0.81787109375,0.37841796875,-0.57373046875,-0.29296875,-1.123046875,0.1220703125,-1.0009765625,0.91552734375,-0.74462890625,-0.8056640625,-0.1953125,-0.29296875,-0.29296875,0.10986328125,-1.13525390625,0.1220703125,-0.84228515625,0.0244140625,-0.732421875,0.2197265625,-0.7080078125,0.2197265625,0,-0.13427734375,-0.7080078125,-0.146484375,-1.3671875,-0.10986328125,-0.7080078125,-0.25634765625,1.2939453125,-0.06103515625,0.35400390625,-0.634765625,0.0244140625,-0.08544921875,-0.03662109375,-1.96533203125,4.60205078125,-0.08544921875,0.01220703125,0.01220703125,0.81787109375,-0.0244140625,-0.48828125,0.4150390625,-0.48828125
1,-0.1220703125,-0.390625,0.048828125,-0.30517578125,-0.0732421875,-0.4150390625,-0.03662109375,0,-0.01220703125,-0.15869140625,0.08544921875,-0.96435546875,-0.08544921875,0.91552734375,-0.52490234375,-0.37841796875,0.01220703125,-0.62255859375,0.06103515625,-0.20751953125,-0.244140625,0.8544921875,-0.146484375,-0.6591796875,-0.2685546875,5.4443359375,-0.390625,8.77685546875,-0.048828125,8.16650390625,0.20751953125,6.4453125,-0.1953125,-0.30517578125,0.03662109375,-0.8056640625,-0.08544921875,0.5859375,-0.9521484375,-0.52490234375,0.244140625,-0.13427734375,0.09765625,-0.6103515625,0.732421875,-0.4150390625,-0.01220703125,0.5615234375,-0.32958984375,1.07421875,0.1953125,0.59814453125,-0.06103515625,-0.20751953125,0,0.7568359375,-0.1220703125,3.69873046875,0.634765625,3.64990234375,0.76904296875,5.95703125,0.10986328125,3.369140625,0.2197265625,0.3173828125,-0.390625,1.0986328125,-0.08544921875,0.23193359375,-0.0732421875,0.634765625,-0.15869140625,0.4150390625,0.35400390625,0.86669921875,0.64697265625,1.1962890625,-0.0732421875,1.42822265625,0.048828125,-0.86669921875,0.40283203125,-0.5615234375,-0.25634765625,-1.123046875,0.10986328125,-0.9765625,0.84228515625,-0.8544921875,-0.7568359375,-0.20751953125,-0.2197265625,-0.29296875,0.08544921875,-1.123046875,0.1220703125,-0.84228515625,-0.03662109375,-0.732421875,0.1708984375,-0.69580078125,0.03662109375,-0.0244140625,-0.09765625,-0.7080078125,-0.20751953125,-1.3671875,-0.1220703125,-0.72021484375,-0.40283203125,1.33056640625,-0.0732421875,0.35400390625,-0.68359375,0.03662109375,-0.08544921875,-0.01220703125,-2.03857421875,5.31005859375,-0.03662109375,0.01220703125,0.0244140625,0.830078125,0,-0.48828125,0.45166015625,-0.4638671875
1,-0.0732421875,-0.390625,0.06103515625,-0.28076171875,-0.06103515625,-0.390625,-0.048828125,-0.01220703125,-0.03662109375,-0.146484375,0.08544921875,-0.98876953125,-0.09765625,0.91552734375,-0.59814453125,-0.37841796875,0,-0.64697265625,0.0244140625,-0.2197265625,-0.2685546875,0.81787109375,-0.18310546875,-0.68359375,-0.29296875,5.26123046875,-0.40283203125,8.55712890625,-0.01220703125,8.0078125,0.29296875,6.23779296875,-0.2197265625,-0.29296875,0.146484375,-0.81787109375,0.10986328125,0.52490234375,-1.11083984375,-0.52490234375,0.18310546875,-0.146484375,0.18310546875,-0.6103515625,0.732421875,-0.42724609375,0.0244140625,0.57373046875,-0.2685546875,0.93994140625,0.1953125,0.5615234375,-0.10986328125,-0.23193359375,0.03662109375,0.7080078125,-0.146484375,4.04052734375,0.69580078125,3.857421875,0.59814453125,6.54296875,0.146484375,3.7109375,0.2197265625,0.30517578125,-0.30517578125,1.11083984375,-0.06103515625,0.2197265625,-0.08544921875,0.67138671875,-0.1953125,0.390625,0.341796875,0.927734375,0.7080078125,1.28173828125,0.01220703125,1.4404296875,-0.0244140625,-0.91552734375,0.4150390625,-0.52490234375,-0.25634765625,-1.13525390625,0.1220703125,-1.0009765625,0.81787109375,-0.9521484375,-0.68359375,-0.2197265625,-0.146484375,-0.2685546875,0.01220703125,-1.0986328125,0.09765625,-0.830078125,-0.10986328125,-0.732421875,0.18310546875,-0.72021484375,0.08544921875,-0.048828125,-0.0732421875,-0.69580078125,-0.20751953125,-1.37939453125,-0.244140625,-0.72021484375,-0.23193359375,1.2939453125,-0.06103515625,0.35400390625,-0.64697265625,0.048828125,-0.09765625,-0.01220703125,-1.86767578125,5.908203125,0,-0.01220703125,0.03662109375,0.81787109375,0,-0.47607421875,0.439453125,-0.4638671875
1,-0.06103515625,-0.37841796875,0.06103515625,-0.2685546875,-0.0732421875,-0.390625,-0.03662109375,-0.01220703125,-0.0244140625,-0.13427734375,0.09765625,-0.9765625,-0.1220703125,0.927734375,-0.62255859375,-0.37841796875,0,-0.67138671875,0.03662109375,-0.2197265625,-0.29296875,0.79345703125,-0.2197265625,-0.6591796875,-0.3173828125,4.8583984375,-0.40283203125,7.94677734375,0.048828125,7.53173828125,0.3173828125,5.810546875,-0.048828125,-0.30517578125,0.25634765625,-0.84228515625,-0.048828125,0.48828125,-1.1962890625,-0.5126953125,0.146484375,-0.15869140625,0.244140625,-0.6103515625,0.72021484375,-0.45166015625,0.0244140625,0.5615234375,-0.2685546875,0.8544921875,0.1708984375,0.52490234375,-0.13427734375,-0.2197265625,0.03662109375,0.69580078125,-0.28076171875,4.28466796875,0.69580078125,3.8330078125,0.7080078125,6.89697265625,0.1953125,3.90625,0.23193359375,0.3173828125,-0.2197265625,1.11083984375,0,0.2197265625,-0.1708984375,0.67138671875,-0.18310546875,0.4150390625,0.28076171875,0.87890625,0.64697265625,1.2939453125,0.13427734375,1.45263671875,-0.146484375,-1.0009765625,0.390625,-0.54931640625,-0.25634765625,-1.1474609375,0.13427734375,-0.98876953125,0.9033203125,-0.9765625,-0.50048828125,-0.23193359375,-0.03662109375,-0.244140625,-0.0244140625,-1.0986328125,0.0244140625,-0.84228515625,-0.23193359375,-0.72021484375,0.146484375,-0.72021484375,0.09765625,-0.01220703125,-0.0244140625,-0.72021484375,-0.29296875,-1.3916015625,-0.244140625,-0.7080078125,-0.13427734375,1.25732421875,-0.0732421875,0.37841796875,-0.537109375,0.048828125,-0.08544921875,-0.0244140625,-1.5625,6.34765625,0.03662109375,0,0.048828125,0.81787109375,0,-0.47607421875,0.42724609375,-0.439453125
1,-0.0244140625,-0.40283203125,0.048828125,-0.28076171875,-0.08544921875,-0.40283203125,-0.048828125,0,-0.0244140625,-0.1220703125,0.09765625,-0.98876953125,-0.09765625,0.927734375,-0.68359375,-0.390625,0.01220703125,-0.68359375,0.0732421875,-0.2197265625,-0.341796875,0.8056640625,-0.25634765625,-0.6591796875,-0.32958984375,4.28466796875,-0.390625,6.982421875,0.08544921875,6.79931640625,0.35400390625,5.13916015625,-0.048828125,-0.341796875,0.29296875,-0.87890625,-0.23193359375,0.439453125,-1.15966796875,-0.5126953125,0.10986328125,-0.18310546875,0.2685546875,-0.62255859375,0.68359375,-0.45166015625,0.01220703125,0.537109375,-0.2197265625,0.84228515625,0.13427734375,0.50048828125,-0.10986328125,-0.2197265625,0.0732421875,0.69580078125,-0.4150390625,4.43115234375,0.52490234375,3.61328125,0.68359375,7.080078125,0.20751953125,4.01611328125,0.18310546875,0.30517578125,-0.15869140625,1.123046875,-0.0244140625,0.2197265625,-0.048828125,0.64697265625,-0.146484375,0.390625,0.244140625,0.87890625,0.69580078125,1.20849609375,0.1708984375,1.45263671875,-0.0732421875,-1.0986328125,0.37841796875,-0.54931640625,-0.25634765625,-1.1474609375,0.20751953125,-1.025390625,0.89111328125,-0.91552734375,-0.5126953125,-0.25634765625,0.0244140625,-0.25634765625,-0.0732421875,-1.07421875,-0.048828125,-0.830078125,-0.37841796875,-0.732421875,0.15869140625,-0.732421875,0.0244140625,0.01220703125,-0.01220703125,-0.68359375,-0.37841796875,-1.40380859375,-0.28076171875,-0.68359375,-0.146484375,1.1962890625,-0.0244140625,0.3662109375,-0.32958984375,0.03662109375,-0.06103515625,-0.01220703125,-1.40380859375,6.54296875,0.03662109375,0,0.03662109375,0.78125,0.01220703125,-0.4638671875,0.4638671875,-0.4638671875
1,-0.06103515625,-0.4150390625,0.0732421875,-0.244140625,-0.06103515625,-0.40283203125,-0.048828125,0.0244140625,-0.01220703125,-0.13427734375,0.10986328125,-0.9765625,-0.10986328125,0.927734375,-0.72021484375,-0.390625,0.01220703125,-0.68359375,0.09765625,-0.20751953125,-0.37841796875,0.79345703125,-0.25634765625,-0.64697265625,-0.2685546875,3.55224609375,-0.35400390625,5.77392578125,0.13427734375,5.8837890625,0.341796875,4.345703125,-0.10986328125,-0.341796875,0.28076171875,-0.86669921875,0.13427734375,0.390625,-1.01318359375,-0.52490234375,0.048828125,-0.2197265625,0.25634765625,-0.62255859375,0.634765625,-0.4638671875,0.048828125,0.5126953125,-0.23193359375,0.87890625,0.08544921875,0.47607421875,-0.09765625,-0.2197265625,0.048828125,0.69580078125,-0.4638671875,4.443359375,0.5126953125,3.2470703125,0.69580078125,7.06787109375,0.2197265625,4.04052734375,0.146484375,0.3173828125,-0.18310546875,1.123046875,0,0.244140625,-0.2197265625,0.62255859375,-0.13427734375,0.37841796875,0.20751953125,0.87890625,0.57373046875,1.0986328125,0.29296875,1.45263671875,-0.09765625,-1.1962890625,0.341796875,-0.57373046875,-0.25634765625,-1.1474609375,0.23193359375,-1.01318359375,0.8056640625,-0.81787109375,-0.35400390625,-0.28076171875,0.08544921875,-0.2685546875,-0.09765625,-1.06201171875,-0.09765625,-0.81787109375,-0.45166015625,-0.732421875,0.06103515625,-0.7080078125,0.01220703125,0.048828125,-0.0244140625,-0.67138671875,-0.50048828125,-1.3916015625,-0.30517578125,-0.67138671875,-0.439453125,1.0986328125,0,0.3662109375,-0.09765625,0.0244140625,-0.08544921875,-0.01220703125,-1.0498046875,6.4697265625,0.048828125,-0.01220703125,-0.01220703125,0.79345703125,0.0244140625,-0.47607421875,0.40283203125,-0.47607421875
0,-0.01220703125,-0.40283203125,0.0732421875,-0.23193359375,-0.06103515625,-0.40283203125,-0.0244140625,0.0244140625,0.048828125,-0.15869140625,0.1220703125,-0.98876953125,-0.146484375,0.927734375,-0.78125,-0.4150390625,0.03662109375,-0.6591796875,0.146484375,-0.20751953125,-0.4150390625,0.830078125,-0.244140625,-0.6103515625,-0.23193359375,2.734375,-0.30517578125,4.39453125,0.2197265625,4.82177734375,0.30517578125,3.45458984375,-0.20751953125,-0.341796875,0.29296875,-0.87890625,0.146484375,0.42724609375,-0.84228515625,-0.52490234375,0.09765625,-0.2197265625,0.2685546875,-0.62255859375,0.5859375,-0.42724609375,0.10986328125,0.5126953125,-0.2197265625,0.9521484375,0.0732421875,0.47607421875,-0.08544921875,-0.1953125,0.0732421875,0.7080078125,-0.40283203125,4.35791015625,0.29296875,2.8076171875,0.68359375,6.8603515625,0.23193359375,3.94287109375,0.10986328125,0.3173828125,-0.146484375,1.123046875,-0.048828125,0.244140625,-0.23193359375,0.5859375,-0.10986328125,0.3662109375,0.15869140625,0.89111328125,0.52490234375,0.89111328125,0.28076171875,1.45263671875,-0.13427734375,-1.30615234375,0.29296875,-0.5859375,-0.244140625,-1.13525390625,0.28076171875,-1.03759765625,0.72021484375,-0.732421875,-0.341796875,-0.28076171875,0.1220703125,-0.25634765625,-0.10986328125,-1.03759765625,-0.1220703125,-0.79345703125,-0.52490234375,-0.72021484375,0.06103515625,-0.69580078125,-0.048828125,0.0732421875,-0.01220703125,-0.67138671875,-0.5615234375,-1.3916015625,-0.29296875,-0.67138671875,-0.244140625,0.96435546875,-0.0244140625,0.390625,0.09765625,0.0244140625,-0.09765625,-0.03662109375,-1.025390625,6.11572265625,0.048828125,0,-0.03662109375,0.78125,0.03662109375,-0.4638671875,0.35400390625,-0.50048828125
0,0.03662109375,-0.40283203125,0.0732421875,-0.244140625,-0.01220703125,-0.390625,-0.0244140625,0.048828125,0.06103515625,-0.1708984375,0.1220703125,-0.98876953125,-0.1708984375,0.91552734375,-0.78125,-0.40283203125,0.048828125,-0.67138671875,0.18310546875,-0.2197265625,-0.390625,0.830078125,-0.2197265625,-0.634765625,-0.2197265625,1.904296875,-0.28076171875,2.96630859375,0.25634765625,3.72314453125,0.2685546875,2.5390625,-0.2197265625,-0.341796875,0.28076171875,-0.86669921875,0.09765625,0.5615234375,-0.89111328125,-0.5126953125,0.09765625,-0.20751953125,0.23193359375,-0.62255859375,0.54931640625,-0.439453125,0.146484375,0.537109375,-0.1708984375,1.0986328125,0.048828125,0.48828125,-0.0732421875,-0.15869140625,0.10986328125,0.732421875,-0.50048828125,4.13818359375,0.30517578125,2.34375,0.634765625,6.5185546875,0.1953125,3.7353515625,0.09765625,0.3173828125,-0.146484375,1.13525390625,-0.0244140625,0.23193359375,-0.1708984375,0.5615234375,-0.048828125,0.35400390625,0.09765625,0.8544921875,0.634765625,0.64697265625,0.244140625,1.45263671875,-0.146484375,-1.33056640625,0.2197265625,-0.5859375,-0.28076171875,-1.13525390625,0.32958984375,-1.025390625,0.50048828125,-0.634765625,-0.29296875,-0.2685546875,0.18310546875,-0.25634765625,-0.08544921875,-1.03759765625,-0.146484375,-0.8056640625,-0.59814453125,-0.7080078125,-0.08544921875,-0.68359375,-0.01220703125,0.08544921875,0.01220703125,-0.68359375,-0.5859375,-1.40380859375,-0.341796875,-0.634765625,-0.1220703125,0.830078125,-0.06103515625,0.3662109375,0.1953125,0.0244140625,-0.0732421875,-0.048828125,-0.79345703125,5.50537109375,0.03662109375,0,-0.06103515625,0.81787109375,0.03662109375,-0.4638671875,0.29296875,-0.50048828125
0,0.03662109375,-0.40283203125,0.08544921875,-0.2685546875,-0.01220703125,-0.37841796875,0,0.048828125,0.0732421875,-0.1953125,0.13427734375,-0.98876953125,-0.25634765625,0.91552734375,-0.78125,-0.40283203125,0.06103515625,-0.634765625,0.2197265625,-0.20751953125,-0.341796875,0.8544921875,-0.23193359375,-0.634765625,-0.1708984375,1.13525390625,-0.25634765625,1.611328125,0.244140625,2.72216796875,0.23193359375,1.69677734375,-0.03662109375,-0.32958984375,0.244140625,-0.87890625,-0.1953125,0.732421875,-1.025390625,-0.5126953125,0.10986328125,-0.1953125,0.1953125,-0.62255859375,0.4638671875,-0.4150390625,0.25634765625,0.537109375,-0.1953125,1.20849609375,0,0.52490234375,-0.048828125,-0.146484375,0.13427734375,0.76904296875,-0.48828125,3.857421875,0.2685546875,1.9775390625,0.64697265625,6.005859375,0.18310546875,3.43017578125,0.09765625,0.30517578125,-0.146484375,1.13525390625,-0.03662109375,0.2197265625,-0.30517578125,0.537109375,-0.0244140625,0.35400390625,0.0244140625,0.8544921875,0.537109375,0.4150390625,0.244140625,1.47705078125,-0.1220703125,-1.30615234375,0.1220703125,-0.59814453125,-0.28076171875,-1.11083984375,0.3173828125,-1.025390625,0.67138671875,-0.54931640625,-0.244140625,-0.23193359375,0.1708984375,-0.2197265625,-0.048828125,-1.025390625,-0.146484375,-0.79345703125,-0.5615234375,-0.68359375,-0.048828125,-0.634765625,0.01220703125,0.08544921875,0.03662109375,-0.69580078125,-0.5859375,-1.37939453125,-0.3662109375,-0.62255859375,-0.37841796875,0.67138671875,-0.08544921875,0.37841796875,0.2685546875,0.03662109375,-0.0732421875,-0.03662109375,-1.06201171875,4.67529296875,0,0.01220703125,-0.0732421875,0.81787109375,-0.03662109375,-0.48828125,0.20751953125,-0.5126953125
0,0.01220703125,-0.40283203125,0.08544921875,-0.28076171875,-0.0244140625,-0.40283203125,-0.01220703125,0.03662109375,0.08544921875,-0.2197265625,0.13427734375,-0.9765625,-0.2685546875,0.91552734375,-0.79345703125,-0.40283203125,0.03662109375,-0.6103515625,0.28076171875,-0.2197265625,-0.3173828125,0.87890625,-0.23193359375,-0.634765625,-0.20751953125,0.439453125,-0.2197265625,0.45166015625,0.20751953125,1.85546875,0.20751953125,0.93994140625,-0.0732421875,-0.3173828125,0.20751953125,-0.8544921875,-0.50048828125,0.93994140625,-1.07421875,-0.50048828125,0.09765625,-0.20751953125,0.15869140625,-0.62255859375,0.32958984375,-0.37841796875,0.25634765625,0.54931640625,-0.1953125,1.30615234375,0.01220703125,0.537109375,-0.0244140625,-0.13427734375,0.15869140625,0.78125,-0.5126953125,3.50341796875,0.25634765625,1.66015625,0.634765625,5.419921875,0.1953125,3.03955078125,0.08544921875,0.3173828125,-0.1708984375,1.13525390625,-0.03662109375,0.23193359375,-0.25634765625,0.52490234375,0,0.3662109375,-0.06103515625,0.86669921875,0.537109375,0.1708984375,0.244140625,1.47705078125,-0.10986328125,-1.25732421875,0.0732421875,-0.59814453125,-0.30517578125,-1.08642578125,0.32958984375,-1.03759765625,0.6591796875,-0.54931640625,-0.28076171875,-0.23193359375,0.146484375,-0.23193359375,-0.0244140625,-1.06201171875,-0.1953125,-0.79345703125,-0.57373046875,-0.68359375,-0.06103515625,-0.634765625,-0.1708984375,0.048828125,0.01220703125,-0.69580078125,-0.5615234375,-1.3916015625,-0.439453125,-0.5859375,-0.1708984375,0.537109375,-0.1220703125,0.35400390625,0.30517578125,0.048828125,-0.06103515625,-0.048828125,-0.89111328125,3.72314453125,-0.048828125,0.0244140625,-0.09765625,0.81787109375,-0.09765625,-0.48828125,0.146484375,-0.537109375
0,0.0244140625,-0.37841796875,0.09765625,-0.30517578125,-0.01220703125,-0.4150390625,0,0.048828125,0.0732421875,-0.2197265625,0.13427734375,-0.98876953125,-0.29296875,0.927734375,-0.76904296875,-0.42724609375,0.03662109375,-0.5859375,0.3173828125,-0.20751953125,-0.20751953125,0.8544921875,-0.2197265625,-0.62255859375,-0.1953125,-0.10986328125,-0.18310546875,-0.48828125,0.146484375,1.123046875,0.1708984375,0.3173828125,-0.18310546875,-0.30517578125,0.1708984375,-0.830078125,-0.06103515625,1.08642578125,-1.0009765625,-0.48828125,0.06103515625,-0.1953125,0.1220703125,-0.62255859375,0.18310546875,-0.3662109375,0.25634765625,0.57373046875,-0.244140625,1.35498046875,0.01220703125,0.54931640625,-0.048828125,-0.09765625,0.18310546875,0.79345703125,-0.634765625,3.1005859375,0.3173828125,1.513671875,0.59814453125,4.7607421875,0.15869140625,2.63671875,0.09765625,0.32958984375,-0.25634765625,1.1474609375,-0.03662109375,0.2197265625,-0.2197265625,0.537109375,0.01220703125,0.390625,-0.08544921875,0.8056640625,0.50048828125,-0.03662109375,0.244140625,1.4892578125,-0.13427734375,-1.171875,-0.01220703125,-0.57373046875,-0.30517578125,-1.08642578125,0.32958984375,-1.01318359375,0.5126953125,-0.6103515625,-0.35400390625,-0.20751953125,0.08544921875,-0.23193359375,-0.048828125,-1.11083984375,-0.20751953125,-0.78125,-0.54931640625,-0.67138671875,-0.0732421875,-0.62255859375,-0.13427734375,0.0244140625,-0.048828125,-0.69580078125,-0.537109375,-1.40380859375,-0.37841796875,-0.54931640625,-0.4638671875,0.42724609375,-0.13427734375,0.3662109375,0.3662109375,0.03662109375,-0.06103515625,-0.0244140625,-0.927734375,2.7587890625,-0.08544921875,0.01220703125,-0.06103515625,0.84228515625,-0.13427734375,-0.48828125,0.08544921875,-0.537109375
0,0.03662109375,-0.390625,0.146484375,-0.3173828125,-0.0244140625,-0.40283203125,0,0.01220703125,0.06103515625,-0.18310546875,0.13427734375,-1.0009765625,-0.3173828125,0.91552734375,-0.74462890625,-0.4150390625,0.0244140625,-0.5859375,0.30517578125,-0.23193359375,-0.1220703125,0.86669921875,-0.20751953125,-0.64697265625,-0.1708984375,-0.52490234375,-0.18310546875,-1.13525390625,0.06103515625,0.5859375,0.1220703125,-0.13427734375,-0.1953125,-0.29296875,0.10986328125,-0.81787109375,-0.10986328125,1.18408203125,-0.8056640625,-0.50048828125,0.06103515625,-0.20751953125,0.09765625,-0.634765625,0.048828125,-0.341796875,0.2685546875,0.5859375,-0.28076171875,1.35498046875,0.01220703125,0.57373046875,-0.03662109375,-0.06103515625,0.23193359375,0.79345703125,-0.7568359375,2.6611328125,0.48828125,1.42822265625,0.59814453125,4.0283203125,0.13427734375,2.1484375,0.10986328125,0.35400390625,-0.439453125,1.15966796875,-0.048828125,0.23193359375,-0.30517578125,0.537109375,0.06103515625,0.4150390625,-0.1220703125,0.84228515625,0.50048828125,-0.18310546875,0.2197265625,1.513671875,-0.10986328125,-1.11083984375,-0.03662109375,-0.5615234375,-0.244140625,-1.08642578125,0.2685546875,-1.01318359375,0.732421875,-0.7080078125,-0.3173828125,-0.1953125,0.0244140625,-0.23193359375,-0.06103515625,-1.123046875,-0.1708984375,-0.81787109375,-0.54931640625,-0.6591796875,0.048828125,-0.62255859375,-0.20751953125,-0.0244140625,-0.06103515625,-0.68359375,-0.5126953125,-1.3916015625,-0.32958984375,-0.54931640625,-0.1953125,0.341796875,-0.10986328125,0.37841796875,0.390625,0.03662109375,-0.0732421875,-0.03662109375,-0.830078125,1.84326171875,-0.08544921875,0,-0.10986328125,0.84228515625,-0.13427734375,-0.48828125,0.0732421875,-0.537109375
0,0.048828125,-0.3662109375,0.13427734375,-0.3173828125,-0.0244140625,-0.40283203125,0,-0.01220703125,0.03662109375,-0.1953125,0.13427734375,-0.9765625,-0.32958984375,0.927734375,-0.7568359375,-0.40283203125,0,-0.6103515625,0.28076171875,-0.244140625,-0.03662109375,0.8544921875,-0.23193359375,-0.64697265625,-0.23193359375,-0.8056640625,-0.15869140625,-1.5625,-0.0244140625,0.23193359375,0.0732421875,-0.4638671875,-0.1953125,-0.244140625,0.06103515625,-0.81787109375,-0.2197265625,1.23291015625,-0.7080078125,-0.50048828125,0.03662109375,-0.1708984375,0.048828125,-0.64697265625,-0.06103515625,-0.35400390625,0.2685546875,0.5615234375,-0.28076171875,1.33056640625,0.03662109375,0.57373046875,-0.03662109375,-0.0732421875,0.20751953125,0.8056640625,-0.89111328125,2.24609375,0.634765625,1.416015625,0.52490234375,3.2958984375,0.1220703125,1.6357421875,0.10986328125,0.3662109375,-0.45166015625,1.171875,-0.06103515625,0.23193359375,-0.20751953125,0.537109375,0.09765625,0.42724609375,-0.18310546875,0.86669921875,0.52490234375,-0.23193359375,0.15869140625,1.513671875,-0.08544921875,-1.0498046875,0,-0.57373046875,-0.244140625,-1.0986328125,0.1953125,-1.01318359375,0.5126953125,-0.84228515625,-0.4150390625,-0.20751953125,0.03662109375,-0.2197265625,-0.10986328125,-1.15966796875,-0.10986328125,-0.81787109375,-0.5859375,-0.69580078125,-0.0732421875,-0.634765625,-0.13427734375,-0.06103515625,-0.08544921875,-0.68359375,-0.48828125,-1.3916015625,-0.29296875,-0.537109375,-0.06103515625,0.30517578125,-0.08544921875,0.390625,0.32958984375,0.03662109375,-0.048828125,0,-0.927734375,1.07421875,-0.06103515625,0,-0.146484375,0.84228515625,-0.08544921875,-0.47607421875,0.10986328125,-0.52490234375
0,0.048828125,-0.37841796875,0.15869140625,-0.30517578125,0.0244140625,-0.390625,0.03662109375,-0.01220703125,0.0244140625,-0.18310546875,0.1220703125,-1.0009765625,-0.32958984375,0.927734375,-0.78125,-0.37841796875,0.01220703125,-0.6103515625,0.25634765625,-0.23193359375,-0.03662109375,0.8544921875,-0.2685546875,-0.6591796875,-0.23193359375,-0.9521484375,-0.20751953125,-1.7822265625,-0.18310546875,0.03662109375,-0.01220703125,-0.6591796875,-0.13427734375,-0.25634765625,0.01220703125,-0.8056640625,-0.341796875,1.13525390625,-0.62255859375,-0.537109375,0.03662109375,-0.15869140625,0.06103515625,-0.62255859375,-0.09765625,-0.35400390625,0.244140625,0.57373046875,-0.3662109375,1.26953125,0.08544921875,0.5859375,-0.03662109375,-0.06103515625,0.2197265625,0.78125,-0.9033203125,1.806640625,0.78125,1.40380859375,0.50048828125,2.5634765625,0.03662109375,1.15966796875,0.10986328125,0.3662109375,-0.390625,1.171875,-0.03662109375,0.23193359375,-0.23193359375,0.537109375,0.10986328125,0.439453125,-0.1708984375,0.89111328125,0.48828125,-0.244140625,0.06103515625,1.5380859375,-0.06103515625,-0.98876953125,0.048828125,-0.54931640625,-0.25634765625,-1.0986328125,0.15869140625,-1.01318359375,0.3662109375,-0.9765625,-0.37841796875,-0.1953125,0.03662109375,-0.244140625,-0.1708984375,-1.18408203125,0.01220703125,-0.78125,-0.54931640625,-0.7080078125,-0.03662109375,-0.634765625,-0.1220703125,-0.08544921875,-0.0732421875,-0.68359375,-0.50048828125,-1.37939453125,-0.2197265625,-0.537109375,-0.42724609375,0.30517578125,-0.06103515625,0.3662109375,0.20751953125,0.03662109375,-0.048828125,-0.01220703125,-1.0986328125,0.5615234375,-0.06103515625,-0.01220703125,-0.1220703125,0.86669921875,-0.0244140625,-0.48828125,0.1220703125,-0.5126953125
