0,-0.146484375,-0.3662109375,-0.1953125,-0.29296875,0.146484375,-0.390625,-0.09765625,0.03662109375,0.01220703125,-0.13427734375,-0.32958984375,-1.0009765625,0.03662109375,0.96435546875,0.50048828125,-0.37841796875,0.2685546875,-0.6591796875,0.13427734375,-0.2197265625,0.1708984375,0.87890625,0.2197265625,-0.6103515625,-0.1220703125,6.15234375,-0.0732421875,9.5947265625,0.048828125,8.80126953125,-0.1953125,7.06787109375,0.2685546875,-0.341796875,-0.25634765625,-0.830078125,-0.40283203125,-0.4638671875,0.89111328125,-0.634765625,-0.2197265625,-0.1953125,-0.0732421875,-0.634765625,-0.13427734375,-0.390625,-0.3173828125,0.57373046875,0.29296875,5.322265625,-0.1220703125,1.40380859375,0.10986328125,0.4638671875,-0.244140625,1.416015625,0.37841796875,1.57470703125,0.10986328125,1.46484375,-0.390625,2.74658203125,-0.048828125,1.1474609375,-0.01220703125,0.2685546875,0.439453125,1.0986328125,0.01220703125,0.244140625,-0.4150390625,0.3173828125,0.29296875,0.3662109375,-0.15869140625,0.93994140625,-0.52490234375,0.06103515625,-0.390625,1.3916015625,0.341796875,-0.69580078125,-0.15869140625,-0.45166015625,0.1220703125,-1.11083984375,-0.06103515625,-1.03759765625,-0.81787109375,-1.37939453125,0.10986328125,-0.2197265625,0.30517578125,-0.2197265625,0.244140625,-1.13525390625,-0.40283203125,-0.78125,0.10986328125,-0.74462890625,-0.048828125,-0.72021484375,-0.0244140625,0.10986328125,0.23193359375,-0.68359375,0.25634765625,-1.3916015625,-0.2197265625,-1.0009765625,0.28076171875,0.6103515625,-0.18310546875,0.37841796875,-0.01220703125,0.048828125,-0.08544921875,-0.03662109375,2.94189453125,1.52587890625,-0.15869140625,-0.06103515625,-0.1220703125,0.8056640625,-0.10986328125,-0.50048828125,-0.42724609375,-0.47607421875
0,-0.146484375,-0.3662109375,-0.1953125,-0.30517578125,0.1220703125,-0.37841796875,-0.08544921875,0.048828125,0,-0.13427734375,-0.3173828125,-1.0009765625,0.048828125,0.93994140625,0.5126953125,-0.37841796875,0.3173828125,-0.634765625,0.10986328125,-0.2197265625,0.1708984375,0.87890625,0.25634765625,-0.5859375,-0.15869140625,6.28662109375,-0.0732421875,9.87548828125,0.03662109375,8.99658203125,-0.15869140625,7.18994140625,0.45166015625,-0.32958984375,-0.244140625,-0.84228515625,-0.42724609375,-0.341796875,0.7568359375,-0.62255859375,-0.244140625,-0.1708984375,-0.048828125,-0.64697265625,-0.2197265625,-0.3662109375,-0.30517578125,0.57373046875,0.32958984375,4.5166015625,-0.0732421875,1.1962890625,0.09765625,0.30517578125,-0.2685546875,1.220703125,0.3662109375,2.08740234375,0.1220703125,1.84326171875,-0.37841796875,3.35693359375,-0.048828125,1.64794921875,0.0244140625,0.244140625,0.40283203125,1.07421875,0,0.25634765625,-0.244140625,0.341796875,0.2685546875,0.3662109375,-0.1220703125,0.927734375,-0.390625,0.09765625,-0.390625,1.42822265625,0.25634765625,-0.67138671875,-0.146484375,-0.45166015625,0.146484375,-1.0986328125,-0.048828125,-1.03759765625,-0.6591796875,-1.3916015625,0.048828125,-0.244140625,0.3173828125,-0.2197265625,0.1953125,-1.13525390625,-0.390625,-0.8056640625,0.08544921875,-0.74462890625,-0.13427734375,-0.74462890625,-0.146484375,0.10986328125,0.23193359375,-0.67138671875,0.2197265625,-1.40380859375,-0.28076171875,-1.06201171875,0.06103515625,0.59814453125,-0.09765625,0.3662109375,0.048828125,0.048828125,-0.08544921875,-0.03662109375,2.81982421875,1.4892578125,-0.18310546875,-0.08544921875,-0.15869140625,0.78125,-0.06103515625,-0.5126953125,-0.4638671875,-0.48828125
0,-0.15869140625,-0.3662109375,-0.20751953125,-0.29296875,0.09765625,-0.3662109375,-0.08544921875,0.048828125,-0.01220703125,-0.10986328125,-0.3173828125,-0.9765625,0.09765625,0.9521484375,0.54931640625,-0.35400390625,0.32958984375,-0.62255859375,0.1220703125,-0.23193359375,0.1953125,0.87890625,0.244140625,-0.5859375,-0.25634765625,6.11572265625,0.03662109375,9.66796875,0,8.7890625,-0.18310546875,6.982421875,0.30517578125,-0.3173828125,-0.30517578125,-0.84228515625,-0.25634765625,-0.25634765625,0.6591796875,-0.62255859375,-0.25634765625,-0.18310546875,-0.08544921875,-0.634765625,-0.23193359375,-0.35400390625,-0.3173828125,0.5859375,0.32958984375,3.72314453125,-0.03662109375,0.98876953125,0.048828125,0.13427734375,-0.2685546875,1.06201171875,0.439453125,2.64892578125,0.08544921875,2.18505859375,-0.32958984375,4.0283203125,-0.0732421875,2.1728515625,0.06103515625,0.23193359375,0.4150390625,1.06201171875,-0.03662109375,0.2685546875,-0.35400390625,0.35400390625,0.2197265625,0.35400390625,-0.08544921875,0.91552734375,-0.52490234375,0.15869140625,-0.3662109375,1.42822265625,0.1708984375,-0.64697265625,-0.10986328125,-0.45166015625,0.1708984375,-1.08642578125,-0.01220703125,-1.025390625,-0.62255859375,-1.37939453125,0.01220703125,-0.25634765625,0.32958984375,-0.23193359375,0.146484375,-1.1474609375,-0.341796875,-0.78125,0.06103515625,-0.72021484375,-0.0732421875,-0.72021484375,-0.0732421875,0.06103515625,0.20751953125,-0.68359375,0.13427734375,-1.40380859375,-0.25634765625,-1.06201171875,0.23193359375,0.5859375,0,0.3662109375,0.0732421875,0.06103515625,-0.0732421875,-0.03662109375,2.63671875,1.513671875,-0.2197265625,-0.0732421875,-0.18310546875,0.76904296875,-0.03662109375,-0.50048828125,-0.4638671875,-0.48828125
0,-0.1708984375,-0.390625,-0.2197265625,-0.28076171875,0.10986328125,-0.390625,-0.1220703125,0.06103515625,-0.048828125,-0.10986328125,-0.28076171875,-0.9765625,0.1220703125,0.96435546875,0.54931640625,-0.341796875,0.32958984375,-0.62255859375,0.13427734375,-0.2197265625,0.23193359375,0.87890625,0.1708984375,-0.5859375,-0.2197265625,5.70068359375,0.1708984375,9.06982421875,0.03662109375,8.31298828125,-0.146484375,6.5185546875,0.30517578125,-0.32958984375,-0.3662109375,-0.84228515625,0.03662109375,-0.23193359375,0.67138671875,-0.6591796875,-0.28076171875,-0.1708984375,-0.0732421875,-0.6591796875,-0.25634765625,-0.3173828125,-0.390625,0.5859375,0.341796875,3.0029296875,-0.01220703125,0.78125,0.0732421875,-0.03662109375,-0.29296875,0.91552734375,0.45166015625,3.21044921875,0.1220703125,2.47802734375,-0.390625,4.7607421875,-0.0732421875,2.77099609375,0.03662109375,0.25634765625,0.4638671875,1.0498046875,-0.0244140625,0.28076171875,-0.28076171875,0.37841796875,0.1708984375,0.32958984375,-0.08544921875,0.91552734375,-0.5126953125,0.23193359375,-0.32958984375,1.4404296875,0.1953125,-0.6591796875,-0.03662109375,-0.42724609375,0.23193359375,-1.06201171875,0.048828125,-1.01318359375,-0.4638671875,-1.3916015625,-0.0244140625,-0.25634765625,0.3173828125,-0.244140625,0.146484375,-1.15966796875,-0.3173828125,-0.76904296875,0.03662109375,-0.69580078125,-0.13427734375,-0.72021484375,-0.03662109375,0,0.15869140625,-0.67138671875,0.09765625,-1.3671875,-0.29296875,-1.0498046875,0.08544921875,0.59814453125,0.0732421875,0.341796875,0.0732421875,0.03662109375,-0.08544921875,-0.01220703125,2.91748046875,1.5869140625,-0.20751953125,-0.0732421875,-0.1953125,0.7568359375,-0.03662109375,-0.47607421875,-0.42724609375,-0.5126953125
0,-0.1708984375,-0.3662109375,-0.2197265625,-0.25634765625,0.1220703125,-0.390625,-0.13427734375,0.06103515625,-0.06103515625,-0.09765625,-0.2685546875,-0.9765625,0.1953125,0.9521484375,0.52490234375,-0.3173828125,0.28076171875,-0.6103515625,0.15869140625,-0.2197265625,0.25634765625,0.89111328125,0.09765625,-0.57373046875,-0.1953125,5.09033203125,0.13427734375,8.1787109375,0.048828125,7.60498046875,-0.146484375,5.8837890625,0.2685546875,-0.35400390625,-0.390625,-0.8544921875,0.08544921875,-0.23193359375,0.57373046875,-0.68359375,-0.32958984375,-0.18310546875,-0.09765625,-0.68359375,-0.244140625,-0.30517578125,-0.4150390625,0.5615234375,0.3662109375,2.38037109375,-0.0244140625,0.62255859375,0,-0.15869140625,-0.29296875,0.830078125,0.45166015625,3.7841796875,0.13427734375,2.64892578125,-0.37841796875,5.46875,-0.06103515625,3.30810546875,0.03662109375,0.25634765625,0.5126953125,1.0498046875,-0.01220703125,0.2685546875,-0.2685546875,0.40283203125,0.13427734375,0.32958984375,-0.10986328125,0.87890625,-0.3662109375,0.2685546875,-0.25634765625,1.45263671875,0.2197265625,-0.68359375,0.08544921875,-0.37841796875,0.1708984375,-1.08642578125,0.08544921875,-1.0009765625,-0.537109375,-1.416015625,-0.01220703125,-0.244140625,0.3173828125,-0.244140625,0.1708984375,-1.123046875,-0.29296875,-0.76904296875,-0.0244140625,-0.69580078125,-0.10986328125,-0.732421875,-0.048828125,-0.0732421875,0.13427734375,-0.67138671875,0.1708984375,-1.3671875,-0.20751953125,-1.0498046875,-0.01220703125,0.64697265625,0.13427734375,0.37841796875,0.09765625,0.048828125,-0.0732421875,0,2.8076171875,1.69677734375,-0.18310546875,-0.0732421875,-0.1708984375,0.76904296875,-0.06103515625,-0.45166015625,-0.35400390625,-0.5126953125
1,-0.18310546875,-0.390625,-0.2197265625,-0.2685546875,0.13427734375,-0.40283203125,-0.146484375,0.06103515625,-0.09765625,-0.1220703125,-0.244140625,-0.9521484375,0.23193359375,0.93994140625,0.54931640625,-0.32958984375,0.23193359375,-0.62255859375,0.15869140625,-0.20751953125,0.2685546875,0.89111328125,0.01220703125,-0.5859375,-0.15869140625,4.47998046875,0.08544921875,7.177734375,0.10986328125,6.82373046875,-0.18310546875,5.21240234375,0.244140625,-0.35400390625,-0.37841796875,-0.84228515625,0.048828125,-0.25634765625,0.62255859375,-0.69580078125,-0.29296875,-0.1708984375,-0.1220703125,-0.68359375,-0.1708984375,-0.29296875,-0.48828125,0.5615234375,0.390625,1.86767578125,-0.0244140625,0.5126953125,-0.01220703125,-0.25634765625,-0.25634765625,0.7568359375,0.50048828125,4.2236328125,0.146484375,2.77099609375,-0.40283203125,6.0791015625,-0.048828125,3.77197265625,0.01220703125,0.244140625,0.54931640625,1.0498046875,0.03662109375,0.25634765625,-0.35400390625,0.42724609375,0.13427734375,0.30517578125,-0.10986328125,0.89111328125,-0.32958984375,0.32958984375,-0.2197265625,1.45263671875,0.29296875,-0.72021484375,0.18310546875,-0.341796875,0.15869140625,-1.06201171875,0.10986328125,-1.01318359375,-0.4638671875,-1.4404296875,0,-0.25634765625,0.30517578125,-0.244140625,0.18310546875,-1.123046875,-0.28076171875,-0.76904296875,-0.01220703125,-0.69580078125,-0.13427734375,-0.732421875,-0.09765625,-0.10986328125,0.10986328125,-0.67138671875,0.18310546875,-1.35498046875,-0.1953125,-1.025390625,0.13427734375,0.7080078125,0.1708984375,0.37841796875,0.10986328125,0.048828125,-0.08544921875,0.01220703125,2.9052734375,1.84326171875,-0.1708984375,-0.06103515625,-0.1708984375,0.79345703125,-0.0732421875,-0.439453125,-0.29296875,-0.48828125
1,-0.23193359375,-0.390625,-0.20751953125,-0.2685546875,0.15869140625,-0.4150390625,-0.1953125,0.03662109375,-0.1220703125,-0.13427734375,-0.2685546875,-0.96435546875,0.25634765625,0.93994140625,0.52490234375,-0.35400390625,0.13427734375,-0.59814453125,0.13427734375,-0.2197265625,0.20751953125,0.8544921875,-0.10986328125,-0.6103515625,-0.06103515625,3.91845703125,0.06103515625,6.2255859375,0.13427734375,6.11572265625,-0.18310546875,4.57763671875,0.341796875,-0.3173828125,-0.35400390625,-0.81787109375,0.23193359375,-0.3173828125,0.64697265625,-0.69580078125,-0.2685546875,-0.18310546875,-0.1220703125,-0.68359375,-0.048828125,-0.244140625,-0.37841796875,0.57373046875,0.40283203125,1.47705078125,-0.06103515625,0.42724609375,-0.03662109375,-0.30517578125,-0.25634765625,0.72021484375,0.390625,4.50439453125,0.0732421875,2.783203125,-0.47607421875,6.55517578125,-0.10986328125,4.052734375,0.03662109375,0.244140625,0.57373046875,1.07421875,0.03662109375,0.25634765625,-0.32958984375,0.42724609375,0.13427734375,0.3173828125,-0.10986328125,0.89111328125,-0.20751953125,0.40283203125,-0.15869140625,1.45263671875,0.40283203125,-0.78125,0.25634765625,-0.32958984375,0.1953125,-1.0986328125,0.1220703125,-1.01318359375,-0.42724609375,-1.47705078125,0.0244140625,-0.23193359375,0.28076171875,-0.244140625,0.15869140625,-1.08642578125,-0.32958984375,-0.76904296875,-0.0244140625,-0.72021484375,-0.18310546875,-0.74462890625,-0.13427734375,-0.13427734375,0.08544921875,-0.64697265625,0.28076171875,-1.35498046875,-0.1708984375,-1.0009765625,0,0.78125,0.13427734375,0.40283203125,0.09765625,0.06103515625,-0.0732421875,0,3.22265625,1.9287109375,-0.15869140625,-0.0244140625,-0.15869140625,0.8056640625,-0.048828125,-0.42724609375,-0.244140625,-0.47607421875
1,-0.25634765625,-0.390625,-0.23193359375,-0.28076171875,0.15869140625,-0.42724609375,-0.1953125,0.0244140625,-0.1220703125,-0.146484375,-0.2685546875,-0.9765625,0.244140625,0.927734375,0.47607421875,-0.37841796875,0.06103515625,-0.62255859375,0.09765625,-0.2197265625,0.13427734375,0.86669921875,-0.1953125,-0.59814453125,0.0244140625,3.45458984375,0.048828125,5.4443359375,0.1708984375,5.55419921875,-0.1220703125,4.1259765625,0.35400390625,-0.3173828125,-0.32958984375,-0.81787109375,0.3173828125,-0.4150390625,0.68359375,-0.72021484375,-0.25634765625,-0.18310546875,-0.08544921875,-0.68359375,-0.01220703125,-0.23193359375,-0.3662109375,0.5615234375,0.42724609375,1.20849609375,-0.09765625,0.35400390625,-0.06103515625,-0.30517578125,-0.244140625,0.69580078125,0.37841796875,4.6142578125,0.01220703125,2.79541015625,-0.35400390625,6.8115234375,-0.15869140625,4.150390625,0.08544921875,0.23193359375,0.5859375,1.08642578125,0.01220703125,0.2685546875,-0.37841796875,0.40283203125,0.1708984375,0.32958984375,-0.1220703125,0.91552734375,-0.28076171875,0.42724609375,-0.09765625,1.42822265625,0.5126953125,-0.8056640625,0.32958984375,-0.28076171875,0.2197265625,-1.08642578125,0.1220703125,-1.01318359375,-0.439453125,-1.47705078125,0.0732421875,-0.23193359375,0.23193359375,-0.2197265625,0.1220703125,-1.11083984375,-0.40283203125,-0.76904296875,0.048828125,-0.72021484375,-0.18310546875,-0.7080078125,-0.048828125,-0.13427734375,0.03662109375,-0.64697265625,0.3662109375,-1.35498046875,-0.1953125,-0.9765625,0.10986328125,0.89111328125,0.0732421875,0.40283203125,0.08544921875,0.0244140625,-0.06103515625,0,3.06396484375,1.9775390625,-0.1708984375,-0.01220703125,-0.1220703125,0.81787109375,-0.01220703125,-0.45166015625,-0.2685546875,-0.4638671875
1,-0.2685546875,-0.37841796875,-0.2197265625,-0.28076171875,0.1708984375,-0.42724609375,-0.18310546875,0.01220703125,-0.10986328125,-0.1708984375,-0.25634765625,-0.9521484375,0.18310546875,0.927734375,0.45166015625,-0.3662109375,0,-0.634765625,0,-0.23193359375,0.0244140625,0.86669921875,-0.25634765625,-0.62255859375,0.048828125,3.21044921875,0.03662109375,4.9560546875,0.15869140625,5.224609375,-0.146484375,3.857421875,0.32958984375,-0.32958984375,-0.3662109375,-0.81787109375,0.341796875,-0.50048828125,0.79345703125,-0.72021484375,-0.25634765625,-0.18310546875,-0.08544921875,-0.6591796875,0.03662109375,-0.244140625,-0.390625,0.537109375,0.4150390625,1.025390625,-0.18310546875,0.341796875,-0.09765625,-0.25634765625,-0.244140625,0.67138671875,0.3662109375,4.52880859375,-0.13427734375,2.72216796875,-0.32958984375,6.84814453125,-0.2197265625,4.1015625,0.0732421875,0.2197265625,0.54931640625,1.0986328125,0.048828125,0.2685546875,-0.3662109375,0.390625,0.1708984375,0.341796875,-0.146484375,0.93994140625,-0.42724609375,0.48828125,-0.0244140625,1.42822265625,0.50048828125,-0.830078125,0.3662109375,-0.28076171875,0.23193359375,-1.11083984375,0.0732421875,-1.01318359375,-0.28076171875,-1.4892578125,0.0244140625,-0.1953125,0.10986328125,-0.23193359375,0.1220703125,-1.11083984375,-0.4638671875,-0.7568359375,0.146484375,-0.72021484375,-0.25634765625,-0.732421875,-0.0732421875,-0.0732421875,0.01220703125,-0.62255859375,0.4150390625,-1.37939453125,-0.2685546875,-0.96435546875,0.13427734375,0.98876953125,0.03662109375,0.4150390625,0.06103515625,0.03662109375,-0.06103515625,0,2.9052734375,1.9287109375,-0.18310546875,-0.01220703125,-0.0732421875,0.830078125,0.048828125,-0.4638671875,-0.32958984375,-0.4638671875
1,-0.28076171875,-0.390625,-0.20751953125,-0.29296875,0.20751953125,-0.4150390625,-0.18310546875,0,-0.09765625,-0.18310546875,-0.25634765625,-0.96435546875,0.10986328125,0.927734375,0.42724609375,-0.390625,-0.03662109375,-0.62255859375,-0.146484375,-0.244140625,-0.1220703125,0.86669921875,-0.30517578125,-0.5859375,0.0732421875,3.13720703125,0.13427734375,4.74853515625,0.146484375,5.1025390625,-0.13427734375,3.80859375,0.29296875,-0.3173828125,-0.3662109375,-0.830078125,0.2197265625,-0.537109375,0.78125,-0.7080078125,-0.30517578125,-0.1708984375,-0.03662109375,-0.6591796875,0,-0.2197265625,-0.341796875,0.537109375,0.42724609375,0.89111328125,-0.20751953125,0.3662109375,-0.10986328125,-0.23193359375,-0.244140625,0.67138671875,0.37841796875,4.28466796875,-0.146484375,2.685546875,-0.341796875,6.640625,-0.23193359375,3.84521484375,0.09765625,0.20751953125,0.5126953125,1.11083984375,0.06103515625,0.25634765625,-0.35400390625,0.341796875,0.15869140625,0.3662109375,-0.20751953125,0.96435546875,-0.439453125,0.57373046875,0.06103515625,1.40380859375,0.40283203125,-0.830078125,0.32958984375,-0.2685546875,0.29296875,-1.0986328125,0.0244140625,-1.01318359375,-0.2685546875,-1.47705078125,0.09765625,-0.1953125,0.06103515625,-0.2197265625,0.146484375,-1.123046875,-0.5126953125,-0.7568359375,0.1708984375,-0.74462890625,-0.18310546875,-0.72021484375,-0.2197265625,-0.0244140625,-0.01220703125,-0.64697265625,0.48828125,-1.37939453125,-0.29296875,-0.9521484375,-0.03662109375,1.0986328125,-0.01220703125,0.4150390625,0.03662109375,0.0244140625,-0.048828125,-0.0244140625,2.978515625,1.79443359375,-0.2197265625,-0.01220703125,-0.01220703125,0.830078125,0.06103515625,-0.48828125,-0.35400390625,-0.47607421875
1,-0.3173828125,-0.390625,-0.25634765625,-0.30517578125,0.23193359375,-0.42724609375,-0.146484375,0.01220703125,-0.06103515625,-0.1708984375,-0.2685546875,-0.96435546875,0.048828125,0.91552734375,0.3662109375,-0.37841796875,-0.03662109375,-0.62255859375,-0.29296875,-0.2197265625,-0.23193359375,0.86669921875,-0.28076171875,-0.59814453125,0.0732421875,3.23486328125,0.06103515625,4.8583984375,0.10986328125,5.2001953125,-0.1708984375,3.9306640625,0.25634765625,-0.341796875,-0.341796875,-0.81787109375,0.18310546875,-0.54931640625,0.7568359375,-0.732421875,-0.29296875,-0.1708984375,-0.08544921875,-0.6591796875,-0.03662109375,-0.23193359375,-0.30517578125,0.52490234375,0.390625,0.81787109375,-0.2197265625,0.37841796875,-0.13427734375,-0.1953125,-0.1953125,0.6591796875,0.37841796875,3.90625,-0.1708984375,2.60009765625,-0.32958984375,6.2255859375,-0.20751953125,3.4912109375,0.13427734375,0.1953125,0.4638671875,1.11083984375,0.09765625,0.25634765625,-0.390625,0.30517578125,0.15869140625,0.3662109375,-0.2685546875,1.0009765625,-0.47607421875,0.64697265625,0.08544921875,1.3916015625,0.40283203125,-0.830078125,0.3173828125,-0.28076171875,0.390625,-1.11083984375,-0.0244140625,-1.03759765625,-0.45166015625,-1.46484375,0.1708984375,-0.1708984375,0,-0.2197265625,0.1220703125,-1.13525390625,-0.5126953125,-0.7568359375,0.2197265625,-0.74462890625,-0.18310546875,-0.7080078125,-0.1953125,0.048828125,-0.01220703125,-0.6591796875,0.48828125,-1.3671875,-0.29296875,-0.9521484375,-0.0244140625,1.15966796875,-0.0732421875,0.439453125,0.03662109375,0.01220703125,-0.03662109375,-0.048828125,2.57568359375,1.55029296875,-0.2197265625,-0.0244140625,0.0244140625,0.830078125,0.01220703125,-0.5126953125,-0.37841796875,-0.50048828125
1,-0.341796875,-0.37841796875,-0.23193359375,-0.2685546875,0.244140625,-0.390625,-0.146484375,0,-0.0244140625,-0.1708984375,-0.28076171875,-0.96435546875,-0.03662109375,0.927734375,0.390625,-0.37841796875,-0.0244140625,-0.62255859375,-0.4150390625,-0.20751953125,-0.32958984375,0.89111328125,-0.29296875,-0.6103515625,0.06103515625,3.3935546875,-0.0244140625,5.078125,0.0732421875,5.38330078125,-0.2197265625,4.150390625,0.1953125,-0.35400390625,-0.30517578125,-0.81787109375,0.29296875,-0.537109375,0.78125,-0.7080078125,-0.25634765625,-0.1953125,-0.048828125,-0.64697265625,-0.06103515625,-0.2197265625,-0.2685546875,0.537109375,0.37841796875,0.7568359375,-0.18310546875,0.40283203125,-0.146484375,-0.1708984375,-0.18310546875,0.68359375,0.3662109375,3.45458984375,-0.28076171875,2.50244140625,-0.37841796875,5.65185546875,-0.15869140625,3.076171875,0.1708984375,0.18310546875,0.390625,1.0986328125,0.10986328125,0.2685546875,-0.4150390625,0.2685546875,0.1708984375,0.390625,-0.341796875,0.9765625,-0.439453125,0.7080078125,0.13427734375,1.37939453125,0.341796875,-0.84228515625,0.341796875,-0.32958984375,0.390625,-1.11083984375,-0.09765625,-1.06201171875,-0.3173828125,-1.4404296875,0.18310546875,-0.1953125,-0.048828125,-0.25634765625,0.15869140625,-1.171875,-0.47607421875,-0.76904296875,0.1953125,-0.74462890625,-0.18310546875,-0.72021484375,-0.20751953125,0.1220703125,-0.0244140625,-0.67138671875,0.52490234375,-1.35498046875,-0.29296875,-0.96435546875,-0.18310546875,1.1962890625,-0.09765625,0.40283203125,0.01220703125,0.01220703125,-0.048828125,-0.0732421875,2.91748046875,1.2451171875,-0.23193359375,-0.03662109375,0.06103515625,0.8544921875,-0.03662109375,-0.52490234375,-0.37841796875,-0.5126953125
1,-0.35400390625,-0.3662109375,-0.244140625,-0.2685546875,0.28076171875,-0.390625,-0.146484375,0.0244140625,-0.01220703125,-0.1708984375,-0.25634765625,-0.9765625,-0.10986328125,0.93994140625,0.32958984375,-0.3662109375,0,-0.5859375,-0.48828125,-0.18310546875,-0.40283203125,0.89111328125,-0.244140625,-0.6103515625,0.01220703125,3.5400390625,-0.10986328125,5.33447265625,-0.0244140625,5.56640625,-0.25634765625,4.345703125,0.20751953125,-0.35400390625,-0.2197265625,-0.81787109375,0.1220703125,-0.5126953125,0.72021484375,-0.7080078125,-0.23193359375,-0.18310546875,-0.09765625,-0.634765625,-0.15869140625,-0.23193359375,-0.1708984375,0.537109375,0.32958984375,0.732421875,-0.1953125,0.42724609375,-0.1708984375,-0.18310546875,-0.1708984375,0.67138671875,0.37841796875,3.0517578125,-0.3173828125,2.38037109375,-0.3662109375,5.01708984375,-0.1220703125,2.6611328125,0.1953125,0.1953125,0.23193359375,1.07421875,0.06103515625,0.28076171875,-0.390625,0.244140625,0.146484375,0.40283203125,-0.390625,0.98876953125,-0.54931640625,0.79345703125,0.13427734375,1.3671875,0.18310546875,-0.86669921875,0.35400390625,-0.341796875,0.35400390625,-1.11083984375,-0.146484375,-1.06201171875,-0.54931640625,-1.37939453125,0.1953125,-0.20751953125,-0.06103515625,-0.25634765625,0.18310546875,-1.171875,-0.3662109375,-0.76904296875,0.13427734375,-0.74462890625,-0.1220703125,-0.732421875,-0.18310546875,0.18310546875,0,-0.68359375,0.45166015625,-1.3671875,-0.30517578125,-0.98876953125,-0.15869140625,1.1962890625,-0.1953125,0.390625,-0.01220703125,0,-0.03662109375,-0.08544921875,2.79541015625,0.98876953125,-0.23193359375,-0.048828125,0.048828125,0.81787109375,-0.0244140625,-0.5126953125,-0.4150390625,-0.50048828125
1,-0.35400390625,-0.37841796875,-0.23193359375,-0.28076171875,0.2685546875,-0.40283203125,-0.09765625,0.03662109375,-0.0244140625,-0.146484375,-0.244140625,-0.9765625,-0.15869140625,0.927734375,0.341796875,-0.3662109375,0,-0.5859375,-0.50048828125,-0.15869140625,-0.40283203125,0.9033203125,-0.23193359375,-0.5859375,-0.03662109375,3.62548828125,-0.1953125,5.48095703125,-0.10986328125,5.65185546875,-0.2685546875,4.4189453125,0.15869140625,-0.341796875,-0.20751953125,-0.830078125,-0.0732421875,-0.45166015625,0.59814453125,-0.69580078125,-0.20751953125,-0.1708984375,-0.09765625,-0.634765625,-0.23193359375,-0.244140625,-0.01220703125,0.54931640625,0.3173828125,0.69580078125,-0.1708984375,0.45166015625,-0.18310546875,-0.2197265625,-0.146484375,0.67138671875,0.341796875,2.7099609375,-0.30517578125,2.2216796875,-0.30517578125,4.4189453125,-0.048828125,2.30712890625,0.2197265625,0.1953125,0.13427734375,1.07421875,0.048828125,0.3173828125,-0.341796875,0.244140625,0.10986328125,0.40283203125,-0.341796875,0.9521484375,-0.48828125,0.84228515625,0.1220703125,1.35498046875,0.1708984375,-0.86669921875,0.35400390625,-0.4150390625,0.28076171875,-1.08642578125,-0.18310546875,-1.03759765625,-0.5615234375,-1.3427734375,0.1953125,-0.23193359375,-0.0732421875,-0.23193359375,0.1953125,-1.171875,-0.23193359375,-0.79345703125,0.10986328125,-0.72021484375,-0.20751953125,-0.72021484375,-0.29296875,0.25634765625,0.03662109375,-0.69580078125,0.37841796875,-1.3671875,-0.3662109375,-1.0009765625,-0.03662109375,1.15966796875,-0.28076171875,0.390625,-0.0244140625,0,-0.03662109375,-0.06103515625,2.67333984375,0.79345703125,-0.2197265625,-0.08544921875,0.0732421875,0.81787109375,0,-0.50048828125,-0.42724609375,-0.52490234375
1,-0.3662109375,-0.3662109375,-0.23193359375,-0.2685546875,0.29296875,-0.37841796875,-0.08544921875,0.048828125,-0.048828125,-0.146484375,-0.20751953125,-0.98876953125,-0.18310546875,0.9521484375,0.30517578125,-0.37841796875,0,-0.59814453125,-0.5126953125,-0.146484375,-0.390625,0.91552734375,-0.244140625,-0.5859375,-0.0732421875,3.55224609375,-0.244140625,5.419921875,-0.13427734375,5.60302734375,-0.2685546875,4.3701171875,0.1708984375,-0.341796875,-0.2197265625,-0.81787109375,-0.0732421875,-0.390625,0.45166015625,-0.69580078125,-0.2197265625,-0.146484375,-0.09765625,-0.64697265625,-0.341796875,-0.244140625,0.0244140625,0.54931640625,0.28076171875,0.69580078125,-0.15869140625,0.4638671875,-0.20751953125,-0.25634765625,-0.146484375,0.6591796875,0.3173828125,2.45361328125,-0.3173828125,2.0751953125,-0.244140625,3.91845703125,-0.0244140625,2.06298828125,0.2197265625,0.20751953125,-0.01220703125,1.0498046875,0.0244140625,0.30517578125,-0.3173828125,0.2685546875,0.08544921875,0.40283203125,-0.3173828125,0.91552734375,-0.47607421875,0.86669921875,0.13427734375,1.3671875,0.0732421875,-0.9033203125,0.29296875,-0.4638671875,0.244140625,-1.0986328125,-0.1953125,-1.025390625,-0.50048828125,-1.2939453125,0.2197265625,-0.244140625,-0.03662109375,-0.20751953125,0.146484375,-1.1474609375,-0.1220703125,-0.79345703125,0.0732421875,-0.732421875,-0.146484375,-0.72021484375,-0.18310546875,0.30517578125,0.048828125,-0.68359375,0.3662109375,-1.35498046875,-0.32958984375,-0.98876953125,-0.1708984375,1.08642578125,-0.32958984375,0.3662109375,0.03662109375,0,-0.03662109375,-0.03662109375,2.8564453125,0.68359375,-0.23193359375,-0.09765625,0.048828125,0.81787109375,0.0244140625,-0.50048828125,-0.45166015625,-0.52490234375
