1,0.03662109375,-0.4150390625,0.09765625,-0.2685546875,0.1220703125,-0.4150390625,-0.048828125,0.01220703125,0.06103515625,-0.13427734375,-0.390625,-0.9521484375,-0.10986328125,0.93994140625,0.2197265625,-0.37841796875,-0.2197265625,-0.5859375,0,-0.20751953125,-0.18310546875,0.86669921875,0.25634765625,-0.634765625,0.40283203125,2.3193359375,0.28076171875,3.47900390625,0.244140625,3.99169921875,0.1953125,3.03955078125,-0.146484375,-0.32958984375,-0.13427734375,-0.8056640625,-0.1220703125,-0.5615234375,0.29296875,-0.6103515625,0.18310546875,-0.146484375,-0.06103515625,-0.6103515625,-0.1953125,0.244140625,-0.01220703125,0.57373046875,-0.09765625,8.11767578125,0.42724609375,2.05078125,-0.29296875,0.86669921875,0.06103515625,2.001953125,-0.48828125,0.927734375,0.81787109375,0.59814453125,0.0244140625,0.5859375,-0.048828125,0.37841796875,0.03662109375,0.25634765625,0.146484375,1.03759765625,-0.13427734375,0.23193359375,0.20751953125,0.42724609375,-0.18310546875,0.390625,0.03662109375,0.96435546875,0.32958984375,0.146484375,-0.30517578125,1.37939453125,0.18310546875,-1.025390625,0.1953125,-0.1220703125,-0.146484375,-1.0986328125,0.1220703125,-1.025390625,0.03662109375,-1.318359375,0.0244140625,-0.20751953125,0.13427734375,-0.2197265625,0.13427734375,-1.11083984375,-0.42724609375,-0.8056640625,0.01220703125,-0.74462890625,-0.1708984375,-0.68359375,-0.13427734375,0.28076171875,0.439453125,-0.7080078125,-0.74462890625,-1.3671875,-0.15869140625,-0.89111328125,-0.08544921875,0.78125,-0.146484375,0.3662109375,-0.341796875,0.10986328125,-0.09765625,-0.03662109375,-1.26953125,0.7568359375,-0.08544921875,-0.048828125,-0.244140625,0.79345703125,0.06103515625,-0.52490234375,0.32958984375,-0.5126953125
1,0.01220703125,-0.37841796875,0.09765625,-0.28076171875,0.13427734375,-0.390625,-0.06103515625,0.01220703125,0.048828125,-0.15869140625,-0.40283203125,-0.96435546875,-0.09765625,0.93994140625,0.20751953125,-0.37841796875,-0.1953125,-0.59814453125,-0.01220703125,-0.20751953125,-0.2197265625,0.86669921875,0.2197265625,-0.62255859375,0.390625,3.18603515625,0.18310546875,4.8828125,0.23193359375,5.11474609375,0.13427734375,4.052734375,-0.20751953125,-0.32958984375,-0.146484375,-0.78125,-0.09765625,-0.54931640625,0.3662109375,-0.64697265625,0.1708984375,-0.146484375,-0.0732421875,-0.59814453125,-0.29296875,0.0732421875,-0.048828125,0.5859375,-0.06103515625,7.7880859375,0.42724609375,1.98974609375,-0.244140625,0.81787109375,0.08544921875,1.91650390625,-0.47607421875,0.86669921875,0.89111328125,0.537109375,-0.0244140625,0.72021484375,-0.0244140625,0.37841796875,-0.01220703125,0.2685546875,0.1953125,1.06201171875,-0.09765625,0.244140625,0.146484375,0.45166015625,-0.1953125,0.40283203125,0.0244140625,0.93994140625,0.32958984375,0.08544921875,-0.30517578125,1.37939453125,0.2685546875,-1.0009765625,0.146484375,-0.13427734375,-0.2197265625,-1.0986328125,0.10986328125,-1.025390625,-0.0244140625,-1.23291015625,0.09765625,-0.18310546875,0.1220703125,-0.20751953125,0.13427734375,-1.11083984375,-0.42724609375,-0.8056640625,0.0244140625,-0.74462890625,-0.0732421875,-0.68359375,-0.2685546875,0.28076171875,0.47607421875,-0.69580078125,-0.74462890625,-1.37939453125,-0.3173828125,-0.9033203125,-0.37841796875,0.72021484375,-0.10986328125,0.3662109375,-0.30517578125,0.1220703125,-0.09765625,-0.01220703125,-1.20849609375,0.81787109375,-0.09765625,-0.06103515625,-0.23193359375,0.8056640625,0.08544921875,-0.52490234375,0.29296875,-0.5126953125
1,0.01220703125,-0.37841796875,0.09765625,-0.25634765625,0.1220703125,-0.42724609375,-0.048828125,0.0244140625,0.01220703125,-0.15869140625,-0.4150390625,-0.9521484375,-0.09765625,0.96435546875,0.2197265625,-0.3662109375,-0.15869140625,-0.62255859375,0.01220703125,-0.2197265625,-0.244140625,0.8544921875,0.18310546875,-0.6103515625,0.3173828125,4.06494140625,0.20751953125,6.3720703125,0.18310546875,6.298828125,0.0732421875,5.06591796875,-0.244140625,-0.3173828125,-0.08544921875,-0.8056640625,-0.08544921875,-0.537109375,0.40283203125,-0.7080078125,0.18310546875,-0.1708984375,-0.0732421875,-0.59814453125,-0.40283203125,-0.08544921875,-0.0732421875,0.59814453125,-0.0244140625,7.28759765625,0.40283203125,1.89208984375,-0.20751953125,0.72021484375,0.09765625,1.81884765625,-0.5126953125,0.8544921875,1.0009765625,0.6103515625,-0.0244140625,0.9521484375,-0.03662109375,0.42724609375,-0.03662109375,0.29296875,0.2685546875,1.08642578125,-0.08544921875,0.25634765625,0.06103515625,0.4150390625,-0.20751953125,0.4150390625,-0.0244140625,0.89111328125,0.18310546875,-0.01220703125,-0.29296875,1.3671875,0.244140625,-1.0009765625,0.10986328125,-0.1953125,-0.23193359375,-1.0986328125,0.06103515625,-0.98876953125,-0.06103515625,-1.18408203125,0.0732421875,-0.18310546875,0.0732421875,-0.23193359375,0.0732421875,-1.11083984375,-0.40283203125,-0.79345703125,-0.048828125,-0.732421875,-0.09765625,-0.67138671875,-0.32958984375,0.29296875,0.48828125,-0.67138671875,-0.72021484375,-1.3671875,-0.3173828125,-0.9033203125,-0.4638671875,0.68359375,-0.10986328125,0.3662109375,-0.30517578125,0.1220703125,-0.09765625,0.01220703125,-1.15966796875,0.7568359375,-0.10986328125,-0.06103515625,-0.23193359375,0.8056640625,0.08544921875,-0.50048828125,0.244140625,-0.50048828125
1,0.01220703125,-0.37841796875,0.08544921875,-0.28076171875,0.13427734375,-0.45166015625,-0.0244140625,0.0244140625,0.01220703125,-0.1708984375,-0.4150390625,-0.9521484375,-0.10986328125,0.9521484375,0.2197265625,-0.37841796875,-0.1708984375,-0.634765625,0.01220703125,-0.20751953125,-0.2197265625,0.84228515625,0.1953125,-0.6103515625,0.30517578125,4.931640625,0.30517578125,7.763671875,0.146484375,7.3974609375,0.10986328125,5.99365234375,-0.30517578125,-0.32958984375,-0.0244140625,-0.79345703125,-0.048828125,-0.5615234375,0.390625,-0.732421875,0.1953125,-0.1953125,-0.10986328125,-0.62255859375,-0.4150390625,-0.2197265625,-0.0732421875,0.59814453125,-0.0244140625,6.6650390625,0.37841796875,1.74560546875,-0.13427734375,0.634765625,0.0732421875,1.67236328125,-0.4638671875,0.927734375,1.03759765625,0.76904296875,-0.06103515625,1.3427734375,-0.0244140625,0.5615234375,-0.08544921875,0.28076171875,0.2685546875,1.0986328125,-0.01220703125,0.25634765625,0.06103515625,0.390625,-0.18310546875,0.4150390625,-0.048828125,0.86669921875,0.20751953125,-0.048828125,-0.29296875,1.37939453125,0.20751953125,-0.98876953125,0.13427734375,-0.28076171875,-0.244140625,-1.11083984375,0.06103515625,-1.0009765625,-0.01220703125,-1.18408203125,0.048828125,-0.18310546875,0.1220703125,-0.244140625,0.0244140625,-1.13525390625,-0.3662109375,-0.79345703125,-0.08544921875,-0.72021484375,-0.06103515625,-0.69580078125,-0.37841796875,0.3173828125,0.50048828125,-0.6591796875,-0.69580078125,-1.3427734375,-0.30517578125,-0.927734375,-0.06103515625,0.6591796875,-0.1220703125,0.37841796875,-0.25634765625,0.13427734375,-0.10986328125,0.01220703125,-1.40380859375,0.62255859375,-0.10986328125,-0.0732421875,-0.2197265625,0.79345703125,0.08544921875,-0.48828125,0.244140625,-0.52490234375
0,0.0244140625,-0.37841796875,0.08544921875,-0.3173828125,0.1220703125,-0.4150390625,-0.01220703125,0.0244140625,0,-0.15869140625,-0.4150390625,-0.9765625,-0.13427734375,0.96435546875,0.23193359375,-0.390625,-0.15869140625,-0.6591796875,0.01220703125,-0.2197265625,-0.28076171875,0.830078125,0.244140625,-0.5859375,0.29296875,5.615234375,0.29296875,8.87451171875,0.08544921875,8.26416015625,0.06103515625,6.7138671875,-0.37841796875,-0.32958984375,0,-0.84228515625,-0.0244140625,-0.54931640625,0.42724609375,-0.76904296875,0.18310546875,-0.20751953125,-0.1220703125,-0.634765625,-0.40283203125,-0.32958984375,-0.08544921875,0.634765625,0,5.94482421875,0.3662109375,1.5869140625,-0.1220703125,0.5126953125,0.0732421875,1.5380859375,-0.45166015625,1.11083984375,1.11083984375,1.0498046875,-0.18310546875,1.904296875,-0.03662109375,0.84228515625,-0.13427734375,0.29296875,0.28076171875,1.0986328125,-0.01220703125,0.25634765625,-0.06103515625,0.341796875,-0.15869140625,0.40283203125,-0.01220703125,0.87890625,0.2197265625,-0.0732421875,-0.1953125,1.3916015625,0.20751953125,-0.9765625,0.13427734375,-0.35400390625,-0.30517578125,-1.0986328125,0.01220703125,-0.98876953125,-0.1220703125,-1.220703125,0.06103515625,-0.20751953125,0.1220703125,-0.2685546875,-0.0244140625,-1.1474609375,-0.3173828125,-0.76904296875,-0.146484375,-0.732421875,-0.048828125,-0.68359375,-0.40283203125,0.32958984375,0.47607421875,-0.6591796875,-0.62255859375,-1.33056640625,-0.25634765625,-0.9765625,-0.1953125,0.634765625,-0.10986328125,0.37841796875,-0.25634765625,0.1708984375,-0.09765625,0.01220703125,-1.30615234375,0.4638671875,-0.10986328125,-0.06103515625,-0.2197265625,0.78125,0.08544921875,-0.47607421875,0.2197265625,-0.48828125
0,0.048828125,-0.3662109375,0.09765625,-0.3173828125,0.15869140625,-0.4150390625,0,0.01220703125,-0.01220703125,-0.10986328125,-0.4150390625,-0.9765625,-0.13427734375,0.9765625,0.2197265625,-0.37841796875,-0.10986328125,-0.64697265625,0.01220703125,-0.2197265625,-0.244140625,0.830078125,0.2685546875,-0.5859375,0.28076171875,6.06689453125,0.18310546875,9.60693359375,0.048828125,8.82568359375,0,7.12890625,-0.439453125,-0.32958984375,-0.01220703125,-0.84228515625,0.0732421875,-0.537109375,0.390625,-0.78125,0.1708984375,-0.2197265625,-0.10986328125,-0.62255859375,-0.341796875,-0.37841796875,-0.1220703125,0.634765625,0,5.13916015625,0.3662109375,1.416015625,-0.1220703125,0.390625,0.10986328125,1.3671875,-0.48828125,1.4404296875,1.28173828125,1.3916015625,-0.20751953125,2.60009765625,-0.06103515625,1.23291015625,-0.1220703125,0.2685546875,0.29296875,1.08642578125,0.01220703125,0.244140625,-0.0732421875,0.30517578125,-0.146484375,0.4150390625,0,0.8544921875,0.08544921875,-0.0732421875,-0.0732421875,1.416015625,0.1708984375,-0.98876953125,0.1708984375,-0.4150390625,-0.3662109375,-1.11083984375,0.01220703125,-0.98876953125,-0.30517578125,-1.30615234375,-0.0732421875,-0.2197265625,0.146484375,-0.2685546875,-0.0732421875,-1.13525390625,-0.28076171875,-0.7568359375,-0.146484375,-0.7080078125,-0.0732421875,-0.69580078125,-0.5126953125,0.3173828125,0.45166015625,-0.634765625,-0.68359375,-1.318359375,-0.3173828125,-1.0009765625,-0.32958984375,0.64697265625,-0.10986328125,0.4150390625,-0.2685546875,0.1953125,-0.10986328125,0.01220703125,-1.50146484375,0.32958984375,-0.10986328125,-0.048828125,-0.23193359375,0.78125,0.048828125,-0.45166015625,0.146484375,-0.48828125
0,0.048828125,-0.3662109375,0.048828125,-0.35400390625,0.1708984375,-0.42724609375,0.01220703125,0,-0.03662109375,-0.10986328125,-0.42724609375,-1.0009765625,-0.18310546875,0.96435546875,0.2685546875,-0.37841796875,-0.09765625,-0.6591796875,0.0244140625,-0.1953125,-0.20751953125,0.86669921875,0.23193359375,-0.57373046875,0.28076171875,6.21337890625,0.10986328125,9.8876953125,0.0732421875,9.02099609375,-0.01220703125,7.2021484375,-0.47607421875,-0.3173828125,-0.06103515625,-0.8544921875,0.18310546875,-0.5615234375,0.341796875,-0.79345703125,0.15869140625,-0.2197265625,-0.1708984375,-0.62255859375,-0.1953125,-0.40283203125,-0.18310546875,0.62255859375,-0.03662109375,4.33349609375,0.35400390625,1.23291015625,-0.10986328125,0.25634765625,0.15869140625,1.18408203125,-0.4638671875,1.91650390625,1.220703125,1.79443359375,-0.28076171875,3.40576171875,-0.0732421875,1.74560546875,-0.15869140625,0.25634765625,0.29296875,1.0986328125,0.03662109375,0.25634765625,-0.08544921875,0.28076171875,-0.13427734375,0.3662109375,-0.03662109375,0.86669921875,0.08544921875,-0.01220703125,0.01220703125,1.42822265625,0.1708984375,-0.98876953125,0.1953125,-0.47607421875,-0.4150390625,-1.0986328125,0.048828125,-0.9765625,-0.4638671875,-1.40380859375,-0.10986328125,-0.2197265625,0.1220703125,-0.2685546875,-0.09765625,-1.13525390625,-0.20751953125,-0.74462890625,-0.1220703125,-0.69580078125,0.0244140625,-0.72021484375,-0.45166015625,0.37841796875,0.45166015625,-0.6591796875,-0.76904296875,-1.30615234375,-0.35400390625,-1.025390625,-0.23193359375,0.64697265625,-0.0732421875,0.390625,-0.29296875,0.1953125,-0.10986328125,-0.01220703125,-1.416015625,0.23193359375,-0.10986328125,-0.0732421875,-0.20751953125,0.79345703125,0.048828125,-0.45166015625,0.13427734375,-0.48828125
0,0.03662109375,-0.37841796875,0.03662109375,-0.32958984375,0.1708984375,-0.4150390625,0.03662109375,-0.0244140625,-0.08544921875,-0.09765625,-0.42724609375,-0.9765625,-0.23193359375,0.9521484375,0.28076171875,-0.3662109375,-0.06103515625,-0.6103515625,0.0732421875,-0.20751953125,-0.1220703125,0.86669921875,0.20751953125,-0.57373046875,0.2197265625,6.0791015625,0.08544921875,9.68017578125,0.06103515625,8.7890625,-0.0732421875,7.0068359375,-0.48828125,-0.32958984375,-0.0732421875,-0.86669921875,0.23193359375,-0.57373046875,0.28076171875,-0.78125,0.1220703125,-0.1953125,-0.1953125,-0.62255859375,-0.08544921875,-0.390625,-0.25634765625,0.634765625,-0.06103515625,3.57666015625,0.341796875,1.0498046875,-0.0732421875,0.10986328125,0.2197265625,1.01318359375,-0.3662109375,2.47802734375,1.35498046875,2.2216796875,-0.15869140625,4.2724609375,-0.06103515625,2.33154296875,-0.1708984375,0.244140625,0.20751953125,1.08642578125,0.01220703125,0.23193359375,-0.1708984375,0.28076171875,-0.13427734375,0.3662109375,-0.06103515625,0.9033203125,0.0244140625,0.06103515625,0.01220703125,1.42822265625,0.23193359375,-0.98876953125,0.20751953125,-0.48828125,-0.47607421875,-1.0986328125,0.048828125,-0.9521484375,-0.7080078125,-1.4892578125,-0.15869140625,-0.25634765625,0.10986328125,-0.25634765625,-0.0732421875,-1.13525390625,-0.1953125,-0.74462890625,-0.15869140625,-0.72021484375,0.01220703125,-0.7080078125,-0.5126953125,0.4638671875,0.439453125,-0.64697265625,-0.74462890625,-1.26953125,-0.390625,-1.025390625,0.06103515625,0.64697265625,-0.048828125,0.40283203125,-0.341796875,0.1953125,-0.09765625,0,-1.2451171875,0.2197265625,-0.13427734375,-0.06103515625,-0.23193359375,0.79345703125,0.03662109375,-0.4638671875,0.1220703125,-0.48828125
0,0.03662109375,-0.37841796875,0,-0.32958984375,0.1708984375,-0.4150390625,0.0732421875,-0.0244140625,-0.08544921875,-0.09765625,-0.4638671875,-0.9521484375,-0.2685546875,0.9521484375,0.30517578125,-0.3173828125,-0.0244140625,-0.59814453125,0.09765625,-0.18310546875,-0.0244140625,0.9033203125,0.1220703125,-0.57373046875,0.20751953125,5.65185546875,0.13427734375,9.0576171875,0.06103515625,8.2763671875,-0.08544921875,6.5185546875,-0.5126953125,-0.32958984375,-0.048828125,-0.86669921875,0.1708984375,-0.5859375,0.20751953125,-0.732421875,0.1220703125,-0.1953125,-0.25634765625,-0.634765625,0.048828125,-0.341796875,-0.244140625,0.62255859375,-0.06103515625,2.86865234375,0.3662109375,0.9033203125,-0.09765625,-0.0244140625,0.244140625,0.9033203125,-0.30517578125,3.06396484375,1.30615234375,2.587890625,-0.18310546875,5.126953125,-0.09765625,2.91748046875,-0.15869140625,0.23193359375,0.20751953125,1.0986328125,0.048828125,0.244140625,0,0.28076171875,-0.09765625,0.3662109375,-0.10986328125,0.93994140625,0.0244140625,0.18310546875,0.0244140625,1.45263671875,0.18310546875,-0.98876953125,0.23193359375,-0.48828125,-0.5615234375,-1.08642578125,0.048828125,-0.96435546875,-0.78125,-1.5625,-0.1953125,-0.2685546875,0.08544921875,-0.23193359375,-0.048828125,-1.123046875,-0.1953125,-0.74462890625,-0.1220703125,-0.69580078125,0.03662109375,-0.69580078125,-0.40283203125,0.54931640625,0.47607421875,-0.6591796875,-0.67138671875,-1.23291015625,-0.35400390625,-1.03759765625,-0.06103515625,0.6591796875,-0.03662109375,0.390625,-0.3662109375,0.18310546875,-0.08544921875,-0.01220703125,-1.4892578125,0.30517578125,-0.15869140625,-0.06103515625,-0.23193359375,0.8056640625,0.0244140625,-0.48828125,0.01220703125,-0.4638671875
0,0.0244140625,-0.37841796875,-0.0244140625,-0.29296875,0.1708984375,-0.40283203125,0.0732421875,0.01220703125,-0.10986328125,-0.08544921875,-0.42724609375,-0.96435546875,-0.29296875,0.93994140625,0.30517578125,-0.30517578125,-0.01220703125,-0.57373046875,0.1708984375,-0.18310546875,0.0732421875,0.9033203125,0.06103515625,-0.5859375,0.20751953125,5.1025390625,0,8.154296875,0.01220703125,7.5439453125,-0.09765625,5.87158203125,-0.52490234375,-0.341796875,-0.06103515625,-0.8544921875,0,-0.5615234375,0.1708984375,-0.7080078125,0.146484375,-0.1708984375,-0.23193359375,-0.62255859375,0.15869140625,-0.28076171875,-0.244140625,0.62255859375,-0.0732421875,2.2705078125,0.390625,0.732421875,-0.1220703125,-0.10986328125,0.244140625,0.78125,-0.25634765625,3.67431640625,1.26953125,2.91748046875,-0.06103515625,5.89599609375,-0.146484375,3.4423828125,-0.15869140625,0.244140625,0.23193359375,1.0986328125,0.048828125,0.244140625,-0.048828125,0.32958984375,-0.0732421875,0.3662109375,-0.1953125,0.927734375,0.01220703125,0.29296875,-0.0244140625,1.45263671875,0.15869140625,-1.01318359375,0.29296875,-0.48828125,-0.64697265625,-1.07421875,0.0732421875,-1.0009765625,-0.9033203125,-1.59912109375,-0.048828125,-0.2685546875,0.08544921875,-0.2197265625,-0.03662109375,-1.123046875,-0.23193359375,-0.74462890625,-0.15869140625,-0.69580078125,0.06103515625,-0.68359375,-0.47607421875,0.64697265625,0.5126953125,-0.6591796875,-0.68359375,-1.18408203125,-0.244140625,-1.01318359375,-0.1953125,0.64697265625,0,0.40283203125,-0.35400390625,0.13427734375,-0.09765625,-0.0244140625,-1.57470703125,0.47607421875,-0.1708984375,-0.03662109375,-0.244140625,0.8056640625,0.03662109375,-0.50048828125,0,-0.48828125
0,0.0244140625,-0.390625,-0.01220703125,-0.28076171875,0.18310546875,-0.40283203125,0.0732421875,0.03662109375,-0.08544921875,-0.1220703125,-0.439453125,-0.96435546875,-0.3173828125,0.9521484375,0.3173828125,-0.3173828125,0.01220703125,-0.57373046875,0.23193359375,-0.1953125,0.10986328125,0.927734375,0.01220703125,-0.59814453125,0.18310546875,4.4677734375,-0.09765625,7.11669921875,-0.0732421875,6.73828125,-0.09765625,5.17578125,-0.5615234375,-0.30517578125,-0.03662109375,-0.86669921875,-0.08544921875,-0.57373046875,0.1708984375,-0.7080078125,0.15869140625,-0.146484375,-0.2197265625,-0.634765625,0.20751953125,-0.23193359375,-0.20751953125,0.59814453125,-0.08544921875,1.79443359375,0.4150390625,0.6103515625,-0.13427734375,-0.18310546875,0.23193359375,0.69580078125,-0.244140625,4.150390625,1.55029296875,3.125,-0.06103515625,6.50634765625,-0.1708984375,3.86962890625,-0.10986328125,0.23193359375,0.2197265625,1.0986328125,0.01220703125,0.2197265625,0.0244140625,0.3662109375,-0.01220703125,0.35400390625,-0.25634765625,0.96435546875,0,0.390625,-0.06103515625,1.45263671875,0.1708984375,-1.025390625,0.32958984375,-0.48828125,-0.54931640625,-1.06201171875,0.03662109375,-1.0009765625,-0.9033203125,-1.59912109375,-0.08544921875,-0.2685546875,0.13427734375,-0.23193359375,-0.01220703125,-1.123046875,-0.29296875,-0.76904296875,-0.15869140625,-0.7080078125,-0.01220703125,-0.68359375,-0.4150390625,0.732421875,0.48828125,-0.68359375,-0.74462890625,-1.1474609375,-0.1708984375,-0.98876953125,-0.4150390625,0.634765625,0,0.390625,-0.3662109375,0.08544921875,-0.0732421875,-0.01220703125,-1.7333984375,0.68359375,-0.15869140625,-0.048828125,-0.23193359375,0.81787109375,0.048828125,-0.48828125,-0.048828125,-0.48828125
0,0.0244140625,-0.390625,0,-0.25634765625,0.1953125,-0.390625,0.048828125,0.0244140625,-0.1220703125,-0.15869140625,-0.42724609375,-0.93994140625,-0.341796875,0.9521484375,0.3173828125,-0.3173828125,0.03662109375,-0.59814453125,0.23193359375,-0.1953125,0.10986328125,0.91552734375,-0.048828125,-0.62255859375,0.13427734375,3.857421875,-0.15869140625,6.14013671875,-0.10986328125,5.99365234375,-0.048828125,4.57763671875,-0.5615234375,-0.3173828125,-0.03662109375,-0.84228515625,-0.1708984375,-0.57373046875,0.15869140625,-0.7080078125,0.13427734375,-0.18310546875,-0.15869140625,-0.634765625,0.25634765625,-0.18310546875,-0.20751953125,0.5615234375,-0.1220703125,1.42822265625,0.4150390625,0.52490234375,-0.146484375,-0.2197265625,0.2197265625,0.634765625,-0.20751953125,4.50439453125,1.3916015625,3.22265625,-0.10986328125,6.87255859375,-0.244140625,4.1259765625,-0.0732421875,0.23193359375,0.15869140625,1.08642578125,-0.01220703125,0.2197265625,0.03662109375,0.42724609375,0.0244140625,0.3662109375,-0.30517578125,0.96435546875,-0.0732421875,0.4638671875,-0.08544921875,1.45263671875,0.1220703125,-1.03759765625,0.341796875,-0.45166015625,-0.439453125,-1.06201171875,0.0244140625,-1.025390625,-0.9033203125,-1.52587890625,0.0244140625,-0.25634765625,0.20751953125,-0.2197265625,0.01220703125,-1.1474609375,-0.32958984375,-0.78125,-0.2197265625,-0.7080078125,0.08544921875,-0.67138671875,-0.3173828125,0.81787109375,0.4638671875,-0.68359375,-0.79345703125,-1.13525390625,-0.146484375,-0.9765625,-0.20751953125,0.634765625,0.01220703125,0.390625,-0.3662109375,0.048828125,-0.08544921875,-0.01220703125,-1.6357421875,0.9033203125,-0.13427734375,-0.03662109375,-0.25634765625,0.830078125,0.0732421875,-0.48828125,-0.08544921875,-0.50048828125
0,0.03662109375,-0.35400390625,0,-0.244140625,0.1953125,-0.37841796875,0.048828125,0.048828125,-0.15869140625,-0.1708984375,-0.42724609375,-0.96435546875,-0.32958984375,0.93994140625,0.32958984375,-0.3173828125,0.048828125,-0.59814453125,0.23193359375,-0.1953125,0.0732421875,0.91552734375,-0.03662109375,-0.62255859375,0.13427734375,3.3935546875,-0.18310546875,5.35888671875,-0.13427734375,5.45654296875,0.03662109375,4.11376953125,-0.57373046875,-0.3173828125,-0.01220703125,-0.830078125,-0.1708984375,-0.59814453125,0.18310546875,-0.72021484375,0.09765625,-0.18310546875,-0.13427734375,-0.634765625,0.23193359375,-0.1953125,-0.1953125,0.59814453125,-0.18310546875,1.171875,0.4150390625,0.439453125,-0.146484375,-0.23193359375,0.2197265625,0.634765625,-0.1220703125,4.6875,1.33056640625,3.23486328125,0.0244140625,6.982421875,-0.244140625,4.2236328125,-0.09765625,0.23193359375,0.13427734375,1.0986328125,-0.01220703125,0.23193359375,0.06103515625,0.47607421875,0.06103515625,0.3662109375,-0.30517578125,0.93994140625,-0.09765625,0.5126953125,-0.08544921875,1.416015625,0.20751953125,-1.01318359375,0.3173828125,-0.439453125,-0.35400390625,-1.06201171875,0,-1.01318359375,-1.13525390625,-1.4892578125,-0.048828125,-0.2197265625,0.28076171875,-0.244140625,0.03662109375,-1.1474609375,-0.37841796875,-0.78125,-0.23193359375,-0.72021484375,0.01220703125,-0.64697265625,-0.13427734375,0.86669921875,0.40283203125,-0.68359375,-0.74462890625,-1.08642578125,-0.15869140625,-0.96435546875,0.09765625,0.634765625,0.03662109375,0.40283203125,-0.35400390625,-0.01220703125,-0.06103515625,0.01220703125,-1.3916015625,1.08642578125,-0.146484375,-0.06103515625,-0.2685546875,0.8056640625,0.08544921875,-0.50048828125,-0.06103515625,-0.52490234375
0,0.0244140625,-0.3662109375,0.01220703125,-0.2685546875,0.2197265625,-0.3662109375,0.0244140625,0.048828125,-0.18310546875,-0.15869140625,-0.4150390625,-0.9521484375,-0.30517578125,0.9521484375,0.2685546875,-0.32958984375,0.0732421875,-0.6591796875,0.1953125,-0.20751953125,0,0.9033203125,0,-0.634765625,0.08544921875,3.125,-0.20751953125,4.8583984375,-0.15869140625,5.09033203125,0.0732421875,3.86962890625,-0.64697265625,-0.32958984375,0.048828125,-0.81787109375,-0.2685546875,-0.59814453125,0.2197265625,-0.732421875,0.048828125,-0.1953125,-0.08544921875,-0.634765625,0.244140625,-0.20751953125,-0.244140625,0.6103515625,-0.244140625,1.0009765625,0.37841796875,0.40283203125,-0.1220703125,-0.2197265625,0.18310546875,0.62255859375,-0.09765625,4.6630859375,1.33056640625,3.11279296875,0.03662109375,6.8603515625,-0.20751953125,4.11376953125,-0.09765625,0.244140625,0.13427734375,1.0986328125,0.01220703125,0.23193359375,0.1220703125,0.50048828125,0.03662109375,0.37841796875,-0.28076171875,0.927734375,-0.1220703125,0.48828125,-0.146484375,1.416015625,0.23193359375,-1.0009765625,0.28076171875,-0.390625,-0.244140625,-1.06201171875,0.01220703125,-1.01318359375,-1.0986328125,-1.40380859375,0.01220703125,-0.1953125,0.3662109375,-0.2685546875,0.048828125,-1.13525390625,-0.37841796875,-0.78125,-0.1708984375,-0.732421875,0.03662109375,-0.6591796875,-0.18310546875,0.93994140625,0.341796875,-0.67138671875,-0.69580078125,-1.08642578125,-0.2197265625,-0.93994140625,-0.13427734375,0.6591796875,0.03662109375,0.40283203125,-0.341796875,-0.048828125,-0.0732421875,0,-1.28173828125,1.25732421875,-0.1708984375,-0.06103515625,-0.29296875,0.81787109375,0.09765625,-0.47607421875,-0.0732421875,-0.52490234375
0,0.03662109375,-0.3662109375,-0.01220703125,-0.2685546875,0.23193359375,-0.37841796875,0.0244140625,0.03662109375,-0.1953125,-0.15869140625,-0.390625,-0.96435546875,-0.29296875,0.96435546875,0.2685546875,-0.35400390625,0.09765625,-0.6591796875,0.15869140625,-0.2197265625,-0.03662109375,0.87890625,0.01220703125,-0.634765625,0.01220703125,3.02734375,-0.1220703125,4.6630859375,-0.1220703125,4.99267578125,0.146484375,3.82080078125,-0.69580078125,-0.3173828125,0.08544921875,-0.81787109375,-0.23193359375,-0.5615234375,0.2197265625,-0.74462890625,0.03662109375,-0.2197265625,-0.0732421875,-0.634765625,0.2197265625,-0.2685546875,-0.1953125,0.59814453125,-0.25634765625,0.87890625,0.3662109375,0.40283203125,-0.0732421875,-0.1953125,0.146484375,0.64697265625,-0.0244140625,4.4677734375,1.30615234375,2.9296875,0.01220703125,6.50634765625,-0.18310546875,3.8818359375,-0.1220703125,0.244140625,0.2197265625,1.07421875,0.06103515625,0.23193359375,0.0732421875,0.48828125,0,0.390625,-0.29296875,0.87890625,-0.25634765625,0.4638671875,-0.1708984375,1.40380859375,0.2197265625,-0.93994140625,0.23193359375,-0.37841796875,-0.20751953125,-1.06201171875,0,-0.98876953125,-1.07421875,-1.318359375,0.09765625,-0.1953125,0.42724609375,-0.244140625,0,-1.1474609375,-0.390625,-0.76904296875,-0.1953125,-0.74462890625,0.048828125,-0.68359375,-0.1220703125,0.93994140625,0.341796875,-0.67138671875,-0.7080078125,-1.08642578125,-0.1953125,-0.93994140625,-0.30517578125,0.64697265625,0.06103515625,0.4150390625,-0.30517578125,-0.08544921875,-0.08544921875,0.01220703125,-1.18408203125,1.3427734375,-0.13427734375,-0.03662109375,-0.3173828125,0.84228515625,0.08544921875,-0.4638671875,-0.048828125,-0.5126953125
