1,-0.30517578125,-0.37841796875,0.0244140625,-0.32958984375,-0.1220703125,-0.439453125,0.0244140625,0.01220703125,0.0732421875,-0.146484375,-0.18310546875,-0.9033203125,-0.341796875,0.96435546875,-0.10986328125,-0.2685546875,-0.32958984375,-0.5615234375,0.1708984375,-0.2197265625,-0.244140625,0.84228515625,0.18310546875,-0.59814453125,-0.20751953125,4.47998046875,-0.15869140625,7.06787109375,-0.0732421875,6.72607421875,0,5.224609375,-0.47607421875,-0.13427734375,0.08544921875,-0.830078125,-0.35400390625,-0.54931640625,0.03662109375,-0.7080078125,-0.13427734375,-0.1953125,0.15869140625,-0.6103515625,0.08544921875,-0.30517578125,-0.28076171875,0.57373046875,0.03662109375,1.81884765625,0.30517578125,1.07421875,-0.15869140625,-0.10986328125,-0.146484375,0.69580078125,0.15869140625,4.248046875,-0.6591796875,2.67333984375,0.048828125,6.43310546875,0.35400390625,3.91845703125,-0.5126953125,0.18310546875,-0.15869140625,1.0498046875,0.06103515625,0.32958984375,-0.15869140625,0.390625,-0.08544921875,0.341796875,0.048828125,0.8544921875,0.2197265625,-0.0244140625,-0.146484375,1.3671875,-0.06103515625,-1.123046875,-0.048828125,-0.29296875,0.47607421875,-1.0986328125,-0.1708984375,-0.9765625,1.08642578125,-0.89111328125,-0.06103515625,-0.13427734375,-0.4150390625,-0.29296875,0.5126953125,-1.13525390625,-0.10986328125,-0.8056640625,0.048828125,-0.732421875,0.06103515625,-0.69580078125,0.1220703125,0.8544921875,0.1708984375,-0.72021484375,-0.32958984375,-1.220703125,0.30517578125,-0.8544921875,-0.2685546875,1.25732421875,-0.45166015625,0.42724609375,0.13427734375,0.01220703125,-0.0732421875,-0.0244140625,-1.025390625,2.2705078125,-0.08544921875,-0.08544921875,0.01220703125,0.830078125,0.08544921875,-0.47607421875,0.2197265625,-0.537109375
1,-0.29296875,-0.37841796875,0.03662109375,-0.35400390625,-0.0732421875,-0.45166015625,0.01220703125,0.01220703125,0.10986328125,-0.1708984375,-0.20751953125,-0.91552734375,-0.35400390625,0.93994140625,-0.06103515625,-0.28076171875,-0.35400390625,-0.57373046875,0.1708984375,-0.2197265625,-0.20751953125,0.84228515625,0.18310546875,-0.59814453125,-0.10986328125,3.86962890625,-0.23193359375,6.09130859375,-0.146484375,5.9814453125,-0.01220703125,4.58984375,-0.4150390625,-0.0244140625,0.0732421875,-0.830078125,-0.439453125,-0.54931640625,0.1220703125,-0.69580078125,-0.13427734375,-0.1708984375,0.18310546875,-0.6103515625,0.0732421875,-0.3173828125,-0.2685546875,0.59814453125,0.03662109375,1.416015625,0.30517578125,0.89111328125,-0.20751953125,-0.15869140625,-0.15869140625,0.67138671875,0.18310546875,4.55322265625,-0.7080078125,3.02734375,-0.048828125,6.8603515625,0.341796875,4.1748046875,-0.50048828125,0.18310546875,-0.15869140625,1.03759765625,0.01220703125,0.3173828125,-0.23193359375,0.4150390625,-0.06103515625,0.341796875,0.0732421875,0.81787109375,0.25634765625,0,-0.146484375,1.37939453125,-0.08544921875,-1.123046875,0,-0.2685546875,0.50048828125,-1.0986328125,-0.20751953125,-1.0009765625,1.025390625,-0.91552734375,0,-0.1220703125,-0.439453125,-0.28076171875,0.47607421875,-1.13525390625,-0.244140625,-0.79345703125,0.10986328125,-0.732421875,0.0244140625,-0.7080078125,0.0732421875,0.9033203125,0.13427734375,-0.72021484375,-0.35400390625,-1.25732421875,0.341796875,-0.8544921875,-0.13427734375,1.1474609375,-0.4638671875,0.40283203125,0.08544921875,-0.0244140625,-0.08544921875,-0.03662109375,-0.84228515625,3.0517578125,-0.0732421875,-0.06103515625,0,0.81787109375,0.0732421875,-0.4638671875,0.2197265625,-0.52490234375
1,-0.28076171875,-0.390625,0.048828125,-0.3662109375,-0.0244140625,-0.45166015625,0.01220703125,-0.01220703125,0.13427734375,-0.1708984375,-0.20751953125,-0.9033203125,-0.37841796875,0.9521484375,-0.0244140625,-0.30517578125,-0.37841796875,-0.57373046875,0.1708984375,-0.1953125,-0.244140625,0.84228515625,0.20751953125,-0.6103515625,-0.06103515625,3.40576171875,-0.28076171875,5.31005859375,-0.1708984375,5.43212890625,0,4.1015625,-0.40283203125,0.048828125,0.09765625,-0.81787109375,-0.4638671875,-0.537109375,0.1708984375,-0.68359375,-0.146484375,-0.1708984375,0.18310546875,-0.6103515625,0.0732421875,-0.32958984375,-0.20751953125,0.59814453125,0.10986328125,1.15966796875,0.29296875,0.72021484375,-0.244140625,-0.1708984375,-0.1708984375,0.64697265625,0.146484375,4.6630859375,-0.54931640625,3.2958984375,0.01220703125,7.03125,0.341796875,4.2724609375,-0.47607421875,0.15869140625,-0.23193359375,1.06201171875,-0.03662109375,0.30517578125,-0.146484375,0.42724609375,-0.01220703125,0.35400390625,0.048828125,0.79345703125,0.30517578125,0.03662109375,-0.1708984375,1.3916015625,-0.10986328125,-1.11083984375,0.0244140625,-0.23193359375,0.50048828125,-1.11083984375,-0.2685546875,-0.9765625,1.08642578125,-0.9765625,0.03662109375,-0.09765625,-0.4150390625,-0.2685546875,0.3662109375,-1.123046875,-0.3173828125,-0.79345703125,0.15869140625,-0.732421875,0.01220703125,-0.72021484375,0.03662109375,0.9765625,0.048828125,-0.68359375,-0.35400390625,-1.26953125,0.40283203125,-0.86669921875,-0.20751953125,1.0498046875,-0.47607421875,0.40283203125,-0.01220703125,-0.0244140625,-0.08544921875,-0.03662109375,-1.0009765625,3.77197265625,-0.09765625,-0.03662109375,-0.0244140625,0.830078125,0.0732421875,-0.47607421875,0.20751953125,-0.52490234375
0,-0.25634765625,-0.390625,0.06103515625,-0.3662109375,-0.01220703125,-0.45166015625,0.01220703125,-0.03662109375,0.20751953125,-0.15869140625,-0.23193359375,-0.91552734375,-0.35400390625,0.93994140625,-0.0244140625,-0.35400390625,-0.40283203125,-0.5859375,0.15869140625,-0.1953125,-0.32958984375,0.84228515625,0.2197265625,-0.6103515625,0,3.1005859375,-0.3173828125,4.82177734375,-0.15869140625,5.09033203125,0,3.82080078125,-0.32958984375,0.10986328125,0.10986328125,-0.81787109375,-0.52490234375,-0.52490234375,0.20751953125,-0.68359375,-0.1220703125,-0.146484375,0.1953125,-0.6103515625,0.08544921875,-0.35400390625,-0.2685546875,0.634765625,0.1220703125,0.96435546875,0.28076171875,0.537109375,-0.244140625,-0.1953125,-0.23193359375,0.634765625,0.09765625,4.5654296875,-0.48828125,3.4423828125,0,6.94580078125,0.3662109375,4.18701171875,-0.439453125,0.1708984375,-0.1708984375,1.0498046875,-0.08544921875,0.3173828125,-0.06103515625,0.439453125,0.048828125,0.37841796875,-0.01220703125,0.830078125,0.2685546875,0.048828125,-0.2197265625,1.3916015625,-0.0732421875,-1.11083984375,0.06103515625,-0.2685546875,0.439453125,-1.123046875,-0.30517578125,-0.96435546875,0.98876953125,-1.03759765625,0.03662109375,-0.10986328125,-0.4150390625,-0.25634765625,0.3173828125,-1.11083984375,-0.37841796875,-0.8056640625,0.244140625,-0.7080078125,0.01220703125,-0.72021484375,0.1220703125,1.03759765625,0.048828125,-0.67138671875,-0.244140625,-1.25732421875,0.3662109375,-0.89111328125,-0.1220703125,0.927734375,-0.4638671875,0.390625,-0.06103515625,-0.0244140625,-0.06103515625,-0.0244140625,-1.08642578125,4.345703125,-0.10986328125,-0.01220703125,-0.0244140625,0.8056640625,0.0732421875,-0.47607421875,0.2197265625,-0.537109375
0,-0.244140625,-0.390625,0.10986328125,-0.35400390625,0.01220703125,-0.45166015625,0.0244140625,-0.03662109375,0.2197265625,-0.15869140625,-0.2197265625,-0.927734375,-0.30517578125,0.93994140625,-0.06103515625,-0.341796875,-0.4150390625,-0.59814453125,0.1220703125,-0.1953125,-0.3662109375,0.8056640625,0.25634765625,-0.62255859375,0.03662109375,3.02734375,-0.20751953125,4.6630859375,-0.146484375,4.99267578125,0.0244140625,3.77197265625,-0.37841796875,0.146484375,0.13427734375,-0.81787109375,-0.52490234375,-0.5126953125,0.20751953125,-0.7080078125,-0.1220703125,-0.15869140625,0.1708984375,-0.6103515625,0.08544921875,-0.37841796875,-0.29296875,0.634765625,0.15869140625,0.830078125,0.3173828125,0.390625,-0.244140625,-0.18310546875,-0.2197265625,0.634765625,0.048828125,4.3212890625,-0.42724609375,3.43017578125,-0.048828125,6.60400390625,0.40283203125,3.89404296875,-0.4150390625,0.20751953125,-0.15869140625,1.07421875,-0.10986328125,0.32958984375,-0.0244140625,0.4638671875,0.0732421875,0.40283203125,-0.0244140625,0.9033203125,0.28076171875,0.0732421875,-0.244140625,1.42822265625,-0.03662109375,-1.0986328125,-0.0244140625,-0.29296875,0.4150390625,-1.123046875,-0.30517578125,-0.9765625,1.0498046875,-1.11083984375,0.0732421875,-0.08544921875,-0.40283203125,-0.244140625,0.244140625,-1.11083984375,-0.40283203125,-0.79345703125,0.2685546875,-0.7080078125,-0.03662109375,-0.72021484375,0.048828125,1.13525390625,0.03662109375,-0.64697265625,-0.2197265625,-1.2451171875,0.4638671875,-0.9033203125,-0.048828125,0.78125,-0.50048828125,0.37841796875,-0.146484375,0,-0.0732421875,0,-1.13525390625,4.67529296875,-0.13427734375,0,-0.0244140625,0.8056640625,0.03662109375,-0.47607421875,0.2685546875,-0.54931640625
0,-0.2197265625,-0.40283203125,0.10986328125,-0.341796875,0.01220703125,-0.439453125,0.03662109375,0,0.2197265625,-0.13427734375,-0.2197265625,-0.96435546875,-0.2685546875,0.9521484375,-0.08544921875,-0.35400390625,-0.40283203125,-0.62255859375,0.146484375,-0.18310546875,-0.37841796875,0.81787109375,0.2685546875,-0.6103515625,0.0244140625,3.1005859375,-0.18310546875,4.72412109375,-0.08544921875,5.078125,-0.0244140625,3.8818359375,-0.47607421875,0.15869140625,0.18310546875,-0.81787109375,-0.5126953125,-0.52490234375,0.1953125,-0.7080078125,-0.13427734375,-0.15869140625,0.15869140625,-0.62255859375,0.15869140625,-0.42724609375,-0.29296875,0.634765625,0.20751953125,0.74462890625,0.30517578125,0.25634765625,-0.30517578125,-0.18310546875,-0.23193359375,0.634765625,0.03662109375,3.96728515625,-0.5859375,3.2958984375,-0.08544921875,6.103515625,0.390625,3.515625,-0.341796875,0.2197265625,-0.146484375,1.07421875,-0.15869140625,0.35400390625,-0.048828125,0.5126953125,0.10986328125,0.40283203125,-0.048828125,0.9765625,0.390625,0.08544921875,-0.25634765625,1.416015625,-0.048828125,-1.07421875,0,-0.3662109375,0.29296875,-1.11083984375,-0.29296875,-0.96435546875,1.0498046875,-1.171875,-0.01220703125,-0.08544921875,-0.4638671875,-0.2685546875,0.20751953125,-1.123046875,-0.390625,-0.79345703125,0.18310546875,-0.72021484375,-0.0244140625,-0.7080078125,0.10986328125,1.18408203125,0.0244140625,-0.62255859375,-0.244140625,-1.25732421875,0.42724609375,-0.93994140625,-0.439453125,0.69580078125,-0.52490234375,0.3662109375,-0.146484375,-0.01220703125,-0.0732421875,0,-1.3427734375,4.65087890625,-0.1953125,0.01220703125,-0.048828125,0.81787109375,0,-0.47607421875,0.048828125,-0.50048828125
0,-0.20751953125,-0.40283203125,0.1220703125,-0.30517578125,-0.0244140625,-0.42724609375,0.03662109375,-0.01220703125,0.1953125,-0.1220703125,-0.20751953125,-0.96435546875,-0.2197265625,0.9521484375,-0.1220703125,-0.32958984375,-0.35400390625,-0.634765625,0.1953125,-0.18310546875,-0.3662109375,0.830078125,0.28076171875,-0.62255859375,-0.048828125,3.2470703125,-0.1953125,4.96826171875,-0.09765625,5.28564453125,-0.08544921875,4.06494140625,-0.52490234375,0.13427734375,0.2197265625,-0.81787109375,-0.52490234375,-0.52490234375,0.20751953125,-0.7080078125,-0.10986328125,-0.15869140625,0.13427734375,-0.62255859375,0.25634765625,-0.45166015625,-0.40283203125,0.634765625,0.20751953125,0.69580078125,0.28076171875,0.1953125,-0.341796875,-0.18310546875,-0.25634765625,0.64697265625,0.0244140625,3.564453125,-0.67138671875,3.01513671875,-0.13427734375,5.4931640625,0.3662109375,3.125,-0.37841796875,0.28076171875,-0.1220703125,1.0986328125,-0.15869140625,0.3662109375,-0.08544921875,0.537109375,0.0732421875,0.4150390625,-0.01220703125,1.0009765625,0.42724609375,0.08544921875,-0.25634765625,1.42822265625,0.08544921875,-1.025390625,0,-0.42724609375,0.20751953125,-1.08642578125,-0.23193359375,-0.96435546875,0.96435546875,-1.2451171875,0.01220703125,-0.06103515625,-0.50048828125,-0.28076171875,0.2197265625,-1.1474609375,-0.341796875,-0.81787109375,0.13427734375,-0.68359375,-0.06103515625,-0.69580078125,0.08544921875,1.20849609375,0.03662109375,-0.6103515625,-0.18310546875,-1.25732421875,0.48828125,-0.9521484375,-0.08544921875,0.6103515625,-0.52490234375,0.3662109375,-0.1708984375,0.01220703125,-0.0732421875,0.01220703125,-1.025390625,4.3212890625,-0.23193359375,0,-0.06103515625,0.81787109375,-0.01220703125,-0.47607421875,0.0244140625,-0.5126953125
0,-0.20751953125,-0.40283203125,0.10986328125,-0.2685546875,-0.06103515625,-0.4150390625,0.03662109375,0.01220703125,0.15869140625,-0.1220703125,-0.1953125,-0.9765625,-0.18310546875,0.96435546875,-0.146484375,-0.3173828125,-0.3173828125,-0.634765625,0.25634765625,-0.20751953125,-0.32958984375,0.830078125,0.2685546875,-0.59814453125,-0.10986328125,3.466796875,-0.18310546875,5.2490234375,-0.08544921875,5.4931640625,-0.15869140625,4.2724609375,-0.59814453125,0.09765625,0.244140625,-0.830078125,-0.4638671875,-0.54931640625,0.20751953125,-0.72021484375,-0.1220703125,-0.1708984375,0.09765625,-0.634765625,0.32958984375,-0.47607421875,-0.42724609375,0.634765625,0.2197265625,0.62255859375,0.244140625,0.18310546875,-0.35400390625,-0.1953125,-0.28076171875,0.634765625,0.09765625,3.1494140625,-0.7568359375,2.69775390625,-0.15869140625,4.8583984375,0.3173828125,2.69775390625,-0.390625,0.30517578125,0.01220703125,1.0986328125,-0.15869140625,0.37841796875,-0.03662109375,0.537109375,0.048828125,0.4150390625,0,1.01318359375,0.4638671875,0.08544921875,-0.20751953125,1.42822265625,-0.03662109375,-1.025390625,0.08544921875,-0.45166015625,0.13427734375,-1.0986328125,-0.20751953125,-0.9521484375,1.0498046875,-1.25732421875,-0.09765625,-0.0244140625,-0.50048828125,-0.2685546875,0.28076171875,-1.13525390625,-0.2685546875,-0.81787109375,0,-0.68359375,-0.06103515625,-0.7080078125,-0.0244140625,1.20849609375,0.03662109375,-0.6103515625,-0.18310546875,-1.25732421875,0.5615234375,-1.01318359375,-0.1220703125,0.537109375,-0.52490234375,0.3662109375,-0.15869140625,0.0244140625,-0.0732421875,0.03662109375,-0.9765625,3.69873046875,-0.2685546875,-0.048828125,-0.048828125,0.84228515625,-0.0732421875,-0.47607421875,0.048828125,-0.52490234375
0,-0.2197265625,-0.40283203125,0.10986328125,-0.23193359375,-0.08544921875,-0.37841796875,0.048828125,0,0.146484375,-0.10986328125,-0.18310546875,-0.9521484375,-0.1220703125,0.9521484375,-0.15869140625,-0.3173828125,-0.244140625,-0.5859375,0.30517578125,-0.1953125,-0.29296875,0.8544921875,0.23193359375,-0.5859375,-0.20751953125,3.5888671875,-0.1708984375,5.43212890625,-0.0244140625,5.6396484375,-0.25634765625,4.3701171875,-0.537109375,0.0244140625,0.23193359375,-0.84228515625,-0.40283203125,-0.54931640625,0.1953125,-0.74462890625,-0.06103515625,-0.18310546875,0.048828125,-0.634765625,0.5126953125,-0.47607421875,-0.537109375,0.62255859375,0.23193359375,0.62255859375,0.1953125,0.20751953125,-0.3173828125,-0.2197265625,-0.2685546875,0.634765625,0.10986328125,2.81982421875,-0.8056640625,2.35595703125,-0.1708984375,4.3212890625,0.244140625,2.35595703125,-0.390625,0.3173828125,0.06103515625,1.08642578125,-0.09765625,0.37841796875,0.01220703125,0.5126953125,0.03662109375,0.40283203125,-0.0244140625,1.06201171875,0.4638671875,0.0732421875,-0.20751953125,1.40380859375,0,-1.0009765625,0.13427734375,-0.47607421875,0.03662109375,-1.08642578125,-0.1708984375,-0.927734375,0.830078125,-1.2451171875,-0.10986328125,-0.01220703125,-0.5126953125,-0.244140625,0.37841796875,-1.13525390625,-0.146484375,-0.81787109375,-0.06103515625,-0.69580078125,-0.03662109375,-0.7080078125,0.08544921875,1.11083984375,0.06103515625,-0.6103515625,-0.29296875,-1.30615234375,0.54931640625,-1.03759765625,-0.45166015625,0.5126953125,-0.50048828125,0.390625,-0.146484375,0.0244140625,-0.0732421875,0.0244140625,-1.01318359375,2.8564453125,-0.29296875,-0.06103515625,-0.08544921875,0.81787109375,-0.10986328125,-0.47607421875,0.06103515625,-0.52490234375
0,-0.1953125,-0.37841796875,0.09765625,-0.2197265625,-0.09765625,-0.37841796875,0.0732421875,0.0244140625,0.1220703125,-0.13427734375,-0.2197265625,-0.9521484375,-0.10986328125,0.96435546875,-0.13427734375,-0.29296875,-0.18310546875,-0.57373046875,0.341796875,-0.18310546875,-0.20751953125,0.86669921875,0.20751953125,-0.5859375,-0.23193359375,3.564453125,-0.20751953125,5.3955078125,-0.01220703125,5.60302734375,-0.3173828125,4.30908203125,-0.42724609375,-0.06103515625,0.20751953125,-0.84228515625,-0.3173828125,-0.5615234375,0.23193359375,-0.74462890625,-0.01220703125,-0.1953125,0.01220703125,-0.634765625,0.47607421875,-0.47607421875,-0.59814453125,0.6103515625,0.25634765625,0.5859375,0.18310546875,0.29296875,-0.29296875,-0.23193359375,-0.23193359375,0.62255859375,0.10986328125,2.5634765625,-0.78125,2.06298828125,-0.2197265625,3.8818359375,0.20751953125,2.1240234375,-0.40283203125,0.3173828125,0.08544921875,1.0498046875,-0.0732421875,0.341796875,-0.03662109375,0.45166015625,0.0244140625,0.3662109375,-0.048828125,1.0498046875,0.439453125,0.048828125,-0.2197265625,1.416015625,-0.0732421875,-0.98876953125,0.20751953125,-0.48828125,0.0244140625,-1.06201171875,-0.15869140625,-0.93994140625,0.74462890625,-1.26953125,-0.146484375,0,-0.48828125,-0.23193359375,0.439453125,-1.123046875,-0.01220703125,-0.8056640625,-0.08544921875,-0.7080078125,-0.10986328125,-0.7080078125,-0.0732421875,0.9521484375,0.09765625,-0.64697265625,-0.4150390625,-1.318359375,0.62255859375,-1.03759765625,-0.42724609375,0.537109375,-0.47607421875,0.40283203125,-0.13427734375,0.0244140625,-0.0732421875,-0.01220703125,-1.0498046875,1.904296875,-0.30517578125,-0.0732421875,-0.10986328125,0.830078125,-0.10986328125,-0.48828125,0.048828125,-0.537109375
0,-0.18310546875,-0.390625,0.09765625,-0.23193359375,-0.10986328125,-0.37841796875,0.03662109375,0.048828125,0.13427734375,-0.1220703125,-0.244140625,-0.9765625,-0.10986328125,0.9521484375,-0.13427734375,-0.29296875,-0.146484375,-0.54931640625,0.390625,-0.1953125,-0.13427734375,0.86669921875,0.18310546875,-0.59814453125,-0.23193359375,3.369140625,-0.25634765625,5.0537109375,0.01220703125,5.33447265625,-0.37841796875,4.04052734375,-0.4150390625,-0.15869140625,0.2197265625,-0.84228515625,-0.25634765625,-0.5615234375,0.244140625,-0.732421875,0.01220703125,-0.18310546875,0.0244140625,-0.6103515625,0.57373046875,-0.45166015625,-0.537109375,0.62255859375,0.28076171875,0.6103515625,0.13427734375,0.390625,-0.3662109375,-0.244140625,-0.23193359375,0.634765625,0.06103515625,2.42919921875,-0.86669921875,1.85546875,-0.1708984375,3.62548828125,0.1708984375,2.001953125,-0.4150390625,0.28076171875,0.06103515625,1.0498046875,-0.03662109375,0.29296875,-0.0732421875,0.40283203125,0.03662109375,0.35400390625,-0.08544921875,0.98876953125,0.439453125,0.048828125,-0.2197265625,1.37939453125,-0.25634765625,-1.0009765625,0.18310546875,-0.48828125,0.03662109375,-1.06201171875,-0.15869140625,-0.927734375,0.59814453125,-1.2451171875,-0.13427734375,0,-0.4150390625,-0.23193359375,0.48828125,-1.11083984375,0.09765625,-0.8056640625,-0.0732421875,-0.69580078125,-0.09765625,-0.7080078125,0.1220703125,0.732421875,0.1708984375,-0.64697265625,-0.52490234375,-1.35498046875,0.537109375,-1.025390625,-0.1953125,0.59814453125,-0.4638671875,0.40283203125,-0.1220703125,0.03662109375,-0.09765625,-0.03662109375,-1.416015625,1.01318359375,-0.30517578125,-0.03662109375,-0.08544921875,0.84228515625,-0.10986328125,-0.48828125,0.0244140625,-0.537109375
0,-0.1953125,-0.3662109375,0.10986328125,-0.25634765625,-0.06103515625,-0.37841796875,0.0244140625,0.0244140625,0.1220703125,-0.13427734375,-0.30517578125,-0.93994140625,-0.10986328125,0.9521484375,-0.09765625,-0.30517578125,-0.146484375,-0.54931640625,0.4150390625,-0.2197265625,-0.03662109375,0.8544921875,0.15869140625,-0.6103515625,-0.244140625,3.01513671875,-0.2685546875,4.38232421875,0.01220703125,4.82177734375,-0.3662109375,3.5888671875,-0.439453125,-0.23193359375,0.2197265625,-0.84228515625,-0.244140625,-0.54931640625,0.2685546875,-0.732421875,0.0244140625,-0.18310546875,0.03662109375,-0.62255859375,0.5859375,-0.40283203125,-0.537109375,0.6103515625,0.30517578125,0.72021484375,0.10986328125,0.5126953125,-0.42724609375,-0.244140625,-0.20751953125,0.59814453125,-0.0244140625,2.40478515625,-0.87890625,1.74560546875,-0.1953125,3.52783203125,0.146484375,2.001953125,-0.439453125,0.25634765625,-0.03662109375,1.03759765625,-0.01220703125,0.23193359375,-0.13427734375,0.32958984375,0.06103515625,0.341796875,-0.146484375,0.927734375,0.40283203125,0.048828125,-0.25634765625,1.3671875,-0.13427734375,-1.025390625,0.15869140625,-0.42724609375,0.09765625,-1.06201171875,-0.1708984375,-0.9521484375,0.59814453125,-1.23291015625,-0.18310546875,-0.01220703125,-0.3173828125,-0.23193359375,0.47607421875,-1.11083984375,0.1220703125,-0.79345703125,-0.06103515625,-0.69580078125,-0.146484375,-0.732421875,0.01220703125,0.48828125,0.20751953125,-0.67138671875,-0.59814453125,-1.3671875,0.59814453125,-1.0009765625,-0.1220703125,0.68359375,-0.439453125,0.42724609375,-0.0732421875,0.03662109375,-0.0732421875,-0.048828125,-1.42822265625,0.28076171875,-0.25634765625,-0.03662109375,-0.08544921875,0.81787109375,-0.08544921875,-0.48828125,-0.0244140625,-0.537109375
0,-0.1708984375,-0.3662109375,0.13427734375,-0.28076171875,-0.09765625,-0.3662109375,0.01220703125,0.01220703125,0.1220703125,-0.13427734375,-0.3173828125,-0.93994140625,-0.146484375,0.9521484375,-0.0732421875,-0.3173828125,-0.146484375,-0.54931640625,0.4150390625,-0.2197265625,0.03662109375,0.86669921875,0.15869140625,-0.5615234375,-0.244140625,2.490234375,-0.30517578125,3.47900390625,-0.0244140625,4.18701171875,-0.29296875,2.99072265625,-0.50048828125,-0.32958984375,0.23193359375,-0.84228515625,-0.23193359375,-0.54931640625,0.28076171875,-0.74462890625,0.01220703125,-0.1953125,0.048828125,-0.6103515625,0.68359375,-0.3662109375,-0.537109375,0.6103515625,0.2685546875,0.76904296875,0.1220703125,0.59814453125,-0.45166015625,-0.2197265625,-0.1953125,0.62255859375,-0.146484375,2.4658203125,-0.89111328125,1.6845703125,-0.1953125,3.57666015625,0.146484375,2.08740234375,-0.42724609375,0.23193359375,-0.0244140625,1.01318359375,0.03662109375,0.20751953125,-0.01220703125,0.28076171875,0.0732421875,0.341796875,-0.146484375,0.9033203125,0.3662109375,0.06103515625,-0.244140625,1.3671875,-0.18310546875,-1.03759765625,0.1708984375,-0.3662109375,0.1708984375,-1.07421875,-0.2197265625,-0.9521484375,0.6591796875,-1.220703125,-0.29296875,-0.03662109375,-0.244140625,-0.244140625,0.4638671875,-1.123046875,0.08544921875,-0.78125,-0.0244140625,-0.7080078125,-0.13427734375,-0.72021484375,0.08544921875,0.23193359375,0.1953125,-0.7080078125,-0.67138671875,-1.3671875,0.634765625,-0.98876953125,-0.30517578125,0.74462890625,-0.390625,0.40283203125,-0.0732421875,0.0244140625,-0.08544921875,-0.03662109375,-1.25732421875,-0.20751953125,-0.23193359375,-0.048828125,-0.0732421875,0.81787109375,-0.10986328125,-0.48828125,-0.06103515625,-0.52490234375
0,-0.1708984375,-0.37841796875,0.1220703125,-0.30517578125,-0.0732421875,-0.4150390625,-0.01220703125,0,0.08544921875,-0.13427734375,-0.35400390625,-0.93994140625,-0.15869140625,0.96435546875,-0.048828125,-0.30517578125,-0.10986328125,-0.5615234375,0.45166015625,-0.2197265625,0.06103515625,0.87890625,0.2197265625,-0.54931640625,-0.28076171875,1.91650390625,-0.2685546875,2.47802734375,-0.08544921875,3.466796875,-0.2197265625,2.35595703125,-0.42724609375,-0.4150390625,0.20751953125,-0.84228515625,-0.2685546875,-0.54931640625,0.2685546875,-0.7568359375,-0.01220703125,-0.20751953125,0.03662109375,-0.6103515625,0.8056640625,-0.35400390625,-0.4638671875,0.5859375,0.1953125,0.9033203125,0.13427734375,0.634765625,-0.390625,-0.20751953125,-0.09765625,0.64697265625,-0.2685546875,2.57568359375,-0.8056640625,1.69677734375,-0.18310546875,3.69873046875,0.13427734375,2.20947265625,-0.37841796875,0.20751953125,-0.06103515625,1.03759765625,0.08544921875,0.2197265625,-0.1220703125,0.2197265625,0.048828125,0.35400390625,-0.1220703125,0.830078125,0.29296875,0.08544921875,-0.2197265625,1.37939453125,-0.18310546875,-1.06201171875,0.146484375,-0.3173828125,0.32958984375,-1.08642578125,-0.244140625,-0.96435546875,0.67138671875,-1.1962890625,-0.40283203125,-0.08544921875,-0.15869140625,-0.2685546875,0.35400390625,-1.11083984375,-0.0244140625,-0.76904296875,0.03662109375,-0.7080078125,-0.10986328125,-0.72021484375,0.09765625,-0.0244140625,0.20751953125,-0.7080078125,-0.7568359375,-1.3916015625,0.634765625,-0.96435546875,-0.30517578125,0.8544921875,-0.3662109375,0.4150390625,-0.01220703125,0.048828125,-0.08544921875,-0.0244140625,-1.3671875,-0.390625,-0.18310546875,-0.03662109375,-0.06103515625,0.8056640625,-0.10986328125,-0.47607421875,-0.06103515625,-0.50048828125
0,-0.15869140625,-0.37841796875,0.10986328125,-0.30517578125,-0.03662109375,-0.42724609375,-0.01220703125,0,0.08544921875,-0.146484375,-0.37841796875,-0.927734375,-0.1708984375,0.9521484375,-0.0244140625,-0.29296875,-0.06103515625,-0.5859375,0.4638671875,-0.20751953125,0.06103515625,0.86669921875,0.25634765625,-0.54931640625,-0.2685546875,1.30615234375,-0.18310546875,1.45263671875,-0.10986328125,2.783203125,-0.0732421875,1.74560546875,-0.3173828125,-0.4150390625,0.1953125,-0.84228515625,-0.29296875,-0.54931640625,0.30517578125,-0.74462890625,-0.01220703125,-0.20751953125,0.048828125,-0.59814453125,0.79345703125,-0.32958984375,-0.390625,0.5615234375,0.1708984375,0.98876953125,0.1953125,0.64697265625,-0.37841796875,-0.1708984375,-0.09765625,0.6591796875,-0.4150390625,2.67333984375,-0.7080078125,1.72119140625,-0.20751953125,3.80859375,0.09765625,2.294921875,-0.35400390625,0.244140625,-0.1708984375,1.03759765625,0.09765625,0.244140625,-0.20751953125,0.18310546875,0.01220703125,0.35400390625,-0.1220703125,0.830078125,0.30517578125,0.10986328125,-0.23193359375,1.40380859375,-0.20751953125,-1.07421875,0.1708984375,-0.2685546875,0.42724609375,-1.08642578125,-0.29296875,-0.96435546875,0.57373046875,-1.1962890625,-0.47607421875,-0.13427734375,-0.0732421875,-0.244140625,0.2197265625,-1.0986328125,-0.10986328125,-0.76904296875,0.146484375,-0.7080078125,-0.09765625,-0.72021484375,0.1220703125,-0.18310546875,0.146484375,-0.7080078125,-0.74462890625,-1.3671875,0.72021484375,-0.927734375,-0.3662109375,0.86669921875,-0.3662109375,0.40283203125,0.048828125,0.03662109375,-0.0732421875,-0.01220703125,-1.46484375,-0.2685546875,-0.09765625,-0.0244140625,-0.03662109375,0.81787109375,-0.08544921875,-0.47607421875,0,-0.5126953125
