0,-0.244140625,-0.4150390625,-0.10986328125,-0.30517578125,0.13427734375,-0.37841796875,-0.1220703125,0.048828125,0.2197265625,-0.0732421875,-0.13427734375,-0.927734375,-0.244140625,0.9765625,-0.20751953125,-0.244140625,0.341796875,-0.59814453125,0.42724609375,-0.20751953125,0.13427734375,0.830078125,0.29296875,-0.5859375,-0.048828125,2.62451171875,-0.146484375,3.55224609375,-0.01220703125,4.45556640625,-0.01220703125,3.38134765625,-0.20751953125,0.69580078125,-0.30517578125,-0.7080078125,-0.30517578125,-0.537109375,0.01220703125,-0.7568359375,-0.08544921875,-0.1953125,-0.20751953125,-0.5859375,-0.35400390625,-0.37841796875,0.2197265625,0.62255859375,0.048828125,1.07421875,-0.2685546875,0.45166015625,-0.2685546875,-0.15869140625,-0.08544921875,0.79345703125,-0.52490234375,1.03759765625,-0.91552734375,1.33056640625,0.048828125,0.634765625,0.4638671875,0.5859375,-0.2197265625,0.28076171875,0.37841796875,1.08642578125,-0.76904296875,0.15869140625,-0.13427734375,0.35400390625,0.146484375,0.4150390625,-0.03662109375,0.98876953125,0.13427734375,0.01220703125,-0.048828125,1.46484375,0.146484375,-1.0009765625,-0.30517578125,-0.4638671875,0.1953125,-1.07421875,-0.048828125,-0.93994140625,-0.06103515625,-0.93994140625,-0.09765625,-0.28076171875,-0.09765625,-0.28076171875,0.10986328125,-1.18408203125,0.1708984375,-0.79345703125,-0.01220703125,-0.72021484375,-0.1220703125,-0.732421875,0.09765625,-0.01220703125,0.1708984375,-0.6591796875,-0.25634765625,-1.35498046875,0.20751953125,-0.98876953125,0.15869140625,0.69580078125,-0.0244140625,0.40283203125,-0.0244140625,0,-0.06103515625,0.01220703125,1.52587890625,1.611328125,-0.0732421875,-0.1220703125,-0.048828125,0.8544921875,-0.2197265625,-0.47607421875,0.03662109375,-0.50048828125
1,-0.244140625,-0.390625,-0.1220703125,-0.29296875,0.15869140625,-0.4150390625,-0.146484375,0.03662109375,0.1708984375,-0.1220703125,-0.10986328125,-0.927734375,-0.2197265625,0.96435546875,-0.1953125,-0.2685546875,0.37841796875,-0.59814453125,0.439453125,-0.2197265625,0.10986328125,0.830078125,0.29296875,-0.634765625,-0.048828125,3.173828125,-0.08544921875,4.5166015625,-0.03662109375,5.078125,-0.0244140625,3.91845703125,-0.20751953125,0.6103515625,-0.28076171875,-0.7080078125,-0.32958984375,-0.537109375,0,-0.74462890625,-0.146484375,-0.20751953125,-0.15869140625,-0.5859375,-0.25634765625,-0.37841796875,0.146484375,0.634765625,0.03662109375,1.171875,-0.2685546875,0.47607421875,-0.2685546875,-0.146484375,-0.1220703125,0.79345703125,-0.537109375,1.2939453125,-0.96435546875,1.52587890625,0.1708984375,1.07421875,0.40283203125,0.86669921875,-0.25634765625,0.2685546875,0.40283203125,1.08642578125,-0.76904296875,0.15869140625,-0.1953125,0.35400390625,0.13427734375,0.390625,-0.06103515625,0.98876953125,0.03662109375,0.0244140625,0.01220703125,1.42822265625,0.09765625,-0.98876953125,-0.2685546875,-0.4638671875,0.15869140625,-1.07421875,-0.06103515625,-0.927734375,-0.08544921875,-0.98876953125,-0.03662109375,-0.29296875,-0.0244140625,-0.28076171875,0.08544921875,-1.171875,0.0244140625,-0.8056640625,0.01220703125,-0.732421875,-0.048828125,-0.732421875,0.06103515625,0.01220703125,0.146484375,-0.69580078125,-0.2197265625,-1.3916015625,0.10986328125,-0.9765625,0.29296875,0.6103515625,-0.06103515625,0.37841796875,-0.0244140625,0,-0.06103515625,0,1.6845703125,1.4892578125,-0.08544921875,-0.08544921875,-0.0732421875,0.8544921875,-0.20751953125,-0.48828125,-0.0244140625,-0.5126953125
1,-0.2197265625,-0.390625,-0.1220703125,-0.29296875,0.146484375,-0.4150390625,-0.15869140625,0.03662109375,0.13427734375,-0.15869140625,-0.10986328125,-0.927734375,-0.1953125,0.98876953125,-0.20751953125,-0.28076171875,0.37841796875,-0.6103515625,0.4150390625,-0.23193359375,0.048828125,0.830078125,0.30517578125,-0.62255859375,-0.06103515625,3.74755859375,-0.1220703125,5.48095703125,-0.0244140625,5.72509765625,-0.048828125,4.52880859375,-0.25634765625,0.5126953125,-0.29296875,-0.7080078125,-0.30517578125,-0.537109375,-0.01220703125,-0.76904296875,-0.15869140625,-0.20751953125,-0.1220703125,-0.59814453125,-0.146484375,-0.35400390625,0.13427734375,0.6591796875,0.0244140625,1.26953125,-0.28076171875,0.57373046875,-0.2685546875,-0.1220703125,-0.15869140625,0.81787109375,-0.48828125,1.6357421875,-0.98876953125,1.7822265625,0.35400390625,1.72119140625,0.3173828125,1.2451171875,-0.28076171875,0.25634765625,0.40283203125,1.0986328125,-0.79345703125,0.1708984375,-0.146484375,0.32958984375,0.10986328125,0.390625,-0.01220703125,0.927734375,0.06103515625,0.01220703125,0.03662109375,1.4404296875,0.0732421875,-0.93994140625,-0.2685546875,-0.45166015625,0.1953125,-1.06201171875,-0.06103515625,-0.927734375,-0.048828125,-0.98876953125,0.03662109375,-0.28076171875,0.0732421875,-0.25634765625,0.048828125,-1.1474609375,-0.06103515625,-0.81787109375,0.0732421875,-0.72021484375,-0.1220703125,-0.732421875,0.244140625,0.048828125,0.06103515625,-0.7080078125,-0.18310546875,-1.3916015625,0.09765625,-0.9765625,0.18310546875,0.57373046875,-0.09765625,0.390625,-0.01220703125,0.01220703125,-0.06103515625,-0.01220703125,1.318359375,1.3671875,-0.0732421875,-0.06103515625,-0.09765625,0.830078125,-0.1953125,-0.50048828125,-0.01220703125,-0.48828125
1,-0.20751953125,-0.37841796875,-0.09765625,-0.28076171875,0.13427734375,-0.42724609375,-0.15869140625,0.01220703125,0.1708984375,-0.18310546875,-0.09765625,-0.927734375,-0.18310546875,0.9765625,-0.15869140625,-0.30517578125,0.32958984375,-0.59814453125,0.4150390625,-0.2197265625,-0.048828125,0.830078125,0.3173828125,-0.634765625,-0.13427734375,4.30908203125,-0.15869140625,6.4453125,0,6.396484375,-0.03662109375,5.078125,-0.15869140625,0.4150390625,-0.18310546875,-0.69580078125,-0.25634765625,-0.52490234375,-0.0244140625,-0.7568359375,-0.1953125,-0.1953125,-0.06103515625,-0.6103515625,-0.1220703125,-0.35400390625,0.18310546875,0.62255859375,0.0244140625,1.30615234375,-0.28076171875,0.6591796875,-0.25634765625,-0.09765625,-0.20751953125,0.8056640625,-0.390625,2.08740234375,-0.93994140625,2.03857421875,0.45166015625,2.5634765625,0.2197265625,1.6845703125,-0.29296875,0.244140625,0.3662109375,1.06201171875,-0.74462890625,0.2197265625,-0.1953125,0.30517578125,0.09765625,0.390625,-0.0244140625,0.91552734375,0.03662109375,0.0244140625,0.0244140625,1.42822265625,-0.08544921875,-0.93994140625,-0.25634765625,-0.4638671875,0.1708984375,-1.06201171875,-0.0732421875,-0.91552734375,0.01220703125,-0.91552734375,0,-0.25634765625,0.10986328125,-0.25634765625,0.0244140625,-1.13525390625,-0.08544921875,-0.830078125,0.0732421875,-0.7080078125,-0.03662109375,-0.74462890625,0.2197265625,0.13427734375,0.0244140625,-0.68359375,-0.13427734375,-1.40380859375,0.0244140625,-0.98876953125,0.37841796875,0.5126953125,-0.1220703125,0.37841796875,-0.03662109375,0.01220703125,-0.06103515625,0,1.01318359375,1.40380859375,-0.06103515625,-0.03662109375,-0.09765625,0.81787109375,-0.15869140625,-0.5126953125,0,-0.52490234375
1,-0.18310546875,-0.390625,-0.10986328125,-0.25634765625,0.146484375,-0.42724609375,-0.15869140625,0,0.2197265625,-0.18310546875,-0.1220703125,-0.927734375,-0.13427734375,0.9765625,-0.146484375,-0.30517578125,0.244140625,-0.59814453125,0.42724609375,-0.2197265625,-0.1708984375,0.81787109375,0.3173828125,-0.634765625,-0.09765625,4.78515625,-0.13427734375,7.33642578125,0.0244140625,7.01904296875,-0.0244140625,5.60302734375,-0.13427734375,0.28076171875,-0.2685546875,-0.69580078125,-0.15869140625,-0.52490234375,-0.048828125,-0.76904296875,-0.20751953125,-0.18310546875,-0.03662109375,-0.6103515625,-0.06103515625,-0.37841796875,0.18310546875,0.634765625,0.048828125,1.30615234375,-0.29296875,0.732421875,-0.29296875,-0.08544921875,-0.244140625,0.76904296875,-0.35400390625,2.57568359375,-0.91552734375,2.35595703125,0.42724609375,3.466796875,0.146484375,2.18505859375,-0.30517578125,0.2197265625,0.3173828125,1.06201171875,-0.74462890625,0.244140625,-0.3173828125,0.3173828125,0.10986328125,0.390625,-0.03662109375,0.89111328125,0.0732421875,0.0244140625,0.048828125,1.40380859375,-0.06103515625,-0.93994140625,-0.30517578125,-0.45166015625,0.146484375,-1.0498046875,-0.10986328125,-0.927734375,0.01220703125,-0.81787109375,0.0732421875,-0.244140625,0.146484375,-0.25634765625,0.048828125,-1.123046875,-0.0732421875,-0.8056640625,0.09765625,-0.69580078125,-0.09765625,-0.72021484375,0.30517578125,0.1953125,-0.048828125,-0.68359375,-0.146484375,-1.40380859375,0.01220703125,-1.01318359375,0.20751953125,0.5615234375,-0.146484375,0.390625,-0.03662109375,0.01220703125,-0.06103515625,0,1.11083984375,1.55029296875,-0.10986328125,-0.01220703125,-0.0732421875,0.8056640625,-0.13427734375,-0.50048828125,0.01220703125,-0.52490234375
1,-0.1708984375,-0.390625,-0.09765625,-0.25634765625,0.146484375,-0.4150390625,-0.18310546875,0,0.28076171875,-0.15869140625,-0.1220703125,-0.927734375,-0.10986328125,0.98876953125,-0.08544921875,-0.30517578125,0.20751953125,-0.59814453125,0.3662109375,-0.2197265625,-0.23193359375,0.81787109375,0.29296875,-0.634765625,-0.048828125,5.17578125,-0.10986328125,8.06884765625,0.048828125,7.51953125,-0.03662109375,6.04248046875,-0.18310546875,0.18310546875,-0.3662109375,-0.6591796875,-0.0244140625,-0.5126953125,-0.1220703125,-0.74462890625,-0.20751953125,-0.1953125,-0.01220703125,-0.62255859375,-0.01220703125,-0.37841796875,0.20751953125,0.62255859375,0.08544921875,1.2451171875,-0.32958984375,0.830078125,-0.29296875,-0.08544921875,-0.2685546875,0.76904296875,-0.29296875,3.08837890625,-0.89111328125,2.62451171875,0.48828125,4.40673828125,0.1220703125,2.685546875,-0.2685546875,0.2685546875,0.23193359375,1.0498046875,-0.67138671875,0.244140625,-0.18310546875,0.3173828125,0.1220703125,0.37841796875,-0.0732421875,0.89111328125,0.01220703125,0.01220703125,0.0732421875,1.42822265625,-0.146484375,-0.96435546875,-0.32958984375,-0.439453125,0.1220703125,-1.03759765625,-0.13427734375,-0.91552734375,0.09765625,-0.67138671875,-0.048828125,-0.2197265625,0.15869140625,-0.28076171875,0.06103515625,-1.11083984375,-0.03662109375,-0.8056640625,0.15869140625,-0.68359375,-0.03662109375,-0.7080078125,0.42724609375,0.25634765625,-0.03662109375,-0.67138671875,-0.1708984375,-1.40380859375,0.06103515625,-1.01318359375,-0.10986328125,0.6103515625,-0.18310546875,0.3662109375,-0.03662109375,-0.01220703125,-0.06103515625,-0.01220703125,1.08642578125,1.8798828125,-0.13427734375,0,-0.0732421875,0.81787109375,-0.13427734375,-0.5126953125,0.048828125,-0.52490234375
1,-0.1708984375,-0.37841796875,-0.0732421875,-0.2685546875,0.1708984375,-0.4150390625,-0.15869140625,0,0.3173828125,-0.146484375,-0.15869140625,-0.927734375,-0.08544921875,0.96435546875,-0.03662109375,-0.30517578125,0.1953125,-0.5859375,0.29296875,-0.1953125,-0.25634765625,0.81787109375,0.23193359375,-0.59814453125,0.0244140625,5.37109375,-0.1220703125,8.544921875,0.06103515625,7.84912109375,-0.03662109375,6.298828125,-0.28076171875,0.10986328125,-0.35400390625,-0.5859375,0.10986328125,-0.50048828125,-0.15869140625,-0.732421875,-0.20751953125,-0.20751953125,0,-0.64697265625,-0.03662109375,-0.37841796875,0.25634765625,0.59814453125,0.06103515625,1.11083984375,-0.341796875,0.86669921875,-0.28076171875,-0.08544921875,-0.3173828125,0.7568359375,-0.25634765625,3.5400390625,-0.8544921875,2.86865234375,0.32958984375,5.26123046875,0.09765625,3.16162109375,-0.23193359375,0.25634765625,0.13427734375,1.0498046875,-0.64697265625,0.25634765625,-0.341796875,0.341796875,0.13427734375,0.390625,-0.10986328125,0.86669921875,-0.01220703125,0.0244140625,0.06103515625,1.416015625,-0.23193359375,-0.96435546875,-0.28076171875,-0.42724609375,0.08544921875,-1.025390625,-0.1953125,-0.91552734375,0.1708984375,-0.52490234375,0.09765625,-0.20751953125,0.09765625,-0.28076171875,0.048828125,-1.123046875,0,-0.7568359375,0.146484375,-0.69580078125,0,-0.7080078125,0.5126953125,0.30517578125,0.01220703125,-0.67138671875,-0.1708984375,-1.3916015625,0.06103515625,-1.0009765625,0.03662109375,0.69580078125,-0.23193359375,0.3662109375,-0.03662109375,0.01220703125,-0.0732421875,0.01220703125,1.23291015625,2.34375,-0.13427734375,0,-0.06103515625,0.8056640625,-0.1220703125,-0.47607421875,0.09765625,-0.5126953125
1,-0.15869140625,-0.390625,-0.0732421875,-0.2685546875,0.1708984375,-0.40283203125,-0.18310546875,0,0.35400390625,-0.10986328125,-0.146484375,-0.91552734375,-0.08544921875,0.96435546875,0.0244140625,-0.28076171875,0.18310546875,-0.5859375,0.25634765625,-0.1953125,-0.23193359375,0.81787109375,0.1708984375,-0.5859375,0.10986328125,5.43212890625,-0.09765625,8.72802734375,0.09765625,7.958984375,-0.03662109375,6.34765625,-0.1953125,0.08544921875,-0.35400390625,-0.52490234375,0.20751953125,-0.537109375,-0.1220703125,-0.72021484375,-0.2197265625,-0.1708984375,-0.0244140625,-0.6591796875,-0.08544921875,-0.390625,0.3173828125,0.57373046875,0.09765625,0.9765625,-0.390625,0.87890625,-0.28076171875,-0.1220703125,-0.341796875,0.72021484375,-0.15869140625,3.955078125,-0.86669921875,3.0517578125,0.1953125,5.96923828125,0.08544921875,3.5400390625,-0.1953125,0.2685546875,0.01220703125,1.03759765625,-0.6103515625,0.25634765625,-0.42724609375,0.37841796875,0.15869140625,0.390625,-0.146484375,0.87890625,0,0.0244140625,0.048828125,1.416015625,-0.29296875,-1.01318359375,-0.28076171875,-0.42724609375,0.13427734375,-1.0498046875,-0.25634765625,-0.91552734375,0.25634765625,-0.37841796875,0.08544921875,-0.1953125,0.03662109375,-0.2685546875,0.0244140625,-1.123046875,0.03662109375,-0.7568359375,0.10986328125,-0.68359375,0.01220703125,-0.7080078125,0.3662109375,0.32958984375,0.08544921875,-0.68359375,-0.146484375,-1.3671875,0.08544921875,-1.0009765625,0.03662109375,0.79345703125,-0.244140625,0.3662109375,-0.048828125,0.01220703125,-0.06103515625,0,0.9765625,2.9296875,-0.13427734375,-0.01220703125,-0.03662109375,0.81787109375,-0.09765625,-0.47607421875,0.09765625,-0.5126953125
1,-0.1220703125,-0.37841796875,-0.0732421875,-0.28076171875,0.15869140625,-0.40283203125,-0.18310546875,-0.01220703125,0.3662109375,-0.08544921875,-0.1220703125,-0.91552734375,-0.09765625,0.96435546875,0.0732421875,-0.28076171875,0.1708984375,-0.59814453125,0.1953125,-0.2197265625,-0.23193359375,0.81787109375,0.1220703125,-0.59814453125,0.09765625,5.2490234375,-0.10986328125,8.5205078125,0.048828125,7.77587890625,-0.01220703125,6.18896484375,-0.1708984375,0.09765625,-0.4150390625,-0.439453125,0.2197265625,-0.5126953125,-0.0732421875,-0.74462890625,-0.25634765625,-0.1953125,-0.01220703125,-0.64697265625,-0.13427734375,-0.40283203125,0.390625,0.5615234375,0.048828125,0.84228515625,-0.37841796875,0.86669921875,-0.29296875,-0.1220703125,-0.3662109375,0.69580078125,-0.09765625,4.248046875,-0.91552734375,3.173828125,0.048828125,6.5185546875,0.048828125,3.8818359375,-0.1708984375,0.29296875,-0.0732421875,1.0498046875,-0.64697265625,0.23193359375,-0.28076171875,0.45166015625,0.146484375,0.40283203125,-0.15869140625,0.91552734375,0.03662109375,0,0.0732421875,1.4404296875,-0.28076171875,-1.01318359375,-0.25634765625,-0.4150390625,0.146484375,-1.03759765625,-0.341796875,-0.9033203125,0.13427734375,-0.28076171875,0.1708984375,-0.20751953125,0,-0.28076171875,0,-1.1474609375,0.08544921875,-0.76904296875,-0.0244140625,-0.68359375,0.08544921875,-0.7080078125,0.2685546875,0.341796875,0.15869140625,-0.67138671875,-0.1953125,-1.33056640625,0.01220703125,-0.9521484375,0.29296875,0.87890625,-0.25634765625,0.35400390625,-0.01220703125,0.03662109375,-0.048828125,-0.0244140625,0.84228515625,3.5888671875,-0.09765625,0,-0.048828125,0.830078125,-0.09765625,-0.47607421875,0.048828125,-0.5126953125
1,-0.1220703125,-0.3662109375,-0.0732421875,-0.29296875,0.146484375,-0.40283203125,-0.1953125,0,0.3662109375,-0.06103515625,-0.15869140625,-0.91552734375,-0.13427734375,0.9765625,0.0732421875,-0.2685546875,0.10986328125,-0.59814453125,0.13427734375,-0.20751953125,-0.28076171875,0.830078125,0.1220703125,-0.5859375,0.15869140625,4.8583984375,-0.146484375,7.89794921875,0.03662109375,7.36083984375,0.01220703125,5.77392578125,-0.18310546875,0.15869140625,-0.4638671875,-0.3173828125,0.1708984375,-0.52490234375,-0.0732421875,-0.74462890625,-0.23193359375,-0.18310546875,-0.01220703125,-0.634765625,-0.18310546875,-0.40283203125,0.4150390625,0.57373046875,-0.03662109375,0.732421875,-0.3173828125,0.81787109375,-0.2685546875,-0.146484375,-0.3662109375,0.6591796875,-0.0732421875,4.4677734375,-0.9521484375,3.23486328125,-0.10986328125,6.884765625,0.01220703125,4.04052734375,-0.15869140625,0.30517578125,-0.13427734375,1.07421875,-0.62255859375,0.20751953125,-0.32958984375,0.54931640625,0.1220703125,0.4150390625,-0.146484375,0.93994140625,0.01220703125,0.0244140625,0.0732421875,1.4404296875,-0.244140625,-1.025390625,-0.20751953125,-0.37841796875,0.13427734375,-1.01318359375,-0.390625,-0.86669921875,0.29296875,-0.28076171875,0.23193359375,-0.18310546875,-0.048828125,-0.25634765625,-0.03662109375,-1.171875,0.08544921875,-0.76904296875,-0.10986328125,-0.72021484375,0.03662109375,-0.732421875,0.28076171875,0.30517578125,0.20751953125,-0.67138671875,-0.23193359375,-1.33056640625,0,-0.9765625,0.1953125,0.9521484375,-0.25634765625,0.37841796875,-0.048828125,0.03662109375,-0.0732421875,-0.0244140625,1.11083984375,4.21142578125,-0.08544921875,-0.03662109375,-0.06103515625,0.8056640625,-0.0732421875,-0.48828125,0.01220703125,-0.5126953125
1,-0.1220703125,-0.37841796875,-0.048828125,-0.30517578125,0.1708984375,-0.40283203125,-0.20751953125,0,0.3662109375,-0.048828125,-0.1953125,-0.91552734375,-0.15869140625,0.98876953125,0.048828125,-0.25634765625,0.08544921875,-0.59814453125,0.08544921875,-0.20751953125,-0.341796875,0.81787109375,0.146484375,-0.57373046875,0.23193359375,4.28466796875,-0.15869140625,6.94580078125,-0.01220703125,6.689453125,0.06103515625,5.13916015625,-0.09765625,0.2685546875,-0.48828125,-0.18310546875,0.0732421875,-0.50048828125,0.01220703125,-0.732421875,-0.2685546875,-0.1708984375,0,-0.634765625,-0.2197265625,-0.37841796875,0.45166015625,0.54931640625,-0.06103515625,0.732421875,-0.25634765625,0.7568359375,-0.1708984375,-0.1708984375,-0.37841796875,0.6591796875,0.0244140625,4.55322265625,-1.0498046875,3.22265625,-0.25634765625,7.01904296875,0.048828125,4.150390625,-0.18310546875,0.32958984375,-0.20751953125,1.07421875,-0.6103515625,0.1953125,-0.23193359375,0.64697265625,0.10986328125,0.37841796875,-0.1220703125,0.9521484375,-0.0244140625,0.01220703125,0.08544921875,1.4404296875,-0.20751953125,-1.0498046875,-0.15869140625,-0.37841796875,0.13427734375,-1.01318359375,-0.4150390625,-0.86669921875,0.18310546875,-0.32958984375,0.18310546875,-0.20751953125,-0.06103515625,-0.244140625,-0.09765625,-1.1474609375,0.10986328125,-0.78125,-0.15869140625,-0.732421875,0.08544921875,-0.7080078125,0.40283203125,0.244140625,0.1953125,-0.69580078125,-0.37841796875,-1.318359375,0.06103515625,-0.9521484375,0.13427734375,0.98876953125,-0.29296875,0.3662109375,-0.0244140625,0.06103515625,-0.0732421875,-0.0244140625,0.9033203125,4.69970703125,-0.08544921875,-0.06103515625,-0.0732421875,0.79345703125,-0.08544921875,-0.5126953125,0.0732421875,-0.52490234375
1,-0.146484375,-0.3662109375,-0.048828125,-0.30517578125,0.1953125,-0.40283203125,-0.1953125,-0.01220703125,0.35400390625,-0.0732421875,-0.18310546875,-0.91552734375,-0.18310546875,1.0009765625,0.03662109375,-0.2685546875,0.06103515625,-0.5859375,0.048828125,-0.18310546875,-0.3662109375,0.830078125,0.146484375,-0.57373046875,0.29296875,3.55224609375,-0.18310546875,5.6884765625,-0.06103515625,5.7861328125,0.1220703125,4.345703125,-0.2197265625,0.4150390625,-0.48828125,-0.06103515625,0,-0.48828125,0.1220703125,-0.74462890625,-0.23193359375,-0.1953125,0.048828125,-0.62255859375,-0.28076171875,-0.3662109375,0.47607421875,0.57373046875,-0.1220703125,0.76904296875,-0.20751953125,0.69580078125,-0.146484375,-0.1708984375,-0.4150390625,0.68359375,0.08544921875,4.5166015625,-1.15966796875,3.1494140625,-0.32958984375,6.982421875,0.09765625,4.13818359375,-0.18310546875,0.3173828125,-0.1708984375,1.07421875,-0.52490234375,0.20751953125,-0.1953125,0.732421875,0.048828125,0.37841796875,-0.0732421875,0.98876953125,0.03662109375,0.03662109375,0.06103515625,1.45263671875,-0.1953125,-1.03759765625,-0.0732421875,-0.390625,0.08544921875,-1.025390625,-0.439453125,-0.8544921875,0.1953125,-0.4638671875,0.2197265625,-0.2197265625,-0.09765625,-0.25634765625,-0.1708984375,-1.171875,0.1220703125,-0.79345703125,-0.1708984375,-0.74462890625,0,-0.72021484375,0.390625,0.18310546875,0.18310546875,-0.7080078125,-0.4638671875,-1.3427734375,0.0732421875,-0.96435546875,0.47607421875,0.9765625,-0.32958984375,0.390625,-0.0244140625,0.06103515625,-0.048828125,-0.06103515625,1.20849609375,4.9560546875,-0.08544921875,-0.08544921875,-0.09765625,0.8056640625,-0.09765625,-0.5126953125,0.09765625,-0.537109375
1,-0.146484375,-0.3662109375,-0.01220703125,-0.30517578125,0.20751953125,-0.4150390625,-0.20751953125,0.0244140625,0.3173828125,-0.08544921875,-0.2197265625,-0.927734375,-0.1708984375,1.0009765625,0.01220703125,-0.25634765625,0.0244140625,-0.59814453125,0.0244140625,-0.1953125,-0.390625,0.84228515625,0.1953125,-0.5859375,0.32958984375,2.734375,-0.20751953125,4.2724609375,-0.0732421875,4.77294921875,0.1708984375,3.45458984375,-0.3173828125,0.5126953125,-0.537109375,0.03662109375,-0.09765625,-0.48828125,0.2685546875,-0.732421875,-0.23193359375,-0.1953125,0.08544921875,-0.62255859375,-0.32958984375,-0.341796875,0.54931640625,0.59814453125,-0.146484375,0.84228515625,-0.13427734375,0.634765625,-0.08544921875,-0.15869140625,-0.42724609375,0.68359375,0.08544921875,4.39453125,-1.1962890625,3.03955078125,-0.341796875,6.77490234375,0.1953125,3.9794921875,-0.25634765625,0.32958984375,-0.10986328125,1.08642578125,-0.54931640625,0.2197265625,-0.3173828125,0.8056640625,0,0.3662109375,-0.0244140625,1.01318359375,0.09765625,0.03662109375,0.03662109375,1.4404296875,-0.146484375,-1.03759765625,0.0244140625,-0.3662109375,0,-1.025390625,-0.439453125,-0.86669921875,0.244140625,-0.64697265625,0.13427734375,-0.23193359375,-0.0732421875,-0.25634765625,-0.25634765625,-1.18408203125,0.08544921875,-0.81787109375,-0.13427734375,-0.76904296875,0.01220703125,-0.732421875,0.30517578125,0.09765625,0.1220703125,-0.7080078125,-0.4638671875,-1.35498046875,0.25634765625,-0.9521484375,0.0732421875,0.9521484375,-0.32958984375,0.390625,0,0.048828125,-0.06103515625,-0.048828125,1.220703125,4.9560546875,-0.0732421875,-0.09765625,-0.08544921875,0.76904296875,-0.0732421875,-0.5126953125,0.1220703125,-0.537109375
1,-0.1220703125,-0.37841796875,-0.08544921875,-0.29296875,0.1953125,-0.439453125,-0.20751953125,0.03662109375,0.29296875,-0.10986328125,-0.20751953125,-0.927734375,-0.15869140625,1.0009765625,-0.03662109375,-0.25634765625,0.03662109375,-0.5859375,0,-0.1953125,-0.3662109375,0.830078125,0.25634765625,-0.62255859375,0.29296875,1.91650390625,-0.18310546875,2.81982421875,-0.08544921875,3.72314453125,0.1708984375,2.50244140625,-0.3662109375,0.6103515625,-0.54931640625,0.08544921875,-0.15869140625,-0.48828125,0.341796875,-0.74462890625,-0.2197265625,-0.18310546875,0.08544921875,-0.634765625,-0.37841796875,-0.32958984375,0.54931640625,0.5859375,-0.13427734375,0.9765625,-0.0732421875,0.57373046875,-0.048828125,-0.1708984375,-0.45166015625,0.7080078125,0.13427734375,4.16259765625,-1.25732421875,2.86865234375,-0.2197265625,6.396484375,0.2197265625,3.759765625,-0.244140625,0.29296875,-0.06103515625,1.08642578125,-0.50048828125,0.23193359375,-0.10986328125,0.86669921875,-0.06103515625,0.35400390625,0.01220703125,1.0009765625,0.10986328125,0.03662109375,0.01220703125,1.42822265625,-0.09765625,-1.03759765625,0.13427734375,-0.35400390625,-0.0732421875,-1.025390625,-0.4150390625,-0.89111328125,0.20751953125,-0.86669921875,0.15869140625,-0.2685546875,-0.09765625,-0.244140625,-0.29296875,-1.171875,0.01220703125,-0.84228515625,-0.06103515625,-0.76904296875,-0.01220703125,-0.732421875,0.3662109375,0.0244140625,0.08544921875,-0.72021484375,-0.45166015625,-1.3671875,0.20751953125,-0.9521484375,-0.1708984375,0.86669921875,-0.32958984375,0.4150390625,0.03662109375,0.03662109375,-0.06103515625,-0.0244140625,1.1474609375,4.638671875,-0.08544921875,-0.09765625,-0.0732421875,0.78125,-0.0732421875,-0.50048828125,0.13427734375,-0.54931640625
1,-0.13427734375,-0.37841796875,-0.048828125,-0.29296875,0.244140625,-0.439453125,-0.20751953125,0.03662109375,0.28076171875,-0.1220703125,-0.23193359375,-0.927734375,-0.146484375,0.98876953125,-0.08544921875,-0.2685546875,0.01220703125,-0.59814453125,-0.048828125,-0.1953125,-0.341796875,0.8544921875,0.35400390625,-0.59814453125,0.29296875,1.1474609375,-0.20751953125,1.45263671875,-0.06103515625,2.7587890625,0.10986328125,1.62353515625,-0.6591796875,0.634765625,-0.5859375,0.06103515625,-0.23193359375,-0.47607421875,0.390625,-0.74462890625,-0.1953125,-0.20751953125,0.10986328125,-0.64697265625,-0.45166015625,-0.32958984375,0.537109375,0.59814453125,-0.1953125,1.08642578125,-0.0732421875,0.57373046875,-0.03662109375,-0.15869140625,-0.4638671875,0.732421875,0.146484375,3.8818359375,-1.25732421875,2.63671875,-0.0244140625,5.92041015625,0.15869140625,3.45458984375,-0.2685546875,0.2685546875,0.01220703125,1.08642578125,-0.5126953125,0.244140625,-0.1220703125,0.8544921875,-0.048828125,0.32958984375,0.0244140625,1.0009765625,0.03662109375,0.048828125,0.048828125,1.42822265625,0.048828125,-1.025390625,0.25634765625,-0.37841796875,-0.1953125,-1.03759765625,-0.341796875,-0.91552734375,0.2685546875,-1.0498046875,0.1220703125,-0.2685546875,-0.1220703125,-0.2685546875,-0.3173828125,-1.1474609375,-0.0244140625,-0.8544921875,-0.01220703125,-0.76904296875,-0.03662109375,-0.72021484375,0.3173828125,-0.01220703125,0.10986328125,-0.72021484375,-0.341796875,-1.3671875,0.18310546875,-0.9765625,0,0.8056640625,-0.341796875,0.390625,0.0732421875,0.01220703125,-0.06103515625,-0.03662109375,1.03759765625,4.04052734375,-0.08544921875,-0.08544921875,-0.0244140625,0.79345703125,-0.06103515625,-0.52490234375,0.1708984375,-0.5615234375
